   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 118 01b8 80F8C00D 		 sdivcc %g3, %o5, %g0
 119 01bc 80F8C00E 		 sdivcc %g3, %o6, %g0
 120 01c0 80F8C00F 		 sdivcc %g3, %o7, %g0
 121 01c4 80F8C010 		 sdivcc %g3, %l0, %g0
 122 01c8 80F8C011 		 sdivcc %g3, %l1, %g0
 123 01cc 80F8C012 		 sdivcc %g3, %l2, %g0
 124 01d0 80F8C013 		 sdivcc %g3, %l3, %g0
 125 01d4 80F8C014 		 sdivcc %g3, %l4, %g0
 126 01d8 80F8C015 		 sdivcc %g3, %l5, %g0
 127 01dc 80F8C016 		 sdivcc %g3, %l6, %g0
 128 01e0 80F8C017 		 sdivcc %g3, %l7, %g0
 129 01e4 80F8C018 		 sdivcc %g3, %i0, %g0
 130 01e8 80F8C019 		 sdivcc %g3, %i1, %g0
 131 01ec 80F8C01A 		 sdivcc %g3, %i2, %g0
 132 01f0 80F8C01B 		 sdivcc %g3, %i3, %g0
 133 01f4 80F8C01C 		 sdivcc %g3, %i4, %g0
 134 01f8 80F8C01D 		 sdivcc %g3, %i5, %g0
 135 01fc 80F8C01E 		 sdivcc %g3, %i6, %g0
 136 0200 80F8C01F 		 sdivcc %g3, %i7, %g0
 137 0204 80F90000 		 sdivcc %g4, %g0, %g0
 138 0208 80F90001 		 sdivcc %g4, %g1, %g0
 139 020c 80F90002 		 sdivcc %g4, %g2, %g0
 140 0210 80F90003 		 sdivcc %g4, %g3, %g0
 141 0214 80F90004 		 sdivcc %g4, %g4, %g0
 142 0218 80F90005 		 sdivcc %g4, %g5, %g0
 143 021c 80F90006 		 sdivcc %g4, %g6, %g0
 144 0220 80F90007 		 sdivcc %g4, %g7, %g0
 145 0224 80F90008 		 sdivcc %g4, %o0, %g0
 146 0228 80F90009 		 sdivcc %g4, %o1, %g0
 147 022c 80F9000A 		 sdivcc %g4, %o2, %g0
 148 0230 80F9000B 		 sdivcc %g4, %o3, %g0
 149 0234 80F9000C 		 sdivcc %g4, %o4, %g0
 150 0238 80F9000D 		 sdivcc %g4, %o5, %g0
 151 023c 80F9000E 		 sdivcc %g4, %o6, %g0
 152 0240 80F9000F 		 sdivcc %g4, %o7, %g0
 153 0244 80F90010 		 sdivcc %g4, %l0, %g0
 154 0248 80F90011 		 sdivcc %g4, %l1, %g0
 155 024c 80F90012 		 sdivcc %g4, %l2, %g0
 156 0250 80F90013 		 sdivcc %g4, %l3, %g0
 157 0254 80F90014 		 sdivcc %g4, %l4, %g0
 158 0258 80F90015 		 sdivcc %g4, %l5, %g0
 159 025c 80F90016 		 sdivcc %g4, %l6, %g0
 160 0260 80F90017 		 sdivcc %g4, %l7, %g0
 161 0264 80F90018 		 sdivcc %g4, %i0, %g0
 162 0268 80F90019 		 sdivcc %g4, %i1, %g0
 163 026c 80F9001A 		 sdivcc %g4, %i2, %g0
 164 0270 80F9001B 		 sdivcc %g4, %i3, %g0
 165 0274 80F9001C 		 sdivcc %g4, %i4, %g0
 166 0278 80F9001D 		 sdivcc %g4, %i5, %g0
 167 027c 80F9001E 		 sdivcc %g4, %i6, %g0
 168 0280 80F9001F 		 sdivcc %g4, %i7, %g0
 169 0284 80F94000 		 sdivcc %g5, %g0, %g0
 170 0288 80F94001 		 sdivcc %g5, %g1, %g0
 171 028c 80F94002 		 sdivcc %g5, %g2, %g0
 172 0290 80F94003 		 sdivcc %g5, %g3, %g0
 173 0294 80F94004 		 sdivcc %g5, %g4, %g0
 174 0298 80F94005 		 sdivcc %g5, %g5, %g0
 175 029c 80F94006 		 sdivcc %g5, %g6, %g0
 176 02a0 80F94007 		 sdivcc %g5, %g7, %g0
 177 02a4 80F94008 		 sdivcc %g5, %o0, %g0
 178 02a8 80F94009 		 sdivcc %g5, %o1, %g0
 179 02ac 80F9400A 		 sdivcc %g5, %o2, %g0
 180 02b0 80F9400B 		 sdivcc %g5, %o3, %g0
 181 02b4 80F9400C 		 sdivcc %g5, %o4, %g0
 182 02b8 80F9400D 		 sdivcc %g5, %o5, %g0
 183 02bc 80F9400E 		 sdivcc %g5, %o6, %g0
 184 02c0 80F9400F 		 sdivcc %g5, %o7, %g0
 185 02c4 80F94010 		 sdivcc %g5, %l0, %g0
 186 02c8 80F94011 		 sdivcc %g5, %l1, %g0
 187 02cc 80F94012 		 sdivcc %g5, %l2, %g0
 188 02d0 80F94013 		 sdivcc %g5, %l3, %g0
 189 02d4 80F94014 		 sdivcc %g5, %l4, %g0
 190 02d8 80F94015 		 sdivcc %g5, %l5, %g0
 191 02dc 80F94016 		 sdivcc %g5, %l6, %g0
 192 02e0 80F94017 		 sdivcc %g5, %l7, %g0
 193 02e4 80F94018 		 sdivcc %g5, %i0, %g0
 194 02e8 80F94019 		 sdivcc %g5, %i1, %g0
 195 02ec 80F9401A 		 sdivcc %g5, %i2, %g0
 196 02f0 80F9401B 		 sdivcc %g5, %i3, %g0
 197 02f4 80F9401C 		 sdivcc %g5, %i4, %g0
 198 02f8 80F9401D 		 sdivcc %g5, %i5, %g0
 199 02fc 80F9401E 		 sdivcc %g5, %i6, %g0
 200 0300 80F9401F 		 sdivcc %g5, %i7, %g0
 201 0304 80F98000 		 sdivcc %g6, %g0, %g0
 202 0308 80F98001 		 sdivcc %g6, %g1, %g0
 203 030c 80F98002 		 sdivcc %g6, %g2, %g0
 204 0310 80F98003 		 sdivcc %g6, %g3, %g0
 205 0314 80F98004 		 sdivcc %g6, %g4, %g0
 206 0318 80F98005 		 sdivcc %g6, %g5, %g0
 207 031c 80F98006 		 sdivcc %g6, %g6, %g0
 208 0320 80F98007 		 sdivcc %g6, %g7, %g0
 209 0324 80F98008 		 sdivcc %g6, %o0, %g0
 210 0328 80F98009 		 sdivcc %g6, %o1, %g0
 211 032c 80F9800A 		 sdivcc %g6, %o2, %g0
 212 0330 80F9800B 		 sdivcc %g6, %o3, %g0
 213 0334 80F9800C 		 sdivcc %g6, %o4, %g0
 214 0338 80F9800D 		 sdivcc %g6, %o5, %g0
 215 033c 80F9800E 		 sdivcc %g6, %o6, %g0
 216 0340 80F9800F 		 sdivcc %g6, %o7, %g0
 217 0344 80F98010 		 sdivcc %g6, %l0, %g0
 218 0348 80F98011 		 sdivcc %g6, %l1, %g0
 219 034c 80F98012 		 sdivcc %g6, %l2, %g0
 220 0350 80F98013 		 sdivcc %g6, %l3, %g0
 221 0354 80F98014 		 sdivcc %g6, %l4, %g0
 222 0358 80F98015 		 sdivcc %g6, %l5, %g0
 223 035c 80F98016 		 sdivcc %g6, %l6, %g0
 224 0360 80F98017 		 sdivcc %g6, %l7, %g0
 225 0364 80F98018 		 sdivcc %g6, %i0, %g0
 226 0368 80F98019 		 sdivcc %g6, %i1, %g0
 227 036c 80F9801A 		 sdivcc %g6, %i2, %g0
 228 0370 80F9801B 		 sdivcc %g6, %i3, %g0
 229 0374 80F9801C 		 sdivcc %g6, %i4, %g0
 230 0378 80F9801D 		 sdivcc %g6, %i5, %g0
 231 037c 80F9801E 		 sdivcc %g6, %i6, %g0
 232 0380 80F9801F 		 sdivcc %g6, %i7, %g0
 233 0384 80F9C000 		 sdivcc %g7, %g0, %g0
 234 0388 80F9C001 		 sdivcc %g7, %g1, %g0
 235 038c 80F9C002 		 sdivcc %g7, %g2, %g0
 236 0390 80F9C003 		 sdivcc %g7, %g3, %g0
 237 0394 80F9C004 		 sdivcc %g7, %g4, %g0
 238 0398 80F9C005 		 sdivcc %g7, %g5, %g0
 239 039c 80F9C006 		 sdivcc %g7, %g6, %g0
 240 03a0 80F9C007 		 sdivcc %g7, %g7, %g0
 241 03a4 80F9C008 		 sdivcc %g7, %o0, %g0
 242 03a8 80F9C009 		 sdivcc %g7, %o1, %g0
 243 03ac 80F9C00A 		 sdivcc %g7, %o2, %g0
 244 03b0 80F9C00B 		 sdivcc %g7, %o3, %g0
 245 03b4 80F9C00C 		 sdivcc %g7, %o4, %g0
 246 03b8 80F9C00D 		 sdivcc %g7, %o5, %g0
 247 03bc 80F9C00E 		 sdivcc %g7, %o6, %g0
 248 03c0 80F9C00F 		 sdivcc %g7, %o7, %g0
 249 03c4 80F9C010 		 sdivcc %g7, %l0, %g0
 250 03c8 80F9C011 		 sdivcc %g7, %l1, %g0
 251 03cc 80F9C012 		 sdivcc %g7, %l2, %g0
 252 03d0 80F9C013 		 sdivcc %g7, %l3, %g0
 253 03d4 80F9C014 		 sdivcc %g7, %l4, %g0
 254 03d8 80F9C015 		 sdivcc %g7, %l5, %g0
 255 03dc 80F9C016 		 sdivcc %g7, %l6, %g0
 256 03e0 80F9C017 		 sdivcc %g7, %l7, %g0
 257 03e4 80F9C018 		 sdivcc %g7, %i0, %g0
 258 03e8 80F9C019 		 sdivcc %g7, %i1, %g0
 259 03ec 80F9C01A 		 sdivcc %g7, %i2, %g0
 260 03f0 80F9C01B 		 sdivcc %g7, %i3, %g0
 261 03f4 80F9C01C 		 sdivcc %g7, %i4, %g0
 262 03f8 80F9C01D 		 sdivcc %g7, %i5, %g0
 263 03fc 80F9C01E 		 sdivcc %g7, %i6, %g0
 264 0400 80F9C01F 		 sdivcc %g7, %i7, %g0
 265 0404 80FA0000 		 sdivcc %o0, %g0, %g0
 266 0408 80FA0001 		 sdivcc %o0, %g1, %g0
 267 040c 80FA0002 		 sdivcc %o0, %g2, %g0
 268 0410 80FA0003 		 sdivcc %o0, %g3, %g0
 269 0414 80FA0004 		 sdivcc %o0, %g4, %g0
 270 0418 80FA0005 		 sdivcc %o0, %g5, %g0
 271 041c 80FA0006 		 sdivcc %o0, %g6, %g0
 272 0420 80FA0007 		 sdivcc %o0, %g7, %g0
 273 0424 80FA0008 		 sdivcc %o0, %o0, %g0
 274 0428 80FA0009 		 sdivcc %o0, %o1, %g0
 275 042c 80FA000A 		 sdivcc %o0, %o2, %g0
 276 0430 80FA000B 		 sdivcc %o0, %o3, %g0
 277 0434 80FA000C 		 sdivcc %o0, %o4, %g0
 278 0438 80FA000D 		 sdivcc %o0, %o5, %g0
 279 043c 80FA000E 		 sdivcc %o0, %o6, %g0
 280 0440 80FA000F 		 sdivcc %o0, %o7, %g0
 281 0444 80FA0010 		 sdivcc %o0, %l0, %g0
 282 0448 80FA0011 		 sdivcc %o0, %l1, %g0
 283 044c 80FA0012 		 sdivcc %o0, %l2, %g0
 284 0450 80FA0013 		 sdivcc %o0, %l3, %g0
 285 0454 80FA0014 		 sdivcc %o0, %l4, %g0
 286 0458 80FA0015 		 sdivcc %o0, %l5, %g0
 287 045c 80FA0016 		 sdivcc %o0, %l6, %g0
 288 0460 80FA0017 		 sdivcc %o0, %l7, %g0
 289 0464 80FA0018 		 sdivcc %o0, %i0, %g0
 290 0468 80FA0019 		 sdivcc %o0, %i1, %g0
 291 046c 80FA001A 		 sdivcc %o0, %i2, %g0
 292 0470 80FA001B 		 sdivcc %o0, %i3, %g0
 293 0474 80FA001C 		 sdivcc %o0, %i4, %g0
 294 0478 80FA001D 		 sdivcc %o0, %i5, %g0
 295 047c 80FA001E 		 sdivcc %o0, %i6, %g0
 296 0480 80FA001F 		 sdivcc %o0, %i7, %g0
 297 0484 80FA4000 		 sdivcc %o1, %g0, %g0
 298 0488 80FA4001 		 sdivcc %o1, %g1, %g0
 299 048c 80FA4002 		 sdivcc %o1, %g2, %g0
 300 0490 80FA4003 		 sdivcc %o1, %g3, %g0
 301 0494 80FA4004 		 sdivcc %o1, %g4, %g0
 302 0498 80FA4005 		 sdivcc %o1, %g5, %g0
 303 049c 80FA4006 		 sdivcc %o1, %g6, %g0
 304 04a0 80FA4007 		 sdivcc %o1, %g7, %g0
 305 04a4 80FA4008 		 sdivcc %o1, %o0, %g0
 306 04a8 80FA4009 		 sdivcc %o1, %o1, %g0
 307 04ac 80FA400A 		 sdivcc %o1, %o2, %g0
 308 04b0 80FA400B 		 sdivcc %o1, %o3, %g0
 309 04b4 80FA400C 		 sdivcc %o1, %o4, %g0
 310 04b8 80FA400D 		 sdivcc %o1, %o5, %g0
 311 04bc 80FA400E 		 sdivcc %o1, %o6, %g0
 312 04c0 80FA400F 		 sdivcc %o1, %o7, %g0
 313 04c4 80FA4010 		 sdivcc %o1, %l0, %g0
 314 04c8 80FA4011 		 sdivcc %o1, %l1, %g0
 315 04cc 80FA4012 		 sdivcc %o1, %l2, %g0
 316 04d0 80FA4013 		 sdivcc %o1, %l3, %g0
 317 04d4 80FA4014 		 sdivcc %o1, %l4, %g0
 318 04d8 80FA4015 		 sdivcc %o1, %l5, %g0
 319 04dc 80FA4016 		 sdivcc %o1, %l6, %g0
 320 04e0 80FA4017 		 sdivcc %o1, %l7, %g0
 321 04e4 80FA4018 		 sdivcc %o1, %i0, %g0
 322 04e8 80FA4019 		 sdivcc %o1, %i1, %g0
 323 04ec 80FA401A 		 sdivcc %o1, %i2, %g0
 324 04f0 80FA401B 		 sdivcc %o1, %i3, %g0
 325 04f4 80FA401C 		 sdivcc %o1, %i4, %g0
 326 04f8 80FA401D 		 sdivcc %o1, %i5, %g0
 327 04fc 80FA401E 		 sdivcc %o1, %i6, %g0
 328 0500 80FA401F 		 sdivcc %o1, %i7, %g0
 329 0504 80FA8000 		 sdivcc %o2, %g0, %g0
 330 0508 80FA8001 		 sdivcc %o2, %g1, %g0
 331 050c 80FA8002 		 sdivcc %o2, %g2, %g0
 332 0510 80FA8003 		 sdivcc %o2, %g3, %g0
 333 0514 80FA8004 		 sdivcc %o2, %g4, %g0
 334 0518 80FA8005 		 sdivcc %o2, %g5, %g0
 335 051c 80FA8006 		 sdivcc %o2, %g6, %g0
 336 0520 80FA8007 		 sdivcc %o2, %g7, %g0
 337 0524 80FA8008 		 sdivcc %o2, %o0, %g0
 338 0528 80FA8009 		 sdivcc %o2, %o1, %g0
 339 052c 80FA800A 		 sdivcc %o2, %o2, %g0
 340 0530 80FA800B 		 sdivcc %o2, %o3, %g0
 341 0534 80FA800C 		 sdivcc %o2, %o4, %g0
 342 0538 80FA800D 		 sdivcc %o2, %o5, %g0
 343 053c 80FA800E 		 sdivcc %o2, %o6, %g0
 344 0540 80FA800F 		 sdivcc %o2, %o7, %g0
 345 0544 80FA8010 		 sdivcc %o2, %l0, %g0
 346 0548 80FA8011 		 sdivcc %o2, %l1, %g0
 347 054c 80FA8012 		 sdivcc %o2, %l2, %g0
 348 0550 80FA8013 		 sdivcc %o2, %l3, %g0
 349 0554 80FA8014 		 sdivcc %o2, %l4, %g0
 350 0558 80FA8015 		 sdivcc %o2, %l5, %g0
 351 055c 80FA8016 		 sdivcc %o2, %l6, %g0
 352 0560 80FA8017 		 sdivcc %o2, %l7, %g0
 353 0564 80FA8018 		 sdivcc %o2, %i0, %g0
 354 0568 80FA8019 		 sdivcc %o2, %i1, %g0
 355 056c 80FA801A 		 sdivcc %o2, %i2, %g0
 356 0570 80FA801B 		 sdivcc %o2, %i3, %g0
 357 0574 80FA801C 		 sdivcc %o2, %i4, %g0
 358 0578 80FA801D 		 sdivcc %o2, %i5, %g0
 359 057c 80FA801E 		 sdivcc %o2, %i6, %g0
 360 0580 80FA801F 		 sdivcc %o2, %i7, %g0
 361 0584 80FAC000 		 sdivcc %o3, %g0, %g0
 362 0588 80FAC001 		 sdivcc %o3, %g1, %g0
 363 058c 80FAC002 		 sdivcc %o3, %g2, %g0
 364 0590 80FAC003 		 sdivcc %o3, %g3, %g0
 365 0594 80FAC004 		 sdivcc %o3, %g4, %g0
 366 0598 80FAC005 		 sdivcc %o3, %g5, %g0
 367 059c 80FAC006 		 sdivcc %o3, %g6, %g0
 368 05a0 80FAC007 		 sdivcc %o3, %g7, %g0
 369 05a4 80FAC008 		 sdivcc %o3, %o0, %g0
 370 05a8 80FAC009 		 sdivcc %o3, %o1, %g0
 371 05ac 80FAC00A 		 sdivcc %o3, %o2, %g0
 372 05b0 80FAC00B 		 sdivcc %o3, %o3, %g0
 373 05b4 80FAC00C 		 sdivcc %o3, %o4, %g0
 374 05b8 80FAC00D 		 sdivcc %o3, %o5, %g0
 375 05bc 80FAC00E 		 sdivcc %o3, %o6, %g0
 376 05c0 80FAC00F 		 sdivcc %o3, %o7, %g0
 377 05c4 80FAC010 		 sdivcc %o3, %l0, %g0
 378 05c8 80FAC011 		 sdivcc %o3, %l1, %g0
 379 05cc 80FAC012 		 sdivcc %o3, %l2, %g0
 380 05d0 80FAC013 		 sdivcc %o3, %l3, %g0
 381 05d4 80FAC014 		 sdivcc %o3, %l4, %g0
 382 05d8 80FAC015 		 sdivcc %o3, %l5, %g0
 383 05dc 80FAC016 		 sdivcc %o3, %l6, %g0
 384 05e0 80FAC017 		 sdivcc %o3, %l7, %g0
 385 05e4 80FAC018 		 sdivcc %o3, %i0, %g0
 386 05e8 80FAC019 		 sdivcc %o3, %i1, %g0
 387 05ec 80FAC01A 		 sdivcc %o3, %i2, %g0
 388 05f0 80FAC01B 		 sdivcc %o3, %i3, %g0
 389 05f4 80FAC01C 		 sdivcc %o3, %i4, %g0
 390 05f8 80FAC01D 		 sdivcc %o3, %i5, %g0
 391 05fc 80FAC01E 		 sdivcc %o3, %i6, %g0
 392 0600 80FAC01F 		 sdivcc %o3, %i7, %g0
 393 0604 80FB0000 		 sdivcc %o4, %g0, %g0
 394 0608 80FB0001 		 sdivcc %o4, %g1, %g0
 395 060c 80FB0002 		 sdivcc %o4, %g2, %g0
 396 0610 80FB0003 		 sdivcc %o4, %g3, %g0
 397 0614 80FB0004 		 sdivcc %o4, %g4, %g0
 398 0618 80FB0005 		 sdivcc %o4, %g5, %g0
 399 061c 80FB0006 		 sdivcc %o4, %g6, %g0
 400 0620 80FB0007 		 sdivcc %o4, %g7, %g0
 401 0624 80FB0008 		 sdivcc %o4, %o0, %g0
 402 0628 80FB0009 		 sdivcc %o4, %o1, %g0
 403 062c 80FB000A 		 sdivcc %o4, %o2, %g0
 404 0630 80FB000B 		 sdivcc %o4, %o3, %g0
 405 0634 80FB000C 		 sdivcc %o4, %o4, %g0
 406 0638 80FB000D 		 sdivcc %o4, %o5, %g0
 407 063c 80FB000E 		 sdivcc %o4, %o6, %g0
 408 0640 80FB000F 		 sdivcc %o4, %o7, %g0
 409 0644 80FB0010 		 sdivcc %o4, %l0, %g0
 410 0648 80FB0011 		 sdivcc %o4, %l1, %g0
 411 064c 80FB0012 		 sdivcc %o4, %l2, %g0
 412 0650 80FB0013 		 sdivcc %o4, %l3, %g0
 413 0654 80FB0014 		 sdivcc %o4, %l4, %g0
 414 0658 80FB0015 		 sdivcc %o4, %l5, %g0
 415 065c 80FB0016 		 sdivcc %o4, %l6, %g0
 416 0660 80FB0017 		 sdivcc %o4, %l7, %g0
 417 0664 80FB0018 		 sdivcc %o4, %i0, %g0
 418 0668 80FB0019 		 sdivcc %o4, %i1, %g0
 419 066c 80FB001A 		 sdivcc %o4, %i2, %g0
 420 0670 80FB001B 		 sdivcc %o4, %i3, %g0
 421 0674 80FB001C 		 sdivcc %o4, %i4, %g0
 422 0678 80FB001D 		 sdivcc %o4, %i5, %g0
 423 067c 80FB001E 		 sdivcc %o4, %i6, %g0
 424 0680 80FB001F 		 sdivcc %o4, %i7, %g0
 425 0684 80FB4000 		 sdivcc %o5, %g0, %g0
 426 0688 80FB4001 		 sdivcc %o5, %g1, %g0
 427 068c 80FB4002 		 sdivcc %o5, %g2, %g0
 428 0690 80FB4003 		 sdivcc %o5, %g3, %g0
 429 0694 80FB4004 		 sdivcc %o5, %g4, %g0
 430 0698 80FB4005 		 sdivcc %o5, %g5, %g0
 431 069c 80FB4006 		 sdivcc %o5, %g6, %g0
 432 06a0 80FB4007 		 sdivcc %o5, %g7, %g0
 433 06a4 80FB4008 		 sdivcc %o5, %o0, %g0
 434 06a8 80FB4009 		 sdivcc %o5, %o1, %g0
 435 06ac 80FB400A 		 sdivcc %o5, %o2, %g0
 436 06b0 80FB400B 		 sdivcc %o5, %o3, %g0
 437 06b4 80FB400C 		 sdivcc %o5, %o4, %g0
 438 06b8 80FB400D 		 sdivcc %o5, %o5, %g0
 439 06bc 80FB400E 		 sdivcc %o5, %o6, %g0
 440 06c0 80FB400F 		 sdivcc %o5, %o7, %g0
 441 06c4 80FB4010 		 sdivcc %o5, %l0, %g0
 442 06c8 80FB4011 		 sdivcc %o5, %l1, %g0
 443 06cc 80FB4012 		 sdivcc %o5, %l2, %g0
 444 06d0 80FB4013 		 sdivcc %o5, %l3, %g0
 445 06d4 80FB4014 		 sdivcc %o5, %l4, %g0
 446 06d8 80FB4015 		 sdivcc %o5, %l5, %g0
 447 06dc 80FB4016 		 sdivcc %o5, %l6, %g0
 448 06e0 80FB4017 		 sdivcc %o5, %l7, %g0
 449 06e4 80FB4018 		 sdivcc %o5, %i0, %g0
 450 06e8 80FB4019 		 sdivcc %o5, %i1, %g0
 451 06ec 80FB401A 		 sdivcc %o5, %i2, %g0
