   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
  70              		 lddc %g1, %i5, %c0
  71              		 lddc %g1, %i6, %c0
  72              		 lddc %g1, %i7, %c0
  73              		 lddc %g2, %g0, %c0
  74              		 lddc %g2, %g1, %c0
  75              		 lddc %g2, %g2, %c0
  76              		 lddc %g2, %g3, %c0
  77              		 lddc %g2, %g4, %c0
  78              		 lddc %g2, %g5, %c0
  79              		 lddc %g2, %g6, %c0
  80              		 lddc %g2, %g7, %c0
  81              		 lddc %g2, %o0, %c0
  82              		 lddc %g2, %o1, %c0
  83              		 lddc %g2, %o2, %c0
  84              		 lddc %g2, %o3, %c0
  85              		 lddc %g2, %o4, %c0
  86              		 lddc %g2, %o5, %c0
  87              		 lddc %g2, %o6, %c0
  88              		 lddc %g2, %o7, %c0
  89              		 lddc %g2, %l0, %c0
  90              		 lddc %g2, %l1, %c0
  91              		 lddc %g2, %l2, %c0
  92              		 lddc %g2, %l3, %c0
  93              		 lddc %g2, %l4, %c0
  94              		 lddc %g2, %l5, %c0
  95              		 lddc %g2, %l6, %c0
  96              		 lddc %g2, %l7, %c0
  97              		 lddc %g2, %i0, %c0
  98              		 lddc %g2, %i1, %c0
  99              		 lddc %g2, %i2, %c0
 100              		 lddc %g2, %i3, %c0
 101              		 lddc %g2, %i4, %c0
 102              		 lddc %g2, %i5, %c0
 103              		 lddc %g2, %i6, %c0
 104              		 lddc %g2, %i7, %c0
 105              		 lddc %g3, %g0, %c0
 106              		 lddc %g3, %g1, %c0
 107              		 lddc %g3, %g2, %c0
 108              		 lddc %g3, %g3, %c0
 109              		 lddc %g3, %g4, %c0
 110              		 lddc %g3, %g5, %c0
 111              		 lddc %g3, %g6, %c0
 112              		 lddc %g3, %g7, %c0
 113              		 lddc %g3, %o0, %c0
 114              		 lddc %g3, %o1, %c0
 115              		 lddc %g3, %o2, %c0
 116              		 lddc %g3, %o3, %c0
 117              		 lddc %g3, %o4, %c0
 118              		 lddc %g3, %o5, %c0
 119              		 lddc %g3, %o6, %c0
 120              		 lddc %g3, %o7, %c0
 121              		 lddc %g3, %l0, %c0
 122              		 lddc %g3, %l1, %c0
 123              		 lddc %g3, %l2, %c0
 124              		 lddc %g3, %l3, %c0
 125              		 lddc %g3, %l4, %c0
 126              		 lddc %g3, %l5, %c0
 127              		 lddc %g3, %l6, %c0
 128              		 lddc %g3, %l7, %c0
 129              		 lddc %g3, %i0, %c0
 130              		 lddc %g3, %i1, %c0
 131              		 lddc %g3, %i2, %c0
 132              		 lddc %g3, %i3, %c0
 133              		 lddc %g3, %i4, %c0
 134              		 lddc %g3, %i5, %c0
 135              		 lddc %g3, %i6, %c0
 136              		 lddc %g3, %i7, %c0
 137              		 lddc %g4, %g0, %c0
 138              		 lddc %g4, %g1, %c0
 139              		 lddc %g4, %g2, %c0
 140              		 lddc %g4, %g3, %c0
 141              		 lddc %g4, %g4, %c0
 142              		 lddc %g4, %g5, %c0
 143              		 lddc %g4, %g6, %c0
 144              		 lddc %g4, %g7, %c0
 145              		 lddc %g4, %o0, %c0
 146              		 lddc %g4, %o1, %c0
 147              		 lddc %g4, %o2, %c0
 148              		 lddc %g4, %o3, %c0
 149              		 lddc %g4, %o4, %c0
 150              		 lddc %g4, %o5, %c0
 151              		 lddc %g4, %o6, %c0
 152              		 lddc %g4, %o7, %c0
 153              		 lddc %g4, %l0, %c0
 154              		 lddc %g4, %l1, %c0
 155              		 lddc %g4, %l2, %c0
 156              		 lddc %g4, %l3, %c0
 157              		 lddc %g4, %l4, %c0
 158              		 lddc %g4, %l5, %c0
 159              		 lddc %g4, %l6, %c0
 160              		 lddc %g4, %l7, %c0
 161              		 lddc %g4, %i0, %c0
 162              		 lddc %g4, %i1, %c0
 163              		 lddc %g4, %i2, %c0
 164              		 lddc %g4, %i3, %c0
 165              		 lddc %g4, %i4, %c0
 166              		 lddc %g4, %i5, %c0
 167              		 lddc %g4, %i6, %c0
 168              		 lddc %g4, %i7, %c0
 169              		 lddc %g5, %g0, %c0
 170              		 lddc %g5, %g1, %c0
 171              		 lddc %g5, %g2, %c0
 172              		 lddc %g5, %g3, %c0
 173              		 lddc %g5, %g4, %c0
 174              		 lddc %g5, %g5, %c0
 175              		 lddc %g5, %g6, %c0
 176              		 lddc %g5, %g7, %c0
 177              		 lddc %g5, %o0, %c0
 178              		 lddc %g5, %o1, %c0
 179              		 lddc %g5, %o2, %c0
 180              		 lddc %g5, %o3, %c0
 181              		 lddc %g5, %o4, %c0
 182              		 lddc %g5, %o5, %c0
 183              		 lddc %g5, %o6, %c0
 184              		 lddc %g5, %o7, %c0
 185              		 lddc %g5, %l0, %c0
 186              		 lddc %g5, %l1, %c0
 187              		 lddc %g5, %l2, %c0
 188              		 lddc %g5, %l3, %c0
 189              		 lddc %g5, %l4, %c0
 190              		 lddc %g5, %l5, %c0
 191              		 lddc %g5, %l6, %c0
 192              		 lddc %g5, %l7, %c0
 193              		 lddc %g5, %i0, %c0
 194              		 lddc %g5, %i1, %c0
 195              		 lddc %g5, %i2, %c0
 196              		 lddc %g5, %i3, %c0
 197              		 lddc %g5, %i4, %c0
 198              		 lddc %g5, %i5, %c0
 199              		 lddc %g5, %i6, %c0
 200              		 lddc %g5, %i7, %c0
 201              		 lddc %g6, %g0, %c0
 202              		 lddc %g6, %g1, %c0
 203              		 lddc %g6, %g2, %c0
 204              		 lddc %g6, %g3, %c0
 205              		 lddc %g6, %g4, %c0
 206              		 lddc %g6, %g5, %c0
 207              		 lddc %g6, %g6, %c0
 208              		 lddc %g6, %g7, %c0
 209              		 lddc %g6, %o0, %c0
 210              		 lddc %g6, %o1, %c0
 211              		 lddc %g6, %o2, %c0
 212              		 lddc %g6, %o3, %c0
 213              		 lddc %g6, %o4, %c0
 214              		 lddc %g6, %o5, %c0
 215              		 lddc %g6, %o6, %c0
 216              		 lddc %g6, %o7, %c0
 217              		 lddc %g6, %l0, %c0
 218              		 lddc %g6, %l1, %c0
 219              		 lddc %g6, %l2, %c0
 220              		 lddc %g6, %l3, %c0
 221              		 lddc %g6, %l4, %c0
 222              		 lddc %g6, %l5, %c0
 223              		 lddc %g6, %l6, %c0
 224              		 lddc %g6, %l7, %c0
 225              		 lddc %g6, %i0, %c0
 226              		 lddc %g6, %i1, %c0
 227              		 lddc %g6, %i2, %c0
 228              		 lddc %g6, %i3, %c0
 229              		 lddc %g6, %i4, %c0
 230              		 lddc %g6, %i5, %c0
 231              		 lddc %g6, %i6, %c0
 232              		 lddc %g6, %i7, %c0
 233              		 lddc %g7, %g0, %c0
 234              		 lddc %g7, %g1, %c0
 235              		 lddc %g7, %g2, %c0
 236              		 lddc %g7, %g3, %c0
 237              		 lddc %g7, %g4, %c0
 238              		 lddc %g7, %g5, %c0
 239              		 lddc %g7, %g6, %c0
 240              		 lddc %g7, %g7, %c0
 241              		 lddc %g7, %o0, %c0
 242              		 lddc %g7, %o1, %c0
 243              		 lddc %g7, %o2, %c0
 244              		 lddc %g7, %o3, %c0
 245              		 lddc %g7, %o4, %c0
 246              		 lddc %g7, %o5, %c0
 247              		 lddc %g7, %o6, %c0
 248              		 lddc %g7, %o7, %c0
 249              		 lddc %g7, %l0, %c0
 250              		 lddc %g7, %l1, %c0
 251              		 lddc %g7, %l2, %c0
 252              		 lddc %g7, %l3, %c0
 253              		 lddc %g7, %l4, %c0
 254              		 lddc %g7, %l5, %c0
 255              		 lddc %g7, %l6, %c0
 256              		 lddc %g7, %l7, %c0
 257              		 lddc %g7, %i0, %c0
 258              		 lddc %g7, %i1, %c0
 259              		 lddc %g7, %i2, %c0
 260              		 lddc %g7, %i3, %c0
 261              		 lddc %g7, %i4, %c0
 262              		 lddc %g7, %i5, %c0
 263              		 lddc %g7, %i6, %c0
 264              		 lddc %g7, %i7, %c0
 265              		 lddc %o0, %g0, %c0
 266              		 lddc %o0, %g1, %c0
 267              		 lddc %o0, %g2, %c0
 268              		 lddc %o0, %g3, %c0
 269              		 lddc %o0, %g4, %c0
 270              		 lddc %o0, %g5, %c0
 271              		 lddc %o0, %g6, %c0
 272              		 lddc %o0, %g7, %c0
 273              		 lddc %o0, %o0, %c0
 274              		 lddc %o0, %o1, %c0
 275              		 lddc %o0, %o2, %c0
 276              		 lddc %o0, %o3, %c0
 277              		 lddc %o0, %o4, %c0
 278              		 lddc %o0, %o5, %c0
 279              		 lddc %o0, %o6, %c0
 280              		 lddc %o0, %o7, %c0
 281              		 lddc %o0, %l0, %c0
 282              		 lddc %o0, %l1, %c0
 283              		 lddc %o0, %l2, %c0
 284              		 lddc %o0, %l3, %c0
 285              		 lddc %o0, %l4, %c0
 286              		 lddc %o0, %l5, %c0
 287              		 lddc %o0, %l6, %c0
 288              		 lddc %o0, %l7, %c0
 289              		 lddc %o0, %i0, %c0
 290              		 lddc %o0, %i1, %c0
 291              		 lddc %o0, %i2, %c0
 292              		 lddc %o0, %i3, %c0
 293              		 lddc %o0, %i4, %c0
 294              		 lddc %o0, %i5, %c0
 295              		 lddc %o0, %i6, %c0
 296              		 lddc %o0, %i7, %c0
 297              		 lddc %o1, %g0, %c0
 298              		 lddc %o1, %g1, %c0
 299              		 lddc %o1, %g2, %c0
 300              		 lddc %o1, %g3, %c0
 301              		 lddc %o1, %g4, %c0
 302              		 lddc %o1, %g5, %c0
 303              		 lddc %o1, %g6, %c0
 304              		 lddc %o1, %g7, %c0
 305              		 lddc %o1, %o0, %c0
 306              		 lddc %o1, %o1, %c0
 307              		 lddc %o1, %o2, %c0
 308              		 lddc %o1, %o3, %c0
 309              		 lddc %o1, %o4, %c0
 310              		 lddc %o1, %o5, %c0
 311              		 lddc %o1, %o6, %c0
 312              		 lddc %o1, %o7, %c0
 313              		 lddc %o1, %l0, %c0
 314              		 lddc %o1, %l1, %c0
 315              		 lddc %o1, %l2, %c0
 316              		 lddc %o1, %l3, %c0
 317              		 lddc %o1, %l4, %c0
 318              		 lddc %o1, %l5, %c0
 319              		 lddc %o1, %l6, %c0
 320              		 lddc %o1, %l7, %c0
 321              		 lddc %o1, %i0, %c0
 322              		 lddc %o1, %i1, %c0
 323              		 lddc %o1, %i2, %c0
 324              		 lddc %o1, %i3, %c0
 325              		 lddc %o1, %i4, %c0
 326              		 lddc %o1, %i5, %c0
 327              		 lddc %o1, %i6, %c0
 328              		 lddc %o1, %i7, %c0
 329              		 lddc %o2, %g0, %c0
 330              		 lddc %o2, %g1, %c0
 331              		 lddc %o2, %g2, %c0
 332              		 lddc %o2, %g3, %c0
 333              		 lddc %o2, %g4, %c0
 334              		 lddc %o2, %g5, %c0
 335              		 lddc %o2, %g6, %c0
 336              		 lddc %o2, %g7, %c0
 337              		 lddc %o2, %o0, %c0
 338              		 lddc %o2, %o1, %c0
 339              		 lddc %o2, %o2, %c0
 340              		 lddc %o2, %o3, %c0
 341              		 lddc %o2, %o4, %c0
 342              		 lddc %o2, %o5, %c0
 343              		 lddc %o2, %o6, %c0
 344              		 lddc %o2, %o7, %c0
 345              		 lddc %o2, %l0, %c0
 346              		 lddc %o2, %l1, %c0
 347              		 lddc %o2, %l2, %c0
 348              		 lddc %o2, %l3, %c0
 349              		 lddc %o2, %l4, %c0
 350              		 lddc %o2, %l5, %c0
 351              		 lddc %o2, %l6, %c0
 352              		 lddc %o2, %l7, %c0
 353              		 lddc %o2, %i0, %c0
 354              		 lddc %o2, %i1, %c0
 355              		 lddc %o2, %i2, %c0
 356              		 lddc %o2, %i3, %c0
 357              		 lddc %o2, %i4, %c0
 358              		 lddc %o2, %i5, %c0
 359              		 lddc %o2, %i6, %c0
 360              		 lddc %o2, %i7, %c0
 361              		 lddc %o3, %g0, %c0
 362              		 lddc %o3, %g1, %c0
 363              		 lddc %o3, %g2, %c0
 364              		 lddc %o3, %g3, %c0
 365              		 lddc %o3, %g4, %c0
 366              		 lddc %o3, %g5, %c0
 367              		 lddc %o3, %g6, %c0
 368              		 lddc %o3, %g7, %c0
 369              		 lddc %o3, %o0, %c0
 370              		 lddc %o3, %o1, %c0
 371              		 lddc %o3, %o2, %c0
 372              		 lddc %o3, %o3, %c0
 373              		 lddc %o3, %o4, %c0
 374              		 lddc %o3, %o5, %c0
 375              		 lddc %o3, %o6, %c0
 376              		 lddc %o3, %o7, %c0
 377              		 lddc %o3, %l0, %c0
 378              		 lddc %o3, %l1, %c0
 379              		 lddc %o3, %l2, %c0
 380              		 lddc %o3, %l3, %c0
 381              		 lddc %o3, %l4, %c0
 382              		 lddc %o3, %l5, %c0
 383              		 lddc %o3, %l6, %c0
 384              		 lddc %o3, %l7, %c0
 385              		 lddc %o3, %i0, %c0
 386              		 lddc %o3, %i1, %c0
 387              		 lddc %o3, %i2, %c0
 388              		 lddc %o3, %i3, %c0
 389              		 lddc %o3, %i4, %c0
 390              		 lddc %o3, %i5, %c0
 391              		 lddc %o3, %i6, %c0
 392              		 lddc %o3, %i7, %c0
 393              		 lddc %o4, %g0, %c0
 394              		 lddc %o4, %g1, %c0
 395              		 lddc %o4, %g2, %c0
 396              		 lddc %o4, %g3, %c0
 397              		 lddc %o4, %g4, %c0
 398              		 lddc %o4, %g5, %c0
 399              		 lddc %o4, %g6, %c0
 400              		 lddc %o4, %g7, %c0
 401              		 lddc %o4, %o0, %c0
 402              		 lddc %o4, %o1, %c0
 403              		 lddc %o4, %o2, %c0
 404              		 lddc %o4, %o3, %c0
 405              		 lddc %o4, %o4, %c0
 406              		 lddc %o4, %o5, %c0
 407              		 lddc %o4, %o6, %c0
 408              		 lddc %o4, %o7, %c0
 409              		 lddc %o4, %l0, %c0
 410              		 lddc %o4, %l1, %c0
 411              		 lddc %o4, %l2, %c0
 412              		 lddc %o4, %l3, %c0
 413              		 lddc %o4, %l4, %c0
 414              		 lddc %o4, %l5, %c0
 415              		 lddc %o4, %l6, %c0
 416              		 lddc %o4, %l7, %c0
 417              		 lddc %o4, %i0, %c0
 418              		 lddc %o4, %i1, %c0
 419              		 lddc %o4, %i2, %c0
 420              		 lddc %o4, %i3, %c0
 421              		 lddc %o4, %i4, %c0
 422              		 lddc %o4, %i5, %c0
 423              		 lddc %o4, %i6, %c0
 424              		 lddc %o4, %i7, %c0
 425              		 lddc %o5, %g0, %c0
 426              		 lddc %o5, %g1, %c0
 427              		 lddc %o5, %g2, %c0
 428              		 lddc %o5, %g3, %c0
 429              		 lddc %o5, %g4, %c0
 430              		 lddc %o5, %g5, %c0
 431              		 lddc %o5, %g6, %c0
 432              		 lddc %o5, %g7, %c0
 433              		 lddc %o5, %o0, %c0
 434              		 lddc %o5, %o1, %c0
 435              		 lddc %o5, %o2, %c0
 436              		 lddc %o5, %o3, %c0
 437              		 lddc %o5, %o4, %c0
 438              		 lddc %o5, %o5, %c0
 439              		 lddc %o5, %o6, %c0
 440              		 lddc %o5, %o7, %c0
 441              		 lddc %o5, %l0, %c0
 442              		 lddc %o5, %l1, %c0
 443              		 lddc %o5, %l2, %c0
 444              		 lddc %o5, %l3, %c0
 445              		 lddc %o5, %l4, %c0
 446              		 lddc %o5, %l5, %c0
 447              		 lddc %o5, %l6, %c0
 448              		 lddc %o5, %l7, %c0
 449              		 lddc %o5, %i0, %c0
 450              		 lddc %o5, %i1, %c0
 451              		 lddc %o5, %i2, %c0
 452              		 lddc %o5, %i3, %c0
 453              		 lddc %o5, %i4, %c0
 454              		 lddc %o5, %i5, %c0
 455              		 lddc %o5, %i6, %c0
 456              		 lddc %o5, %i7, %c0
 457              		 lddc %o6, %g0, %c0
 458              		 lddc %o6, %g1, %c0
 459              		 lddc %o6, %g2, %c0
 460              		 lddc %o6, %g3, %c0
 461              		 lddc %o6, %g4, %c0
 462              		 lddc %o6, %g5, %c0
 463              		 lddc %o6, %g6, %c0
 464              		 lddc %o6, %g7, %c0
 465              		 lddc %o6, %o0, %c0
 466              		 lddc %o6, %o1, %c0
 467              		 lddc %o6, %o2, %c0
 468              		 lddc %o6, %o3, %c0
 469              		 lddc %o6, %o4, %c0
 470              		 lddc %o6, %o5, %c0
 471              		 lddc %o6, %o6, %c0
 472              		 lddc %o6, %o7, %c0
 473              		 lddc %o6, %l0, %c0
 474              		 lddc %o6, %l1, %c0
 475              		 lddc %o6, %l2, %c0
 476              		 lddc %o6, %l3, %c0
 477              		 lddc %o6, %l4, %c0
 478              		 lddc %o6, %l5, %c0
 479              		 lddc %o6, %l6, %c0
 480              		 lddc %o6, %l7, %c0
 481              		 lddc %o6, %i0, %c0
 482              		 lddc %o6, %i1, %c0
 483              		 lddc %o6, %i2, %c0
 484              		 lddc %o6, %i3, %c0
 485              		 lddc %o6, %i4, %c0
 486              		 lddc %o6, %i5, %c0
 487              		 lddc %o6, %i6, %c0
 488              		 lddc %o6, %i7, %c0
 489              		 lddc %o7, %g0, %c0
 490              		 lddc %o7, %g1, %c0
 491              		 lddc %o7, %g2, %c0
 492              		 lddc %o7, %g3, %c0
 493              		 lddc %o7, %g4, %c0
 494              		 lddc %o7, %g5, %c0
 495              		 lddc %o7, %g6, %c0
 496              		 lddc %o7, %g7, %c0
 497              		 lddc %o7, %o0, %c0
 498              		 lddc %o7, %o1, %c0
 499              		 lddc %o7, %o2, %c0
 500              		 lddc %o7, %o3, %c0
 501              		 lddc %o7, %o4, %c0
 502              		 lddc %o7, %o5, %c0
 503              		 lddc %o7, %o6, %c0
 504              		 lddc %o7, %o7, %c0
 505              		 lddc %o7, %l0, %c0
 506              		 lddc %o7, %l1, %c0
 507              		 lddc %o7, %l2, %c0
 508              		 lddc %o7, %l3, %c0
 509              		 lddc %o7, %l4, %c0
 510              		 lddc %o7, %l5, %c0
 511              		 lddc %o7, %l6, %c0
 512              		 lddc %o7, %l7, %c0
 513              		 lddc %o7, %i0, %c0
 514              		 lddc %o7, %i1, %c0
 515              		 lddc %o7, %i2, %c0
 516              		 lddc %o7, %i3, %c0
 517              		 lddc %o7, %i4, %c0
 518              		 lddc %o7, %i5, %c0
 519              		 lddc %o7, %i6, %c0
 520              		 lddc %o7, %i7, %c0
 521              		 lddc %l0, %g0, %c0
 522              		 lddc %l0, %g1, %c0
 523              		 lddc %l0, %g2, %c0
 524              		 lddc %l0, %g3, %c0
 525              		 lddc %l0, %g4, %c0
 526              		 lddc %l0, %g5, %c0
 527              		 lddc %l0, %g6, %c0
 528              		 lddc %l0, %g7, %c0
 529              		 lddc %l0, %o0, %c0
 530              		 lddc %l0, %o1, %c0
 531              		 lddc %l0, %o2, %c0
 532              		 lddc %l0, %o3, %c0
 533              		 lddc %l0, %o4, %c0
 534              		 lddc %l0, %o5, %c0
 535              		 lddc %l0, %o6, %c0
 536              		 lddc %l0, %o7, %c0
 537              		 lddc %l0, %l0, %c0
 538              		 lddc %l0, %l1, %c0
 539              		 lddc %l0, %l2, %c0
 540              		 lddc %l0, %l3, %c0
 541              		 lddc %l0, %l4, %c0
 542              		 lddc %l0, %l5, %c0
 543              		 lddc %l0, %l6, %c0
 544              		 lddc %l0, %l7, %c0
 545              		 lddc %l0, %i0, %c0
 546              		 lddc %l0, %i1, %c0
 547              		 lddc %l0, %i2, %c0
 548              		 lddc %l0, %i3, %c0
 549              		 lddc %l0, %i4, %c0
 550              		 lddc %l0, %i5, %c0
 551              		 lddc %l0, %i6, %c0
 552              		 lddc %l0, %i7, %c0
 553              		 lddc %l1, %g0, %c0
 554              		 lddc %l1, %g1, %c0
 555              		 lddc %l1, %g2, %c0
 556              		 lddc %l1, %g3, %c0
 557              		 lddc %l1, %g4, %c0
 558              		 lddc %l1, %g5, %c0
 559              		 lddc %l1, %g6, %c0
 560              		 lddc %l1, %g7, %c0
 561              		 lddc %l1, %o0, %c0
 562              		 lddc %l1, %o1, %c0
 563              		 lddc %l1, %o2, %c0
 564              		 lddc %l1, %o3, %c0
 565              		 lddc %l1, %o4, %c0
 566              		 lddc %l1, %o5, %c0
 567              		 lddc %l1, %o6, %c0
 568              		 lddc %l1, %o7, %c0
 569              		 lddc %l1, %l0, %c0
 570              		 lddc %l1, %l1, %c0
 571              		 lddc %l1, %l2, %c0
 572              		 lddc %l1, %l3, %c0
 573              		 lddc %l1, %l4, %c0
 574              		 lddc %l1, %l5, %c0
 575              		 lddc %l1, %l6, %c0
 576              		 lddc %l1, %l7, %c0
 577              		 lddc %l1, %i0, %c0
 578              		 lddc %l1, %i1, %c0
 579              		 lddc %l1, %i2, %c0
 580              		 lddc %l1, %i3, %c0
 581              		 lddc %l1, %i4, %c0
 582              		 lddc %l1, %i5, %c0
 583              		 lddc %l1, %i6, %c0
 584              		 lddc %l1, %i7, %c0
 585              		 lddc %l2, %g0, %c0
 586              		 lddc %l2, %g1, %c0
 587              		 lddc %l2, %g2, %c0
 588              		 lddc %l2, %g3, %c0
 589              		 lddc %l2, %g4, %c0
 590              		 lddc %l2, %g5, %c0
 591              		 lddc %l2, %g6, %c0
 592              		 lddc %l2, %g7, %c0
 593              		 lddc %l2, %o0, %c0
 594              		 lddc %l2, %o1, %c0
 595              		 lddc %l2, %o2, %c0
 596              		 lddc %l2, %o3, %c0
 597              		 lddc %l2, %o4, %c0
 598              		 lddc %l2, %o5, %c0
 599              		 lddc %l2, %o6, %c0
 600              		 lddc %l2, %o7, %c0
 601              		 lddc %l2, %l0, %c0
 602              		 lddc %l2, %l1, %c0
 603              		 lddc %l2, %l2, %c0
 604              		 lddc %l2, %l3, %c0
 605              		 lddc %l2, %l4, %c0
 606              		 lddc %l2, %l5, %c0
 607              		 lddc %l2, %l6, %c0
 608              		 lddc %l2, %l7, %c0
 609              		 lddc %l2, %i0, %c0
 610              		 lddc %l2, %i1, %c0
 611              		 lddc %l2, %i2, %c0
 612              		 lddc %l2, %i3, %c0
 613              		 lddc %l2, %i4, %c0
 614              		 lddc %l2, %i5, %c0
 615              		 lddc %l2, %i6, %c0
 616              		 lddc %l2, %i7, %c0
 617              		 lddc %l3, %g0, %c0
 618              		 lddc %l3, %g1, %c0
 619              		 lddc %l3, %g2, %c0
 620              		 lddc %l3, %g3, %c0
 621              		 lddc %l3, %g4, %c0
 622              		 lddc %l3, %g5, %c0
 623              		 lddc %l3, %g6, %c0
 624              		 lddc %l3, %g7, %c0
 625              		 lddc %l3, %o0, %c0
 626              		 lddc %l3, %o1, %c0
 627              		 lddc %l3, %o2, %c0
 628              		 lddc %l3, %o3, %c0
 629              		 lddc %l3, %o4, %c0
 630              		 lddc %l3, %o5, %c0
 631              		 lddc %l3, %o6, %c0
 632              		 lddc %l3, %o7, %c0
 633              		 lddc %l3, %l0, %c0
 634              		 lddc %l3, %l1, %c0
 635              		 lddc %l3, %l2, %c0
 636              		 lddc %l3, %l3, %c0
 637              		 lddc %l3, %l4, %c0
 638              		 lddc %l3, %l5, %c0
 639              		 lddc %l3, %l6, %c0
 640              		 lddc %l3, %l7, %c0
 641              		 lddc %l3, %i0, %c0
 642              		 lddc %l3, %i1, %c0
 643              		 lddc %l3, %i2, %c0
 644              		 lddc %l3, %i3, %c0
 645              		 lddc %l3, %i4, %c0
 646              		 lddc %l3, %i5, %c0
 647              		 lddc %l3, %i6, %c0
 648              		 lddc %l3, %i7, %c0
 649              		 lddc %l4, %g0, %c0
 650              		 lddc %l4, %g1, %c0
 651              		 lddc %l4, %g2, %c0
 652              		 lddc %l4, %g3, %c0
 653              		 lddc %l4, %g4, %c0
 654              		 lddc %l4, %g5, %c0
 655              		 lddc %l4, %g6, %c0
 656              		 lddc %l4, %g7, %c0
 657              		 lddc %l4, %o0, %c0
 658              		 lddc %l4, %o1, %c0
 659              		 lddc %l4, %o2, %c0
 660              		 lddc %l4, %o3, %c0
 661              		 lddc %l4, %o4, %c0
 662              		 lddc %l4, %o5, %c0
 663              		 lddc %l4, %o6, %c0
 664              		 lddc %l4, %o7, %c0
 665              		 lddc %l4, %l0, %c0
 666              		 lddc %l4, %l1, %c0
 667              		 lddc %l4, %l2, %c0
 668              		 lddc %l4, %l3, %c0
 669              		 lddc %l4, %l4, %c0
 670              		 lddc %l4, %l5, %c0
 671              		 lddc %l4, %l6, %c0
 672              		 lddc %l4, %l7, %c0
 673              		 lddc %l4, %i0, %c0
 674              		 lddc %l4, %i1, %c0
 675              		 lddc %l4, %i2, %c0
 676              		 lddc %l4, %i3, %c0
 677              		 lddc %l4, %i4, %c0
 678              		 lddc %l4, %i5, %c0
 679              		 lddc %l4, %i6, %c0
 680              		 lddc %l4, %i7, %c0
 681              		 lddc %l5, %g0, %c0
 682              		 lddc %l5, %g1, %c0
 683              		 lddc %l5, %g2, %c0
 684              		 lddc %l5, %g3, %c0
 685              		 lddc %l5, %g4, %c0
 686              		 lddc %l5, %g5, %c0
 687              		 lddc %l5, %g6, %c0
 688              		 lddc %l5, %g7, %c0
 689              		 lddc %l5, %o0, %c0
 690              		 lddc %l5, %o1, %c0
 691              		 lddc %l5, %o2, %c0
 692              		 lddc %l5, %o3, %c0
 693              		 lddc %l5, %o4, %c0
 694              		 lddc %l5, %o5, %c0
 695              		 lddc %l5, %o6, %c0
 696              		 lddc %l5, %o7, %c0
 697              		 lddc %l5, %l0, %c0
 698              		 lddc %l5, %l1, %c0
