   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  70 00f8 8060401D 		 subx %g1, %i5, %g0
  71 00fc 8060401E 		 subx %g1, %i6, %g0
  72 0100 8060401F 		 subx %g1, %i7, %g0
  73 0104 80608000 		 subx %g2, %g0, %g0
  74 0108 80608001 		 subx %g2, %g1, %g0
  75 010c 80608002 		 subx %g2, %g2, %g0
  76 0110 80608003 		 subx %g2, %g3, %g0
  77 0114 80608004 		 subx %g2, %g4, %g0
  78 0118 80608005 		 subx %g2, %g5, %g0
  79 011c 80608006 		 subx %g2, %g6, %g0
  80 0120 80608007 		 subx %g2, %g7, %g0
  81 0124 80608008 		 subx %g2, %o0, %g0
  82 0128 80608009 		 subx %g2, %o1, %g0
  83 012c 8060800A 		 subx %g2, %o2, %g0
  84 0130 8060800B 		 subx %g2, %o3, %g0
  85 0134 8060800C 		 subx %g2, %o4, %g0
  86 0138 8060800D 		 subx %g2, %o5, %g0
  87 013c 8060800E 		 subx %g2, %o6, %g0
  88 0140 8060800F 		 subx %g2, %o7, %g0
  89 0144 80608010 		 subx %g2, %l0, %g0
  90 0148 80608011 		 subx %g2, %l1, %g0
  91 014c 80608012 		 subx %g2, %l2, %g0
  92 0150 80608013 		 subx %g2, %l3, %g0
  93 0154 80608014 		 subx %g2, %l4, %g0
  94 0158 80608015 		 subx %g2, %l5, %g0
  95 015c 80608016 		 subx %g2, %l6, %g0
  96 0160 80608017 		 subx %g2, %l7, %g0
  97 0164 80608018 		 subx %g2, %i0, %g0
  98 0168 80608019 		 subx %g2, %i1, %g0
  99 016c 8060801A 		 subx %g2, %i2, %g0
 100 0170 8060801B 		 subx %g2, %i3, %g0
 101 0174 8060801C 		 subx %g2, %i4, %g0
 102 0178 8060801D 		 subx %g2, %i5, %g0
 103 017c 8060801E 		 subx %g2, %i6, %g0
 104 0180 8060801F 		 subx %g2, %i7, %g0
 105 0184 8060C000 		 subx %g3, %g0, %g0
 106 0188 8060C001 		 subx %g3, %g1, %g0
 107 018c 8060C002 		 subx %g3, %g2, %g0
 108 0190 8060C003 		 subx %g3, %g3, %g0
 109 0194 8060C004 		 subx %g3, %g4, %g0
 110 0198 8060C005 		 subx %g3, %g5, %g0
 111 019c 8060C006 		 subx %g3, %g6, %g0
 112 01a0 8060C007 		 subx %g3, %g7, %g0
 113 01a4 8060C008 		 subx %g3, %o0, %g0
 114 01a8 8060C009 		 subx %g3, %o1, %g0
 115 01ac 8060C00A 		 subx %g3, %o2, %g0
 116 01b0 8060C00B 		 subx %g3, %o3, %g0
 117 01b4 8060C00C 		 subx %g3, %o4, %g0
 118 01b8 8060C00D 		 subx %g3, %o5, %g0
 119 01bc 8060C00E 		 subx %g3, %o6, %g0
 120 01c0 8060C00F 		 subx %g3, %o7, %g0
 121 01c4 8060C010 		 subx %g3, %l0, %g0
 122 01c8 8060C011 		 subx %g3, %l1, %g0
 123 01cc 8060C012 		 subx %g3, %l2, %g0
 124 01d0 8060C013 		 subx %g3, %l3, %g0
 125 01d4 8060C014 		 subx %g3, %l4, %g0
 126 01d8 8060C015 		 subx %g3, %l5, %g0
 127 01dc 8060C016 		 subx %g3, %l6, %g0
 128 01e0 8060C017 		 subx %g3, %l7, %g0
 129 01e4 8060C018 		 subx %g3, %i0, %g0
 130 01e8 8060C019 		 subx %g3, %i1, %g0
 131 01ec 8060C01A 		 subx %g3, %i2, %g0
 132 01f0 8060C01B 		 subx %g3, %i3, %g0
 133 01f4 8060C01C 		 subx %g3, %i4, %g0
 134 01f8 8060C01D 		 subx %g3, %i5, %g0
 135 01fc 8060C01E 		 subx %g3, %i6, %g0
 136 0200 8060C01F 		 subx %g3, %i7, %g0
 137 0204 80610000 		 subx %g4, %g0, %g0
 138 0208 80610001 		 subx %g4, %g1, %g0
 139 020c 80610002 		 subx %g4, %g2, %g0
 140 0210 80610003 		 subx %g4, %g3, %g0
 141 0214 80610004 		 subx %g4, %g4, %g0
 142 0218 80610005 		 subx %g4, %g5, %g0
 143 021c 80610006 		 subx %g4, %g6, %g0
 144 0220 80610007 		 subx %g4, %g7, %g0
 145 0224 80610008 		 subx %g4, %o0, %g0
 146 0228 80610009 		 subx %g4, %o1, %g0
 147 022c 8061000A 		 subx %g4, %o2, %g0
 148 0230 8061000B 		 subx %g4, %o3, %g0
 149 0234 8061000C 		 subx %g4, %o4, %g0
 150 0238 8061000D 		 subx %g4, %o5, %g0
 151 023c 8061000E 		 subx %g4, %o6, %g0
 152 0240 8061000F 		 subx %g4, %o7, %g0
 153 0244 80610010 		 subx %g4, %l0, %g0
 154 0248 80610011 		 subx %g4, %l1, %g0
 155 024c 80610012 		 subx %g4, %l2, %g0
 156 0250 80610013 		 subx %g4, %l3, %g0
 157 0254 80610014 		 subx %g4, %l4, %g0
 158 0258 80610015 		 subx %g4, %l5, %g0
 159 025c 80610016 		 subx %g4, %l6, %g0
 160 0260 80610017 		 subx %g4, %l7, %g0
 161 0264 80610018 		 subx %g4, %i0, %g0
 162 0268 80610019 		 subx %g4, %i1, %g0
 163 026c 8061001A 		 subx %g4, %i2, %g0
 164 0270 8061001B 		 subx %g4, %i3, %g0
 165 0274 8061001C 		 subx %g4, %i4, %g0
 166 0278 8061001D 		 subx %g4, %i5, %g0
 167 027c 8061001E 		 subx %g4, %i6, %g0
 168 0280 8061001F 		 subx %g4, %i7, %g0
 169 0284 80614000 		 subx %g5, %g0, %g0
 170 0288 80614001 		 subx %g5, %g1, %g0
 171 028c 80614002 		 subx %g5, %g2, %g0
 172 0290 80614003 		 subx %g5, %g3, %g0
 173 0294 80614004 		 subx %g5, %g4, %g0
 174 0298 80614005 		 subx %g5, %g5, %g0
 175 029c 80614006 		 subx %g5, %g6, %g0
 176 02a0 80614007 		 subx %g5, %g7, %g0
 177 02a4 80614008 		 subx %g5, %o0, %g0
 178 02a8 80614009 		 subx %g5, %o1, %g0
 179 02ac 8061400A 		 subx %g5, %o2, %g0
 180 02b0 8061400B 		 subx %g5, %o3, %g0
 181 02b4 8061400C 		 subx %g5, %o4, %g0
 182 02b8 8061400D 		 subx %g5, %o5, %g0
 183 02bc 8061400E 		 subx %g5, %o6, %g0
 184 02c0 8061400F 		 subx %g5, %o7, %g0
 185 02c4 80614010 		 subx %g5, %l0, %g0
 186 02c8 80614011 		 subx %g5, %l1, %g0
 187 02cc 80614012 		 subx %g5, %l2, %g0
 188 02d0 80614013 		 subx %g5, %l3, %g0
 189 02d4 80614014 		 subx %g5, %l4, %g0
 190 02d8 80614015 		 subx %g5, %l5, %g0
 191 02dc 80614016 		 subx %g5, %l6, %g0
 192 02e0 80614017 		 subx %g5, %l7, %g0
 193 02e4 80614018 		 subx %g5, %i0, %g0
 194 02e8 80614019 		 subx %g5, %i1, %g0
 195 02ec 8061401A 		 subx %g5, %i2, %g0
 196 02f0 8061401B 		 subx %g5, %i3, %g0
 197 02f4 8061401C 		 subx %g5, %i4, %g0
 198 02f8 8061401D 		 subx %g5, %i5, %g0
 199 02fc 8061401E 		 subx %g5, %i6, %g0
 200 0300 8061401F 		 subx %g5, %i7, %g0
 201 0304 80618000 		 subx %g6, %g0, %g0
 202 0308 80618001 		 subx %g6, %g1, %g0
 203 030c 80618002 		 subx %g6, %g2, %g0
 204 0310 80618003 		 subx %g6, %g3, %g0
 205 0314 80618004 		 subx %g6, %g4, %g0
 206 0318 80618005 		 subx %g6, %g5, %g0
 207 031c 80618006 		 subx %g6, %g6, %g0
 208 0320 80618007 		 subx %g6, %g7, %g0
 209 0324 80618008 		 subx %g6, %o0, %g0
 210 0328 80618009 		 subx %g6, %o1, %g0
 211 032c 8061800A 		 subx %g6, %o2, %g0
 212 0330 8061800B 		 subx %g6, %o3, %g0
 213 0334 8061800C 		 subx %g6, %o4, %g0
 214 0338 8061800D 		 subx %g6, %o5, %g0
 215 033c 8061800E 		 subx %g6, %o6, %g0
 216 0340 8061800F 		 subx %g6, %o7, %g0
 217 0344 80618010 		 subx %g6, %l0, %g0
 218 0348 80618011 		 subx %g6, %l1, %g0
 219 034c 80618012 		 subx %g6, %l2, %g0
 220 0350 80618013 		 subx %g6, %l3, %g0
 221 0354 80618014 		 subx %g6, %l4, %g0
 222 0358 80618015 		 subx %g6, %l5, %g0
 223 035c 80618016 		 subx %g6, %l6, %g0
 224 0360 80618017 		 subx %g6, %l7, %g0
 225 0364 80618018 		 subx %g6, %i0, %g0
 226 0368 80618019 		 subx %g6, %i1, %g0
 227 036c 8061801A 		 subx %g6, %i2, %g0
 228 0370 8061801B 		 subx %g6, %i3, %g0
 229 0374 8061801C 		 subx %g6, %i4, %g0
 230 0378 8061801D 		 subx %g6, %i5, %g0
 231 037c 8061801E 		 subx %g6, %i6, %g0
 232 0380 8061801F 		 subx %g6, %i7, %g0
 233 0384 8061C000 		 subx %g7, %g0, %g0
 234 0388 8061C001 		 subx %g7, %g1, %g0
 235 038c 8061C002 		 subx %g7, %g2, %g0
 236 0390 8061C003 		 subx %g7, %g3, %g0
 237 0394 8061C004 		 subx %g7, %g4, %g0
 238 0398 8061C005 		 subx %g7, %g5, %g0
 239 039c 8061C006 		 subx %g7, %g6, %g0
 240 03a0 8061C007 		 subx %g7, %g7, %g0
 241 03a4 8061C008 		 subx %g7, %o0, %g0
 242 03a8 8061C009 		 subx %g7, %o1, %g0
 243 03ac 8061C00A 		 subx %g7, %o2, %g0
 244 03b0 8061C00B 		 subx %g7, %o3, %g0
 245 03b4 8061C00C 		 subx %g7, %o4, %g0
 246 03b8 8061C00D 		 subx %g7, %o5, %g0
 247 03bc 8061C00E 		 subx %g7, %o6, %g0
 248 03c0 8061C00F 		 subx %g7, %o7, %g0
 249 03c4 8061C010 		 subx %g7, %l0, %g0
 250 03c8 8061C011 		 subx %g7, %l1, %g0
 251 03cc 8061C012 		 subx %g7, %l2, %g0
 252 03d0 8061C013 		 subx %g7, %l3, %g0
 253 03d4 8061C014 		 subx %g7, %l4, %g0
 254 03d8 8061C015 		 subx %g7, %l5, %g0
 255 03dc 8061C016 		 subx %g7, %l6, %g0
 256 03e0 8061C017 		 subx %g7, %l7, %g0
 257 03e4 8061C018 		 subx %g7, %i0, %g0
 258 03e8 8061C019 		 subx %g7, %i1, %g0
 259 03ec 8061C01A 		 subx %g7, %i2, %g0
 260 03f0 8061C01B 		 subx %g7, %i3, %g0
 261 03f4 8061C01C 		 subx %g7, %i4, %g0
 262 03f8 8061C01D 		 subx %g7, %i5, %g0
 263 03fc 8061C01E 		 subx %g7, %i6, %g0
 264 0400 8061C01F 		 subx %g7, %i7, %g0
 265 0404 80620000 		 subx %o0, %g0, %g0
 266 0408 80620001 		 subx %o0, %g1, %g0
 267 040c 80620002 		 subx %o0, %g2, %g0
 268 0410 80620003 		 subx %o0, %g3, %g0
 269 0414 80620004 		 subx %o0, %g4, %g0
 270 0418 80620005 		 subx %o0, %g5, %g0
 271 041c 80620006 		 subx %o0, %g6, %g0
 272 0420 80620007 		 subx %o0, %g7, %g0
 273 0424 80620008 		 subx %o0, %o0, %g0
 274 0428 80620009 		 subx %o0, %o1, %g0
 275 042c 8062000A 		 subx %o0, %o2, %g0
 276 0430 8062000B 		 subx %o0, %o3, %g0
 277 0434 8062000C 		 subx %o0, %o4, %g0
 278 0438 8062000D 		 subx %o0, %o5, %g0
 279 043c 8062000E 		 subx %o0, %o6, %g0
 280 0440 8062000F 		 subx %o0, %o7, %g0
 281 0444 80620010 		 subx %o0, %l0, %g0
 282 0448 80620011 		 subx %o0, %l1, %g0
 283 044c 80620012 		 subx %o0, %l2, %g0
 284 0450 80620013 		 subx %o0, %l3, %g0
 285 0454 80620014 		 subx %o0, %l4, %g0
 286 0458 80620015 		 subx %o0, %l5, %g0
 287 045c 80620016 		 subx %o0, %l6, %g0
 288 0460 80620017 		 subx %o0, %l7, %g0
 289 0464 80620018 		 subx %o0, %i0, %g0
 290 0468 80620019 		 subx %o0, %i1, %g0
 291 046c 8062001A 		 subx %o0, %i2, %g0
 292 0470 8062001B 		 subx %o0, %i3, %g0
 293 0474 8062001C 		 subx %o0, %i4, %g0
 294 0478 8062001D 		 subx %o0, %i5, %g0
 295 047c 8062001E 		 subx %o0, %i6, %g0
 296 0480 8062001F 		 subx %o0, %i7, %g0
 297 0484 80624000 		 subx %o1, %g0, %g0
 298 0488 80624001 		 subx %o1, %g1, %g0
 299 048c 80624002 		 subx %o1, %g2, %g0
 300 0490 80624003 		 subx %o1, %g3, %g0
 301 0494 80624004 		 subx %o1, %g4, %g0
 302 0498 80624005 		 subx %o1, %g5, %g0
 303 049c 80624006 		 subx %o1, %g6, %g0
 304 04a0 80624007 		 subx %o1, %g7, %g0
 305 04a4 80624008 		 subx %o1, %o0, %g0
 306 04a8 80624009 		 subx %o1, %o1, %g0
 307 04ac 8062400A 		 subx %o1, %o2, %g0
 308 04b0 8062400B 		 subx %o1, %o3, %g0
 309 04b4 8062400C 		 subx %o1, %o4, %g0
 310 04b8 8062400D 		 subx %o1, %o5, %g0
 311 04bc 8062400E 		 subx %o1, %o6, %g0
 312 04c0 8062400F 		 subx %o1, %o7, %g0
 313 04c4 80624010 		 subx %o1, %l0, %g0
 314 04c8 80624011 		 subx %o1, %l1, %g0
 315 04cc 80624012 		 subx %o1, %l2, %g0
 316 04d0 80624013 		 subx %o1, %l3, %g0
 317 04d4 80624014 		 subx %o1, %l4, %g0
 318 04d8 80624015 		 subx %o1, %l5, %g0
 319 04dc 80624016 		 subx %o1, %l6, %g0
 320 04e0 80624017 		 subx %o1, %l7, %g0
 321 04e4 80624018 		 subx %o1, %i0, %g0
 322 04e8 80624019 		 subx %o1, %i1, %g0
 323 04ec 8062401A 		 subx %o1, %i2, %g0
 324 04f0 8062401B 		 subx %o1, %i3, %g0
 325 04f4 8062401C 		 subx %o1, %i4, %g0
 326 04f8 8062401D 		 subx %o1, %i5, %g0
 327 04fc 8062401E 		 subx %o1, %i6, %g0
 328 0500 8062401F 		 subx %o1, %i7, %g0
 329 0504 80628000 		 subx %o2, %g0, %g0
 330 0508 80628001 		 subx %o2, %g1, %g0
 331 050c 80628002 		 subx %o2, %g2, %g0
 332 0510 80628003 		 subx %o2, %g3, %g0
 333 0514 80628004 		 subx %o2, %g4, %g0
 334 0518 80628005 		 subx %o2, %g5, %g0
 335 051c 80628006 		 subx %o2, %g6, %g0
 336 0520 80628007 		 subx %o2, %g7, %g0
 337 0524 80628008 		 subx %o2, %o0, %g0
 338 0528 80628009 		 subx %o2, %o1, %g0
 339 052c 8062800A 		 subx %o2, %o2, %g0
 340 0530 8062800B 		 subx %o2, %o3, %g0
 341 0534 8062800C 		 subx %o2, %o4, %g0
 342 0538 8062800D 		 subx %o2, %o5, %g0
 343 053c 8062800E 		 subx %o2, %o6, %g0
 344 0540 8062800F 		 subx %o2, %o7, %g0
 345 0544 80628010 		 subx %o2, %l0, %g0
 346 0548 80628011 		 subx %o2, %l1, %g0
 347 054c 80628012 		 subx %o2, %l2, %g0
 348 0550 80628013 		 subx %o2, %l3, %g0
 349 0554 80628014 		 subx %o2, %l4, %g0
 350 0558 80628015 		 subx %o2, %l5, %g0
 351 055c 80628016 		 subx %o2, %l6, %g0
 352 0560 80628017 		 subx %o2, %l7, %g0
 353 0564 80628018 		 subx %o2, %i0, %g0
 354 0568 80628019 		 subx %o2, %i1, %g0
 355 056c 8062801A 		 subx %o2, %i2, %g0
 356 0570 8062801B 		 subx %o2, %i3, %g0
 357 0574 8062801C 		 subx %o2, %i4, %g0
 358 0578 8062801D 		 subx %o2, %i5, %g0
 359 057c 8062801E 		 subx %o2, %i6, %g0
 360 0580 8062801F 		 subx %o2, %i7, %g0
 361 0584 8062C000 		 subx %o3, %g0, %g0
 362 0588 8062C001 		 subx %o3, %g1, %g0
 363 058c 8062C002 		 subx %o3, %g2, %g0
 364 0590 8062C003 		 subx %o3, %g3, %g0
 365 0594 8062C004 		 subx %o3, %g4, %g0
 366 0598 8062C005 		 subx %o3, %g5, %g0
 367 059c 8062C006 		 subx %o3, %g6, %g0
 368 05a0 8062C007 		 subx %o3, %g7, %g0
 369 05a4 8062C008 		 subx %o3, %o0, %g0
 370 05a8 8062C009 		 subx %o3, %o1, %g0
 371 05ac 8062C00A 		 subx %o3, %o2, %g0
 372 05b0 8062C00B 		 subx %o3, %o3, %g0
 373 05b4 8062C00C 		 subx %o3, %o4, %g0
 374 05b8 8062C00D 		 subx %o3, %o5, %g0
 375 05bc 8062C00E 		 subx %o3, %o6, %g0
 376 05c0 8062C00F 		 subx %o3, %o7, %g0
 377 05c4 8062C010 		 subx %o3, %l0, %g0
 378 05c8 8062C011 		 subx %o3, %l1, %g0
 379 05cc 8062C012 		 subx %o3, %l2, %g0
 380 05d0 8062C013 		 subx %o3, %l3, %g0
 381 05d4 8062C014 		 subx %o3, %l4, %g0
 382 05d8 8062C015 		 subx %o3, %l5, %g0
 383 05dc 8062C016 		 subx %o3, %l6, %g0
 384 05e0 8062C017 		 subx %o3, %l7, %g0
 385 05e4 8062C018 		 subx %o3, %i0, %g0
 386 05e8 8062C019 		 subx %o3, %i1, %g0
 387 05ec 8062C01A 		 subx %o3, %i2, %g0
 388 05f0 8062C01B 		 subx %o3, %i3, %g0
 389 05f4 8062C01C 		 subx %o3, %i4, %g0
 390 05f8 8062C01D 		 subx %o3, %i5, %g0
 391 05fc 8062C01E 		 subx %o3, %i6, %g0
 392 0600 8062C01F 		 subx %o3, %i7, %g0
 393 0604 80630000 		 subx %o4, %g0, %g0
 394 0608 80630001 		 subx %o4, %g1, %g0
 395 060c 80630002 		 subx %o4, %g2, %g0
 396 0610 80630003 		 subx %o4, %g3, %g0
 397 0614 80630004 		 subx %o4, %g4, %g0
 398 0618 80630005 		 subx %o4, %g5, %g0
 399 061c 80630006 		 subx %o4, %g6, %g0
 400 0620 80630007 		 subx %o4, %g7, %g0
 401 0624 80630008 		 subx %o4, %o0, %g0
 402 0628 80630009 		 subx %o4, %o1, %g0
 403 062c 8063000A 		 subx %o4, %o2, %g0
 404 0630 8063000B 		 subx %o4, %o3, %g0
 405 0634 8063000C 		 subx %o4, %o4, %g0
 406 0638 8063000D 		 subx %o4, %o5, %g0
 407 063c 8063000E 		 subx %o4, %o6, %g0
 408 0640 8063000F 		 subx %o4, %o7, %g0
 409 0644 80630010 		 subx %o4, %l0, %g0
 410 0648 80630011 		 subx %o4, %l1, %g0
 411 064c 80630012 		 subx %o4, %l2, %g0
 412 0650 80630013 		 subx %o4, %l3, %g0
 413 0654 80630014 		 subx %o4, %l4, %g0
 414 0658 80630015 		 subx %o4, %l5, %g0
 415 065c 80630016 		 subx %o4, %l6, %g0
 416 0660 80630017 		 subx %o4, %l7, %g0
 417 0664 80630018 		 subx %o4, %i0, %g0
 418 0668 80630019 		 subx %o4, %i1, %g0
 419 066c 8063001A 		 subx %o4, %i2, %g0
 420 0670 8063001B 		 subx %o4, %i3, %g0
 421 0674 8063001C 		 subx %o4, %i4, %g0
 422 0678 8063001D 		 subx %o4, %i5, %g0
 423 067c 8063001E 		 subx %o4, %i6, %g0
 424 0680 8063001F 		 subx %o4, %i7, %g0
 425 0684 80634000 		 subx %o5, %g0, %g0
 426 0688 80634001 		 subx %o5, %g1, %g0
 427 068c 80634002 		 subx %o5, %g2, %g0
 428 0690 80634003 		 subx %o5, %g3, %g0
 429 0694 80634004 		 subx %o5, %g4, %g0
 430 0698 80634005 		 subx %o5, %g5, %g0
 431 069c 80634006 		 subx %o5, %g6, %g0
 432 06a0 80634007 		 subx %o5, %g7, %g0
 433 06a4 80634008 		 subx %o5, %o0, %g0
 434 06a8 80634009 		 subx %o5, %o1, %g0
 435 06ac 8063400A 		 subx %o5, %o2, %g0
 436 06b0 8063400B 		 subx %o5, %o3, %g0
 437 06b4 8063400C 		 subx %o5, %o4, %g0
 438 06b8 8063400D 		 subx %o5, %o5, %g0
 439 06bc 8063400E 		 subx %o5, %o6, %g0
 440 06c0 8063400F 		 subx %o5, %o7, %g0
 441 06c4 80634010 		 subx %o5, %l0, %g0
 442 06c8 80634011 		 subx %o5, %l1, %g0
 443 06cc 80634012 		 subx %o5, %l2, %g0
 444 06d0 80634013 		 subx %o5, %l3, %g0
 445 06d4 80634014 		 subx %o5, %l4, %g0
 446 06d8 80634015 		 subx %o5, %l5, %g0
 447 06dc 80634016 		 subx %o5, %l6, %g0
 448 06e0 80634017 		 subx %o5, %l7, %g0
 449 06e4 80634018 		 subx %o5, %i0, %g0
 450 06e8 80634019 		 subx %o5, %i1, %g0
 451 06ec 8063401A 		 subx %o5, %i2, %g0
 452 06f0 8063401B 		 subx %o5, %i3, %g0
 453 06f4 8063401C 		 subx %o5, %i4, %g0
 454 06f8 8063401D 		 subx %o5, %i5, %g0
 455 06fc 8063401E 		 subx %o5, %i6, %g0
 456 0700 8063401F 		 subx %o5, %i7, %g0
 457 0704 80638000 		 subx %o6, %g0, %g0
 458 0708 80638001 		 subx %o6, %g1, %g0
 459 070c 80638002 		 subx %o6, %g2, %g0
 460 0710 80638003 		 subx %o6, %g3, %g0
 461 0714 80638004 		 subx %o6, %g4, %g0
 462 0718 80638005 		 subx %o6, %g5, %g0
 463 071c 80638006 		 subx %o6, %g6, %g0
 464 0720 80638007 		 subx %o6, %g7, %g0
 465 0724 80638008 		 subx %o6, %o0, %g0
 466 0728 80638009 		 subx %o6, %o1, %g0
 467 072c 8063800A 		 subx %o6, %o2, %g0
 468 0730 8063800B 		 subx %o6, %o3, %g0
 469 0734 8063800C 		 subx %o6, %o4, %g0
 470 0738 8063800D 		 subx %o6, %o5, %g0
 471 073c 8063800E 		 subx %o6, %o6, %g0
 472 0740 8063800F 		 subx %o6, %o7, %g0
 473 0744 80638010 		 subx %o6, %l0, %g0
 474 0748 80638011 		 subx %o6, %l1, %g0
 475 074c 80638012 		 subx %o6, %l2, %g0
 476 0750 80638013 		 subx %o6, %l3, %g0
 477 0754 80638014 		 subx %o6, %l4, %g0
 478 0758 80638015 		 subx %o6, %l5, %g0
 479 075c 80638016 		 subx %o6, %l6, %g0
 480 0760 80638017 		 subx %o6, %l7, %g0
 481 0764 80638018 		 subx %o6, %i0, %g0
 482 0768 80638019 		 subx %o6, %i1, %g0
 483 076c 8063801A 		 subx %o6, %i2, %g0
 484 0770 8063801B 		 subx %o6, %i3, %g0
 485 0774 8063801C 		 subx %o6, %i4, %g0
 486 0778 8063801D 		 subx %o6, %i5, %g0
 487 077c 8063801E 		 subx %o6, %i6, %g0
 488 0780 8063801F 		 subx %o6, %i7, %g0
 489 0784 8063C000 		 subx %o7, %g0, %g0
 490 0788 8063C001 		 subx %o7, %g1, %g0
 491 078c 8063C002 		 subx %o7, %g2, %g0
 492 0790 8063C003 		 subx %o7, %g3, %g0
 493 0794 8063C004 		 subx %o7, %g4, %g0
 494 0798 8063C005 		 subx %o7, %g5, %g0
 495 079c 8063C006 		 subx %o7, %g6, %g0
 496 07a0 8063C007 		 subx %o7, %g7, %g0
 497 07a4 8063C008 		 subx %o7, %o0, %g0
 498 07a8 8063C009 		 subx %o7, %o1, %g0
 499 07ac 8063C00A 		 subx %o7, %o2, %g0
 500 07b0 8063C00B 		 subx %o7, %o3, %g0
 501 07b4 8063C00C 		 subx %o7, %o4, %g0
 502 07b8 8063C00D 		 subx %o7, %o5, %g0
 503 07bc 8063C00E 		 subx %o7, %o6, %g0
 504 07c0 8063C00F 		 subx %o7, %o7, %g0
 505 07c4 8063C010 		 subx %o7, %l0, %g0
 506 07c8 8063C011 		 subx %o7, %l1, %g0
 507 07cc 8063C012 		 subx %o7, %l2, %g0
 508 07d0 8063C013 		 subx %o7, %l3, %g0
 509 07d4 8063C014 		 subx %o7, %l4, %g0
 510 07d8 8063C015 		 subx %o7, %l5, %g0
 511 07dc 8063C016 		 subx %o7, %l6, %g0
 512 07e0 8063C017 		 subx %o7, %l7, %g0
 513 07e4 8063C018 		 subx %o7, %i0, %g0
 514 07e8 8063C019 		 subx %o7, %i1, %g0
 515 07ec 8063C01A 		 subx %o7, %i2, %g0
 516 07f0 8063C01B 		 subx %o7, %i3, %g0
 517 07f4 8063C01C 		 subx %o7, %i4, %g0
 518 07f8 8063C01D 		 subx %o7, %i5, %g0
 519 07fc 8063C01E 		 subx %o7, %i6, %g0
