   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 141 0214 80710024 		 udivd %g4, %g4, %g0
 142 0218 80710025 		 udivd %g4, %g5, %g0
 143 021c 80710026 		 udivd %g4, %g6, %g0
 144 0220 80710027 		 udivd %g4, %g7, %g0
 145 0224 80710028 		 udivd %g4, %o0, %g0
 146 0228 80710029 		 udivd %g4, %o1, %g0
 147 022c 8071002A 		 udivd %g4, %o2, %g0
 148 0230 8071002B 		 udivd %g4, %o3, %g0
 149 0234 8071002C 		 udivd %g4, %o4, %g0
 150 0238 8071002D 		 udivd %g4, %o5, %g0
 151 023c 8071002E 		 udivd %g4, %o6, %g0
 152 0240 8071002F 		 udivd %g4, %o7, %g0
 153 0244 80710030 		 udivd %g4, %l0, %g0
 154 0248 80710031 		 udivd %g4, %l1, %g0
 155 024c 80710032 		 udivd %g4, %l2, %g0
 156 0250 80710033 		 udivd %g4, %l3, %g0
 157 0254 80710034 		 udivd %g4, %l4, %g0
 158 0258 80710035 		 udivd %g4, %l5, %g0
 159 025c 80710036 		 udivd %g4, %l6, %g0
 160 0260 80710037 		 udivd %g4, %l7, %g0
 161 0264 80710038 		 udivd %g4, %i0, %g0
 162 0268 80710039 		 udivd %g4, %i1, %g0
 163 026c 8071003A 		 udivd %g4, %i2, %g0
 164 0270 8071003B 		 udivd %g4, %i3, %g0
 165 0274 8071003C 		 udivd %g4, %i4, %g0
 166 0278 8071003D 		 udivd %g4, %i5, %g0
 167 027c 8071003E 		 udivd %g4, %i6, %g0
 168 0280 8071003F 		 udivd %g4, %i7, %g0
 169 0284 80714020 		 udivd %g5, %g0, %g0
 170 0288 80714021 		 udivd %g5, %g1, %g0
 171 028c 80714022 		 udivd %g5, %g2, %g0
 172 0290 80714023 		 udivd %g5, %g3, %g0
 173 0294 80714024 		 udivd %g5, %g4, %g0
 174 0298 80714025 		 udivd %g5, %g5, %g0
 175 029c 80714026 		 udivd %g5, %g6, %g0
 176 02a0 80714027 		 udivd %g5, %g7, %g0
 177 02a4 80714028 		 udivd %g5, %o0, %g0
 178 02a8 80714029 		 udivd %g5, %o1, %g0
 179 02ac 8071402A 		 udivd %g5, %o2, %g0
 180 02b0 8071402B 		 udivd %g5, %o3, %g0
 181 02b4 8071402C 		 udivd %g5, %o4, %g0
 182 02b8 8071402D 		 udivd %g5, %o5, %g0
 183 02bc 8071402E 		 udivd %g5, %o6, %g0
 184 02c0 8071402F 		 udivd %g5, %o7, %g0
 185 02c4 80714030 		 udivd %g5, %l0, %g0
 186 02c8 80714031 		 udivd %g5, %l1, %g0
 187 02cc 80714032 		 udivd %g5, %l2, %g0
 188 02d0 80714033 		 udivd %g5, %l3, %g0
 189 02d4 80714034 		 udivd %g5, %l4, %g0
 190 02d8 80714035 		 udivd %g5, %l5, %g0
 191 02dc 80714036 		 udivd %g5, %l6, %g0
 192 02e0 80714037 		 udivd %g5, %l7, %g0
 193 02e4 80714038 		 udivd %g5, %i0, %g0
 194 02e8 80714039 		 udivd %g5, %i1, %g0
 195 02ec 8071403A 		 udivd %g5, %i2, %g0
 196 02f0 8071403B 		 udivd %g5, %i3, %g0
 197 02f4 8071403C 		 udivd %g5, %i4, %g0
 198 02f8 8071403D 		 udivd %g5, %i5, %g0
 199 02fc 8071403E 		 udivd %g5, %i6, %g0
 200 0300 8071403F 		 udivd %g5, %i7, %g0
 201 0304 80718020 		 udivd %g6, %g0, %g0
 202 0308 80718021 		 udivd %g6, %g1, %g0
 203 030c 80718022 		 udivd %g6, %g2, %g0
 204 0310 80718023 		 udivd %g6, %g3, %g0
 205 0314 80718024 		 udivd %g6, %g4, %g0
 206 0318 80718025 		 udivd %g6, %g5, %g0
 207 031c 80718026 		 udivd %g6, %g6, %g0
 208 0320 80718027 		 udivd %g6, %g7, %g0
 209 0324 80718028 		 udivd %g6, %o0, %g0
 210 0328 80718029 		 udivd %g6, %o1, %g0
 211 032c 8071802A 		 udivd %g6, %o2, %g0
 212 0330 8071802B 		 udivd %g6, %o3, %g0
 213 0334 8071802C 		 udivd %g6, %o4, %g0
 214 0338 8071802D 		 udivd %g6, %o5, %g0
 215 033c 8071802E 		 udivd %g6, %o6, %g0
 216 0340 8071802F 		 udivd %g6, %o7, %g0
 217 0344 80718030 		 udivd %g6, %l0, %g0
 218 0348 80718031 		 udivd %g6, %l1, %g0
 219 034c 80718032 		 udivd %g6, %l2, %g0
 220 0350 80718033 		 udivd %g6, %l3, %g0
 221 0354 80718034 		 udivd %g6, %l4, %g0
 222 0358 80718035 		 udivd %g6, %l5, %g0
 223 035c 80718036 		 udivd %g6, %l6, %g0
 224 0360 80718037 		 udivd %g6, %l7, %g0
 225 0364 80718038 		 udivd %g6, %i0, %g0
 226 0368 80718039 		 udivd %g6, %i1, %g0
 227 036c 8071803A 		 udivd %g6, %i2, %g0
 228 0370 8071803B 		 udivd %g6, %i3, %g0
 229 0374 8071803C 		 udivd %g6, %i4, %g0
 230 0378 8071803D 		 udivd %g6, %i5, %g0
 231 037c 8071803E 		 udivd %g6, %i6, %g0
 232 0380 8071803F 		 udivd %g6, %i7, %g0
 233 0384 8071C020 		 udivd %g7, %g0, %g0
 234 0388 8071C021 		 udivd %g7, %g1, %g0
 235 038c 8071C022 		 udivd %g7, %g2, %g0
 236 0390 8071C023 		 udivd %g7, %g3, %g0
 237 0394 8071C024 		 udivd %g7, %g4, %g0
 238 0398 8071C025 		 udivd %g7, %g5, %g0
 239 039c 8071C026 		 udivd %g7, %g6, %g0
 240 03a0 8071C027 		 udivd %g7, %g7, %g0
 241 03a4 8071C028 		 udivd %g7, %o0, %g0
 242 03a8 8071C029 		 udivd %g7, %o1, %g0
 243 03ac 8071C02A 		 udivd %g7, %o2, %g0
 244 03b0 8071C02B 		 udivd %g7, %o3, %g0
 245 03b4 8071C02C 		 udivd %g7, %o4, %g0
 246 03b8 8071C02D 		 udivd %g7, %o5, %g0
 247 03bc 8071C02E 		 udivd %g7, %o6, %g0
 248 03c0 8071C02F 		 udivd %g7, %o7, %g0
 249 03c4 8071C030 		 udivd %g7, %l0, %g0
 250 03c8 8071C031 		 udivd %g7, %l1, %g0
 251 03cc 8071C032 		 udivd %g7, %l2, %g0
 252 03d0 8071C033 		 udivd %g7, %l3, %g0
 253 03d4 8071C034 		 udivd %g7, %l4, %g0
 254 03d8 8071C035 		 udivd %g7, %l5, %g0
 255 03dc 8071C036 		 udivd %g7, %l6, %g0
 256 03e0 8071C037 		 udivd %g7, %l7, %g0
 257 03e4 8071C038 		 udivd %g7, %i0, %g0
 258 03e8 8071C039 		 udivd %g7, %i1, %g0
 259 03ec 8071C03A 		 udivd %g7, %i2, %g0
 260 03f0 8071C03B 		 udivd %g7, %i3, %g0
 261 03f4 8071C03C 		 udivd %g7, %i4, %g0
 262 03f8 8071C03D 		 udivd %g7, %i5, %g0
 263 03fc 8071C03E 		 udivd %g7, %i6, %g0
 264 0400 8071C03F 		 udivd %g7, %i7, %g0
 265 0404 80720020 		 udivd %o0, %g0, %g0
 266 0408 80720021 		 udivd %o0, %g1, %g0
 267 040c 80720022 		 udivd %o0, %g2, %g0
 268 0410 80720023 		 udivd %o0, %g3, %g0
 269 0414 80720024 		 udivd %o0, %g4, %g0
 270 0418 80720025 		 udivd %o0, %g5, %g0
 271 041c 80720026 		 udivd %o0, %g6, %g0
 272 0420 80720027 		 udivd %o0, %g7, %g0
 273 0424 80720028 		 udivd %o0, %o0, %g0
 274 0428 80720029 		 udivd %o0, %o1, %g0
 275 042c 8072002A 		 udivd %o0, %o2, %g0
 276 0430 8072002B 		 udivd %o0, %o3, %g0
 277 0434 8072002C 		 udivd %o0, %o4, %g0
 278 0438 8072002D 		 udivd %o0, %o5, %g0
 279 043c 8072002E 		 udivd %o0, %o6, %g0
 280 0440 8072002F 		 udivd %o0, %o7, %g0
 281 0444 80720030 		 udivd %o0, %l0, %g0
 282 0448 80720031 		 udivd %o0, %l1, %g0
 283 044c 80720032 		 udivd %o0, %l2, %g0
 284 0450 80720033 		 udivd %o0, %l3, %g0
 285 0454 80720034 		 udivd %o0, %l4, %g0
 286 0458 80720035 		 udivd %o0, %l5, %g0
 287 045c 80720036 		 udivd %o0, %l6, %g0
 288 0460 80720037 		 udivd %o0, %l7, %g0
 289 0464 80720038 		 udivd %o0, %i0, %g0
 290 0468 80720039 		 udivd %o0, %i1, %g0
 291 046c 8072003A 		 udivd %o0, %i2, %g0
 292 0470 8072003B 		 udivd %o0, %i3, %g0
 293 0474 8072003C 		 udivd %o0, %i4, %g0
 294 0478 8072003D 		 udivd %o0, %i5, %g0
 295 047c 8072003E 		 udivd %o0, %i6, %g0
 296 0480 8072003F 		 udivd %o0, %i7, %g0
 297 0484 80724020 		 udivd %o1, %g0, %g0
 298 0488 80724021 		 udivd %o1, %g1, %g0
 299 048c 80724022 		 udivd %o1, %g2, %g0
 300 0490 80724023 		 udivd %o1, %g3, %g0
 301 0494 80724024 		 udivd %o1, %g4, %g0
 302 0498 80724025 		 udivd %o1, %g5, %g0
 303 049c 80724026 		 udivd %o1, %g6, %g0
 304 04a0 80724027 		 udivd %o1, %g7, %g0
 305 04a4 80724028 		 udivd %o1, %o0, %g0
 306 04a8 80724029 		 udivd %o1, %o1, %g0
 307 04ac 8072402A 		 udivd %o1, %o2, %g0
 308 04b0 8072402B 		 udivd %o1, %o3, %g0
 309 04b4 8072402C 		 udivd %o1, %o4, %g0
 310 04b8 8072402D 		 udivd %o1, %o5, %g0
 311 04bc 8072402E 		 udivd %o1, %o6, %g0
 312 04c0 8072402F 		 udivd %o1, %o7, %g0
 313 04c4 80724030 		 udivd %o1, %l0, %g0
 314 04c8 80724031 		 udivd %o1, %l1, %g0
 315 04cc 80724032 		 udivd %o1, %l2, %g0
 316 04d0 80724033 		 udivd %o1, %l3, %g0
 317 04d4 80724034 		 udivd %o1, %l4, %g0
 318 04d8 80724035 		 udivd %o1, %l5, %g0
 319 04dc 80724036 		 udivd %o1, %l6, %g0
 320 04e0 80724037 		 udivd %o1, %l7, %g0
 321 04e4 80724038 		 udivd %o1, %i0, %g0
 322 04e8 80724039 		 udivd %o1, %i1, %g0
 323 04ec 8072403A 		 udivd %o1, %i2, %g0
 324 04f0 8072403B 		 udivd %o1, %i3, %g0
 325 04f4 8072403C 		 udivd %o1, %i4, %g0
 326 04f8 8072403D 		 udivd %o1, %i5, %g0
 327 04fc 8072403E 		 udivd %o1, %i6, %g0
 328 0500 8072403F 		 udivd %o1, %i7, %g0
 329 0504 80728020 		 udivd %o2, %g0, %g0
 330 0508 80728021 		 udivd %o2, %g1, %g0
 331 050c 80728022 		 udivd %o2, %g2, %g0
 332 0510 80728023 		 udivd %o2, %g3, %g0
 333 0514 80728024 		 udivd %o2, %g4, %g0
 334 0518 80728025 		 udivd %o2, %g5, %g0
 335 051c 80728026 		 udivd %o2, %g6, %g0
 336 0520 80728027 		 udivd %o2, %g7, %g0
 337 0524 80728028 		 udivd %o2, %o0, %g0
 338 0528 80728029 		 udivd %o2, %o1, %g0
 339 052c 8072802A 		 udivd %o2, %o2, %g0
 340 0530 8072802B 		 udivd %o2, %o3, %g0
 341 0534 8072802C 		 udivd %o2, %o4, %g0
 342 0538 8072802D 		 udivd %o2, %o5, %g0
 343 053c 8072802E 		 udivd %o2, %o6, %g0
 344 0540 8072802F 		 udivd %o2, %o7, %g0
 345 0544 80728030 		 udivd %o2, %l0, %g0
 346 0548 80728031 		 udivd %o2, %l1, %g0
 347 054c 80728032 		 udivd %o2, %l2, %g0
 348 0550 80728033 		 udivd %o2, %l3, %g0
 349 0554 80728034 		 udivd %o2, %l4, %g0
 350 0558 80728035 		 udivd %o2, %l5, %g0
 351 055c 80728036 		 udivd %o2, %l6, %g0
 352 0560 80728037 		 udivd %o2, %l7, %g0
 353 0564 80728038 		 udivd %o2, %i0, %g0
 354 0568 80728039 		 udivd %o2, %i1, %g0
 355 056c 8072803A 		 udivd %o2, %i2, %g0
 356 0570 8072803B 		 udivd %o2, %i3, %g0
 357 0574 8072803C 		 udivd %o2, %i4, %g0
 358 0578 8072803D 		 udivd %o2, %i5, %g0
 359 057c 8072803E 		 udivd %o2, %i6, %g0
 360 0580 8072803F 		 udivd %o2, %i7, %g0
 361 0584 8072C020 		 udivd %o3, %g0, %g0
 362 0588 8072C021 		 udivd %o3, %g1, %g0
 363 058c 8072C022 		 udivd %o3, %g2, %g0
 364 0590 8072C023 		 udivd %o3, %g3, %g0
 365 0594 8072C024 		 udivd %o3, %g4, %g0
 366 0598 8072C025 		 udivd %o3, %g5, %g0
 367 059c 8072C026 		 udivd %o3, %g6, %g0
 368 05a0 8072C027 		 udivd %o3, %g7, %g0
 369 05a4 8072C028 		 udivd %o3, %o0, %g0
 370 05a8 8072C029 		 udivd %o3, %o1, %g0
 371 05ac 8072C02A 		 udivd %o3, %o2, %g0
 372 05b0 8072C02B 		 udivd %o3, %o3, %g0
 373 05b4 8072C02C 		 udivd %o3, %o4, %g0
 374 05b8 8072C02D 		 udivd %o3, %o5, %g0
 375 05bc 8072C02E 		 udivd %o3, %o6, %g0
 376 05c0 8072C02F 		 udivd %o3, %o7, %g0
 377 05c4 8072C030 		 udivd %o3, %l0, %g0
 378 05c8 8072C031 		 udivd %o3, %l1, %g0
 379 05cc 8072C032 		 udivd %o3, %l2, %g0
 380 05d0 8072C033 		 udivd %o3, %l3, %g0
 381 05d4 8072C034 		 udivd %o3, %l4, %g0
 382 05d8 8072C035 		 udivd %o3, %l5, %g0
 383 05dc 8072C036 		 udivd %o3, %l6, %g0
 384 05e0 8072C037 		 udivd %o3, %l7, %g0
 385 05e4 8072C038 		 udivd %o3, %i0, %g0
 386 05e8 8072C039 		 udivd %o3, %i1, %g0
 387 05ec 8072C03A 		 udivd %o3, %i2, %g0
 388 05f0 8072C03B 		 udivd %o3, %i3, %g0
 389 05f4 8072C03C 		 udivd %o3, %i4, %g0
 390 05f8 8072C03D 		 udivd %o3, %i5, %g0
 391 05fc 8072C03E 		 udivd %o3, %i6, %g0
 392 0600 8072C03F 		 udivd %o3, %i7, %g0
 393 0604 80730020 		 udivd %o4, %g0, %g0
 394 0608 80730021 		 udivd %o4, %g1, %g0
 395 060c 80730022 		 udivd %o4, %g2, %g0
 396 0610 80730023 		 udivd %o4, %g3, %g0
 397 0614 80730024 		 udivd %o4, %g4, %g0
 398 0618 80730025 		 udivd %o4, %g5, %g0
 399 061c 80730026 		 udivd %o4, %g6, %g0
 400 0620 80730027 		 udivd %o4, %g7, %g0
 401 0624 80730028 		 udivd %o4, %o0, %g0
 402 0628 80730029 		 udivd %o4, %o1, %g0
 403 062c 8073002A 		 udivd %o4, %o2, %g0
 404 0630 8073002B 		 udivd %o4, %o3, %g0
 405 0634 8073002C 		 udivd %o4, %o4, %g0
 406 0638 8073002D 		 udivd %o4, %o5, %g0
 407 063c 8073002E 		 udivd %o4, %o6, %g0
 408 0640 8073002F 		 udivd %o4, %o7, %g0
 409 0644 80730030 		 udivd %o4, %l0, %g0
 410 0648 80730031 		 udivd %o4, %l1, %g0
 411 064c 80730032 		 udivd %o4, %l2, %g0
 412 0650 80730033 		 udivd %o4, %l3, %g0
 413 0654 80730034 		 udivd %o4, %l4, %g0
 414 0658 80730035 		 udivd %o4, %l5, %g0
 415 065c 80730036 		 udivd %o4, %l6, %g0
 416 0660 80730037 		 udivd %o4, %l7, %g0
 417 0664 80730038 		 udivd %o4, %i0, %g0
 418 0668 80730039 		 udivd %o4, %i1, %g0
 419 066c 8073003A 		 udivd %o4, %i2, %g0
 420 0670 8073003B 		 udivd %o4, %i3, %g0
 421 0674 8073003C 		 udivd %o4, %i4, %g0
 422 0678 8073003D 		 udivd %o4, %i5, %g0
 423 067c 8073003E 		 udivd %o4, %i6, %g0
 424 0680 8073003F 		 udivd %o4, %i7, %g0
 425 0684 80734020 		 udivd %o5, %g0, %g0
 426 0688 80734021 		 udivd %o5, %g1, %g0
 427 068c 80734022 		 udivd %o5, %g2, %g0
 428 0690 80734023 		 udivd %o5, %g3, %g0
 429 0694 80734024 		 udivd %o5, %g4, %g0
 430 0698 80734025 		 udivd %o5, %g5, %g0
 431 069c 80734026 		 udivd %o5, %g6, %g0
 432 06a0 80734027 		 udivd %o5, %g7, %g0
 433 06a4 80734028 		 udivd %o5, %o0, %g0
 434 06a8 80734029 		 udivd %o5, %o1, %g0
 435 06ac 8073402A 		 udivd %o5, %o2, %g0
 436 06b0 8073402B 		 udivd %o5, %o3, %g0
 437 06b4 8073402C 		 udivd %o5, %o4, %g0
 438 06b8 8073402D 		 udivd %o5, %o5, %g0
 439 06bc 8073402E 		 udivd %o5, %o6, %g0
 440 06c0 8073402F 		 udivd %o5, %o7, %g0
 441 06c4 80734030 		 udivd %o5, %l0, %g0
 442 06c8 80734031 		 udivd %o5, %l1, %g0
 443 06cc 80734032 		 udivd %o5, %l2, %g0
 444 06d0 80734033 		 udivd %o5, %l3, %g0
 445 06d4 80734034 		 udivd %o5, %l4, %g0
 446 06d8 80734035 		 udivd %o5, %l5, %g0
 447 06dc 80734036 		 udivd %o5, %l6, %g0
 448 06e0 80734037 		 udivd %o5, %l7, %g0
 449 06e4 80734038 		 udivd %o5, %i0, %g0
 450 06e8 80734039 		 udivd %o5, %i1, %g0
 451 06ec 8073403A 		 udivd %o5, %i2, %g0
 452 06f0 8073403B 		 udivd %o5, %i3, %g0
 453 06f4 8073403C 		 udivd %o5, %i4, %g0
 454 06f8 8073403D 		 udivd %o5, %i5, %g0
 455 06fc 8073403E 		 udivd %o5, %i6, %g0
 456 0700 8073403F 		 udivd %o5, %i7, %g0
 457 0704 80738020 		 udivd %o6, %g0, %g0
 458 0708 80738021 		 udivd %o6, %g1, %g0
 459 070c 80738022 		 udivd %o6, %g2, %g0
 460 0710 80738023 		 udivd %o6, %g3, %g0
 461 0714 80738024 		 udivd %o6, %g4, %g0
 462 0718 80738025 		 udivd %o6, %g5, %g0
 463 071c 80738026 		 udivd %o6, %g6, %g0
 464 0720 80738027 		 udivd %o6, %g7, %g0
 465 0724 80738028 		 udivd %o6, %o0, %g0
 466 0728 80738029 		 udivd %o6, %o1, %g0
 467 072c 8073802A 		 udivd %o6, %o2, %g0
 468 0730 8073802B 		 udivd %o6, %o3, %g0
 469 0734 8073802C 		 udivd %o6, %o4, %g0
 470 0738 8073802D 		 udivd %o6, %o5, %g0
 471 073c 8073802E 		 udivd %o6, %o6, %g0
 472 0740 8073802F 		 udivd %o6, %o7, %g0
 473 0744 80738030 		 udivd %o6, %l0, %g0
 474 0748 80738031 		 udivd %o6, %l1, %g0
 475 074c 80738032 		 udivd %o6, %l2, %g0
 476 0750 80738033 		 udivd %o6, %l3, %g0
 477 0754 80738034 		 udivd %o6, %l4, %g0
 478 0758 80738035 		 udivd %o6, %l5, %g0
 479 075c 80738036 		 udivd %o6, %l6, %g0
 480 0760 80738037 		 udivd %o6, %l7, %g0
 481 0764 80738038 		 udivd %o6, %i0, %g0
 482 0768 80738039 		 udivd %o6, %i1, %g0
 483 076c 8073803A 		 udivd %o6, %i2, %g0
 484 0770 8073803B 		 udivd %o6, %i3, %g0
 485 0774 8073803C 		 udivd %o6, %i4, %g0
 486 0778 8073803D 		 udivd %o6, %i5, %g0
 487 077c 8073803E 		 udivd %o6, %i6, %g0
 488 0780 8073803F 		 udivd %o6, %i7, %g0
 489 0784 8073C020 		 udivd %o7, %g0, %g0
 490 0788 8073C021 		 udivd %o7, %g1, %g0
 491 078c 8073C022 		 udivd %o7, %g2, %g0
 492 0790 8073C023 		 udivd %o7, %g3, %g0
 493 0794 8073C024 		 udivd %o7, %g4, %g0
 494 0798 8073C025 		 udivd %o7, %g5, %g0
 495 079c 8073C026 		 udivd %o7, %g6, %g0
 496 07a0 8073C027 		 udivd %o7, %g7, %g0
 497 07a4 8073C028 		 udivd %o7, %o0, %g0
 498 07a8 8073C029 		 udivd %o7, %o1, %g0
 499 07ac 8073C02A 		 udivd %o7, %o2, %g0
 500 07b0 8073C02B 		 udivd %o7, %o3, %g0
 501 07b4 8073C02C 		 udivd %o7, %o4, %g0
 502 07b8 8073C02D 		 udivd %o7, %o5, %g0
