   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 240              		 lddf %g7, %g7, %f0
 241              		 lddf %g7, %o0, %f0
 242              		 lddf %g7, %o1, %f0
 243              		 lddf %g7, %o2, %f0
 244              		 lddf %g7, %o3, %f0
 245              		 lddf %g7, %o4, %f0
 246              		 lddf %g7, %o5, %f0
 247              		 lddf %g7, %o6, %f0
 248              		 lddf %g7, %o7, %f0
 249              		 lddf %g7, %l0, %f0
 250              		 lddf %g7, %l1, %f0
 251              		 lddf %g7, %l2, %f0
 252              		 lddf %g7, %l3, %f0
 253              		 lddf %g7, %l4, %f0
 254              		 lddf %g7, %l5, %f0
 255              		 lddf %g7, %l6, %f0
 256              		 lddf %g7, %l7, %f0
 257              		 lddf %g7, %i0, %f0
 258              		 lddf %g7, %i1, %f0
 259              		 lddf %g7, %i2, %f0
 260              		 lddf %g7, %i3, %f0
 261              		 lddf %g7, %i4, %f0
 262              		 lddf %g7, %i5, %f0
 263              		 lddf %g7, %i6, %f0
 264              		 lddf %g7, %i7, %f0
 265              		 lddf %o0, %g0, %f0
 266              		 lddf %o0, %g1, %f0
 267              		 lddf %o0, %g2, %f0
 268              		 lddf %o0, %g3, %f0
 269              		 lddf %o0, %g4, %f0
 270              		 lddf %o0, %g5, %f0
 271              		 lddf %o0, %g6, %f0
 272              		 lddf %o0, %g7, %f0
 273              		 lddf %o0, %o0, %f0
 274              		 lddf %o0, %o1, %f0
 275              		 lddf %o0, %o2, %f0
 276              		 lddf %o0, %o3, %f0
 277              		 lddf %o0, %o4, %f0
 278              		 lddf %o0, %o5, %f0
 279              		 lddf %o0, %o6, %f0
 280              		 lddf %o0, %o7, %f0
 281              		 lddf %o0, %l0, %f0
 282              		 lddf %o0, %l1, %f0
 283              		 lddf %o0, %l2, %f0
 284              		 lddf %o0, %l3, %f0
 285              		 lddf %o0, %l4, %f0
 286              		 lddf %o0, %l5, %f0
 287              		 lddf %o0, %l6, %f0
 288              		 lddf %o0, %l7, %f0
 289              		 lddf %o0, %i0, %f0
 290              		 lddf %o0, %i1, %f0
 291              		 lddf %o0, %i2, %f0
 292              		 lddf %o0, %i3, %f0
 293              		 lddf %o0, %i4, %f0
 294              		 lddf %o0, %i5, %f0
 295              		 lddf %o0, %i6, %f0
 296              		 lddf %o0, %i7, %f0
 297              		 lddf %o1, %g0, %f0
 298              		 lddf %o1, %g1, %f0
 299              		 lddf %o1, %g2, %f0
 300              		 lddf %o1, %g3, %f0
 301              		 lddf %o1, %g4, %f0
 302              		 lddf %o1, %g5, %f0
 303              		 lddf %o1, %g6, %f0
 304              		 lddf %o1, %g7, %f0
 305              		 lddf %o1, %o0, %f0
 306              		 lddf %o1, %o1, %f0
 307              		 lddf %o1, %o2, %f0
 308              		 lddf %o1, %o3, %f0
 309              		 lddf %o1, %o4, %f0
 310              		 lddf %o1, %o5, %f0
 311              		 lddf %o1, %o6, %f0
 312              		 lddf %o1, %o7, %f0
 313              		 lddf %o1, %l0, %f0
 314              		 lddf %o1, %l1, %f0
 315              		 lddf %o1, %l2, %f0
 316              		 lddf %o1, %l3, %f0
 317              		 lddf %o1, %l4, %f0
 318              		 lddf %o1, %l5, %f0
 319              		 lddf %o1, %l6, %f0
 320              		 lddf %o1, %l7, %f0
 321              		 lddf %o1, %i0, %f0
 322              		 lddf %o1, %i1, %f0
 323              		 lddf %o1, %i2, %f0
 324              		 lddf %o1, %i3, %f0
 325              		 lddf %o1, %i4, %f0
 326              		 lddf %o1, %i5, %f0
 327              		 lddf %o1, %i6, %f0
 328              		 lddf %o1, %i7, %f0
 329              		 lddf %o2, %g0, %f0
 330              		 lddf %o2, %g1, %f0
 331              		 lddf %o2, %g2, %f0
 332              		 lddf %o2, %g3, %f0
 333              		 lddf %o2, %g4, %f0
 334              		 lddf %o2, %g5, %f0
 335              		 lddf %o2, %g6, %f0
 336              		 lddf %o2, %g7, %f0
 337              		 lddf %o2, %o0, %f0
 338              		 lddf %o2, %o1, %f0
 339              		 lddf %o2, %o2, %f0
 340              		 lddf %o2, %o3, %f0
 341              		 lddf %o2, %o4, %f0
 342              		 lddf %o2, %o5, %f0
 343              		 lddf %o2, %o6, %f0
 344              		 lddf %o2, %o7, %f0
 345              		 lddf %o2, %l0, %f0
 346              		 lddf %o2, %l1, %f0
 347              		 lddf %o2, %l2, %f0
 348              		 lddf %o2, %l3, %f0
 349              		 lddf %o2, %l4, %f0
 350              		 lddf %o2, %l5, %f0
 351              		 lddf %o2, %l6, %f0
 352              		 lddf %o2, %l7, %f0
 353              		 lddf %o2, %i0, %f0
 354              		 lddf %o2, %i1, %f0
 355              		 lddf %o2, %i2, %f0
 356              		 lddf %o2, %i3, %f0
 357              		 lddf %o2, %i4, %f0
 358              		 lddf %o2, %i5, %f0
 359              		 lddf %o2, %i6, %f0
 360              		 lddf %o2, %i7, %f0
 361              		 lddf %o3, %g0, %f0
 362              		 lddf %o3, %g1, %f0
 363              		 lddf %o3, %g2, %f0
 364              		 lddf %o3, %g3, %f0
 365              		 lddf %o3, %g4, %f0
 366              		 lddf %o3, %g5, %f0
 367              		 lddf %o3, %g6, %f0
 368              		 lddf %o3, %g7, %f0
 369              		 lddf %o3, %o0, %f0
 370              		 lddf %o3, %o1, %f0
 371              		 lddf %o3, %o2, %f0
 372              		 lddf %o3, %o3, %f0
 373              		 lddf %o3, %o4, %f0
 374              		 lddf %o3, %o5, %f0
 375              		 lddf %o3, %o6, %f0
 376              		 lddf %o3, %o7, %f0
 377              		 lddf %o3, %l0, %f0
 378              		 lddf %o3, %l1, %f0
 379              		 lddf %o3, %l2, %f0
 380              		 lddf %o3, %l3, %f0
 381              		 lddf %o3, %l4, %f0
 382              		 lddf %o3, %l5, %f0
 383              		 lddf %o3, %l6, %f0
 384              		 lddf %o3, %l7, %f0
 385              		 lddf %o3, %i0, %f0
 386              		 lddf %o3, %i1, %f0
 387              		 lddf %o3, %i2, %f0
 388              		 lddf %o3, %i3, %f0
 389              		 lddf %o3, %i4, %f0
 390              		 lddf %o3, %i5, %f0
 391              		 lddf %o3, %i6, %f0
 392              		 lddf %o3, %i7, %f0
 393              		 lddf %o4, %g0, %f0
 394              		 lddf %o4, %g1, %f0
 395              		 lddf %o4, %g2, %f0
 396              		 lddf %o4, %g3, %f0
 397              		 lddf %o4, %g4, %f0
 398              		 lddf %o4, %g5, %f0
 399              		 lddf %o4, %g6, %f0
 400              		 lddf %o4, %g7, %f0
 401              		 lddf %o4, %o0, %f0
 402              		 lddf %o4, %o1, %f0
 403              		 lddf %o4, %o2, %f0
 404              		 lddf %o4, %o3, %f0
 405              		 lddf %o4, %o4, %f0
 406              		 lddf %o4, %o5, %f0
 407              		 lddf %o4, %o6, %f0
 408              		 lddf %o4, %o7, %f0
 409              		 lddf %o4, %l0, %f0
 410              		 lddf %o4, %l1, %f0
 411              		 lddf %o4, %l2, %f0
 412              		 lddf %o4, %l3, %f0
 413              		 lddf %o4, %l4, %f0
 414              		 lddf %o4, %l5, %f0
 415              		 lddf %o4, %l6, %f0
 416              		 lddf %o4, %l7, %f0
 417              		 lddf %o4, %i0, %f0
 418              		 lddf %o4, %i1, %f0
 419              		 lddf %o4, %i2, %f0
 420              		 lddf %o4, %i3, %f0
 421              		 lddf %o4, %i4, %f0
 422              		 lddf %o4, %i5, %f0
 423              		 lddf %o4, %i6, %f0
 424              		 lddf %o4, %i7, %f0
 425              		 lddf %o5, %g0, %f0
 426              		 lddf %o5, %g1, %f0
 427              		 lddf %o5, %g2, %f0
 428              		 lddf %o5, %g3, %f0
 429              		 lddf %o5, %g4, %f0
 430              		 lddf %o5, %g5, %f0
 431              		 lddf %o5, %g6, %f0
 432              		 lddf %o5, %g7, %f0
 433              		 lddf %o5, %o0, %f0
 434              		 lddf %o5, %o1, %f0
 435              		 lddf %o5, %o2, %f0
 436              		 lddf %o5, %o3, %f0
 437              		 lddf %o5, %o4, %f0
 438              		 lddf %o5, %o5, %f0
 439              		 lddf %o5, %o6, %f0
 440              		 lddf %o5, %o7, %f0
 441              		 lddf %o5, %l0, %f0
 442              		 lddf %o5, %l1, %f0
 443              		 lddf %o5, %l2, %f0
 444              		 lddf %o5, %l3, %f0
 445              		 lddf %o5, %l4, %f0
 446              		 lddf %o5, %l5, %f0
 447              		 lddf %o5, %l6, %f0
 448              		 lddf %o5, %l7, %f0
 449              		 lddf %o5, %i0, %f0
 450              		 lddf %o5, %i1, %f0
 451              		 lddf %o5, %i2, %f0
 452              		 lddf %o5, %i3, %f0
 453              		 lddf %o5, %i4, %f0
 454              		 lddf %o5, %i5, %f0
 455              		 lddf %o5, %i6, %f0
 456              		 lddf %o5, %i7, %f0
 457              		 lddf %o6, %g0, %f0
 458              		 lddf %o6, %g1, %f0
 459              		 lddf %o6, %g2, %f0
 460              		 lddf %o6, %g3, %f0
 461              		 lddf %o6, %g4, %f0
 462              		 lddf %o6, %g5, %f0
 463              		 lddf %o6, %g6, %f0
 464              		 lddf %o6, %g7, %f0
 465              		 lddf %o6, %o0, %f0
 466              		 lddf %o6, %o1, %f0
 467              		 lddf %o6, %o2, %f0
 468              		 lddf %o6, %o3, %f0
 469              		 lddf %o6, %o4, %f0
 470              		 lddf %o6, %o5, %f0
 471              		 lddf %o6, %o6, %f0
 472              		 lddf %o6, %o7, %f0
 473              		 lddf %o6, %l0, %f0
 474              		 lddf %o6, %l1, %f0
 475              		 lddf %o6, %l2, %f0
 476              		 lddf %o6, %l3, %f0
 477              		 lddf %o6, %l4, %f0
 478              		 lddf %o6, %l5, %f0
 479              		 lddf %o6, %l6, %f0
 480              		 lddf %o6, %l7, %f0
 481              		 lddf %o6, %i0, %f0
 482              		 lddf %o6, %i1, %f0
 483              		 lddf %o6, %i2, %f0
 484              		 lddf %o6, %i3, %f0
 485              		 lddf %o6, %i4, %f0
 486              		 lddf %o6, %i5, %f0
 487              		 lddf %o6, %i6, %f0
 488              		 lddf %o6, %i7, %f0
 489              		 lddf %o7, %g0, %f0
 490              		 lddf %o7, %g1, %f0
 491              		 lddf %o7, %g2, %f0
 492              		 lddf %o7, %g3, %f0
 493              		 lddf %o7, %g4, %f0
 494              		 lddf %o7, %g5, %f0
 495              		 lddf %o7, %g6, %f0
 496              		 lddf %o7, %g7, %f0
 497              		 lddf %o7, %o0, %f0
 498              		 lddf %o7, %o1, %f0
 499              		 lddf %o7, %o2, %f0
 500              		 lddf %o7, %o3, %f0
 501              		 lddf %o7, %o4, %f0
 502              		 lddf %o7, %o5, %f0
 503              		 lddf %o7, %o6, %f0
 504              		 lddf %o7, %o7, %f0
 505              		 lddf %o7, %l0, %f0
 506              		 lddf %o7, %l1, %f0
 507              		 lddf %o7, %l2, %f0
 508              		 lddf %o7, %l3, %f0
 509              		 lddf %o7, %l4, %f0
 510              		 lddf %o7, %l5, %f0
 511              		 lddf %o7, %l6, %f0
 512              		 lddf %o7, %l7, %f0
 513              		 lddf %o7, %i0, %f0
 514              		 lddf %o7, %i1, %f0
 515              		 lddf %o7, %i2, %f0
 516              		 lddf %o7, %i3, %f0
 517              		 lddf %o7, %i4, %f0
 518              		 lddf %o7, %i5, %f0
 519              		 lddf %o7, %i6, %f0
 520              		 lddf %o7, %i7, %f0
 521              		 lddf %l0, %g0, %f0
 522              		 lddf %l0, %g1, %f0
 523              		 lddf %l0, %g2, %f0
 524              		 lddf %l0, %g3, %f0
 525              		 lddf %l0, %g4, %f0
 526              		 lddf %l0, %g5, %f0
 527              		 lddf %l0, %g6, %f0
 528              		 lddf %l0, %g7, %f0
 529              		 lddf %l0, %o0, %f0
 530              		 lddf %l0, %o1, %f0
 531              		 lddf %l0, %o2, %f0
 532              		 lddf %l0, %o3, %f0
 533              		 lddf %l0, %o4, %f0
 534              		 lddf %l0, %o5, %f0
 535              		 lddf %l0, %o6, %f0
 536              		 lddf %l0, %o7, %f0
 537              		 lddf %l0, %l0, %f0
 538              		 lddf %l0, %l1, %f0
 539              		 lddf %l0, %l2, %f0
 540              		 lddf %l0, %l3, %f0
 541              		 lddf %l0, %l4, %f0
 542              		 lddf %l0, %l5, %f0
 543              		 lddf %l0, %l6, %f0
 544              		 lddf %l0, %l7, %f0
 545              		 lddf %l0, %i0, %f0
 546              		 lddf %l0, %i1, %f0
 547              		 lddf %l0, %i2, %f0
 548              		 lddf %l0, %i3, %f0
 549              		 lddf %l0, %i4, %f0
 550              		 lddf %l0, %i5, %f0
 551              		 lddf %l0, %i6, %f0
 552              		 lddf %l0, %i7, %f0
 553              		 lddf %l1, %g0, %f0
 554              		 lddf %l1, %g1, %f0
 555              		 lddf %l1, %g2, %f0
 556              		 lddf %l1, %g3, %f0
 557              		 lddf %l1, %g4, %f0
 558              		 lddf %l1, %g5, %f0
 559              		 lddf %l1, %g6, %f0
 560              		 lddf %l1, %g7, %f0
 561              		 lddf %l1, %o0, %f0
 562              		 lddf %l1, %o1, %f0
 563              		 lddf %l1, %o2, %f0
 564              		 lddf %l1, %o3, %f0
 565              		 lddf %l1, %o4, %f0
 566              		 lddf %l1, %o5, %f0
 567              		 lddf %l1, %o6, %f0
 568              		 lddf %l1, %o7, %f0
 569              		 lddf %l1, %l0, %f0
 570              		 lddf %l1, %l1, %f0
 571              		 lddf %l1, %l2, %f0
 572              		 lddf %l1, %l3, %f0
 573              		 lddf %l1, %l4, %f0
 574              		 lddf %l1, %l5, %f0
 575              		 lddf %l1, %l6, %f0
 576              		 lddf %l1, %l7, %f0
 577              		 lddf %l1, %i0, %f0
 578              		 lddf %l1, %i1, %f0
 579              		 lddf %l1, %i2, %f0
 580              		 lddf %l1, %i3, %f0
 581              		 lddf %l1, %i4, %f0
 582              		 lddf %l1, %i5, %f0
 583              		 lddf %l1, %i6, %f0
 584              		 lddf %l1, %i7, %f0
 585              		 lddf %l2, %g0, %f0
 586              		 lddf %l2, %g1, %f0
 587              		 lddf %l2, %g2, %f0
 588              		 lddf %l2, %g3, %f0
 589              		 lddf %l2, %g4, %f0
 590              		 lddf %l2, %g5, %f0
 591              		 lddf %l2, %g6, %f0
 592              		 lddf %l2, %g7, %f0
 593              		 lddf %l2, %o0, %f0
 594              		 lddf %l2, %o1, %f0
 595              		 lddf %l2, %o2, %f0
 596              		 lddf %l2, %o3, %f0
 597              		 lddf %l2, %o4, %f0
 598              		 lddf %l2, %o5, %f0
 599              		 lddf %l2, %o6, %f0
 600              		 lddf %l2, %o7, %f0
 601              		 lddf %l2, %l0, %f0
 602              		 lddf %l2, %l1, %f0
 603              		 lddf %l2, %l2, %f0
 604              		 lddf %l2, %l3, %f0
 605              		 lddf %l2, %l4, %f0
 606              		 lddf %l2, %l5, %f0
 607              		 lddf %l2, %l6, %f0
 608              		 lddf %l2, %l7, %f0
 609              		 lddf %l2, %i0, %f0
 610              		 lddf %l2, %i1, %f0
 611              		 lddf %l2, %i2, %f0
 612              		 lddf %l2, %i3, %f0
 613              		 lddf %l2, %i4, %f0
 614              		 lddf %l2, %i5, %f0
 615              		 lddf %l2, %i6, %f0
 616              		 lddf %l2, %i7, %f0
 617              		 lddf %l3, %g0, %f0
 618              		 lddf %l3, %g1, %f0
 619              		 lddf %l3, %g2, %f0
 620              		 lddf %l3, %g3, %f0
 621              		 lddf %l3, %g4, %f0
 622              		 lddf %l3, %g5, %f0
 623              		 lddf %l3, %g6, %f0
 624              		 lddf %l3, %g7, %f0
 625              		 lddf %l3, %o0, %f0
 626              		 lddf %l3, %o1, %f0
 627              		 lddf %l3, %o2, %f0
 628              		 lddf %l3, %o3, %f0
 629              		 lddf %l3, %o4, %f0
 630              		 lddf %l3, %o5, %f0
 631              		 lddf %l3, %o6, %f0
 632              		 lddf %l3, %o7, %f0
 633              		 lddf %l3, %l0, %f0
 634              		 lddf %l3, %l1, %f0
 635              		 lddf %l3, %l2, %f0
 636              		 lddf %l3, %l3, %f0
 637              		 lddf %l3, %l4, %f0
 638              		 lddf %l3, %l5, %f0
 639              		 lddf %l3, %l6, %f0
 640              		 lddf %l3, %l7, %f0
 641              		 lddf %l3, %i0, %f0
 642              		 lddf %l3, %i1, %f0
 643              		 lddf %l3, %i2, %f0
 644              		 lddf %l3, %i3, %f0
 645              		 lddf %l3, %i4, %f0
 646              		 lddf %l3, %i5, %f0
 647              		 lddf %l3, %i6, %f0
 648              		 lddf %l3, %i7, %f0
 649              		 lddf %l4, %g0, %f0
 650              		 lddf %l4, %g1, %f0
 651              		 lddf %l4, %g2, %f0
 652              		 lddf %l4, %g3, %f0
 653              		 lddf %l4, %g4, %f0
 654              		 lddf %l4, %g5, %f0
 655              		 lddf %l4, %g6, %f0
 656              		 lddf %l4, %g7, %f0
 657              		 lddf %l4, %o0, %f0
 658              		 lddf %l4, %o1, %f0
 659              		 lddf %l4, %o2, %f0
 660              		 lddf %l4, %o3, %f0
 661              		 lddf %l4, %o4, %f0
 662              		 lddf %l4, %o5, %f0
 663              		 lddf %l4, %o6, %f0
 664              		 lddf %l4, %o7, %f0
 665              		 lddf %l4, %l0, %f0
 666              		 lddf %l4, %l1, %f0
 667              		 lddf %l4, %l2, %f0
 668              		 lddf %l4, %l3, %f0
 669              		 lddf %l4, %l4, %f0
 670              		 lddf %l4, %l5, %f0
 671              		 lddf %l4, %l6, %f0
 672              		 lddf %l4, %l7, %f0
 673              		 lddf %l4, %i0, %f0
 674              		 lddf %l4, %i1, %f0
 675              		 lddf %l4, %i2, %f0
 676              		 lddf %l4, %i3, %f0
 677              		 lddf %l4, %i4, %f0
 678              		 lddf %l4, %i5, %f0
 679              		 lddf %l4, %i6, %f0
 680              		 lddf %l4, %i7, %f0
 681              		 lddf %l5, %g0, %f0
 682              		 lddf %l5, %g1, %f0
 683              		 lddf %l5, %g2, %f0
 684              		 lddf %l5, %g3, %f0
 685              		 lddf %l5, %g4, %f0
 686              		 lddf %l5, %g5, %f0
 687              		 lddf %l5, %g6, %f0
 688              		 lddf %l5, %g7, %f0
 689              		 lddf %l5, %o0, %f0
 690              		 lddf %l5, %o1, %f0
 691              		 lddf %l5, %o2, %f0
 692              		 lddf %l5, %o3, %f0
 693              		 lddf %l5, %o4, %f0
 694              		 lddf %l5, %o5, %f0
 695              		 lddf %l5, %o6, %f0
 696              		 lddf %l5, %o7, %f0
 697              		 lddf %l5, %l0, %f0
 698              		 lddf %l5, %l1, %f0
