   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  55 00bc 80C0400E 		 addxcc %g1, %o6, %g0
  56 00c0 80C0400F 		 addxcc %g1, %o7, %g0
  57 00c4 80C04010 		 addxcc %g1, %l0, %g0
  58 00c8 80C04011 		 addxcc %g1, %l1, %g0
  59 00cc 80C04012 		 addxcc %g1, %l2, %g0
  60 00d0 80C04013 		 addxcc %g1, %l3, %g0
  61 00d4 80C04014 		 addxcc %g1, %l4, %g0
  62 00d8 80C04015 		 addxcc %g1, %l5, %g0
  63 00dc 80C04016 		 addxcc %g1, %l6, %g0
  64 00e0 80C04017 		 addxcc %g1, %l7, %g0
  65 00e4 80C04018 		 addxcc %g1, %i0, %g0
  66 00e8 80C04019 		 addxcc %g1, %i1, %g0
  67 00ec 80C0401A 		 addxcc %g1, %i2, %g0
  68 00f0 80C0401B 		 addxcc %g1, %i3, %g0
  69 00f4 80C0401C 		 addxcc %g1, %i4, %g0
  70 00f8 80C0401D 		 addxcc %g1, %i5, %g0
  71 00fc 80C0401E 		 addxcc %g1, %i6, %g0
  72 0100 80C0401F 		 addxcc %g1, %i7, %g0
  73 0104 80C08000 		 addxcc %g2, %g0, %g0
  74 0108 80C08001 		 addxcc %g2, %g1, %g0
  75 010c 80C08002 		 addxcc %g2, %g2, %g0
  76 0110 80C08003 		 addxcc %g2, %g3, %g0
  77 0114 80C08004 		 addxcc %g2, %g4, %g0
  78 0118 80C08005 		 addxcc %g2, %g5, %g0
  79 011c 80C08006 		 addxcc %g2, %g6, %g0
  80 0120 80C08007 		 addxcc %g2, %g7, %g0
  81 0124 80C08008 		 addxcc %g2, %o0, %g0
  82 0128 80C08009 		 addxcc %g2, %o1, %g0
  83 012c 80C0800A 		 addxcc %g2, %o2, %g0
  84 0130 80C0800B 		 addxcc %g2, %o3, %g0
  85 0134 80C0800C 		 addxcc %g2, %o4, %g0
  86 0138 80C0800D 		 addxcc %g2, %o5, %g0
  87 013c 80C0800E 		 addxcc %g2, %o6, %g0
  88 0140 80C0800F 		 addxcc %g2, %o7, %g0
  89 0144 80C08010 		 addxcc %g2, %l0, %g0
  90 0148 80C08011 		 addxcc %g2, %l1, %g0
  91 014c 80C08012 		 addxcc %g2, %l2, %g0
  92 0150 80C08013 		 addxcc %g2, %l3, %g0
  93 0154 80C08014 		 addxcc %g2, %l4, %g0
  94 0158 80C08015 		 addxcc %g2, %l5, %g0
  95 015c 80C08016 		 addxcc %g2, %l6, %g0
  96 0160 80C08017 		 addxcc %g2, %l7, %g0
  97 0164 80C08018 		 addxcc %g2, %i0, %g0
  98 0168 80C08019 		 addxcc %g2, %i1, %g0
  99 016c 80C0801A 		 addxcc %g2, %i2, %g0
 100 0170 80C0801B 		 addxcc %g2, %i3, %g0
 101 0174 80C0801C 		 addxcc %g2, %i4, %g0
 102 0178 80C0801D 		 addxcc %g2, %i5, %g0
 103 017c 80C0801E 		 addxcc %g2, %i6, %g0
 104 0180 80C0801F 		 addxcc %g2, %i7, %g0
 105 0184 80C0C000 		 addxcc %g3, %g0, %g0
 106 0188 80C0C001 		 addxcc %g3, %g1, %g0
 107 018c 80C0C002 		 addxcc %g3, %g2, %g0
 108 0190 80C0C003 		 addxcc %g3, %g3, %g0
 109 0194 80C0C004 		 addxcc %g3, %g4, %g0
 110 0198 80C0C005 		 addxcc %g3, %g5, %g0
 111 019c 80C0C006 		 addxcc %g3, %g6, %g0
 112 01a0 80C0C007 		 addxcc %g3, %g7, %g0
 113 01a4 80C0C008 		 addxcc %g3, %o0, %g0
 114 01a8 80C0C009 		 addxcc %g3, %o1, %g0
 115 01ac 80C0C00A 		 addxcc %g3, %o2, %g0
 116 01b0 80C0C00B 		 addxcc %g3, %o3, %g0
 117 01b4 80C0C00C 		 addxcc %g3, %o4, %g0
 118 01b8 80C0C00D 		 addxcc %g3, %o5, %g0
 119 01bc 80C0C00E 		 addxcc %g3, %o6, %g0
 120 01c0 80C0C00F 		 addxcc %g3, %o7, %g0
 121 01c4 80C0C010 		 addxcc %g3, %l0, %g0
 122 01c8 80C0C011 		 addxcc %g3, %l1, %g0
 123 01cc 80C0C012 		 addxcc %g3, %l2, %g0
 124 01d0 80C0C013 		 addxcc %g3, %l3, %g0
 125 01d4 80C0C014 		 addxcc %g3, %l4, %g0
 126 01d8 80C0C015 		 addxcc %g3, %l5, %g0
 127 01dc 80C0C016 		 addxcc %g3, %l6, %g0
 128 01e0 80C0C017 		 addxcc %g3, %l7, %g0
 129 01e4 80C0C018 		 addxcc %g3, %i0, %g0
 130 01e8 80C0C019 		 addxcc %g3, %i1, %g0
 131 01ec 80C0C01A 		 addxcc %g3, %i2, %g0
 132 01f0 80C0C01B 		 addxcc %g3, %i3, %g0
 133 01f4 80C0C01C 		 addxcc %g3, %i4, %g0
 134 01f8 80C0C01D 		 addxcc %g3, %i5, %g0
 135 01fc 80C0C01E 		 addxcc %g3, %i6, %g0
 136 0200 80C0C01F 		 addxcc %g3, %i7, %g0
 137 0204 80C10000 		 addxcc %g4, %g0, %g0
 138 0208 80C10001 		 addxcc %g4, %g1, %g0
 139 020c 80C10002 		 addxcc %g4, %g2, %g0
 140 0210 80C10003 		 addxcc %g4, %g3, %g0
 141 0214 80C10004 		 addxcc %g4, %g4, %g0
 142 0218 80C10005 		 addxcc %g4, %g5, %g0
 143 021c 80C10006 		 addxcc %g4, %g6, %g0
 144 0220 80C10007 		 addxcc %g4, %g7, %g0
 145 0224 80C10008 		 addxcc %g4, %o0, %g0
 146 0228 80C10009 		 addxcc %g4, %o1, %g0
 147 022c 80C1000A 		 addxcc %g4, %o2, %g0
 148 0230 80C1000B 		 addxcc %g4, %o3, %g0
 149 0234 80C1000C 		 addxcc %g4, %o4, %g0
 150 0238 80C1000D 		 addxcc %g4, %o5, %g0
 151 023c 80C1000E 		 addxcc %g4, %o6, %g0
 152 0240 80C1000F 		 addxcc %g4, %o7, %g0
 153 0244 80C10010 		 addxcc %g4, %l0, %g0
 154 0248 80C10011 		 addxcc %g4, %l1, %g0
 155 024c 80C10012 		 addxcc %g4, %l2, %g0
 156 0250 80C10013 		 addxcc %g4, %l3, %g0
 157 0254 80C10014 		 addxcc %g4, %l4, %g0
 158 0258 80C10015 		 addxcc %g4, %l5, %g0
 159 025c 80C10016 		 addxcc %g4, %l6, %g0
 160 0260 80C10017 		 addxcc %g4, %l7, %g0
 161 0264 80C10018 		 addxcc %g4, %i0, %g0
 162 0268 80C10019 		 addxcc %g4, %i1, %g0
 163 026c 80C1001A 		 addxcc %g4, %i2, %g0
 164 0270 80C1001B 		 addxcc %g4, %i3, %g0
 165 0274 80C1001C 		 addxcc %g4, %i4, %g0
 166 0278 80C1001D 		 addxcc %g4, %i5, %g0
 167 027c 80C1001E 		 addxcc %g4, %i6, %g0
 168 0280 80C1001F 		 addxcc %g4, %i7, %g0
 169 0284 80C14000 		 addxcc %g5, %g0, %g0
 170 0288 80C14001 		 addxcc %g5, %g1, %g0
 171 028c 80C14002 		 addxcc %g5, %g2, %g0
 172 0290 80C14003 		 addxcc %g5, %g3, %g0
 173 0294 80C14004 		 addxcc %g5, %g4, %g0
 174 0298 80C14005 		 addxcc %g5, %g5, %g0
 175 029c 80C14006 		 addxcc %g5, %g6, %g0
 176 02a0 80C14007 		 addxcc %g5, %g7, %g0
 177 02a4 80C14008 		 addxcc %g5, %o0, %g0
 178 02a8 80C14009 		 addxcc %g5, %o1, %g0
 179 02ac 80C1400A 		 addxcc %g5, %o2, %g0
 180 02b0 80C1400B 		 addxcc %g5, %o3, %g0
 181 02b4 80C1400C 		 addxcc %g5, %o4, %g0
 182 02b8 80C1400D 		 addxcc %g5, %o5, %g0
 183 02bc 80C1400E 		 addxcc %g5, %o6, %g0
 184 02c0 80C1400F 		 addxcc %g5, %o7, %g0
 185 02c4 80C14010 		 addxcc %g5, %l0, %g0
 186 02c8 80C14011 		 addxcc %g5, %l1, %g0
 187 02cc 80C14012 		 addxcc %g5, %l2, %g0
 188 02d0 80C14013 		 addxcc %g5, %l3, %g0
 189 02d4 80C14014 		 addxcc %g5, %l4, %g0
 190 02d8 80C14015 		 addxcc %g5, %l5, %g0
 191 02dc 80C14016 		 addxcc %g5, %l6, %g0
 192 02e0 80C14017 		 addxcc %g5, %l7, %g0
 193 02e4 80C14018 		 addxcc %g5, %i0, %g0
 194 02e8 80C14019 		 addxcc %g5, %i1, %g0
 195 02ec 80C1401A 		 addxcc %g5, %i2, %g0
 196 02f0 80C1401B 		 addxcc %g5, %i3, %g0
 197 02f4 80C1401C 		 addxcc %g5, %i4, %g0
 198 02f8 80C1401D 		 addxcc %g5, %i5, %g0
 199 02fc 80C1401E 		 addxcc %g5, %i6, %g0
 200 0300 80C1401F 		 addxcc %g5, %i7, %g0
 201 0304 80C18000 		 addxcc %g6, %g0, %g0
 202 0308 80C18001 		 addxcc %g6, %g1, %g0
 203 030c 80C18002 		 addxcc %g6, %g2, %g0
 204 0310 80C18003 		 addxcc %g6, %g3, %g0
 205 0314 80C18004 		 addxcc %g6, %g4, %g0
 206 0318 80C18005 		 addxcc %g6, %g5, %g0
 207 031c 80C18006 		 addxcc %g6, %g6, %g0
 208 0320 80C18007 		 addxcc %g6, %g7, %g0
 209 0324 80C18008 		 addxcc %g6, %o0, %g0
 210 0328 80C18009 		 addxcc %g6, %o1, %g0
 211 032c 80C1800A 		 addxcc %g6, %o2, %g0
 212 0330 80C1800B 		 addxcc %g6, %o3, %g0
 213 0334 80C1800C 		 addxcc %g6, %o4, %g0
 214 0338 80C1800D 		 addxcc %g6, %o5, %g0
 215 033c 80C1800E 		 addxcc %g6, %o6, %g0
 216 0340 80C1800F 		 addxcc %g6, %o7, %g0
 217 0344 80C18010 		 addxcc %g6, %l0, %g0
 218 0348 80C18011 		 addxcc %g6, %l1, %g0
 219 034c 80C18012 		 addxcc %g6, %l2, %g0
 220 0350 80C18013 		 addxcc %g6, %l3, %g0
 221 0354 80C18014 		 addxcc %g6, %l4, %g0
 222 0358 80C18015 		 addxcc %g6, %l5, %g0
 223 035c 80C18016 		 addxcc %g6, %l6, %g0
 224 0360 80C18017 		 addxcc %g6, %l7, %g0
 225 0364 80C18018 		 addxcc %g6, %i0, %g0
 226 0368 80C18019 		 addxcc %g6, %i1, %g0
 227 036c 80C1801A 		 addxcc %g6, %i2, %g0
 228 0370 80C1801B 		 addxcc %g6, %i3, %g0
 229 0374 80C1801C 		 addxcc %g6, %i4, %g0
 230 0378 80C1801D 		 addxcc %g6, %i5, %g0
 231 037c 80C1801E 		 addxcc %g6, %i6, %g0
 232 0380 80C1801F 		 addxcc %g6, %i7, %g0
 233 0384 80C1C000 		 addxcc %g7, %g0, %g0
 234 0388 80C1C001 		 addxcc %g7, %g1, %g0
 235 038c 80C1C002 		 addxcc %g7, %g2, %g0
 236 0390 80C1C003 		 addxcc %g7, %g3, %g0
 237 0394 80C1C004 		 addxcc %g7, %g4, %g0
 238 0398 80C1C005 		 addxcc %g7, %g5, %g0
 239 039c 80C1C006 		 addxcc %g7, %g6, %g0
 240 03a0 80C1C007 		 addxcc %g7, %g7, %g0
 241 03a4 80C1C008 		 addxcc %g7, %o0, %g0
 242 03a8 80C1C009 		 addxcc %g7, %o1, %g0
 243 03ac 80C1C00A 		 addxcc %g7, %o2, %g0
 244 03b0 80C1C00B 		 addxcc %g7, %o3, %g0
 245 03b4 80C1C00C 		 addxcc %g7, %o4, %g0
 246 03b8 80C1C00D 		 addxcc %g7, %o5, %g0
 247 03bc 80C1C00E 		 addxcc %g7, %o6, %g0
 248 03c0 80C1C00F 		 addxcc %g7, %o7, %g0
 249 03c4 80C1C010 		 addxcc %g7, %l0, %g0
 250 03c8 80C1C011 		 addxcc %g7, %l1, %g0
 251 03cc 80C1C012 		 addxcc %g7, %l2, %g0
 252 03d0 80C1C013 		 addxcc %g7, %l3, %g0
 253 03d4 80C1C014 		 addxcc %g7, %l4, %g0
 254 03d8 80C1C015 		 addxcc %g7, %l5, %g0
 255 03dc 80C1C016 		 addxcc %g7, %l6, %g0
 256 03e0 80C1C017 		 addxcc %g7, %l7, %g0
 257 03e4 80C1C018 		 addxcc %g7, %i0, %g0
 258 03e8 80C1C019 		 addxcc %g7, %i1, %g0
 259 03ec 80C1C01A 		 addxcc %g7, %i2, %g0
 260 03f0 80C1C01B 		 addxcc %g7, %i3, %g0
 261 03f4 80C1C01C 		 addxcc %g7, %i4, %g0
 262 03f8 80C1C01D 		 addxcc %g7, %i5, %g0
 263 03fc 80C1C01E 		 addxcc %g7, %i6, %g0
 264 0400 80C1C01F 		 addxcc %g7, %i7, %g0
 265 0404 80C20000 		 addxcc %o0, %g0, %g0
 266 0408 80C20001 		 addxcc %o0, %g1, %g0
 267 040c 80C20002 		 addxcc %o0, %g2, %g0
 268 0410 80C20003 		 addxcc %o0, %g3, %g0
 269 0414 80C20004 		 addxcc %o0, %g4, %g0
 270 0418 80C20005 		 addxcc %o0, %g5, %g0
 271 041c 80C20006 		 addxcc %o0, %g6, %g0
 272 0420 80C20007 		 addxcc %o0, %g7, %g0
 273 0424 80C20008 		 addxcc %o0, %o0, %g0
 274 0428 80C20009 		 addxcc %o0, %o1, %g0
 275 042c 80C2000A 		 addxcc %o0, %o2, %g0
 276 0430 80C2000B 		 addxcc %o0, %o3, %g0
 277 0434 80C2000C 		 addxcc %o0, %o4, %g0
 278 0438 80C2000D 		 addxcc %o0, %o5, %g0
 279 043c 80C2000E 		 addxcc %o0, %o6, %g0
 280 0440 80C2000F 		 addxcc %o0, %o7, %g0
 281 0444 80C20010 		 addxcc %o0, %l0, %g0
 282 0448 80C20011 		 addxcc %o0, %l1, %g0
 283 044c 80C20012 		 addxcc %o0, %l2, %g0
 284 0450 80C20013 		 addxcc %o0, %l3, %g0
 285 0454 80C20014 		 addxcc %o0, %l4, %g0
 286 0458 80C20015 		 addxcc %o0, %l5, %g0
 287 045c 80C20016 		 addxcc %o0, %l6, %g0
 288 0460 80C20017 		 addxcc %o0, %l7, %g0
 289 0464 80C20018 		 addxcc %o0, %i0, %g0
 290 0468 80C20019 		 addxcc %o0, %i1, %g0
 291 046c 80C2001A 		 addxcc %o0, %i2, %g0
 292 0470 80C2001B 		 addxcc %o0, %i3, %g0
 293 0474 80C2001C 		 addxcc %o0, %i4, %g0
 294 0478 80C2001D 		 addxcc %o0, %i5, %g0
 295 047c 80C2001E 		 addxcc %o0, %i6, %g0
 296 0480 80C2001F 		 addxcc %o0, %i7, %g0
 297 0484 80C24000 		 addxcc %o1, %g0, %g0
 298 0488 80C24001 		 addxcc %o1, %g1, %g0
 299 048c 80C24002 		 addxcc %o1, %g2, %g0
 300 0490 80C24003 		 addxcc %o1, %g3, %g0
 301 0494 80C24004 		 addxcc %o1, %g4, %g0
 302 0498 80C24005 		 addxcc %o1, %g5, %g0
 303 049c 80C24006 		 addxcc %o1, %g6, %g0
 304 04a0 80C24007 		 addxcc %o1, %g7, %g0
 305 04a4 80C24008 		 addxcc %o1, %o0, %g0
 306 04a8 80C24009 		 addxcc %o1, %o1, %g0
 307 04ac 80C2400A 		 addxcc %o1, %o2, %g0
 308 04b0 80C2400B 		 addxcc %o1, %o3, %g0
 309 04b4 80C2400C 		 addxcc %o1, %o4, %g0
 310 04b8 80C2400D 		 addxcc %o1, %o5, %g0
 311 04bc 80C2400E 		 addxcc %o1, %o6, %g0
 312 04c0 80C2400F 		 addxcc %o1, %o7, %g0
 313 04c4 80C24010 		 addxcc %o1, %l0, %g0
 314 04c8 80C24011 		 addxcc %o1, %l1, %g0
 315 04cc 80C24012 		 addxcc %o1, %l2, %g0
 316 04d0 80C24013 		 addxcc %o1, %l3, %g0
 317 04d4 80C24014 		 addxcc %o1, %l4, %g0
 318 04d8 80C24015 		 addxcc %o1, %l5, %g0
 319 04dc 80C24016 		 addxcc %o1, %l6, %g0
 320 04e0 80C24017 		 addxcc %o1, %l7, %g0
 321 04e4 80C24018 		 addxcc %o1, %i0, %g0
 322 04e8 80C24019 		 addxcc %o1, %i1, %g0
 323 04ec 80C2401A 		 addxcc %o1, %i2, %g0
 324 04f0 80C2401B 		 addxcc %o1, %i3, %g0
 325 04f4 80C2401C 		 addxcc %o1, %i4, %g0
 326 04f8 80C2401D 		 addxcc %o1, %i5, %g0
 327 04fc 80C2401E 		 addxcc %o1, %i6, %g0
 328 0500 80C2401F 		 addxcc %o1, %i7, %g0
 329 0504 80C28000 		 addxcc %o2, %g0, %g0
 330 0508 80C28001 		 addxcc %o2, %g1, %g0
 331 050c 80C28002 		 addxcc %o2, %g2, %g0
 332 0510 80C28003 		 addxcc %o2, %g3, %g0
 333 0514 80C28004 		 addxcc %o2, %g4, %g0
 334 0518 80C28005 		 addxcc %o2, %g5, %g0
 335 051c 80C28006 		 addxcc %o2, %g6, %g0
 336 0520 80C28007 		 addxcc %o2, %g7, %g0
 337 0524 80C28008 		 addxcc %o2, %o0, %g0
 338 0528 80C28009 		 addxcc %o2, %o1, %g0
 339 052c 80C2800A 		 addxcc %o2, %o2, %g0
 340 0530 80C2800B 		 addxcc %o2, %o3, %g0
 341 0534 80C2800C 		 addxcc %o2, %o4, %g0
 342 0538 80C2800D 		 addxcc %o2, %o5, %g0
 343 053c 80C2800E 		 addxcc %o2, %o6, %g0
 344 0540 80C2800F 		 addxcc %o2, %o7, %g0
 345 0544 80C28010 		 addxcc %o2, %l0, %g0
 346 0548 80C28011 		 addxcc %o2, %l1, %g0
 347 054c 80C28012 		 addxcc %o2, %l2, %g0
 348 0550 80C28013 		 addxcc %o2, %l3, %g0
 349 0554 80C28014 		 addxcc %o2, %l4, %g0
 350 0558 80C28015 		 addxcc %o2, %l5, %g0
 351 055c 80C28016 		 addxcc %o2, %l6, %g0
 352 0560 80C28017 		 addxcc %o2, %l7, %g0
 353 0564 80C28018 		 addxcc %o2, %i0, %g0
 354 0568 80C28019 		 addxcc %o2, %i1, %g0
 355 056c 80C2801A 		 addxcc %o2, %i2, %g0
 356 0570 80C2801B 		 addxcc %o2, %i3, %g0
 357 0574 80C2801C 		 addxcc %o2, %i4, %g0
 358 0578 80C2801D 		 addxcc %o2, %i5, %g0
 359 057c 80C2801E 		 addxcc %o2, %i6, %g0
 360 0580 80C2801F 		 addxcc %o2, %i7, %g0
 361 0584 80C2C000 		 addxcc %o3, %g0, %g0
 362 0588 80C2C001 		 addxcc %o3, %g1, %g0
 363 058c 80C2C002 		 addxcc %o3, %g2, %g0
 364 0590 80C2C003 		 addxcc %o3, %g3, %g0
 365 0594 80C2C004 		 addxcc %o3, %g4, %g0
 366 0598 80C2C005 		 addxcc %o3, %g5, %g0
 367 059c 80C2C006 		 addxcc %o3, %g6, %g0
 368 05a0 80C2C007 		 addxcc %o3, %g7, %g0
 369 05a4 80C2C008 		 addxcc %o3, %o0, %g0
 370 05a8 80C2C009 		 addxcc %o3, %o1, %g0
 371 05ac 80C2C00A 		 addxcc %o3, %o2, %g0
 372 05b0 80C2C00B 		 addxcc %o3, %o3, %g0
 373 05b4 80C2C00C 		 addxcc %o3, %o4, %g0
 374 05b8 80C2C00D 		 addxcc %o3, %o5, %g0
 375 05bc 80C2C00E 		 addxcc %o3, %o6, %g0
 376 05c0 80C2C00F 		 addxcc %o3, %o7, %g0
 377 05c4 80C2C010 		 addxcc %o3, %l0, %g0
 378 05c8 80C2C011 		 addxcc %o3, %l1, %g0
 379 05cc 80C2C012 		 addxcc %o3, %l2, %g0
 380 05d0 80C2C013 		 addxcc %o3, %l3, %g0
 381 05d4 80C2C014 		 addxcc %o3, %l4, %g0
 382 05d8 80C2C015 		 addxcc %o3, %l5, %g0
 383 05dc 80C2C016 		 addxcc %o3, %l6, %g0
 384 05e0 80C2C017 		 addxcc %o3, %l7, %g0
 385 05e4 80C2C018 		 addxcc %o3, %i0, %g0
 386 05e8 80C2C019 		 addxcc %o3, %i1, %g0
 387 05ec 80C2C01A 		 addxcc %o3, %i2, %g0
 388 05f0 80C2C01B 		 addxcc %o3, %i3, %g0
 389 05f4 80C2C01C 		 addxcc %o3, %i4, %g0
 390 05f8 80C2C01D 		 addxcc %o3, %i5, %g0
 391 05fc 80C2C01E 		 addxcc %o3, %i6, %g0
 392 0600 80C2C01F 		 addxcc %o3, %i7, %g0
 393 0604 80C30000 		 addxcc %o4, %g0, %g0
 394 0608 80C30001 		 addxcc %o4, %g1, %g0
 395 060c 80C30002 		 addxcc %o4, %g2, %g0
 396 0610 80C30003 		 addxcc %o4, %g3, %g0
 397 0614 80C30004 		 addxcc %o4, %g4, %g0
 398 0618 80C30005 		 addxcc %o4, %g5, %g0
 399 061c 80C30006 		 addxcc %o4, %g6, %g0
 400 0620 80C30007 		 addxcc %o4, %g7, %g0
 401 0624 80C30008 		 addxcc %o4, %o0, %g0
 402 0628 80C30009 		 addxcc %o4, %o1, %g0
 403 062c 80C3000A 		 addxcc %o4, %o2, %g0
 404 0630 80C3000B 		 addxcc %o4, %o3, %g0
 405 0634 80C3000C 		 addxcc %o4, %o4, %g0
 406 0638 80C3000D 		 addxcc %o4, %o5, %g0
 407 063c 80C3000E 		 addxcc %o4, %o6, %g0
 408 0640 80C3000F 		 addxcc %o4, %o7, %g0
 409 0644 80C30010 		 addxcc %o4, %l0, %g0
 410 0648 80C30011 		 addxcc %o4, %l1, %g0
 411 064c 80C30012 		 addxcc %o4, %l2, %g0
 412 0650 80C30013 		 addxcc %o4, %l3, %g0
 413 0654 80C30014 		 addxcc %o4, %l4, %g0
 414 0658 80C30015 		 addxcc %o4, %l5, %g0
 415 065c 80C30016 		 addxcc %o4, %l6, %g0
 416 0660 80C30017 		 addxcc %o4, %l7, %g0
 417 0664 80C30018 		 addxcc %o4, %i0, %g0
 418 0668 80C30019 		 addxcc %o4, %i1, %g0
 419 066c 80C3001A 		 addxcc %o4, %i2, %g0
 420 0670 80C3001B 		 addxcc %o4, %i3, %g0
 421 0674 80C3001C 		 addxcc %o4, %i4, %g0
 422 0678 80C3001D 		 addxcc %o4, %i5, %g0
 423 067c 80C3001E 		 addxcc %o4, %i6, %g0
 424 0680 80C3001F 		 addxcc %o4, %i7, %g0
 425 0684 80C34000 		 addxcc %o5, %g0, %g0
 426 0688 80C34001 		 addxcc %o5, %g1, %g0
 427 068c 80C34002 		 addxcc %o5, %g2, %g0
 428 0690 80C34003 		 addxcc %o5, %g3, %g0
 429 0694 80C34004 		 addxcc %o5, %g4, %g0
 430 0698 80C34005 		 addxcc %o5, %g5, %g0
 431 069c 80C34006 		 addxcc %o5, %g6, %g0
 432 06a0 80C34007 		 addxcc %o5, %g7, %g0
 433 06a4 80C34008 		 addxcc %o5, %o0, %g0
 434 06a8 80C34009 		 addxcc %o5, %o1, %g0
 435 06ac 80C3400A 		 addxcc %o5, %o2, %g0
 436 06b0 80C3400B 		 addxcc %o5, %o3, %g0
 437 06b4 80C3400C 		 addxcc %o5, %o4, %g0
 438 06b8 80C3400D 		 addxcc %o5, %o5, %g0
 439 06bc 80C3400E 		 addxcc %o5, %o6, %g0
 440 06c0 80C3400F 		 addxcc %o5, %o7, %g0
 441 06c4 80C34010 		 addxcc %o5, %l0, %g0
 442 06c8 80C34011 		 addxcc %o5, %l1, %g0
 443 06cc 80C34012 		 addxcc %o5, %l2, %g0
 444 06d0 80C34013 		 addxcc %o5, %l3, %g0
 445 06d4 80C34014 		 addxcc %o5, %l4, %g0
 446 06d8 80C34015 		 addxcc %o5, %l5, %g0
 447 06dc 80C34016 		 addxcc %o5, %l6, %g0
 448 06e0 80C34017 		 addxcc %o5, %l7, %g0
 449 06e4 80C34018 		 addxcc %o5, %i0, %g0
 450 06e8 80C34019 		 addxcc %o5, %i1, %g0
 451 06ec 80C3401A 		 addxcc %o5, %i2, %g0
 452 06f0 80C3401B 		 addxcc %o5, %i3, %g0
 453 06f4 80C3401C 		 addxcc %o5, %i4, %g0
 454 06f8 80C3401D 		 addxcc %o5, %i5, %g0
 455 06fc 80C3401E 		 addxcc %o5, %i6, %g0
 456 0700 80C3401F 		 addxcc %o5, %i7, %g0
 457 0704 80C38000 		 addxcc %o6, %g0, %g0
 458 0708 80C38001 		 addxcc %o6, %g1, %g0
 459 070c 80C38002 		 addxcc %o6, %g2, %g0
 460 0710 80C38003 		 addxcc %o6, %g3, %g0
 461 0714 80C38004 		 addxcc %o6, %g4, %g0
 462 0718 80C38005 		 addxcc %o6, %g5, %g0
 463 071c 80C38006 		 addxcc %o6, %g6, %g0
 464 0720 80C38007 		 addxcc %o6, %g7, %g0
 465 0724 80C38008 		 addxcc %o6, %o0, %g0
 466 0728 80C38009 		 addxcc %o6, %o1, %g0
 467 072c 80C3800A 		 addxcc %o6, %o2, %g0
 468 0730 80C3800B 		 addxcc %o6, %o3, %g0
 469 0734 80C3800C 		 addxcc %o6, %o4, %g0
