   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 212              		 stdc %c0, %g6, %o3
 213              		 stdc %c0, %g6, %o4
 214              		 stdc %c0, %g6, %o5
 215              		 stdc %c0, %g6, %o6
 216              		 stdc %c0, %g6, %o7
 217              		 stdc %c0, %g6, %l0
 218              		 stdc %c0, %g6, %l1
 219              		 stdc %c0, %g6, %l2
 220              		 stdc %c0, %g6, %l3
 221              		 stdc %c0, %g6, %l4
 222              		 stdc %c0, %g6, %l5
 223              		 stdc %c0, %g6, %l6
 224              		 stdc %c0, %g6, %l7
 225              		 stdc %c0, %g6, %i0
 226              		 stdc %c0, %g6, %i1
 227              		 stdc %c0, %g6, %i2
 228              		 stdc %c0, %g6, %i3
 229              		 stdc %c0, %g6, %i4
 230              		 stdc %c0, %g6, %i5
 231              		 stdc %c0, %g6, %i6
 232              		 stdc %c0, %g6, %i7
 233              		 stdc %c0, %g7, %g0
 234              		 stdc %c0, %g7, %g1
 235              		 stdc %c0, %g7, %g2
 236              		 stdc %c0, %g7, %g3
 237              		 stdc %c0, %g7, %g4
 238              		 stdc %c0, %g7, %g5
 239              		 stdc %c0, %g7, %g6
 240              		 stdc %c0, %g7, %g7
 241              		 stdc %c0, %g7, %o0
 242              		 stdc %c0, %g7, %o1
 243              		 stdc %c0, %g7, %o2
 244              		 stdc %c0, %g7, %o3
 245              		 stdc %c0, %g7, %o4
 246              		 stdc %c0, %g7, %o5
 247              		 stdc %c0, %g7, %o6
 248              		 stdc %c0, %g7, %o7
 249              		 stdc %c0, %g7, %l0
 250              		 stdc %c0, %g7, %l1
 251              		 stdc %c0, %g7, %l2
 252              		 stdc %c0, %g7, %l3
 253              		 stdc %c0, %g7, %l4
 254              		 stdc %c0, %g7, %l5
 255              		 stdc %c0, %g7, %l6
 256              		 stdc %c0, %g7, %l7
 257              		 stdc %c0, %g7, %i0
 258              		 stdc %c0, %g7, %i1
 259              		 stdc %c0, %g7, %i2
 260              		 stdc %c0, %g7, %i3
 261              		 stdc %c0, %g7, %i4
 262              		 stdc %c0, %g7, %i5
 263              		 stdc %c0, %g7, %i6
 264              		 stdc %c0, %g7, %i7
 265              		 stdc %c0, %o0, %g0
 266              		 stdc %c0, %o0, %g1
 267              		 stdc %c0, %o0, %g2
 268              		 stdc %c0, %o0, %g3
 269              		 stdc %c0, %o0, %g4
 270              		 stdc %c0, %o0, %g5
 271              		 stdc %c0, %o0, %g6
 272              		 stdc %c0, %o0, %g7
 273              		 stdc %c0, %o0, %o0
 274              		 stdc %c0, %o0, %o1
 275              		 stdc %c0, %o0, %o2
 276              		 stdc %c0, %o0, %o3
 277              		 stdc %c0, %o0, %o4
 278              		 stdc %c0, %o0, %o5
 279              		 stdc %c0, %o0, %o6
 280              		 stdc %c0, %o0, %o7
 281              		 stdc %c0, %o0, %l0
 282              		 stdc %c0, %o0, %l1
 283              		 stdc %c0, %o0, %l2
 284              		 stdc %c0, %o0, %l3
 285              		 stdc %c0, %o0, %l4
 286              		 stdc %c0, %o0, %l5
 287              		 stdc %c0, %o0, %l6
 288              		 stdc %c0, %o0, %l7
 289              		 stdc %c0, %o0, %i0
 290              		 stdc %c0, %o0, %i1
 291              		 stdc %c0, %o0, %i2
 292              		 stdc %c0, %o0, %i3
 293              		 stdc %c0, %o0, %i4
 294              		 stdc %c0, %o0, %i5
 295              		 stdc %c0, %o0, %i6
 296              		 stdc %c0, %o0, %i7
 297              		 stdc %c0, %o1, %g0
 298              		 stdc %c0, %o1, %g1
 299              		 stdc %c0, %o1, %g2
 300              		 stdc %c0, %o1, %g3
 301              		 stdc %c0, %o1, %g4
 302              		 stdc %c0, %o1, %g5
 303              		 stdc %c0, %o1, %g6
 304              		 stdc %c0, %o1, %g7
 305              		 stdc %c0, %o1, %o0
 306              		 stdc %c0, %o1, %o1
 307              		 stdc %c0, %o1, %o2
 308              		 stdc %c0, %o1, %o3
 309              		 stdc %c0, %o1, %o4
 310              		 stdc %c0, %o1, %o5
 311              		 stdc %c0, %o1, %o6
 312              		 stdc %c0, %o1, %o7
 313              		 stdc %c0, %o1, %l0
 314              		 stdc %c0, %o1, %l1
 315              		 stdc %c0, %o1, %l2
 316              		 stdc %c0, %o1, %l3
 317              		 stdc %c0, %o1, %l4
 318              		 stdc %c0, %o1, %l5
 319              		 stdc %c0, %o1, %l6
 320              		 stdc %c0, %o1, %l7
 321              		 stdc %c0, %o1, %i0
 322              		 stdc %c0, %o1, %i1
 323              		 stdc %c0, %o1, %i2
 324              		 stdc %c0, %o1, %i3
 325              		 stdc %c0, %o1, %i4
 326              		 stdc %c0, %o1, %i5
 327              		 stdc %c0, %o1, %i6
 328              		 stdc %c0, %o1, %i7
 329              		 stdc %c0, %o2, %g0
 330              		 stdc %c0, %o2, %g1
 331              		 stdc %c0, %o2, %g2
 332              		 stdc %c0, %o2, %g3
 333              		 stdc %c0, %o2, %g4
 334              		 stdc %c0, %o2, %g5
 335              		 stdc %c0, %o2, %g6
 336              		 stdc %c0, %o2, %g7
 337              		 stdc %c0, %o2, %o0
 338              		 stdc %c0, %o2, %o1
 339              		 stdc %c0, %o2, %o2
 340              		 stdc %c0, %o2, %o3
 341              		 stdc %c0, %o2, %o4
 342              		 stdc %c0, %o2, %o5
 343              		 stdc %c0, %o2, %o6
 344              		 stdc %c0, %o2, %o7
 345              		 stdc %c0, %o2, %l0
 346              		 stdc %c0, %o2, %l1
 347              		 stdc %c0, %o2, %l2
 348              		 stdc %c0, %o2, %l3
 349              		 stdc %c0, %o2, %l4
 350              		 stdc %c0, %o2, %l5
 351              		 stdc %c0, %o2, %l6
 352              		 stdc %c0, %o2, %l7
 353              		 stdc %c0, %o2, %i0
 354              		 stdc %c0, %o2, %i1
 355              		 stdc %c0, %o2, %i2
 356              		 stdc %c0, %o2, %i3
 357              		 stdc %c0, %o2, %i4
 358              		 stdc %c0, %o2, %i5
 359              		 stdc %c0, %o2, %i6
 360              		 stdc %c0, %o2, %i7
 361              		 stdc %c0, %o3, %g0
 362              		 stdc %c0, %o3, %g1
 363              		 stdc %c0, %o3, %g2
 364              		 stdc %c0, %o3, %g3
 365              		 stdc %c0, %o3, %g4
 366              		 stdc %c0, %o3, %g5
 367              		 stdc %c0, %o3, %g6
 368              		 stdc %c0, %o3, %g7
 369              		 stdc %c0, %o3, %o0
 370              		 stdc %c0, %o3, %o1
 371              		 stdc %c0, %o3, %o2
 372              		 stdc %c0, %o3, %o3
 373              		 stdc %c0, %o3, %o4
 374              		 stdc %c0, %o3, %o5
 375              		 stdc %c0, %o3, %o6
 376              		 stdc %c0, %o3, %o7
 377              		 stdc %c0, %o3, %l0
 378              		 stdc %c0, %o3, %l1
 379              		 stdc %c0, %o3, %l2
 380              		 stdc %c0, %o3, %l3
 381              		 stdc %c0, %o3, %l4
 382              		 stdc %c0, %o3, %l5
 383              		 stdc %c0, %o3, %l6
 384              		 stdc %c0, %o3, %l7
 385              		 stdc %c0, %o3, %i0
 386              		 stdc %c0, %o3, %i1
 387              		 stdc %c0, %o3, %i2
 388              		 stdc %c0, %o3, %i3
 389              		 stdc %c0, %o3, %i4
 390              		 stdc %c0, %o3, %i5
 391              		 stdc %c0, %o3, %i6
 392              		 stdc %c0, %o3, %i7
 393              		 stdc %c0, %o4, %g0
 394              		 stdc %c0, %o4, %g1
 395              		 stdc %c0, %o4, %g2
 396              		 stdc %c0, %o4, %g3
 397              		 stdc %c0, %o4, %g4
 398              		 stdc %c0, %o4, %g5
 399              		 stdc %c0, %o4, %g6
 400              		 stdc %c0, %o4, %g7
 401              		 stdc %c0, %o4, %o0
 402              		 stdc %c0, %o4, %o1
 403              		 stdc %c0, %o4, %o2
 404              		 stdc %c0, %o4, %o3
 405              		 stdc %c0, %o4, %o4
 406              		 stdc %c0, %o4, %o5
 407              		 stdc %c0, %o4, %o6
 408              		 stdc %c0, %o4, %o7
 409              		 stdc %c0, %o4, %l0
 410              		 stdc %c0, %o4, %l1
 411              		 stdc %c0, %o4, %l2
 412              		 stdc %c0, %o4, %l3
 413              		 stdc %c0, %o4, %l4
 414              		 stdc %c0, %o4, %l5
 415              		 stdc %c0, %o4, %l6
 416              		 stdc %c0, %o4, %l7
 417              		 stdc %c0, %o4, %i0
 418              		 stdc %c0, %o4, %i1
 419              		 stdc %c0, %o4, %i2
 420              		 stdc %c0, %o4, %i3
 421              		 stdc %c0, %o4, %i4
 422              		 stdc %c0, %o4, %i5
 423              		 stdc %c0, %o4, %i6
 424              		 stdc %c0, %o4, %i7
 425              		 stdc %c0, %o5, %g0
 426              		 stdc %c0, %o5, %g1
 427              		 stdc %c0, %o5, %g2
 428              		 stdc %c0, %o5, %g3
 429              		 stdc %c0, %o5, %g4
 430              		 stdc %c0, %o5, %g5
 431              		 stdc %c0, %o5, %g6
 432              		 stdc %c0, %o5, %g7
 433              		 stdc %c0, %o5, %o0
 434              		 stdc %c0, %o5, %o1
 435              		 stdc %c0, %o5, %o2
 436              		 stdc %c0, %o5, %o3
 437              		 stdc %c0, %o5, %o4
 438              		 stdc %c0, %o5, %o5
 439              		 stdc %c0, %o5, %o6
 440              		 stdc %c0, %o5, %o7
 441              		 stdc %c0, %o5, %l0
 442              		 stdc %c0, %o5, %l1
 443              		 stdc %c0, %o5, %l2
 444              		 stdc %c0, %o5, %l3
 445              		 stdc %c0, %o5, %l4
 446              		 stdc %c0, %o5, %l5
 447              		 stdc %c0, %o5, %l6
 448              		 stdc %c0, %o5, %l7
 449              		 stdc %c0, %o5, %i0
 450              		 stdc %c0, %o5, %i1
 451              		 stdc %c0, %o5, %i2
 452              		 stdc %c0, %o5, %i3
 453              		 stdc %c0, %o5, %i4
 454              		 stdc %c0, %o5, %i5
 455              		 stdc %c0, %o5, %i6
 456              		 stdc %c0, %o5, %i7
 457              		 stdc %c0, %o6, %g0
 458              		 stdc %c0, %o6, %g1
 459              		 stdc %c0, %o6, %g2
 460              		 stdc %c0, %o6, %g3
 461              		 stdc %c0, %o6, %g4
 462              		 stdc %c0, %o6, %g5
 463              		 stdc %c0, %o6, %g6
 464              		 stdc %c0, %o6, %g7
 465              		 stdc %c0, %o6, %o0
 466              		 stdc %c0, %o6, %o1
 467              		 stdc %c0, %o6, %o2
 468              		 stdc %c0, %o6, %o3
 469              		 stdc %c0, %o6, %o4
 470              		 stdc %c0, %o6, %o5
 471              		 stdc %c0, %o6, %o6
 472              		 stdc %c0, %o6, %o7
 473              		 stdc %c0, %o6, %l0
 474              		 stdc %c0, %o6, %l1
 475              		 stdc %c0, %o6, %l2
 476              		 stdc %c0, %o6, %l3
 477              		 stdc %c0, %o6, %l4
 478              		 stdc %c0, %o6, %l5
 479              		 stdc %c0, %o6, %l6
 480              		 stdc %c0, %o6, %l7
 481              		 stdc %c0, %o6, %i0
 482              		 stdc %c0, %o6, %i1
 483              		 stdc %c0, %o6, %i2
 484              		 stdc %c0, %o6, %i3
 485              		 stdc %c0, %o6, %i4
 486              		 stdc %c0, %o6, %i5
 487              		 stdc %c0, %o6, %i6
 488              		 stdc %c0, %o6, %i7
 489              		 stdc %c0, %o7, %g0
 490              		 stdc %c0, %o7, %g1
 491              		 stdc %c0, %o7, %g2
 492              		 stdc %c0, %o7, %g3
 493              		 stdc %c0, %o7, %g4
 494              		 stdc %c0, %o7, %g5
 495              		 stdc %c0, %o7, %g6
 496              		 stdc %c0, %o7, %g7
 497              		 stdc %c0, %o7, %o0
 498              		 stdc %c0, %o7, %o1
 499              		 stdc %c0, %o7, %o2
 500              		 stdc %c0, %o7, %o3
 501              		 stdc %c0, %o7, %o4
 502              		 stdc %c0, %o7, %o5
 503              		 stdc %c0, %o7, %o6
 504              		 stdc %c0, %o7, %o7
 505              		 stdc %c0, %o7, %l0
 506              		 stdc %c0, %o7, %l1
 507              		 stdc %c0, %o7, %l2
 508              		 stdc %c0, %o7, %l3
 509              		 stdc %c0, %o7, %l4
 510              		 stdc %c0, %o7, %l5
 511              		 stdc %c0, %o7, %l6
 512              		 stdc %c0, %o7, %l7
 513              		 stdc %c0, %o7, %i0
 514              		 stdc %c0, %o7, %i1
 515              		 stdc %c0, %o7, %i2
 516              		 stdc %c0, %o7, %i3
 517              		 stdc %c0, %o7, %i4
 518              		 stdc %c0, %o7, %i5
 519              		 stdc %c0, %o7, %i6
 520              		 stdc %c0, %o7, %i7
 521              		 stdc %c0, %l0, %g0
 522              		 stdc %c0, %l0, %g1
 523              		 stdc %c0, %l0, %g2
 524              		 stdc %c0, %l0, %g3
 525              		 stdc %c0, %l0, %g4
 526              		 stdc %c0, %l0, %g5
 527              		 stdc %c0, %l0, %g6
 528              		 stdc %c0, %l0, %g7
 529              		 stdc %c0, %l0, %o0
 530              		 stdc %c0, %l0, %o1
 531              		 stdc %c0, %l0, %o2
 532              		 stdc %c0, %l0, %o3
 533              		 stdc %c0, %l0, %o4
 534              		 stdc %c0, %l0, %o5
 535              		 stdc %c0, %l0, %o6
 536              		 stdc %c0, %l0, %o7
 537              		 stdc %c0, %l0, %l0
 538              		 stdc %c0, %l0, %l1
 539              		 stdc %c0, %l0, %l2
 540              		 stdc %c0, %l0, %l3
 541              		 stdc %c0, %l0, %l4
 542              		 stdc %c0, %l0, %l5
 543              		 stdc %c0, %l0, %l6
 544              		 stdc %c0, %l0, %l7
 545              		 stdc %c0, %l0, %i0
 546              		 stdc %c0, %l0, %i1
 547              		 stdc %c0, %l0, %i2
 548              		 stdc %c0, %l0, %i3
 549              		 stdc %c0, %l0, %i4
 550              		 stdc %c0, %l0, %i5
 551              		 stdc %c0, %l0, %i6
 552              		 stdc %c0, %l0, %i7
 553              		 stdc %c0, %l1, %g0
 554              		 stdc %c0, %l1, %g1
 555              		 stdc %c0, %l1, %g2
 556              		 stdc %c0, %l1, %g3
 557              		 stdc %c0, %l1, %g4
 558              		 stdc %c0, %l1, %g5
 559              		 stdc %c0, %l1, %g6
 560              		 stdc %c0, %l1, %g7
 561              		 stdc %c0, %l1, %o0
 562              		 stdc %c0, %l1, %o1
 563              		 stdc %c0, %l1, %o2
 564              		 stdc %c0, %l1, %o3
 565              		 stdc %c0, %l1, %o4
 566              		 stdc %c0, %l1, %o5
 567              		 stdc %c0, %l1, %o6
 568              		 stdc %c0, %l1, %o7
 569              		 stdc %c0, %l1, %l0
 570              		 stdc %c0, %l1, %l1
 571              		 stdc %c0, %l1, %l2
 572              		 stdc %c0, %l1, %l3
 573              		 stdc %c0, %l1, %l4
 574              		 stdc %c0, %l1, %l5
 575              		 stdc %c0, %l1, %l6
 576              		 stdc %c0, %l1, %l7
 577              		 stdc %c0, %l1, %i0
 578              		 stdc %c0, %l1, %i1
 579              		 stdc %c0, %l1, %i2
 580              		 stdc %c0, %l1, %i3
 581              		 stdc %c0, %l1, %i4
 582              		 stdc %c0, %l1, %i5
 583              		 stdc %c0, %l1, %i6
 584              		 stdc %c0, %l1, %i7
 585              		 stdc %c0, %l2, %g0
 586              		 stdc %c0, %l2, %g1
 587              		 stdc %c0, %l2, %g2
 588              		 stdc %c0, %l2, %g3
 589              		 stdc %c0, %l2, %g4
 590              		 stdc %c0, %l2, %g5
 591              		 stdc %c0, %l2, %g6
 592              		 stdc %c0, %l2, %g7
 593              		 stdc %c0, %l2, %o0
 594              		 stdc %c0, %l2, %o1
 595              		 stdc %c0, %l2, %o2
 596              		 stdc %c0, %l2, %o3
 597              		 stdc %c0, %l2, %o4
 598              		 stdc %c0, %l2, %o5
 599              		 stdc %c0, %l2, %o6
 600              		 stdc %c0, %l2, %o7
 601              		 stdc %c0, %l2, %l0
 602              		 stdc %c0, %l2, %l1
 603              		 stdc %c0, %l2, %l2
 604              		 stdc %c0, %l2, %l3
 605              		 stdc %c0, %l2, %l4
 606              		 stdc %c0, %l2, %l5
 607              		 stdc %c0, %l2, %l6
 608              		 stdc %c0, %l2, %l7
 609              		 stdc %c0, %l2, %i0
 610              		 stdc %c0, %l2, %i1
 611              		 stdc %c0, %l2, %i2
 612              		 stdc %c0, %l2, %i3
 613              		 stdc %c0, %l2, %i4
 614              		 stdc %c0, %l2, %i5
 615              		 stdc %c0, %l2, %i6
 616              		 stdc %c0, %l2, %i7
 617              		 stdc %c0, %l3, %g0
 618              		 stdc %c0, %l3, %g1
 619              		 stdc %c0, %l3, %g2
 620              		 stdc %c0, %l3, %g3
 621              		 stdc %c0, %l3, %g4
 622              		 stdc %c0, %l3, %g5
 623              		 stdc %c0, %l3, %g6
 624              		 stdc %c0, %l3, %g7
 625              		 stdc %c0, %l3, %o0
 626              		 stdc %c0, %l3, %o1
 627              		 stdc %c0, %l3, %o2
 628              		 stdc %c0, %l3, %o3
 629              		 stdc %c0, %l3, %o4
 630              		 stdc %c0, %l3, %o5
 631              		 stdc %c0, %l3, %o6
 632              		 stdc %c0, %l3, %o7
 633              		 stdc %c0, %l3, %l0
 634              		 stdc %c0, %l3, %l1
 635              		 stdc %c0, %l3, %l2
 636              		 stdc %c0, %l3, %l3
 637              		 stdc %c0, %l3, %l4
 638              		 stdc %c0, %l3, %l5
 639              		 stdc %c0, %l3, %l6
 640              		 stdc %c0, %l3, %l7
 641              		 stdc %c0, %l3, %i0
 642              		 stdc %c0, %l3, %i1
 643              		 stdc %c0, %l3, %i2
 644              		 stdc %c0, %l3, %i3
 645              		 stdc %c0, %l3, %i4
 646              		 stdc %c0, %l3, %i5
 647              		 stdc %c0, %l3, %i6
 648              		 stdc %c0, %l3, %i7
 649              		 stdc %c0, %l4, %g0
 650              		 stdc %c0, %l4, %g1
 651              		 stdc %c0, %l4, %g2
 652              		 stdc %c0, %l4, %g3
 653              		 stdc %c0, %l4, %g4
 654              		 stdc %c0, %l4, %g5
 655              		 stdc %c0, %l4, %g6
 656              		 stdc %c0, %l4, %g7
 657              		 stdc %c0, %l4, %o0
 658              		 stdc %c0, %l4, %o1
 659              		 stdc %c0, %l4, %o2
 660              		 stdc %c0, %l4, %o3
 661              		 stdc %c0, %l4, %o4
 662              		 stdc %c0, %l4, %o5
 663              		 stdc %c0, %l4, %o6
 664              		 stdc %c0, %l4, %o7
 665              		 stdc %c0, %l4, %l0
 666              		 stdc %c0, %l4, %l1
 667              		 stdc %c0, %l4, %l2
 668              		 stdc %c0, %l4, %l3
 669              		 stdc %c0, %l4, %l4
 670              		 stdc %c0, %l4, %l5
 671              		 stdc %c0, %l4, %l6
 672              		 stdc %c0, %l4, %l7
 673              		 stdc %c0, %l4, %i0
 674              		 stdc %c0, %l4, %i1
 675              		 stdc %c0, %l4, %i2
 676              		 stdc %c0, %l4, %i3
 677              		 stdc %c0, %l4, %i4
 678              		 stdc %c0, %l4, %i5
 679              		 stdc %c0, %l4, %i6
 680              		 stdc %c0, %l4, %i7
 681              		 stdc %c0, %l5, %g0
 682              		 stdc %c0, %l5, %g1
 683              		 stdc %c0, %l5, %g2
 684              		 stdc %c0, %l5, %g3
 685              		 stdc %c0, %l5, %g4
 686              		 stdc %c0, %l5, %g5
 687              		 stdc %c0, %l5, %g6
 688              		 stdc %c0, %l5, %g7
 689              		 stdc %c0, %l5, %o0
 690              		 stdc %c0, %l5, %o1
 691              		 stdc %c0, %l5, %o2
 692              		 stdc %c0, %l5, %o3
 693              		 stdc %c0, %l5, %o4
 694              		 stdc %c0, %l5, %o5
 695              		 stdc %c0, %l5, %o6
 696              		 stdc %c0, %l5, %o7
 697              		 stdc %c0, %l5, %l0
 698              		 stdc %c0, %l5, %l1
