   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 123 01cc 80B8C032 		 xnordcc %g3, %l2, %g0
 124 01d0 80B8C033 		 xnordcc %g3, %l3, %g0
 125 01d4 80B8C034 		 xnordcc %g3, %l4, %g0
 126 01d8 80B8C035 		 xnordcc %g3, %l5, %g0
 127 01dc 80B8C036 		 xnordcc %g3, %l6, %g0
 128 01e0 80B8C037 		 xnordcc %g3, %l7, %g0
 129 01e4 80B8C038 		 xnordcc %g3, %i0, %g0
 130 01e8 80B8C039 		 xnordcc %g3, %i1, %g0
 131 01ec 80B8C03A 		 xnordcc %g3, %i2, %g0
 132 01f0 80B8C03B 		 xnordcc %g3, %i3, %g0
 133 01f4 80B8C03C 		 xnordcc %g3, %i4, %g0
 134 01f8 80B8C03D 		 xnordcc %g3, %i5, %g0
 135 01fc 80B8C03E 		 xnordcc %g3, %i6, %g0
 136 0200 80B8C03F 		 xnordcc %g3, %i7, %g0
 137 0204 80B90020 		 xnordcc %g4, %g0, %g0
 138 0208 80B90021 		 xnordcc %g4, %g1, %g0
 139 020c 80B90022 		 xnordcc %g4, %g2, %g0
 140 0210 80B90023 		 xnordcc %g4, %g3, %g0
 141 0214 80B90024 		 xnordcc %g4, %g4, %g0
 142 0218 80B90025 		 xnordcc %g4, %g5, %g0
 143 021c 80B90026 		 xnordcc %g4, %g6, %g0
 144 0220 80B90027 		 xnordcc %g4, %g7, %g0
 145 0224 80B90028 		 xnordcc %g4, %o0, %g0
 146 0228 80B90029 		 xnordcc %g4, %o1, %g0
 147 022c 80B9002A 		 xnordcc %g4, %o2, %g0
 148 0230 80B9002B 		 xnordcc %g4, %o3, %g0
 149 0234 80B9002C 		 xnordcc %g4, %o4, %g0
 150 0238 80B9002D 		 xnordcc %g4, %o5, %g0
 151 023c 80B9002E 		 xnordcc %g4, %o6, %g0
 152 0240 80B9002F 		 xnordcc %g4, %o7, %g0
 153 0244 80B90030 		 xnordcc %g4, %l0, %g0
 154 0248 80B90031 		 xnordcc %g4, %l1, %g0
 155 024c 80B90032 		 xnordcc %g4, %l2, %g0
 156 0250 80B90033 		 xnordcc %g4, %l3, %g0
 157 0254 80B90034 		 xnordcc %g4, %l4, %g0
 158 0258 80B90035 		 xnordcc %g4, %l5, %g0
 159 025c 80B90036 		 xnordcc %g4, %l6, %g0
 160 0260 80B90037 		 xnordcc %g4, %l7, %g0
 161 0264 80B90038 		 xnordcc %g4, %i0, %g0
 162 0268 80B90039 		 xnordcc %g4, %i1, %g0
 163 026c 80B9003A 		 xnordcc %g4, %i2, %g0
 164 0270 80B9003B 		 xnordcc %g4, %i3, %g0
 165 0274 80B9003C 		 xnordcc %g4, %i4, %g0
 166 0278 80B9003D 		 xnordcc %g4, %i5, %g0
 167 027c 80B9003E 		 xnordcc %g4, %i6, %g0
 168 0280 80B9003F 		 xnordcc %g4, %i7, %g0
 169 0284 80B94020 		 xnordcc %g5, %g0, %g0
 170 0288 80B94021 		 xnordcc %g5, %g1, %g0
 171 028c 80B94022 		 xnordcc %g5, %g2, %g0
 172 0290 80B94023 		 xnordcc %g5, %g3, %g0
 173 0294 80B94024 		 xnordcc %g5, %g4, %g0
 174 0298 80B94025 		 xnordcc %g5, %g5, %g0
 175 029c 80B94026 		 xnordcc %g5, %g6, %g0
 176 02a0 80B94027 		 xnordcc %g5, %g7, %g0
 177 02a4 80B94028 		 xnordcc %g5, %o0, %g0
 178 02a8 80B94029 		 xnordcc %g5, %o1, %g0
 179 02ac 80B9402A 		 xnordcc %g5, %o2, %g0
 180 02b0 80B9402B 		 xnordcc %g5, %o3, %g0
 181 02b4 80B9402C 		 xnordcc %g5, %o4, %g0
 182 02b8 80B9402D 		 xnordcc %g5, %o5, %g0
 183 02bc 80B9402E 		 xnordcc %g5, %o6, %g0
 184 02c0 80B9402F 		 xnordcc %g5, %o7, %g0
 185 02c4 80B94030 		 xnordcc %g5, %l0, %g0
 186 02c8 80B94031 		 xnordcc %g5, %l1, %g0
 187 02cc 80B94032 		 xnordcc %g5, %l2, %g0
 188 02d0 80B94033 		 xnordcc %g5, %l3, %g0
 189 02d4 80B94034 		 xnordcc %g5, %l4, %g0
 190 02d8 80B94035 		 xnordcc %g5, %l5, %g0
 191 02dc 80B94036 		 xnordcc %g5, %l6, %g0
 192 02e0 80B94037 		 xnordcc %g5, %l7, %g0
 193 02e4 80B94038 		 xnordcc %g5, %i0, %g0
 194 02e8 80B94039 		 xnordcc %g5, %i1, %g0
 195 02ec 80B9403A 		 xnordcc %g5, %i2, %g0
 196 02f0 80B9403B 		 xnordcc %g5, %i3, %g0
 197 02f4 80B9403C 		 xnordcc %g5, %i4, %g0
 198 02f8 80B9403D 		 xnordcc %g5, %i5, %g0
 199 02fc 80B9403E 		 xnordcc %g5, %i6, %g0
 200 0300 80B9403F 		 xnordcc %g5, %i7, %g0
 201 0304 80B98020 		 xnordcc %g6, %g0, %g0
 202 0308 80B98021 		 xnordcc %g6, %g1, %g0
 203 030c 80B98022 		 xnordcc %g6, %g2, %g0
 204 0310 80B98023 		 xnordcc %g6, %g3, %g0
 205 0314 80B98024 		 xnordcc %g6, %g4, %g0
 206 0318 80B98025 		 xnordcc %g6, %g5, %g0
 207 031c 80B98026 		 xnordcc %g6, %g6, %g0
 208 0320 80B98027 		 xnordcc %g6, %g7, %g0
 209 0324 80B98028 		 xnordcc %g6, %o0, %g0
 210 0328 80B98029 		 xnordcc %g6, %o1, %g0
 211 032c 80B9802A 		 xnordcc %g6, %o2, %g0
 212 0330 80B9802B 		 xnordcc %g6, %o3, %g0
 213 0334 80B9802C 		 xnordcc %g6, %o4, %g0
 214 0338 80B9802D 		 xnordcc %g6, %o5, %g0
 215 033c 80B9802E 		 xnordcc %g6, %o6, %g0
 216 0340 80B9802F 		 xnordcc %g6, %o7, %g0
 217 0344 80B98030 		 xnordcc %g6, %l0, %g0
 218 0348 80B98031 		 xnordcc %g6, %l1, %g0
 219 034c 80B98032 		 xnordcc %g6, %l2, %g0
 220 0350 80B98033 		 xnordcc %g6, %l3, %g0
 221 0354 80B98034 		 xnordcc %g6, %l4, %g0
 222 0358 80B98035 		 xnordcc %g6, %l5, %g0
 223 035c 80B98036 		 xnordcc %g6, %l6, %g0
 224 0360 80B98037 		 xnordcc %g6, %l7, %g0
 225 0364 80B98038 		 xnordcc %g6, %i0, %g0
 226 0368 80B98039 		 xnordcc %g6, %i1, %g0
 227 036c 80B9803A 		 xnordcc %g6, %i2, %g0
 228 0370 80B9803B 		 xnordcc %g6, %i3, %g0
 229 0374 80B9803C 		 xnordcc %g6, %i4, %g0
 230 0378 80B9803D 		 xnordcc %g6, %i5, %g0
 231 037c 80B9803E 		 xnordcc %g6, %i6, %g0
 232 0380 80B9803F 		 xnordcc %g6, %i7, %g0
 233 0384 80B9C020 		 xnordcc %g7, %g0, %g0
 234 0388 80B9C021 		 xnordcc %g7, %g1, %g0
 235 038c 80B9C022 		 xnordcc %g7, %g2, %g0
 236 0390 80B9C023 		 xnordcc %g7, %g3, %g0
 237 0394 80B9C024 		 xnordcc %g7, %g4, %g0
 238 0398 80B9C025 		 xnordcc %g7, %g5, %g0
 239 039c 80B9C026 		 xnordcc %g7, %g6, %g0
 240 03a0 80B9C027 		 xnordcc %g7, %g7, %g0
 241 03a4 80B9C028 		 xnordcc %g7, %o0, %g0
 242 03a8 80B9C029 		 xnordcc %g7, %o1, %g0
 243 03ac 80B9C02A 		 xnordcc %g7, %o2, %g0
 244 03b0 80B9C02B 		 xnordcc %g7, %o3, %g0
 245 03b4 80B9C02C 		 xnordcc %g7, %o4, %g0
 246 03b8 80B9C02D 		 xnordcc %g7, %o5, %g0
 247 03bc 80B9C02E 		 xnordcc %g7, %o6, %g0
 248 03c0 80B9C02F 		 xnordcc %g7, %o7, %g0
 249 03c4 80B9C030 		 xnordcc %g7, %l0, %g0
 250 03c8 80B9C031 		 xnordcc %g7, %l1, %g0
 251 03cc 80B9C032 		 xnordcc %g7, %l2, %g0
 252 03d0 80B9C033 		 xnordcc %g7, %l3, %g0
 253 03d4 80B9C034 		 xnordcc %g7, %l4, %g0
 254 03d8 80B9C035 		 xnordcc %g7, %l5, %g0
 255 03dc 80B9C036 		 xnordcc %g7, %l6, %g0
 256 03e0 80B9C037 		 xnordcc %g7, %l7, %g0
 257 03e4 80B9C038 		 xnordcc %g7, %i0, %g0
 258 03e8 80B9C039 		 xnordcc %g7, %i1, %g0
 259 03ec 80B9C03A 		 xnordcc %g7, %i2, %g0
 260 03f0 80B9C03B 		 xnordcc %g7, %i3, %g0
 261 03f4 80B9C03C 		 xnordcc %g7, %i4, %g0
 262 03f8 80B9C03D 		 xnordcc %g7, %i5, %g0
 263 03fc 80B9C03E 		 xnordcc %g7, %i6, %g0
 264 0400 80B9C03F 		 xnordcc %g7, %i7, %g0
 265 0404 80BA0020 		 xnordcc %o0, %g0, %g0
 266 0408 80BA0021 		 xnordcc %o0, %g1, %g0
 267 040c 80BA0022 		 xnordcc %o0, %g2, %g0
 268 0410 80BA0023 		 xnordcc %o0, %g3, %g0
 269 0414 80BA0024 		 xnordcc %o0, %g4, %g0
 270 0418 80BA0025 		 xnordcc %o0, %g5, %g0
 271 041c 80BA0026 		 xnordcc %o0, %g6, %g0
 272 0420 80BA0027 		 xnordcc %o0, %g7, %g0
 273 0424 80BA0028 		 xnordcc %o0, %o0, %g0
 274 0428 80BA0029 		 xnordcc %o0, %o1, %g0
 275 042c 80BA002A 		 xnordcc %o0, %o2, %g0
 276 0430 80BA002B 		 xnordcc %o0, %o3, %g0
 277 0434 80BA002C 		 xnordcc %o0, %o4, %g0
 278 0438 80BA002D 		 xnordcc %o0, %o5, %g0
 279 043c 80BA002E 		 xnordcc %o0, %o6, %g0
 280 0440 80BA002F 		 xnordcc %o0, %o7, %g0
 281 0444 80BA0030 		 xnordcc %o0, %l0, %g0
 282 0448 80BA0031 		 xnordcc %o0, %l1, %g0
 283 044c 80BA0032 		 xnordcc %o0, %l2, %g0
 284 0450 80BA0033 		 xnordcc %o0, %l3, %g0
 285 0454 80BA0034 		 xnordcc %o0, %l4, %g0
 286 0458 80BA0035 		 xnordcc %o0, %l5, %g0
 287 045c 80BA0036 		 xnordcc %o0, %l6, %g0
 288 0460 80BA0037 		 xnordcc %o0, %l7, %g0
 289 0464 80BA0038 		 xnordcc %o0, %i0, %g0
 290 0468 80BA0039 		 xnordcc %o0, %i1, %g0
 291 046c 80BA003A 		 xnordcc %o0, %i2, %g0
 292 0470 80BA003B 		 xnordcc %o0, %i3, %g0
 293 0474 80BA003C 		 xnordcc %o0, %i4, %g0
 294 0478 80BA003D 		 xnordcc %o0, %i5, %g0
 295 047c 80BA003E 		 xnordcc %o0, %i6, %g0
 296 0480 80BA003F 		 xnordcc %o0, %i7, %g0
 297 0484 80BA4020 		 xnordcc %o1, %g0, %g0
 298 0488 80BA4021 		 xnordcc %o1, %g1, %g0
 299 048c 80BA4022 		 xnordcc %o1, %g2, %g0
 300 0490 80BA4023 		 xnordcc %o1, %g3, %g0
 301 0494 80BA4024 		 xnordcc %o1, %g4, %g0
 302 0498 80BA4025 		 xnordcc %o1, %g5, %g0
 303 049c 80BA4026 		 xnordcc %o1, %g6, %g0
 304 04a0 80BA4027 		 xnordcc %o1, %g7, %g0
 305 04a4 80BA4028 		 xnordcc %o1, %o0, %g0
 306 04a8 80BA4029 		 xnordcc %o1, %o1, %g0
 307 04ac 80BA402A 		 xnordcc %o1, %o2, %g0
 308 04b0 80BA402B 		 xnordcc %o1, %o3, %g0
 309 04b4 80BA402C 		 xnordcc %o1, %o4, %g0
 310 04b8 80BA402D 		 xnordcc %o1, %o5, %g0
 311 04bc 80BA402E 		 xnordcc %o1, %o6, %g0
 312 04c0 80BA402F 		 xnordcc %o1, %o7, %g0
 313 04c4 80BA4030 		 xnordcc %o1, %l0, %g0
 314 04c8 80BA4031 		 xnordcc %o1, %l1, %g0
 315 04cc 80BA4032 		 xnordcc %o1, %l2, %g0
 316 04d0 80BA4033 		 xnordcc %o1, %l3, %g0
 317 04d4 80BA4034 		 xnordcc %o1, %l4, %g0
 318 04d8 80BA4035 		 xnordcc %o1, %l5, %g0
 319 04dc 80BA4036 		 xnordcc %o1, %l6, %g0
 320 04e0 80BA4037 		 xnordcc %o1, %l7, %g0
 321 04e4 80BA4038 		 xnordcc %o1, %i0, %g0
 322 04e8 80BA4039 		 xnordcc %o1, %i1, %g0
 323 04ec 80BA403A 		 xnordcc %o1, %i2, %g0
 324 04f0 80BA403B 		 xnordcc %o1, %i3, %g0
 325 04f4 80BA403C 		 xnordcc %o1, %i4, %g0
 326 04f8 80BA403D 		 xnordcc %o1, %i5, %g0
 327 04fc 80BA403E 		 xnordcc %o1, %i6, %g0
 328 0500 80BA403F 		 xnordcc %o1, %i7, %g0
 329 0504 80BA8020 		 xnordcc %o2, %g0, %g0
 330 0508 80BA8021 		 xnordcc %o2, %g1, %g0
 331 050c 80BA8022 		 xnordcc %o2, %g2, %g0
 332 0510 80BA8023 		 xnordcc %o2, %g3, %g0
 333 0514 80BA8024 		 xnordcc %o2, %g4, %g0
 334 0518 80BA8025 		 xnordcc %o2, %g5, %g0
 335 051c 80BA8026 		 xnordcc %o2, %g6, %g0
 336 0520 80BA8027 		 xnordcc %o2, %g7, %g0
 337 0524 80BA8028 		 xnordcc %o2, %o0, %g0
 338 0528 80BA8029 		 xnordcc %o2, %o1, %g0
 339 052c 80BA802A 		 xnordcc %o2, %o2, %g0
 340 0530 80BA802B 		 xnordcc %o2, %o3, %g0
 341 0534 80BA802C 		 xnordcc %o2, %o4, %g0
 342 0538 80BA802D 		 xnordcc %o2, %o5, %g0
 343 053c 80BA802E 		 xnordcc %o2, %o6, %g0
 344 0540 80BA802F 		 xnordcc %o2, %o7, %g0
 345 0544 80BA8030 		 xnordcc %o2, %l0, %g0
 346 0548 80BA8031 		 xnordcc %o2, %l1, %g0
 347 054c 80BA8032 		 xnordcc %o2, %l2, %g0
 348 0550 80BA8033 		 xnordcc %o2, %l3, %g0
 349 0554 80BA8034 		 xnordcc %o2, %l4, %g0
 350 0558 80BA8035 		 xnordcc %o2, %l5, %g0
 351 055c 80BA8036 		 xnordcc %o2, %l6, %g0
 352 0560 80BA8037 		 xnordcc %o2, %l7, %g0
 353 0564 80BA8038 		 xnordcc %o2, %i0, %g0
 354 0568 80BA8039 		 xnordcc %o2, %i1, %g0
 355 056c 80BA803A 		 xnordcc %o2, %i2, %g0
 356 0570 80BA803B 		 xnordcc %o2, %i3, %g0
 357 0574 80BA803C 		 xnordcc %o2, %i4, %g0
 358 0578 80BA803D 		 xnordcc %o2, %i5, %g0
 359 057c 80BA803E 		 xnordcc %o2, %i6, %g0
 360 0580 80BA803F 		 xnordcc %o2, %i7, %g0
 361 0584 80BAC020 		 xnordcc %o3, %g0, %g0
 362 0588 80BAC021 		 xnordcc %o3, %g1, %g0
 363 058c 80BAC022 		 xnordcc %o3, %g2, %g0
 364 0590 80BAC023 		 xnordcc %o3, %g3, %g0
 365 0594 80BAC024 		 xnordcc %o3, %g4, %g0
 366 0598 80BAC025 		 xnordcc %o3, %g5, %g0
 367 059c 80BAC026 		 xnordcc %o3, %g6, %g0
 368 05a0 80BAC027 		 xnordcc %o3, %g7, %g0
 369 05a4 80BAC028 		 xnordcc %o3, %o0, %g0
 370 05a8 80BAC029 		 xnordcc %o3, %o1, %g0
 371 05ac 80BAC02A 		 xnordcc %o3, %o2, %g0
 372 05b0 80BAC02B 		 xnordcc %o3, %o3, %g0
 373 05b4 80BAC02C 		 xnordcc %o3, %o4, %g0
 374 05b8 80BAC02D 		 xnordcc %o3, %o5, %g0
 375 05bc 80BAC02E 		 xnordcc %o3, %o6, %g0
 376 05c0 80BAC02F 		 xnordcc %o3, %o7, %g0
 377 05c4 80BAC030 		 xnordcc %o3, %l0, %g0
 378 05c8 80BAC031 		 xnordcc %o3, %l1, %g0
 379 05cc 80BAC032 		 xnordcc %o3, %l2, %g0
 380 05d0 80BAC033 		 xnordcc %o3, %l3, %g0
 381 05d4 80BAC034 		 xnordcc %o3, %l4, %g0
 382 05d8 80BAC035 		 xnordcc %o3, %l5, %g0
 383 05dc 80BAC036 		 xnordcc %o3, %l6, %g0
 384 05e0 80BAC037 		 xnordcc %o3, %l7, %g0
 385 05e4 80BAC038 		 xnordcc %o3, %i0, %g0
 386 05e8 80BAC039 		 xnordcc %o3, %i1, %g0
 387 05ec 80BAC03A 		 xnordcc %o3, %i2, %g0
 388 05f0 80BAC03B 		 xnordcc %o3, %i3, %g0
 389 05f4 80BAC03C 		 xnordcc %o3, %i4, %g0
 390 05f8 80BAC03D 		 xnordcc %o3, %i5, %g0
 391 05fc 80BAC03E 		 xnordcc %o3, %i6, %g0
 392 0600 80BAC03F 		 xnordcc %o3, %i7, %g0
 393 0604 80BB0020 		 xnordcc %o4, %g0, %g0
 394 0608 80BB0021 		 xnordcc %o4, %g1, %g0
 395 060c 80BB0022 		 xnordcc %o4, %g2, %g0
 396 0610 80BB0023 		 xnordcc %o4, %g3, %g0
 397 0614 80BB0024 		 xnordcc %o4, %g4, %g0
 398 0618 80BB0025 		 xnordcc %o4, %g5, %g0
 399 061c 80BB0026 		 xnordcc %o4, %g6, %g0
 400 0620 80BB0027 		 xnordcc %o4, %g7, %g0
 401 0624 80BB0028 		 xnordcc %o4, %o0, %g0
 402 0628 80BB0029 		 xnordcc %o4, %o1, %g0
 403 062c 80BB002A 		 xnordcc %o4, %o2, %g0
 404 0630 80BB002B 		 xnordcc %o4, %o3, %g0
 405 0634 80BB002C 		 xnordcc %o4, %o4, %g0
 406 0638 80BB002D 		 xnordcc %o4, %o5, %g0
 407 063c 80BB002E 		 xnordcc %o4, %o6, %g0
 408 0640 80BB002F 		 xnordcc %o4, %o7, %g0
 409 0644 80BB0030 		 xnordcc %o4, %l0, %g0
 410 0648 80BB0031 		 xnordcc %o4, %l1, %g0
 411 064c 80BB0032 		 xnordcc %o4, %l2, %g0
 412 0650 80BB0033 		 xnordcc %o4, %l3, %g0
 413 0654 80BB0034 		 xnordcc %o4, %l4, %g0
 414 0658 80BB0035 		 xnordcc %o4, %l5, %g0
 415 065c 80BB0036 		 xnordcc %o4, %l6, %g0
 416 0660 80BB0037 		 xnordcc %o4, %l7, %g0
 417 0664 80BB0038 		 xnordcc %o4, %i0, %g0
 418 0668 80BB0039 		 xnordcc %o4, %i1, %g0
 419 066c 80BB003A 		 xnordcc %o4, %i2, %g0
 420 0670 80BB003B 		 xnordcc %o4, %i3, %g0
 421 0674 80BB003C 		 xnordcc %o4, %i4, %g0
 422 0678 80BB003D 		 xnordcc %o4, %i5, %g0
 423 067c 80BB003E 		 xnordcc %o4, %i6, %g0
 424 0680 80BB003F 		 xnordcc %o4, %i7, %g0
 425 0684 80BB4020 		 xnordcc %o5, %g0, %g0
 426 0688 80BB4021 		 xnordcc %o5, %g1, %g0
 427 068c 80BB4022 		 xnordcc %o5, %g2, %g0
 428 0690 80BB4023 		 xnordcc %o5, %g3, %g0
 429 0694 80BB4024 		 xnordcc %o5, %g4, %g0
 430 0698 80BB4025 		 xnordcc %o5, %g5, %g0
 431 069c 80BB4026 		 xnordcc %o5, %g6, %g0
 432 06a0 80BB4027 		 xnordcc %o5, %g7, %g0
 433 06a4 80BB4028 		 xnordcc %o5, %o0, %g0
 434 06a8 80BB4029 		 xnordcc %o5, %o1, %g0
 435 06ac 80BB402A 		 xnordcc %o5, %o2, %g0
 436 06b0 80BB402B 		 xnordcc %o5, %o3, %g0
 437 06b4 80BB402C 		 xnordcc %o5, %o4, %g0
 438 06b8 80BB402D 		 xnordcc %o5, %o5, %g0
 439 06bc 80BB402E 		 xnordcc %o5, %o6, %g0
 440 06c0 80BB402F 		 xnordcc %o5, %o7, %g0
 441 06c4 80BB4030 		 xnordcc %o5, %l0, %g0
 442 06c8 80BB4031 		 xnordcc %o5, %l1, %g0
 443 06cc 80BB4032 		 xnordcc %o5, %l2, %g0
 444 06d0 80BB4033 		 xnordcc %o5, %l3, %g0
 445 06d4 80BB4034 		 xnordcc %o5, %l4, %g0
 446 06d8 80BB4035 		 xnordcc %o5, %l5, %g0
 447 06dc 80BB4036 		 xnordcc %o5, %l6, %g0
 448 06e0 80BB4037 		 xnordcc %o5, %l7, %g0
 449 06e4 80BB4038 		 xnordcc %o5, %i0, %g0
 450 06e8 80BB4039 		 xnordcc %o5, %i1, %g0
 451 06ec 80BB403A 		 xnordcc %o5, %i2, %g0
