   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  65 00e4 80004018 		 add %g1, %i0, %g0
  66 00e8 80004019 		 add %g1, %i1, %g0
  67 00ec 8000401A 		 add %g1, %i2, %g0
  68 00f0 8000401B 		 add %g1, %i3, %g0
  69 00f4 8000401C 		 add %g1, %i4, %g0
  70 00f8 8000401D 		 add %g1, %i5, %g0
  71 00fc 8000401E 		 add %g1, %i6, %g0
  72 0100 8000401F 		 add %g1, %i7, %g0
  73 0104 80008000 		 add %g2, %g0, %g0
  74 0108 80008001 		 add %g2, %g1, %g0
  75 010c 80008002 		 add %g2, %g2, %g0
  76 0110 80008003 		 add %g2, %g3, %g0
  77 0114 80008004 		 add %g2, %g4, %g0
  78 0118 80008005 		 add %g2, %g5, %g0
  79 011c 80008006 		 add %g2, %g6, %g0
  80 0120 80008007 		 add %g2, %g7, %g0
  81 0124 80008008 		 add %g2, %o0, %g0
  82 0128 80008009 		 add %g2, %o1, %g0
  83 012c 8000800A 		 add %g2, %o2, %g0
  84 0130 8000800B 		 add %g2, %o3, %g0
  85 0134 8000800C 		 add %g2, %o4, %g0
  86 0138 8000800D 		 add %g2, %o5, %g0
  87 013c 8000800E 		 add %g2, %o6, %g0
  88 0140 8000800F 		 add %g2, %o7, %g0
  89 0144 80008010 		 add %g2, %l0, %g0
  90 0148 80008011 		 add %g2, %l1, %g0
  91 014c 80008012 		 add %g2, %l2, %g0
  92 0150 80008013 		 add %g2, %l3, %g0
  93 0154 80008014 		 add %g2, %l4, %g0
  94 0158 80008015 		 add %g2, %l5, %g0
  95 015c 80008016 		 add %g2, %l6, %g0
  96 0160 80008017 		 add %g2, %l7, %g0
  97 0164 80008018 		 add %g2, %i0, %g0
  98 0168 80008019 		 add %g2, %i1, %g0
  99 016c 8000801A 		 add %g2, %i2, %g0
 100 0170 8000801B 		 add %g2, %i3, %g0
 101 0174 8000801C 		 add %g2, %i4, %g0
 102 0178 8000801D 		 add %g2, %i5, %g0
 103 017c 8000801E 		 add %g2, %i6, %g0
 104 0180 8000801F 		 add %g2, %i7, %g0
 105 0184 8000C000 		 add %g3, %g0, %g0
 106 0188 8000C001 		 add %g3, %g1, %g0
 107 018c 8000C002 		 add %g3, %g2, %g0
 108 0190 8000C003 		 add %g3, %g3, %g0
 109 0194 8000C004 		 add %g3, %g4, %g0
 110 0198 8000C005 		 add %g3, %g5, %g0
 111 019c 8000C006 		 add %g3, %g6, %g0
 112 01a0 8000C007 		 add %g3, %g7, %g0
 113 01a4 8000C008 		 add %g3, %o0, %g0
 114 01a8 8000C009 		 add %g3, %o1, %g0
 115 01ac 8000C00A 		 add %g3, %o2, %g0
 116 01b0 8000C00B 		 add %g3, %o3, %g0
 117 01b4 8000C00C 		 add %g3, %o4, %g0
 118 01b8 8000C00D 		 add %g3, %o5, %g0
 119 01bc 8000C00E 		 add %g3, %o6, %g0
 120 01c0 8000C00F 		 add %g3, %o7, %g0
 121 01c4 8000C010 		 add %g3, %l0, %g0
 122 01c8 8000C011 		 add %g3, %l1, %g0
 123 01cc 8000C012 		 add %g3, %l2, %g0
 124 01d0 8000C013 		 add %g3, %l3, %g0
 125 01d4 8000C014 		 add %g3, %l4, %g0
 126 01d8 8000C015 		 add %g3, %l5, %g0
 127 01dc 8000C016 		 add %g3, %l6, %g0
 128 01e0 8000C017 		 add %g3, %l7, %g0
 129 01e4 8000C018 		 add %g3, %i0, %g0
 130 01e8 8000C019 		 add %g3, %i1, %g0
 131 01ec 8000C01A 		 add %g3, %i2, %g0
 132 01f0 8000C01B 		 add %g3, %i3, %g0
 133 01f4 8000C01C 		 add %g3, %i4, %g0
 134 01f8 8000C01D 		 add %g3, %i5, %g0
 135 01fc 8000C01E 		 add %g3, %i6, %g0
 136 0200 8000C01F 		 add %g3, %i7, %g0
 137 0204 80010000 		 add %g4, %g0, %g0
 138 0208 80010001 		 add %g4, %g1, %g0
 139 020c 80010002 		 add %g4, %g2, %g0
 140 0210 80010003 		 add %g4, %g3, %g0
 141 0214 80010004 		 add %g4, %g4, %g0
 142 0218 80010005 		 add %g4, %g5, %g0
 143 021c 80010006 		 add %g4, %g6, %g0
 144 0220 80010007 		 add %g4, %g7, %g0
 145 0224 80010008 		 add %g4, %o0, %g0
 146 0228 80010009 		 add %g4, %o1, %g0
 147 022c 8001000A 		 add %g4, %o2, %g0
 148 0230 8001000B 		 add %g4, %o3, %g0
 149 0234 8001000C 		 add %g4, %o4, %g0
 150 0238 8001000D 		 add %g4, %o5, %g0
 151 023c 8001000E 		 add %g4, %o6, %g0
 152 0240 8001000F 		 add %g4, %o7, %g0
 153 0244 80010010 		 add %g4, %l0, %g0
 154 0248 80010011 		 add %g4, %l1, %g0
 155 024c 80010012 		 add %g4, %l2, %g0
 156 0250 80010013 		 add %g4, %l3, %g0
 157 0254 80010014 		 add %g4, %l4, %g0
 158 0258 80010015 		 add %g4, %l5, %g0
 159 025c 80010016 		 add %g4, %l6, %g0
 160 0260 80010017 		 add %g4, %l7, %g0
 161 0264 80010018 		 add %g4, %i0, %g0
 162 0268 80010019 		 add %g4, %i1, %g0
 163 026c 8001001A 		 add %g4, %i2, %g0
 164 0270 8001001B 		 add %g4, %i3, %g0
 165 0274 8001001C 		 add %g4, %i4, %g0
 166 0278 8001001D 		 add %g4, %i5, %g0
 167 027c 8001001E 		 add %g4, %i6, %g0
 168 0280 8001001F 		 add %g4, %i7, %g0
 169 0284 80014000 		 add %g5, %g0, %g0
 170 0288 80014001 		 add %g5, %g1, %g0
 171 028c 80014002 		 add %g5, %g2, %g0
 172 0290 80014003 		 add %g5, %g3, %g0
 173 0294 80014004 		 add %g5, %g4, %g0
 174 0298 80014005 		 add %g5, %g5, %g0
 175 029c 80014006 		 add %g5, %g6, %g0
 176 02a0 80014007 		 add %g5, %g7, %g0
 177 02a4 80014008 		 add %g5, %o0, %g0
 178 02a8 80014009 		 add %g5, %o1, %g0
 179 02ac 8001400A 		 add %g5, %o2, %g0
 180 02b0 8001400B 		 add %g5, %o3, %g0
 181 02b4 8001400C 		 add %g5, %o4, %g0
 182 02b8 8001400D 		 add %g5, %o5, %g0
 183 02bc 8001400E 		 add %g5, %o6, %g0
 184 02c0 8001400F 		 add %g5, %o7, %g0
 185 02c4 80014010 		 add %g5, %l0, %g0
 186 02c8 80014011 		 add %g5, %l1, %g0
 187 02cc 80014012 		 add %g5, %l2, %g0
 188 02d0 80014013 		 add %g5, %l3, %g0
 189 02d4 80014014 		 add %g5, %l4, %g0
 190 02d8 80014015 		 add %g5, %l5, %g0
 191 02dc 80014016 		 add %g5, %l6, %g0
 192 02e0 80014017 		 add %g5, %l7, %g0
 193 02e4 80014018 		 add %g5, %i0, %g0
 194 02e8 80014019 		 add %g5, %i1, %g0
 195 02ec 8001401A 		 add %g5, %i2, %g0
 196 02f0 8001401B 		 add %g5, %i3, %g0
 197 02f4 8001401C 		 add %g5, %i4, %g0
 198 02f8 8001401D 		 add %g5, %i5, %g0
 199 02fc 8001401E 		 add %g5, %i6, %g0
 200 0300 8001401F 		 add %g5, %i7, %g0
 201 0304 80018000 		 add %g6, %g0, %g0
 202 0308 80018001 		 add %g6, %g1, %g0
 203 030c 80018002 		 add %g6, %g2, %g0
 204 0310 80018003 		 add %g6, %g3, %g0
 205 0314 80018004 		 add %g6, %g4, %g0
 206 0318 80018005 		 add %g6, %g5, %g0
 207 031c 80018006 		 add %g6, %g6, %g0
 208 0320 80018007 		 add %g6, %g7, %g0
 209 0324 80018008 		 add %g6, %o0, %g0
 210 0328 80018009 		 add %g6, %o1, %g0
 211 032c 8001800A 		 add %g6, %o2, %g0
 212 0330 8001800B 		 add %g6, %o3, %g0
 213 0334 8001800C 		 add %g6, %o4, %g0
 214 0338 8001800D 		 add %g6, %o5, %g0
 215 033c 8001800E 		 add %g6, %o6, %g0
 216 0340 8001800F 		 add %g6, %o7, %g0
 217 0344 80018010 		 add %g6, %l0, %g0
 218 0348 80018011 		 add %g6, %l1, %g0
 219 034c 80018012 		 add %g6, %l2, %g0
 220 0350 80018013 		 add %g6, %l3, %g0
 221 0354 80018014 		 add %g6, %l4, %g0
 222 0358 80018015 		 add %g6, %l5, %g0
 223 035c 80018016 		 add %g6, %l6, %g0
 224 0360 80018017 		 add %g6, %l7, %g0
 225 0364 80018018 		 add %g6, %i0, %g0
 226 0368 80018019 		 add %g6, %i1, %g0
 227 036c 8001801A 		 add %g6, %i2, %g0
 228 0370 8001801B 		 add %g6, %i3, %g0
 229 0374 8001801C 		 add %g6, %i4, %g0
 230 0378 8001801D 		 add %g6, %i5, %g0
 231 037c 8001801E 		 add %g6, %i6, %g0
 232 0380 8001801F 		 add %g6, %i7, %g0
 233 0384 8001C000 		 add %g7, %g0, %g0
 234 0388 8001C001 		 add %g7, %g1, %g0
 235 038c 8001C002 		 add %g7, %g2, %g0
 236 0390 8001C003 		 add %g7, %g3, %g0
 237 0394 8001C004 		 add %g7, %g4, %g0
 238 0398 8001C005 		 add %g7, %g5, %g0
 239 039c 8001C006 		 add %g7, %g6, %g0
 240 03a0 8001C007 		 add %g7, %g7, %g0
 241 03a4 8001C008 		 add %g7, %o0, %g0
 242 03a8 8001C009 		 add %g7, %o1, %g0
 243 03ac 8001C00A 		 add %g7, %o2, %g0
 244 03b0 8001C00B 		 add %g7, %o3, %g0
 245 03b4 8001C00C 		 add %g7, %o4, %g0
 246 03b8 8001C00D 		 add %g7, %o5, %g0
 247 03bc 8001C00E 		 add %g7, %o6, %g0
 248 03c0 8001C00F 		 add %g7, %o7, %g0
 249 03c4 8001C010 		 add %g7, %l0, %g0
 250 03c8 8001C011 		 add %g7, %l1, %g0
 251 03cc 8001C012 		 add %g7, %l2, %g0
 252 03d0 8001C013 		 add %g7, %l3, %g0
 253 03d4 8001C014 		 add %g7, %l4, %g0
 254 03d8 8001C015 		 add %g7, %l5, %g0
 255 03dc 8001C016 		 add %g7, %l6, %g0
 256 03e0 8001C017 		 add %g7, %l7, %g0
 257 03e4 8001C018 		 add %g7, %i0, %g0
 258 03e8 8001C019 		 add %g7, %i1, %g0
 259 03ec 8001C01A 		 add %g7, %i2, %g0
 260 03f0 8001C01B 		 add %g7, %i3, %g0
 261 03f4 8001C01C 		 add %g7, %i4, %g0
 262 03f8 8001C01D 		 add %g7, %i5, %g0
 263 03fc 8001C01E 		 add %g7, %i6, %g0
 264 0400 8001C01F 		 add %g7, %i7, %g0
 265 0404 80020000 		 add %o0, %g0, %g0
 266 0408 80020001 		 add %o0, %g1, %g0
 267 040c 80020002 		 add %o0, %g2, %g0
 268 0410 80020003 		 add %o0, %g3, %g0
 269 0414 80020004 		 add %o0, %g4, %g0
 270 0418 80020005 		 add %o0, %g5, %g0
 271 041c 80020006 		 add %o0, %g6, %g0
 272 0420 80020007 		 add %o0, %g7, %g0
 273 0424 80020008 		 add %o0, %o0, %g0
 274 0428 80020009 		 add %o0, %o1, %g0
 275 042c 8002000A 		 add %o0, %o2, %g0
 276 0430 8002000B 		 add %o0, %o3, %g0
 277 0434 8002000C 		 add %o0, %o4, %g0
 278 0438 8002000D 		 add %o0, %o5, %g0
 279 043c 8002000E 		 add %o0, %o6, %g0
 280 0440 8002000F 		 add %o0, %o7, %g0
 281 0444 80020010 		 add %o0, %l0, %g0
 282 0448 80020011 		 add %o0, %l1, %g0
 283 044c 80020012 		 add %o0, %l2, %g0
 284 0450 80020013 		 add %o0, %l3, %g0
 285 0454 80020014 		 add %o0, %l4, %g0
 286 0458 80020015 		 add %o0, %l5, %g0
 287 045c 80020016 		 add %o0, %l6, %g0
 288 0460 80020017 		 add %o0, %l7, %g0
 289 0464 80020018 		 add %o0, %i0, %g0
 290 0468 80020019 		 add %o0, %i1, %g0
 291 046c 8002001A 		 add %o0, %i2, %g0
 292 0470 8002001B 		 add %o0, %i3, %g0
 293 0474 8002001C 		 add %o0, %i4, %g0
 294 0478 8002001D 		 add %o0, %i5, %g0
 295 047c 8002001E 		 add %o0, %i6, %g0
 296 0480 8002001F 		 add %o0, %i7, %g0
 297 0484 80024000 		 add %o1, %g0, %g0
 298 0488 80024001 		 add %o1, %g1, %g0
 299 048c 80024002 		 add %o1, %g2, %g0
 300 0490 80024003 		 add %o1, %g3, %g0
 301 0494 80024004 		 add %o1, %g4, %g0
 302 0498 80024005 		 add %o1, %g5, %g0
 303 049c 80024006 		 add %o1, %g6, %g0
 304 04a0 80024007 		 add %o1, %g7, %g0
 305 04a4 80024008 		 add %o1, %o0, %g0
 306 04a8 80024009 		 add %o1, %o1, %g0
 307 04ac 8002400A 		 add %o1, %o2, %g0
 308 04b0 8002400B 		 add %o1, %o3, %g0
 309 04b4 8002400C 		 add %o1, %o4, %g0
 310 04b8 8002400D 		 add %o1, %o5, %g0
 311 04bc 8002400E 		 add %o1, %o6, %g0
 312 04c0 8002400F 		 add %o1, %o7, %g0
 313 04c4 80024010 		 add %o1, %l0, %g0
 314 04c8 80024011 		 add %o1, %l1, %g0
 315 04cc 80024012 		 add %o1, %l2, %g0
 316 04d0 80024013 		 add %o1, %l3, %g0
 317 04d4 80024014 		 add %o1, %l4, %g0
 318 04d8 80024015 		 add %o1, %l5, %g0
 319 04dc 80024016 		 add %o1, %l6, %g0
 320 04e0 80024017 		 add %o1, %l7, %g0
 321 04e4 80024018 		 add %o1, %i0, %g0
 322 04e8 80024019 		 add %o1, %i1, %g0
 323 04ec 8002401A 		 add %o1, %i2, %g0
 324 04f0 8002401B 		 add %o1, %i3, %g0
 325 04f4 8002401C 		 add %o1, %i4, %g0
 326 04f8 8002401D 		 add %o1, %i5, %g0
 327 04fc 8002401E 		 add %o1, %i6, %g0
 328 0500 8002401F 		 add %o1, %i7, %g0
 329 0504 80028000 		 add %o2, %g0, %g0
 330 0508 80028001 		 add %o2, %g1, %g0
 331 050c 80028002 		 add %o2, %g2, %g0
 332 0510 80028003 		 add %o2, %g3, %g0
 333 0514 80028004 		 add %o2, %g4, %g0
 334 0518 80028005 		 add %o2, %g5, %g0
 335 051c 80028006 		 add %o2, %g6, %g0
 336 0520 80028007 		 add %o2, %g7, %g0
 337 0524 80028008 		 add %o2, %o0, %g0
 338 0528 80028009 		 add %o2, %o1, %g0
 339 052c 8002800A 		 add %o2, %o2, %g0
 340 0530 8002800B 		 add %o2, %o3, %g0
 341 0534 8002800C 		 add %o2, %o4, %g0
 342 0538 8002800D 		 add %o2, %o5, %g0
 343 053c 8002800E 		 add %o2, %o6, %g0
 344 0540 8002800F 		 add %o2, %o7, %g0
 345 0544 80028010 		 add %o2, %l0, %g0
 346 0548 80028011 		 add %o2, %l1, %g0
 347 054c 80028012 		 add %o2, %l2, %g0
 348 0550 80028013 		 add %o2, %l3, %g0
 349 0554 80028014 		 add %o2, %l4, %g0
 350 0558 80028015 		 add %o2, %l5, %g0
 351 055c 80028016 		 add %o2, %l6, %g0
 352 0560 80028017 		 add %o2, %l7, %g0
 353 0564 80028018 		 add %o2, %i0, %g0
 354 0568 80028019 		 add %o2, %i1, %g0
 355 056c 8002801A 		 add %o2, %i2, %g0
 356 0570 8002801B 		 add %o2, %i3, %g0
 357 0574 8002801C 		 add %o2, %i4, %g0
 358 0578 8002801D 		 add %o2, %i5, %g0
 359 057c 8002801E 		 add %o2, %i6, %g0
 360 0580 8002801F 		 add %o2, %i7, %g0
 361 0584 8002C000 		 add %o3, %g0, %g0
 362 0588 8002C001 		 add %o3, %g1, %g0
 363 058c 8002C002 		 add %o3, %g2, %g0
 364 0590 8002C003 		 add %o3, %g3, %g0
 365 0594 8002C004 		 add %o3, %g4, %g0
 366 0598 8002C005 		 add %o3, %g5, %g0
 367 059c 8002C006 		 add %o3, %g6, %g0
 368 05a0 8002C007 		 add %o3, %g7, %g0
 369 05a4 8002C008 		 add %o3, %o0, %g0
 370 05a8 8002C009 		 add %o3, %o1, %g0
 371 05ac 8002C00A 		 add %o3, %o2, %g0
 372 05b0 8002C00B 		 add %o3, %o3, %g0
 373 05b4 8002C00C 		 add %o3, %o4, %g0
 374 05b8 8002C00D 		 add %o3, %o5, %g0
 375 05bc 8002C00E 		 add %o3, %o6, %g0
 376 05c0 8002C00F 		 add %o3, %o7, %g0
 377 05c4 8002C010 		 add %o3, %l0, %g0
 378 05c8 8002C011 		 add %o3, %l1, %g0
 379 05cc 8002C012 		 add %o3, %l2, %g0
 380 05d0 8002C013 		 add %o3, %l3, %g0
 381 05d4 8002C014 		 add %o3, %l4, %g0
 382 05d8 8002C015 		 add %o3, %l5, %g0
 383 05dc 8002C016 		 add %o3, %l6, %g0
 384 05e0 8002C017 		 add %o3, %l7, %g0
 385 05e4 8002C018 		 add %o3, %i0, %g0
 386 05e8 8002C019 		 add %o3, %i1, %g0
 387 05ec 8002C01A 		 add %o3, %i2, %g0
 388 05f0 8002C01B 		 add %o3, %i3, %g0
 389 05f4 8002C01C 		 add %o3, %i4, %g0
 390 05f8 8002C01D 		 add %o3, %i5, %g0
 391 05fc 8002C01E 		 add %o3, %i6, %g0
 392 0600 8002C01F 		 add %o3, %i7, %g0
 393 0604 80030000 		 add %o4, %g0, %g0
 394 0608 80030001 		 add %o4, %g1, %g0
 395 060c 80030002 		 add %o4, %g2, %g0
 396 0610 80030003 		 add %o4, %g3, %g0
 397 0614 80030004 		 add %o4, %g4, %g0
 398 0618 80030005 		 add %o4, %g5, %g0
 399 061c 80030006 		 add %o4, %g6, %g0
 400 0620 80030007 		 add %o4, %g7, %g0
 401 0624 80030008 		 add %o4, %o0, %g0
 402 0628 80030009 		 add %o4, %o1, %g0
 403 062c 8003000A 		 add %o4, %o2, %g0
 404 0630 8003000B 		 add %o4, %o3, %g0
 405 0634 8003000C 		 add %o4, %o4, %g0
 406 0638 8003000D 		 add %o4, %o5, %g0
 407 063c 8003000E 		 add %o4, %o6, %g0
 408 0640 8003000F 		 add %o4, %o7, %g0
 409 0644 80030010 		 add %o4, %l0, %g0
 410 0648 80030011 		 add %o4, %l1, %g0
 411 064c 80030012 		 add %o4, %l2, %g0
 412 0650 80030013 		 add %o4, %l3, %g0
 413 0654 80030014 		 add %o4, %l4, %g0
 414 0658 80030015 		 add %o4, %l5, %g0
 415 065c 80030016 		 add %o4, %l6, %g0
 416 0660 80030017 		 add %o4, %l7, %g0
 417 0664 80030018 		 add %o4, %i0, %g0
 418 0668 80030019 		 add %o4, %i1, %g0
 419 066c 8003001A 		 add %o4, %i2, %g0
 420 0670 8003001B 		 add %o4, %i3, %g0
 421 0674 8003001C 		 add %o4, %i4, %g0
 422 0678 8003001D 		 add %o4, %i5, %g0
 423 067c 8003001E 		 add %o4, %i6, %g0
 424 0680 8003001F 		 add %o4, %i7, %g0
 425 0684 80034000 		 add %o5, %g0, %g0
 426 0688 80034001 		 add %o5, %g1, %g0
 427 068c 80034002 		 add %o5, %g2, %g0
 428 0690 80034003 		 add %o5, %g3, %g0
 429 0694 80034004 		 add %o5, %g4, %g0
 430 0698 80034005 		 add %o5, %g5, %g0
 431 069c 80034006 		 add %o5, %g6, %g0
 432 06a0 80034007 		 add %o5, %g7, %g0
 433 06a4 80034008 		 add %o5, %o0, %g0
 434 06a8 80034009 		 add %o5, %o1, %g0
 435 06ac 8003400A 		 add %o5, %o2, %g0
 436 06b0 8003400B 		 add %o5, %o3, %g0
 437 06b4 8003400C 		 add %o5, %o4, %g0
 438 06b8 8003400D 		 add %o5, %o5, %g0
 439 06bc 8003400E 		 add %o5, %o6, %g0
 440 06c0 8003400F 		 add %o5, %o7, %g0
 441 06c4 80034010 		 add %o5, %l0, %g0
 442 06c8 80034011 		 add %o5, %l1, %g0
 443 06cc 80034012 		 add %o5, %l2, %g0
 444 06d0 80034013 		 add %o5, %l3, %g0
 445 06d4 80034014 		 add %o5, %l4, %g0
 446 06d8 80034015 		 add %o5, %l5, %g0
 447 06dc 80034016 		 add %o5, %l6, %g0
 448 06e0 80034017 		 add %o5, %l7, %g0
 449 06e4 80034018 		 add %o5, %i0, %g0
 450 06e8 80034019 		 add %o5, %i1, %g0
 451 06ec 8003401A 		 add %o5, %i2, %g0
 452 06f0 8003401B 		 add %o5, %i3, %g0
 453 06f4 8003401C 		 add %o5, %i4, %g0
 454 06f8 8003401D 		 add %o5, %i5, %g0
 455 06fc 8003401E 		 add %o5, %i6, %g0
 456 0700 8003401F 		 add %o5, %i7, %g0
 457 0704 80038000 		 add %o6, %g0, %g0
 458 0708 80038001 		 add %o6, %g1, %g0
 459 070c 80038002 		 add %o6, %g2, %g0
 460 0710 80038003 		 add %o6, %g3, %g0
 461 0714 80038004 		 add %o6, %g4, %g0
 462 0718 80038005 		 add %o6, %g5, %g0
 463 071c 80038006 		 add %o6, %g6, %g0
 464 0720 80038007 		 add %o6, %g7, %g0
 465 0724 80038008 		 add %o6, %o0, %g0
 466 0728 80038009 		 add %o6, %o1, %g0
 467 072c 8003800A 		 add %o6, %o2, %g0
 468 0730 8003800B 		 add %o6, %o3, %g0
 469 0734 8003800C 		 add %o6, %o4, %g0
 470 0738 8003800D 		 add %o6, %o5, %g0
 471 073c 8003800E 		 add %o6, %o6, %g0
 472 0740 8003800F 		 add %o6, %o7, %g0
 473 0744 80038010 		 add %o6, %l0, %g0
 474 0748 80038011 		 add %o6, %l1, %g0
 475 074c 80038012 		 add %o6, %l2, %g0
 476 0750 80038013 		 add %o6, %l3, %g0
 477 0754 80038014 		 add %o6, %l4, %g0
 478 0758 80038015 		 add %o6, %l5, %g0
 479 075c 80038016 		 add %o6, %l6, %g0
 480 0760 80038017 		 add %o6, %l7, %g0
 481 0764 80038018 		 add %o6, %i0, %g0
 482 0768 80038019 		 add %o6, %i1, %g0
 483 076c 8003801A 		 add %o6, %i2, %g0
 484 0770 8003801B 		 add %o6, %i3, %g0
 485 0774 8003801C 		 add %o6, %i4, %g0
 486 0778 8003801D 		 add %o6, %i5, %g0
 487 077c 8003801E 		 add %o6, %i6, %g0
 488 0780 8003801F 		 add %o6, %i7, %g0
 489 0784 8003C000 		 add %o7, %g0, %g0
 490 0788 8003C001 		 add %o7, %g1, %g0
 491 078c 8003C002 		 add %o7, %g2, %g0
 492 0790 8003C003 		 add %o7, %g3, %g0
 493 0794 8003C004 		 add %o7, %g4, %g0
 494 0798 8003C005 		 add %o7, %g5, %g0
 495 079c 8003C006 		 add %o7, %g6, %g0
 496 07a0 8003C007 		 add %o7, %g7, %g0
 497 07a4 8003C008 		 add %o7, %o0, %g0
 498 07a8 8003C009 		 add %o7, %o1, %g0
 499 07ac 8003C00A 		 add %o7, %o2, %g0
 500 07b0 8003C00B 		 add %o7, %o3, %g0
 501 07b4 8003C00C 		 add %o7, %o4, %g0
 502 07b8 8003C00D 		 add %o7, %o5, %g0
 503 07bc 8003C00E 		 add %o7, %o6, %g0
 504 07c0 8003C00F 		 add %o7, %o7, %g0
 505 07c4 8003C010 		 add %o7, %l0, %g0
 506 07c8 8003C011 		 add %o7, %l1, %g0
 507 07cc 8003C012 		 add %o7, %l2, %g0
 508 07d0 8003C013 		 add %o7, %l3, %g0
 509 07d4 8003C014 		 add %o7, %l4, %g0
 510 07d8 8003C015 		 add %o7, %l5, %g0
 511 07dc 8003C016 		 add %o7, %l6, %g0
 512 07e0 8003C017 		 add %o7, %l7, %g0
 513 07e4 8003C018 		 add %o7, %i0, %g0
 514 07e8 8003C019 		 add %o7, %i1, %g0
 515 07ec 8003C01A 		 add %o7, %i2, %g0
 516 07f0 8003C01B 		 add %o7, %i3, %g0
 517 07f4 8003C01C 		 add %o7, %i4, %g0
 518 07f8 8003C01D 		 add %o7, %i5, %g0
 519 07fc 8003C01E 		 add %o7, %i6, %g0
 520 0800 8003C01F 		 add %o7, %i7, %g0
 521 0804 80040000 		 add %l0, %g0, %g0
 522 0808 80040001 		 add %l0, %g1, %g0
 523 080c 80040002 		 add %l0, %g2, %g0
 524 0810 80040003 		 add %l0, %g3, %g0
 525 0814 80040004 		 add %l0, %g4, %g0
 526 0818 80040005 		 add %l0, %g5, %g0
 527 081c 80040006 		 add %l0, %g6, %g0
 528 0820 80040007 		 add %l0, %g7, %g0
 529 0824 80040008 		 add %l0, %o0, %g0
 530 0828 80040009 		 add %l0, %o1, %g0
 531 082c 8004000A 		 add %l0, %o2, %g0
 532 0830 8004000B 		 add %l0, %o3, %g0
 533 0834 8004000C 		 add %l0, %o4, %g0
 534 0838 8004000D 		 add %l0, %o5, %g0
 535 083c 8004000E 		 add %l0, %o6, %g0
 536 0840 8004000F 		 add %l0, %o7, %g0
 537 0844 80040010 		 add %l0, %l0, %g0
 538 0848 80040011 		 add %l0, %l1, %g0
 539 084c 80040012 		 add %l0, %l2, %g0
 540 0850 80040013 		 add %l0, %l3, %g0
