   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 220 0350 80798013 		 sdiv %g6, %l3, %g0
 221 0354 80798014 		 sdiv %g6, %l4, %g0
 222 0358 80798015 		 sdiv %g6, %l5, %g0
 223 035c 80798016 		 sdiv %g6, %l6, %g0
 224 0360 80798017 		 sdiv %g6, %l7, %g0
 225 0364 80798018 		 sdiv %g6, %i0, %g0
 226 0368 80798019 		 sdiv %g6, %i1, %g0
 227 036c 8079801A 		 sdiv %g6, %i2, %g0
 228 0370 8079801B 		 sdiv %g6, %i3, %g0
 229 0374 8079801C 		 sdiv %g6, %i4, %g0
 230 0378 8079801D 		 sdiv %g6, %i5, %g0
 231 037c 8079801E 		 sdiv %g6, %i6, %g0
 232 0380 8079801F 		 sdiv %g6, %i7, %g0
 233 0384 8079C000 		 sdiv %g7, %g0, %g0
 234 0388 8079C001 		 sdiv %g7, %g1, %g0
 235 038c 8079C002 		 sdiv %g7, %g2, %g0
 236 0390 8079C003 		 sdiv %g7, %g3, %g0
 237 0394 8079C004 		 sdiv %g7, %g4, %g0
 238 0398 8079C005 		 sdiv %g7, %g5, %g0
 239 039c 8079C006 		 sdiv %g7, %g6, %g0
 240 03a0 8079C007 		 sdiv %g7, %g7, %g0
 241 03a4 8079C008 		 sdiv %g7, %o0, %g0
 242 03a8 8079C009 		 sdiv %g7, %o1, %g0
 243 03ac 8079C00A 		 sdiv %g7, %o2, %g0
 244 03b0 8079C00B 		 sdiv %g7, %o3, %g0
 245 03b4 8079C00C 		 sdiv %g7, %o4, %g0
 246 03b8 8079C00D 		 sdiv %g7, %o5, %g0
 247 03bc 8079C00E 		 sdiv %g7, %o6, %g0
 248 03c0 8079C00F 		 sdiv %g7, %o7, %g0
 249 03c4 8079C010 		 sdiv %g7, %l0, %g0
 250 03c8 8079C011 		 sdiv %g7, %l1, %g0
 251 03cc 8079C012 		 sdiv %g7, %l2, %g0
 252 03d0 8079C013 		 sdiv %g7, %l3, %g0
 253 03d4 8079C014 		 sdiv %g7, %l4, %g0
 254 03d8 8079C015 		 sdiv %g7, %l5, %g0
 255 03dc 8079C016 		 sdiv %g7, %l6, %g0
 256 03e0 8079C017 		 sdiv %g7, %l7, %g0
 257 03e4 8079C018 		 sdiv %g7, %i0, %g0
 258 03e8 8079C019 		 sdiv %g7, %i1, %g0
 259 03ec 8079C01A 		 sdiv %g7, %i2, %g0
 260 03f0 8079C01B 		 sdiv %g7, %i3, %g0
 261 03f4 8079C01C 		 sdiv %g7, %i4, %g0
 262 03f8 8079C01D 		 sdiv %g7, %i5, %g0
 263 03fc 8079C01E 		 sdiv %g7, %i6, %g0
 264 0400 8079C01F 		 sdiv %g7, %i7, %g0
 265 0404 807A0000 		 sdiv %o0, %g0, %g0
 266 0408 807A0001 		 sdiv %o0, %g1, %g0
 267 040c 807A0002 		 sdiv %o0, %g2, %g0
 268 0410 807A0003 		 sdiv %o0, %g3, %g0
 269 0414 807A0004 		 sdiv %o0, %g4, %g0
 270 0418 807A0005 		 sdiv %o0, %g5, %g0
 271 041c 807A0006 		 sdiv %o0, %g6, %g0
 272 0420 807A0007 		 sdiv %o0, %g7, %g0
 273 0424 807A0008 		 sdiv %o0, %o0, %g0
 274 0428 807A0009 		 sdiv %o0, %o1, %g0
 275 042c 807A000A 		 sdiv %o0, %o2, %g0
 276 0430 807A000B 		 sdiv %o0, %o3, %g0
 277 0434 807A000C 		 sdiv %o0, %o4, %g0
 278 0438 807A000D 		 sdiv %o0, %o5, %g0
 279 043c 807A000E 		 sdiv %o0, %o6, %g0
 280 0440 807A000F 		 sdiv %o0, %o7, %g0
 281 0444 807A0010 		 sdiv %o0, %l0, %g0
 282 0448 807A0011 		 sdiv %o0, %l1, %g0
 283 044c 807A0012 		 sdiv %o0, %l2, %g0
 284 0450 807A0013 		 sdiv %o0, %l3, %g0
 285 0454 807A0014 		 sdiv %o0, %l4, %g0
 286 0458 807A0015 		 sdiv %o0, %l5, %g0
 287 045c 807A0016 		 sdiv %o0, %l6, %g0
 288 0460 807A0017 		 sdiv %o0, %l7, %g0
 289 0464 807A0018 		 sdiv %o0, %i0, %g0
 290 0468 807A0019 		 sdiv %o0, %i1, %g0
 291 046c 807A001A 		 sdiv %o0, %i2, %g0
 292 0470 807A001B 		 sdiv %o0, %i3, %g0
 293 0474 807A001C 		 sdiv %o0, %i4, %g0
 294 0478 807A001D 		 sdiv %o0, %i5, %g0
 295 047c 807A001E 		 sdiv %o0, %i6, %g0
 296 0480 807A001F 		 sdiv %o0, %i7, %g0
 297 0484 807A4000 		 sdiv %o1, %g0, %g0
 298 0488 807A4001 		 sdiv %o1, %g1, %g0
 299 048c 807A4002 		 sdiv %o1, %g2, %g0
 300 0490 807A4003 		 sdiv %o1, %g3, %g0
 301 0494 807A4004 		 sdiv %o1, %g4, %g0
 302 0498 807A4005 		 sdiv %o1, %g5, %g0
 303 049c 807A4006 		 sdiv %o1, %g6, %g0
 304 04a0 807A4007 		 sdiv %o1, %g7, %g0
 305 04a4 807A4008 		 sdiv %o1, %o0, %g0
 306 04a8 807A4009 		 sdiv %o1, %o1, %g0
 307 04ac 807A400A 		 sdiv %o1, %o2, %g0
 308 04b0 807A400B 		 sdiv %o1, %o3, %g0
 309 04b4 807A400C 		 sdiv %o1, %o4, %g0
 310 04b8 807A400D 		 sdiv %o1, %o5, %g0
 311 04bc 807A400E 		 sdiv %o1, %o6, %g0
 312 04c0 807A400F 		 sdiv %o1, %o7, %g0
 313 04c4 807A4010 		 sdiv %o1, %l0, %g0
 314 04c8 807A4011 		 sdiv %o1, %l1, %g0
 315 04cc 807A4012 		 sdiv %o1, %l2, %g0
 316 04d0 807A4013 		 sdiv %o1, %l3, %g0
 317 04d4 807A4014 		 sdiv %o1, %l4, %g0
 318 04d8 807A4015 		 sdiv %o1, %l5, %g0
 319 04dc 807A4016 		 sdiv %o1, %l6, %g0
 320 04e0 807A4017 		 sdiv %o1, %l7, %g0
 321 04e4 807A4018 		 sdiv %o1, %i0, %g0
 322 04e8 807A4019 		 sdiv %o1, %i1, %g0
 323 04ec 807A401A 		 sdiv %o1, %i2, %g0
 324 04f0 807A401B 		 sdiv %o1, %i3, %g0
 325 04f4 807A401C 		 sdiv %o1, %i4, %g0
 326 04f8 807A401D 		 sdiv %o1, %i5, %g0
 327 04fc 807A401E 		 sdiv %o1, %i6, %g0
 328 0500 807A401F 		 sdiv %o1, %i7, %g0
 329 0504 807A8000 		 sdiv %o2, %g0, %g0
 330 0508 807A8001 		 sdiv %o2, %g1, %g0
 331 050c 807A8002 		 sdiv %o2, %g2, %g0
 332 0510 807A8003 		 sdiv %o2, %g3, %g0
 333 0514 807A8004 		 sdiv %o2, %g4, %g0
 334 0518 807A8005 		 sdiv %o2, %g5, %g0
 335 051c 807A8006 		 sdiv %o2, %g6, %g0
 336 0520 807A8007 		 sdiv %o2, %g7, %g0
 337 0524 807A8008 		 sdiv %o2, %o0, %g0
 338 0528 807A8009 		 sdiv %o2, %o1, %g0
 339 052c 807A800A 		 sdiv %o2, %o2, %g0
 340 0530 807A800B 		 sdiv %o2, %o3, %g0
 341 0534 807A800C 		 sdiv %o2, %o4, %g0
 342 0538 807A800D 		 sdiv %o2, %o5, %g0
 343 053c 807A800E 		 sdiv %o2, %o6, %g0
 344 0540 807A800F 		 sdiv %o2, %o7, %g0
 345 0544 807A8010 		 sdiv %o2, %l0, %g0
 346 0548 807A8011 		 sdiv %o2, %l1, %g0
 347 054c 807A8012 		 sdiv %o2, %l2, %g0
 348 0550 807A8013 		 sdiv %o2, %l3, %g0
 349 0554 807A8014 		 sdiv %o2, %l4, %g0
 350 0558 807A8015 		 sdiv %o2, %l5, %g0
 351 055c 807A8016 		 sdiv %o2, %l6, %g0
 352 0560 807A8017 		 sdiv %o2, %l7, %g0
 353 0564 807A8018 		 sdiv %o2, %i0, %g0
 354 0568 807A8019 		 sdiv %o2, %i1, %g0
 355 056c 807A801A 		 sdiv %o2, %i2, %g0
 356 0570 807A801B 		 sdiv %o2, %i3, %g0
 357 0574 807A801C 		 sdiv %o2, %i4, %g0
 358 0578 807A801D 		 sdiv %o2, %i5, %g0
 359 057c 807A801E 		 sdiv %o2, %i6, %g0
 360 0580 807A801F 		 sdiv %o2, %i7, %g0
 361 0584 807AC000 		 sdiv %o3, %g0, %g0
 362 0588 807AC001 		 sdiv %o3, %g1, %g0
 363 058c 807AC002 		 sdiv %o3, %g2, %g0
 364 0590 807AC003 		 sdiv %o3, %g3, %g0
 365 0594 807AC004 		 sdiv %o3, %g4, %g0
 366 0598 807AC005 		 sdiv %o3, %g5, %g0
 367 059c 807AC006 		 sdiv %o3, %g6, %g0
 368 05a0 807AC007 		 sdiv %o3, %g7, %g0
 369 05a4 807AC008 		 sdiv %o3, %o0, %g0
 370 05a8 807AC009 		 sdiv %o3, %o1, %g0
 371 05ac 807AC00A 		 sdiv %o3, %o2, %g0
 372 05b0 807AC00B 		 sdiv %o3, %o3, %g0
 373 05b4 807AC00C 		 sdiv %o3, %o4, %g0
 374 05b8 807AC00D 		 sdiv %o3, %o5, %g0
 375 05bc 807AC00E 		 sdiv %o3, %o6, %g0
 376 05c0 807AC00F 		 sdiv %o3, %o7, %g0
 377 05c4 807AC010 		 sdiv %o3, %l0, %g0
 378 05c8 807AC011 		 sdiv %o3, %l1, %g0
 379 05cc 807AC012 		 sdiv %o3, %l2, %g0
 380 05d0 807AC013 		 sdiv %o3, %l3, %g0
 381 05d4 807AC014 		 sdiv %o3, %l4, %g0
 382 05d8 807AC015 		 sdiv %o3, %l5, %g0
 383 05dc 807AC016 		 sdiv %o3, %l6, %g0
 384 05e0 807AC017 		 sdiv %o3, %l7, %g0
 385 05e4 807AC018 		 sdiv %o3, %i0, %g0
 386 05e8 807AC019 		 sdiv %o3, %i1, %g0
 387 05ec 807AC01A 		 sdiv %o3, %i2, %g0
 388 05f0 807AC01B 		 sdiv %o3, %i3, %g0
 389 05f4 807AC01C 		 sdiv %o3, %i4, %g0
 390 05f8 807AC01D 		 sdiv %o3, %i5, %g0
 391 05fc 807AC01E 		 sdiv %o3, %i6, %g0
 392 0600 807AC01F 		 sdiv %o3, %i7, %g0
 393 0604 807B0000 		 sdiv %o4, %g0, %g0
 394 0608 807B0001 		 sdiv %o4, %g1, %g0
 395 060c 807B0002 		 sdiv %o4, %g2, %g0
 396 0610 807B0003 		 sdiv %o4, %g3, %g0
 397 0614 807B0004 		 sdiv %o4, %g4, %g0
 398 0618 807B0005 		 sdiv %o4, %g5, %g0
 399 061c 807B0006 		 sdiv %o4, %g6, %g0
 400 0620 807B0007 		 sdiv %o4, %g7, %g0
 401 0624 807B0008 		 sdiv %o4, %o0, %g0
 402 0628 807B0009 		 sdiv %o4, %o1, %g0
 403 062c 807B000A 		 sdiv %o4, %o2, %g0
 404 0630 807B000B 		 sdiv %o4, %o3, %g0
 405 0634 807B000C 		 sdiv %o4, %o4, %g0
 406 0638 807B000D 		 sdiv %o4, %o5, %g0
 407 063c 807B000E 		 sdiv %o4, %o6, %g0
 408 0640 807B000F 		 sdiv %o4, %o7, %g0
 409 0644 807B0010 		 sdiv %o4, %l0, %g0
 410 0648 807B0011 		 sdiv %o4, %l1, %g0
 411 064c 807B0012 		 sdiv %o4, %l2, %g0
 412 0650 807B0013 		 sdiv %o4, %l3, %g0
 413 0654 807B0014 		 sdiv %o4, %l4, %g0
 414 0658 807B0015 		 sdiv %o4, %l5, %g0
 415 065c 807B0016 		 sdiv %o4, %l6, %g0
 416 0660 807B0017 		 sdiv %o4, %l7, %g0
 417 0664 807B0018 		 sdiv %o4, %i0, %g0
 418 0668 807B0019 		 sdiv %o4, %i1, %g0
 419 066c 807B001A 		 sdiv %o4, %i2, %g0
 420 0670 807B001B 		 sdiv %o4, %i3, %g0
 421 0674 807B001C 		 sdiv %o4, %i4, %g0
 422 0678 807B001D 		 sdiv %o4, %i5, %g0
 423 067c 807B001E 		 sdiv %o4, %i6, %g0
 424 0680 807B001F 		 sdiv %o4, %i7, %g0
 425 0684 807B4000 		 sdiv %o5, %g0, %g0
 426 0688 807B4001 		 sdiv %o5, %g1, %g0
 427 068c 807B4002 		 sdiv %o5, %g2, %g0
 428 0690 807B4003 		 sdiv %o5, %g3, %g0
 429 0694 807B4004 		 sdiv %o5, %g4, %g0
 430 0698 807B4005 		 sdiv %o5, %g5, %g0
 431 069c 807B4006 		 sdiv %o5, %g6, %g0
 432 06a0 807B4007 		 sdiv %o5, %g7, %g0
 433 06a4 807B4008 		 sdiv %o5, %o0, %g0
 434 06a8 807B4009 		 sdiv %o5, %o1, %g0
 435 06ac 807B400A 		 sdiv %o5, %o2, %g0
 436 06b0 807B400B 		 sdiv %o5, %o3, %g0
 437 06b4 807B400C 		 sdiv %o5, %o4, %g0
 438 06b8 807B400D 		 sdiv %o5, %o5, %g0
 439 06bc 807B400E 		 sdiv %o5, %o6, %g0
 440 06c0 807B400F 		 sdiv %o5, %o7, %g0
 441 06c4 807B4010 		 sdiv %o5, %l0, %g0
 442 06c8 807B4011 		 sdiv %o5, %l1, %g0
 443 06cc 807B4012 		 sdiv %o5, %l2, %g0
 444 06d0 807B4013 		 sdiv %o5, %l3, %g0
 445 06d4 807B4014 		 sdiv %o5, %l4, %g0
 446 06d8 807B4015 		 sdiv %o5, %l5, %g0
 447 06dc 807B4016 		 sdiv %o5, %l6, %g0
 448 06e0 807B4017 		 sdiv %o5, %l7, %g0
 449 06e4 807B4018 		 sdiv %o5, %i0, %g0
 450 06e8 807B4019 		 sdiv %o5, %i1, %g0
 451 06ec 807B401A 		 sdiv %o5, %i2, %g0
 452 06f0 807B401B 		 sdiv %o5, %i3, %g0
 453 06f4 807B401C 		 sdiv %o5, %i4, %g0
 454 06f8 807B401D 		 sdiv %o5, %i5, %g0
 455 06fc 807B401E 		 sdiv %o5, %i6, %g0
 456 0700 807B401F 		 sdiv %o5, %i7, %g0
 457 0704 807B8000 		 sdiv %o6, %g0, %g0
 458 0708 807B8001 		 sdiv %o6, %g1, %g0
 459 070c 807B8002 		 sdiv %o6, %g2, %g0
 460 0710 807B8003 		 sdiv %o6, %g3, %g0
 461 0714 807B8004 		 sdiv %o6, %g4, %g0
 462 0718 807B8005 		 sdiv %o6, %g5, %g0
 463 071c 807B8006 		 sdiv %o6, %g6, %g0
 464 0720 807B8007 		 sdiv %o6, %g7, %g0
 465 0724 807B8008 		 sdiv %o6, %o0, %g0
 466 0728 807B8009 		 sdiv %o6, %o1, %g0
 467 072c 807B800A 		 sdiv %o6, %o2, %g0
 468 0730 807B800B 		 sdiv %o6, %o3, %g0
 469 0734 807B800C 		 sdiv %o6, %o4, %g0
 470 0738 807B800D 		 sdiv %o6, %o5, %g0
 471 073c 807B800E 		 sdiv %o6, %o6, %g0
 472 0740 807B800F 		 sdiv %o6, %o7, %g0
 473 0744 807B8010 		 sdiv %o6, %l0, %g0
 474 0748 807B8011 		 sdiv %o6, %l1, %g0
 475 074c 807B8012 		 sdiv %o6, %l2, %g0
 476 0750 807B8013 		 sdiv %o6, %l3, %g0
 477 0754 807B8014 		 sdiv %o6, %l4, %g0
 478 0758 807B8015 		 sdiv %o6, %l5, %g0
 479 075c 807B8016 		 sdiv %o6, %l6, %g0
 480 0760 807B8017 		 sdiv %o6, %l7, %g0
 481 0764 807B8018 		 sdiv %o6, %i0, %g0
