   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  92 0150 80D08033 		 umuldcc %g2, %l3, %g0
  93 0154 80D08034 		 umuldcc %g2, %l4, %g0
  94 0158 80D08035 		 umuldcc %g2, %l5, %g0
  95 015c 80D08036 		 umuldcc %g2, %l6, %g0
  96 0160 80D08037 		 umuldcc %g2, %l7, %g0
  97 0164 80D08038 		 umuldcc %g2, %i0, %g0
  98 0168 80D08039 		 umuldcc %g2, %i1, %g0
  99 016c 80D0803A 		 umuldcc %g2, %i2, %g0
 100 0170 80D0803B 		 umuldcc %g2, %i3, %g0
 101 0174 80D0803C 		 umuldcc %g2, %i4, %g0
 102 0178 80D0803D 		 umuldcc %g2, %i5, %g0
 103 017c 80D0803E 		 umuldcc %g2, %i6, %g0
 104 0180 80D0803F 		 umuldcc %g2, %i7, %g0
 105 0184 80D0C020 		 umuldcc %g3, %g0, %g0
 106 0188 80D0C021 		 umuldcc %g3, %g1, %g0
 107 018c 80D0C022 		 umuldcc %g3, %g2, %g0
 108 0190 80D0C023 		 umuldcc %g3, %g3, %g0
 109 0194 80D0C024 		 umuldcc %g3, %g4, %g0
 110 0198 80D0C025 		 umuldcc %g3, %g5, %g0
 111 019c 80D0C026 		 umuldcc %g3, %g6, %g0
 112 01a0 80D0C027 		 umuldcc %g3, %g7, %g0
 113 01a4 80D0C028 		 umuldcc %g3, %o0, %g0
 114 01a8 80D0C029 		 umuldcc %g3, %o1, %g0
 115 01ac 80D0C02A 		 umuldcc %g3, %o2, %g0
 116 01b0 80D0C02B 		 umuldcc %g3, %o3, %g0
 117 01b4 80D0C02C 		 umuldcc %g3, %o4, %g0
 118 01b8 80D0C02D 		 umuldcc %g3, %o5, %g0
 119 01bc 80D0C02E 		 umuldcc %g3, %o6, %g0
 120 01c0 80D0C02F 		 umuldcc %g3, %o7, %g0
 121 01c4 80D0C030 		 umuldcc %g3, %l0, %g0
 122 01c8 80D0C031 		 umuldcc %g3, %l1, %g0
 123 01cc 80D0C032 		 umuldcc %g3, %l2, %g0
 124 01d0 80D0C033 		 umuldcc %g3, %l3, %g0
 125 01d4 80D0C034 		 umuldcc %g3, %l4, %g0
 126 01d8 80D0C035 		 umuldcc %g3, %l5, %g0
 127 01dc 80D0C036 		 umuldcc %g3, %l6, %g0
 128 01e0 80D0C037 		 umuldcc %g3, %l7, %g0
 129 01e4 80D0C038 		 umuldcc %g3, %i0, %g0
 130 01e8 80D0C039 		 umuldcc %g3, %i1, %g0
 131 01ec 80D0C03A 		 umuldcc %g3, %i2, %g0
 132 01f0 80D0C03B 		 umuldcc %g3, %i3, %g0
 133 01f4 80D0C03C 		 umuldcc %g3, %i4, %g0
 134 01f8 80D0C03D 		 umuldcc %g3, %i5, %g0
 135 01fc 80D0C03E 		 umuldcc %g3, %i6, %g0
 136 0200 80D0C03F 		 umuldcc %g3, %i7, %g0
 137 0204 80D10020 		 umuldcc %g4, %g0, %g0
 138 0208 80D10021 		 umuldcc %g4, %g1, %g0
 139 020c 80D10022 		 umuldcc %g4, %g2, %g0
 140 0210 80D10023 		 umuldcc %g4, %g3, %g0
 141 0214 80D10024 		 umuldcc %g4, %g4, %g0
 142 0218 80D10025 		 umuldcc %g4, %g5, %g0
 143 021c 80D10026 		 umuldcc %g4, %g6, %g0
 144 0220 80D10027 		 umuldcc %g4, %g7, %g0
 145 0224 80D10028 		 umuldcc %g4, %o0, %g0
 146 0228 80D10029 		 umuldcc %g4, %o1, %g0
 147 022c 80D1002A 		 umuldcc %g4, %o2, %g0
 148 0230 80D1002B 		 umuldcc %g4, %o3, %g0
 149 0234 80D1002C 		 umuldcc %g4, %o4, %g0
 150 0238 80D1002D 		 umuldcc %g4, %o5, %g0
 151 023c 80D1002E 		 umuldcc %g4, %o6, %g0
 152 0240 80D1002F 		 umuldcc %g4, %o7, %g0
 153 0244 80D10030 		 umuldcc %g4, %l0, %g0
 154 0248 80D10031 		 umuldcc %g4, %l1, %g0
 155 024c 80D10032 		 umuldcc %g4, %l2, %g0
 156 0250 80D10033 		 umuldcc %g4, %l3, %g0
 157 0254 80D10034 		 umuldcc %g4, %l4, %g0
 158 0258 80D10035 		 umuldcc %g4, %l5, %g0
 159 025c 80D10036 		 umuldcc %g4, %l6, %g0
 160 0260 80D10037 		 umuldcc %g4, %l7, %g0
 161 0264 80D10038 		 umuldcc %g4, %i0, %g0
 162 0268 80D10039 		 umuldcc %g4, %i1, %g0
 163 026c 80D1003A 		 umuldcc %g4, %i2, %g0
 164 0270 80D1003B 		 umuldcc %g4, %i3, %g0
 165 0274 80D1003C 		 umuldcc %g4, %i4, %g0
 166 0278 80D1003D 		 umuldcc %g4, %i5, %g0
 167 027c 80D1003E 		 umuldcc %g4, %i6, %g0
 168 0280 80D1003F 		 umuldcc %g4, %i7, %g0
 169 0284 80D14020 		 umuldcc %g5, %g0, %g0
 170 0288 80D14021 		 umuldcc %g5, %g1, %g0
 171 028c 80D14022 		 umuldcc %g5, %g2, %g0
 172 0290 80D14023 		 umuldcc %g5, %g3, %g0
 173 0294 80D14024 		 umuldcc %g5, %g4, %g0
 174 0298 80D14025 		 umuldcc %g5, %g5, %g0
 175 029c 80D14026 		 umuldcc %g5, %g6, %g0
 176 02a0 80D14027 		 umuldcc %g5, %g7, %g0
 177 02a4 80D14028 		 umuldcc %g5, %o0, %g0
 178 02a8 80D14029 		 umuldcc %g5, %o1, %g0
 179 02ac 80D1402A 		 umuldcc %g5, %o2, %g0
 180 02b0 80D1402B 		 umuldcc %g5, %o3, %g0
 181 02b4 80D1402C 		 umuldcc %g5, %o4, %g0
 182 02b8 80D1402D 		 umuldcc %g5, %o5, %g0
 183 02bc 80D1402E 		 umuldcc %g5, %o6, %g0
 184 02c0 80D1402F 		 umuldcc %g5, %o7, %g0
 185 02c4 80D14030 		 umuldcc %g5, %l0, %g0
 186 02c8 80D14031 		 umuldcc %g5, %l1, %g0
 187 02cc 80D14032 		 umuldcc %g5, %l2, %g0
 188 02d0 80D14033 		 umuldcc %g5, %l3, %g0
 189 02d4 80D14034 		 umuldcc %g5, %l4, %g0
 190 02d8 80D14035 		 umuldcc %g5, %l5, %g0
 191 02dc 80D14036 		 umuldcc %g5, %l6, %g0
 192 02e0 80D14037 		 umuldcc %g5, %l7, %g0
 193 02e4 80D14038 		 umuldcc %g5, %i0, %g0
 194 02e8 80D14039 		 umuldcc %g5, %i1, %g0
 195 02ec 80D1403A 		 umuldcc %g5, %i2, %g0
 196 02f0 80D1403B 		 umuldcc %g5, %i3, %g0
 197 02f4 80D1403C 		 umuldcc %g5, %i4, %g0
 198 02f8 80D1403D 		 umuldcc %g5, %i5, %g0
 199 02fc 80D1403E 		 umuldcc %g5, %i6, %g0
 200 0300 80D1403F 		 umuldcc %g5, %i7, %g0
 201 0304 80D18020 		 umuldcc %g6, %g0, %g0
 202 0308 80D18021 		 umuldcc %g6, %g1, %g0
 203 030c 80D18022 		 umuldcc %g6, %g2, %g0
 204 0310 80D18023 		 umuldcc %g6, %g3, %g0
 205 0314 80D18024 		 umuldcc %g6, %g4, %g0
 206 0318 80D18025 		 umuldcc %g6, %g5, %g0
 207 031c 80D18026 		 umuldcc %g6, %g6, %g0
 208 0320 80D18027 		 umuldcc %g6, %g7, %g0
 209 0324 80D18028 		 umuldcc %g6, %o0, %g0
 210 0328 80D18029 		 umuldcc %g6, %o1, %g0
 211 032c 80D1802A 		 umuldcc %g6, %o2, %g0
 212 0330 80D1802B 		 umuldcc %g6, %o3, %g0
 213 0334 80D1802C 		 umuldcc %g6, %o4, %g0
 214 0338 80D1802D 		 umuldcc %g6, %o5, %g0
 215 033c 80D1802E 		 umuldcc %g6, %o6, %g0
 216 0340 80D1802F 		 umuldcc %g6, %o7, %g0
 217 0344 80D18030 		 umuldcc %g6, %l0, %g0
 218 0348 80D18031 		 umuldcc %g6, %l1, %g0
 219 034c 80D18032 		 umuldcc %g6, %l2, %g0
 220 0350 80D18033 		 umuldcc %g6, %l3, %g0
 221 0354 80D18034 		 umuldcc %g6, %l4, %g0
 222 0358 80D18035 		 umuldcc %g6, %l5, %g0
 223 035c 80D18036 		 umuldcc %g6, %l6, %g0
 224 0360 80D18037 		 umuldcc %g6, %l7, %g0
 225 0364 80D18038 		 umuldcc %g6, %i0, %g0
 226 0368 80D18039 		 umuldcc %g6, %i1, %g0
 227 036c 80D1803A 		 umuldcc %g6, %i2, %g0
 228 0370 80D1803B 		 umuldcc %g6, %i3, %g0
 229 0374 80D1803C 		 umuldcc %g6, %i4, %g0
 230 0378 80D1803D 		 umuldcc %g6, %i5, %g0
 231 037c 80D1803E 		 umuldcc %g6, %i6, %g0
 232 0380 80D1803F 		 umuldcc %g6, %i7, %g0
 233 0384 80D1C020 		 umuldcc %g7, %g0, %g0
 234 0388 80D1C021 		 umuldcc %g7, %g1, %g0
 235 038c 80D1C022 		 umuldcc %g7, %g2, %g0
 236 0390 80D1C023 		 umuldcc %g7, %g3, %g0
 237 0394 80D1C024 		 umuldcc %g7, %g4, %g0
 238 0398 80D1C025 		 umuldcc %g7, %g5, %g0
 239 039c 80D1C026 		 umuldcc %g7, %g6, %g0
 240 03a0 80D1C027 		 umuldcc %g7, %g7, %g0
 241 03a4 80D1C028 		 umuldcc %g7, %o0, %g0
 242 03a8 80D1C029 		 umuldcc %g7, %o1, %g0
 243 03ac 80D1C02A 		 umuldcc %g7, %o2, %g0
 244 03b0 80D1C02B 		 umuldcc %g7, %o3, %g0
 245 03b4 80D1C02C 		 umuldcc %g7, %o4, %g0
 246 03b8 80D1C02D 		 umuldcc %g7, %o5, %g0
 247 03bc 80D1C02E 		 umuldcc %g7, %o6, %g0
 248 03c0 80D1C02F 		 umuldcc %g7, %o7, %g0
 249 03c4 80D1C030 		 umuldcc %g7, %l0, %g0
 250 03c8 80D1C031 		 umuldcc %g7, %l1, %g0
 251 03cc 80D1C032 		 umuldcc %g7, %l2, %g0
 252 03d0 80D1C033 		 umuldcc %g7, %l3, %g0
 253 03d4 80D1C034 		 umuldcc %g7, %l4, %g0
 254 03d8 80D1C035 		 umuldcc %g7, %l5, %g0
 255 03dc 80D1C036 		 umuldcc %g7, %l6, %g0
 256 03e0 80D1C037 		 umuldcc %g7, %l7, %g0
 257 03e4 80D1C038 		 umuldcc %g7, %i0, %g0
 258 03e8 80D1C039 		 umuldcc %g7, %i1, %g0
 259 03ec 80D1C03A 		 umuldcc %g7, %i2, %g0
 260 03f0 80D1C03B 		 umuldcc %g7, %i3, %g0
 261 03f4 80D1C03C 		 umuldcc %g7, %i4, %g0
 262 03f8 80D1C03D 		 umuldcc %g7, %i5, %g0
 263 03fc 80D1C03E 		 umuldcc %g7, %i6, %g0
 264 0400 80D1C03F 		 umuldcc %g7, %i7, %g0
 265 0404 80D20020 		 umuldcc %o0, %g0, %g0
 266 0408 80D20021 		 umuldcc %o0, %g1, %g0
 267 040c 80D20022 		 umuldcc %o0, %g2, %g0
 268 0410 80D20023 		 umuldcc %o0, %g3, %g0
 269 0414 80D20024 		 umuldcc %o0, %g4, %g0
 270 0418 80D20025 		 umuldcc %o0, %g5, %g0
 271 041c 80D20026 		 umuldcc %o0, %g6, %g0
 272 0420 80D20027 		 umuldcc %o0, %g7, %g0
 273 0424 80D20028 		 umuldcc %o0, %o0, %g0
 274 0428 80D20029 		 umuldcc %o0, %o1, %g0
 275 042c 80D2002A 		 umuldcc %o0, %o2, %g0
 276 0430 80D2002B 		 umuldcc %o0, %o3, %g0
 277 0434 80D2002C 		 umuldcc %o0, %o4, %g0
 278 0438 80D2002D 		 umuldcc %o0, %o5, %g0
 279 043c 80D2002E 		 umuldcc %o0, %o6, %g0
 280 0440 80D2002F 		 umuldcc %o0, %o7, %g0
 281 0444 80D20030 		 umuldcc %o0, %l0, %g0
 282 0448 80D20031 		 umuldcc %o0, %l1, %g0
 283 044c 80D20032 		 umuldcc %o0, %l2, %g0
 284 0450 80D20033 		 umuldcc %o0, %l3, %g0
 285 0454 80D20034 		 umuldcc %o0, %l4, %g0
 286 0458 80D20035 		 umuldcc %o0, %l5, %g0
 287 045c 80D20036 		 umuldcc %o0, %l6, %g0
 288 0460 80D20037 		 umuldcc %o0, %l7, %g0
 289 0464 80D20038 		 umuldcc %o0, %i0, %g0
 290 0468 80D20039 		 umuldcc %o0, %i1, %g0
 291 046c 80D2003A 		 umuldcc %o0, %i2, %g0
 292 0470 80D2003B 		 umuldcc %o0, %i3, %g0
 293 0474 80D2003C 		 umuldcc %o0, %i4, %g0
 294 0478 80D2003D 		 umuldcc %o0, %i5, %g0
 295 047c 80D2003E 		 umuldcc %o0, %i6, %g0
 296 0480 80D2003F 		 umuldcc %o0, %i7, %g0
 297 0484 80D24020 		 umuldcc %o1, %g0, %g0
 298 0488 80D24021 		 umuldcc %o1, %g1, %g0
 299 048c 80D24022 		 umuldcc %o1, %g2, %g0
 300 0490 80D24023 		 umuldcc %o1, %g3, %g0
 301 0494 80D24024 		 umuldcc %o1, %g4, %g0
 302 0498 80D24025 		 umuldcc %o1, %g5, %g0
 303 049c 80D24026 		 umuldcc %o1, %g6, %g0
 304 04a0 80D24027 		 umuldcc %o1, %g7, %g0
 305 04a4 80D24028 		 umuldcc %o1, %o0, %g0
 306 04a8 80D24029 		 umuldcc %o1, %o1, %g0
 307 04ac 80D2402A 		 umuldcc %o1, %o2, %g0
 308 04b0 80D2402B 		 umuldcc %o1, %o3, %g0
 309 04b4 80D2402C 		 umuldcc %o1, %o4, %g0
 310 04b8 80D2402D 		 umuldcc %o1, %o5, %g0
 311 04bc 80D2402E 		 umuldcc %o1, %o6, %g0
 312 04c0 80D2402F 		 umuldcc %o1, %o7, %g0
 313 04c4 80D24030 		 umuldcc %o1, %l0, %g0
 314 04c8 80D24031 		 umuldcc %o1, %l1, %g0
 315 04cc 80D24032 		 umuldcc %o1, %l2, %g0
 316 04d0 80D24033 		 umuldcc %o1, %l3, %g0
 317 04d4 80D24034 		 umuldcc %o1, %l4, %g0
 318 04d8 80D24035 		 umuldcc %o1, %l5, %g0
 319 04dc 80D24036 		 umuldcc %o1, %l6, %g0
 320 04e0 80D24037 		 umuldcc %o1, %l7, %g0
 321 04e4 80D24038 		 umuldcc %o1, %i0, %g0
 322 04e8 80D24039 		 umuldcc %o1, %i1, %g0
 323 04ec 80D2403A 		 umuldcc %o1, %i2, %g0
 324 04f0 80D2403B 		 umuldcc %o1, %i3, %g0
 325 04f4 80D2403C 		 umuldcc %o1, %i4, %g0
 326 04f8 80D2403D 		 umuldcc %o1, %i5, %g0
 327 04fc 80D2403E 		 umuldcc %o1, %i6, %g0
 328 0500 80D2403F 		 umuldcc %o1, %i7, %g0
 329 0504 80D28020 		 umuldcc %o2, %g0, %g0
 330 0508 80D28021 		 umuldcc %o2, %g1, %g0
 331 050c 80D28022 		 umuldcc %o2, %g2, %g0
 332 0510 80D28023 		 umuldcc %o2, %g3, %g0
 333 0514 80D28024 		 umuldcc %o2, %g4, %g0
 334 0518 80D28025 		 umuldcc %o2, %g5, %g0
 335 051c 80D28026 		 umuldcc %o2, %g6, %g0
 336 0520 80D28027 		 umuldcc %o2, %g7, %g0
 337 0524 80D28028 		 umuldcc %o2, %o0, %g0
 338 0528 80D28029 		 umuldcc %o2, %o1, %g0
 339 052c 80D2802A 		 umuldcc %o2, %o2, %g0
 340 0530 80D2802B 		 umuldcc %o2, %o3, %g0
 341 0534 80D2802C 		 umuldcc %o2, %o4, %g0
 342 0538 80D2802D 		 umuldcc %o2, %o5, %g0
 343 053c 80D2802E 		 umuldcc %o2, %o6, %g0
 344 0540 80D2802F 		 umuldcc %o2, %o7, %g0
 345 0544 80D28030 		 umuldcc %o2, %l0, %g0
 346 0548 80D28031 		 umuldcc %o2, %l1, %g0
 347 054c 80D28032 		 umuldcc %o2, %l2, %g0
 348 0550 80D28033 		 umuldcc %o2, %l3, %g0
 349 0554 80D28034 		 umuldcc %o2, %l4, %g0
 350 0558 80D28035 		 umuldcc %o2, %l5, %g0
 351 055c 80D28036 		 umuldcc %o2, %l6, %g0
 352 0560 80D28037 		 umuldcc %o2, %l7, %g0
 353 0564 80D28038 		 umuldcc %o2, %i0, %g0
 354 0568 80D28039 		 umuldcc %o2, %i1, %g0
 355 056c 80D2803A 		 umuldcc %o2, %i2, %g0
 356 0570 80D2803B 		 umuldcc %o2, %i3, %g0
 357 0574 80D2803C 		 umuldcc %o2, %i4, %g0
 358 0578 80D2803D 		 umuldcc %o2, %i5, %g0
 359 057c 80D2803E 		 umuldcc %o2, %i6, %g0
 360 0580 80D2803F 		 umuldcc %o2, %i7, %g0
 361 0584 80D2C020 		 umuldcc %o3, %g0, %g0
 362 0588 80D2C021 		 umuldcc %o3, %g1, %g0
 363 058c 80D2C022 		 umuldcc %o3, %g2, %g0
 364 0590 80D2C023 		 umuldcc %o3, %g3, %g0
 365 0594 80D2C024 		 umuldcc %o3, %g4, %g0
 366 0598 80D2C025 		 umuldcc %o3, %g5, %g0
 367 059c 80D2C026 		 umuldcc %o3, %g6, %g0
 368 05a0 80D2C027 		 umuldcc %o3, %g7, %g0
 369 05a4 80D2C028 		 umuldcc %o3, %o0, %g0
 370 05a8 80D2C029 		 umuldcc %o3, %o1, %g0
 371 05ac 80D2C02A 		 umuldcc %o3, %o2, %g0
 372 05b0 80D2C02B 		 umuldcc %o3, %o3, %g0
 373 05b4 80D2C02C 		 umuldcc %o3, %o4, %g0
 374 05b8 80D2C02D 		 umuldcc %o3, %o5, %g0
 375 05bc 80D2C02E 		 umuldcc %o3, %o6, %g0
 376 05c0 80D2C02F 		 umuldcc %o3, %o7, %g0
 377 05c4 80D2C030 		 umuldcc %o3, %l0, %g0
 378 05c8 80D2C031 		 umuldcc %o3, %l1, %g0
 379 05cc 80D2C032 		 umuldcc %o3, %l2, %g0
 380 05d0 80D2C033 		 umuldcc %o3, %l3, %g0
 381 05d4 80D2C034 		 umuldcc %o3, %l4, %g0
 382 05d8 80D2C035 		 umuldcc %o3, %l5, %g0
 383 05dc 80D2C036 		 umuldcc %o3, %l6, %g0
 384 05e0 80D2C037 		 umuldcc %o3, %l7, %g0
 385 05e4 80D2C038 		 umuldcc %o3, %i0, %g0
 386 05e8 80D2C039 		 umuldcc %o3, %i1, %g0
 387 05ec 80D2C03A 		 umuldcc %o3, %i2, %g0
 388 05f0 80D2C03B 		 umuldcc %o3, %i3, %g0
 389 05f4 80D2C03C 		 umuldcc %o3, %i4, %g0
 390 05f8 80D2C03D 		 umuldcc %o3, %i5, %g0
 391 05fc 80D2C03E 		 umuldcc %o3, %i6, %g0
 392 0600 80D2C03F 		 umuldcc %o3, %i7, %g0
 393 0604 80D30020 		 umuldcc %o4, %g0, %g0
 394 0608 80D30021 		 umuldcc %o4, %g1, %g0
 395 060c 80D30022 		 umuldcc %o4, %g2, %g0
 396 0610 80D30023 		 umuldcc %o4, %g3, %g0
 397 0614 80D30024 		 umuldcc %o4, %g4, %g0
 398 0618 80D30025 		 umuldcc %o4, %g5, %g0
 399 061c 80D30026 		 umuldcc %o4, %g6, %g0
 400 0620 80D30027 		 umuldcc %o4, %g7, %g0
 401 0624 80D30028 		 umuldcc %o4, %o0, %g0
 402 0628 80D30029 		 umuldcc %o4, %o1, %g0
 403 062c 80D3002A 		 umuldcc %o4, %o2, %g0
 404 0630 80D3002B 		 umuldcc %o4, %o3, %g0
 405 0634 80D3002C 		 umuldcc %o4, %o4, %g0
 406 0638 80D3002D 		 umuldcc %o4, %o5, %g0
 407 063c 80D3002E 		 umuldcc %o4, %o6, %g0
 408 0640 80D3002F 		 umuldcc %o4, %o7, %g0
 409 0644 80D30030 		 umuldcc %o4, %l0, %g0
 410 0648 80D30031 		 umuldcc %o4, %l1, %g0
 411 064c 80D30032 		 umuldcc %o4, %l2, %g0
 412 0650 80D30033 		 umuldcc %o4, %l3, %g0
 413 0654 80D30034 		 umuldcc %o4, %l4, %g0
 414 0658 80D30035 		 umuldcc %o4, %l5, %g0
 415 065c 80D30036 		 umuldcc %o4, %l6, %g0
 416 0660 80D30037 		 umuldcc %o4, %l7, %g0
 417 0664 80D30038 		 umuldcc %o4, %i0, %g0
 418 0668 80D30039 		 umuldcc %o4, %i1, %g0
 419 066c 80D3003A 		 umuldcc %o4, %i2, %g0
 420 0670 80D3003B 		 umuldcc %o4, %i3, %g0
 421 0674 80D3003C 		 umuldcc %o4, %i4, %g0
 422 0678 80D3003D 		 umuldcc %o4, %i5, %g0
 423 067c 80D3003E 		 umuldcc %o4, %i6, %g0
 424 0680 80D3003F 		 umuldcc %o4, %i7, %g0
 425 0684 80D34020 		 umuldcc %o5, %g0, %g0
 426 0688 80D34021 		 umuldcc %o5, %g1, %g0
 427 068c 80D34022 		 umuldcc %o5, %g2, %g0
 428 0690 80D34023 		 umuldcc %o5, %g3, %g0
 429 0694 80D34024 		 umuldcc %o5, %g4, %g0
 430 0698 80D34025 		 umuldcc %o5, %g5, %g0
 431 069c 80D34026 		 umuldcc %o5, %g6, %g0
 432 06a0 80D34027 		 umuldcc %o5, %g7, %g0
 433 06a4 80D34028 		 umuldcc %o5, %o0, %g0
 434 06a8 80D34029 		 umuldcc %o5, %o1, %g0
 435 06ac 80D3402A 		 umuldcc %o5, %o2, %g0
 436 06b0 80D3402B 		 umuldcc %o5, %o3, %g0
 437 06b4 80D3402C 		 umuldcc %o5, %o4, %g0
 438 06b8 80D3402D 		 umuldcc %o5, %o5, %g0
 439 06bc 80D3402E 		 umuldcc %o5, %o6, %g0
 440 06c0 80D3402F 		 umuldcc %o5, %o7, %g0
 441 06c4 80D34030 		 umuldcc %o5, %l0, %g0
 442 06c8 80D34031 		 umuldcc %o5, %l1, %g0
 443 06cc 80D34032 		 umuldcc %o5, %l2, %g0
 444 06d0 80D34033 		 umuldcc %o5, %l3, %g0
 445 06d4 80D34034 		 umuldcc %o5, %l4, %g0
 446 06d8 80D34035 		 umuldcc %o5, %l5, %g0
 447 06dc 80D34036 		 umuldcc %o5, %l6, %g0
 448 06e0 80D34037 		 umuldcc %o5, %l7, %g0
 449 06e4 80D34038 		 umuldcc %o5, %i0, %g0
 450 06e8 80D34039 		 umuldcc %o5, %i1, %g0
 451 06ec 80D3403A 		 umuldcc %o5, %i2, %g0
 452 06f0 80D3403B 		 umuldcc %o5, %i3, %g0
 453 06f4 80D3403C 		 umuldcc %o5, %i4, %g0
 454 06f8 80D3403D 		 umuldcc %o5, %i5, %g0
