   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 120 01c0 8088C02F 		 anddcc %g3, %o7, %g0
 121 01c4 8088C030 		 anddcc %g3, %l0, %g0
 122 01c8 8088C031 		 anddcc %g3, %l1, %g0
 123 01cc 8088C032 		 anddcc %g3, %l2, %g0
 124 01d0 8088C033 		 anddcc %g3, %l3, %g0
 125 01d4 8088C034 		 anddcc %g3, %l4, %g0
 126 01d8 8088C035 		 anddcc %g3, %l5, %g0
 127 01dc 8088C036 		 anddcc %g3, %l6, %g0
 128 01e0 8088C037 		 anddcc %g3, %l7, %g0
 129 01e4 8088C038 		 anddcc %g3, %i0, %g0
 130 01e8 8088C039 		 anddcc %g3, %i1, %g0
 131 01ec 8088C03A 		 anddcc %g3, %i2, %g0
 132 01f0 8088C03B 		 anddcc %g3, %i3, %g0
 133 01f4 8088C03C 		 anddcc %g3, %i4, %g0
 134 01f8 8088C03D 		 anddcc %g3, %i5, %g0
 135 01fc 8088C03E 		 anddcc %g3, %i6, %g0
 136 0200 8088C03F 		 anddcc %g3, %i7, %g0
 137 0204 80890020 		 anddcc %g4, %g0, %g0
 138 0208 80890021 		 anddcc %g4, %g1, %g0
 139 020c 80890022 		 anddcc %g4, %g2, %g0
 140 0210 80890023 		 anddcc %g4, %g3, %g0
 141 0214 80890024 		 anddcc %g4, %g4, %g0
 142 0218 80890025 		 anddcc %g4, %g5, %g0
 143 021c 80890026 		 anddcc %g4, %g6, %g0
 144 0220 80890027 		 anddcc %g4, %g7, %g0
 145 0224 80890028 		 anddcc %g4, %o0, %g0
 146 0228 80890029 		 anddcc %g4, %o1, %g0
 147 022c 8089002A 		 anddcc %g4, %o2, %g0
 148 0230 8089002B 		 anddcc %g4, %o3, %g0
 149 0234 8089002C 		 anddcc %g4, %o4, %g0
 150 0238 8089002D 		 anddcc %g4, %o5, %g0
 151 023c 8089002E 		 anddcc %g4, %o6, %g0
 152 0240 8089002F 		 anddcc %g4, %o7, %g0
 153 0244 80890030 		 anddcc %g4, %l0, %g0
 154 0248 80890031 		 anddcc %g4, %l1, %g0
 155 024c 80890032 		 anddcc %g4, %l2, %g0
 156 0250 80890033 		 anddcc %g4, %l3, %g0
 157 0254 80890034 		 anddcc %g4, %l4, %g0
 158 0258 80890035 		 anddcc %g4, %l5, %g0
 159 025c 80890036 		 anddcc %g4, %l6, %g0
 160 0260 80890037 		 anddcc %g4, %l7, %g0
 161 0264 80890038 		 anddcc %g4, %i0, %g0
 162 0268 80890039 		 anddcc %g4, %i1, %g0
 163 026c 8089003A 		 anddcc %g4, %i2, %g0
 164 0270 8089003B 		 anddcc %g4, %i3, %g0
 165 0274 8089003C 		 anddcc %g4, %i4, %g0
 166 0278 8089003D 		 anddcc %g4, %i5, %g0
 167 027c 8089003E 		 anddcc %g4, %i6, %g0
 168 0280 8089003F 		 anddcc %g4, %i7, %g0
 169 0284 80894020 		 anddcc %g5, %g0, %g0
 170 0288 80894021 		 anddcc %g5, %g1, %g0
 171 028c 80894022 		 anddcc %g5, %g2, %g0
 172 0290 80894023 		 anddcc %g5, %g3, %g0
 173 0294 80894024 		 anddcc %g5, %g4, %g0
 174 0298 80894025 		 anddcc %g5, %g5, %g0
 175 029c 80894026 		 anddcc %g5, %g6, %g0
 176 02a0 80894027 		 anddcc %g5, %g7, %g0
 177 02a4 80894028 		 anddcc %g5, %o0, %g0
 178 02a8 80894029 		 anddcc %g5, %o1, %g0
 179 02ac 8089402A 		 anddcc %g5, %o2, %g0
 180 02b0 8089402B 		 anddcc %g5, %o3, %g0
 181 02b4 8089402C 		 anddcc %g5, %o4, %g0
 182 02b8 8089402D 		 anddcc %g5, %o5, %g0
 183 02bc 8089402E 		 anddcc %g5, %o6, %g0
 184 02c0 8089402F 		 anddcc %g5, %o7, %g0
 185 02c4 80894030 		 anddcc %g5, %l0, %g0
 186 02c8 80894031 		 anddcc %g5, %l1, %g0
 187 02cc 80894032 		 anddcc %g5, %l2, %g0
 188 02d0 80894033 		 anddcc %g5, %l3, %g0
 189 02d4 80894034 		 anddcc %g5, %l4, %g0
 190 02d8 80894035 		 anddcc %g5, %l5, %g0
 191 02dc 80894036 		 anddcc %g5, %l6, %g0
 192 02e0 80894037 		 anddcc %g5, %l7, %g0
 193 02e4 80894038 		 anddcc %g5, %i0, %g0
 194 02e8 80894039 		 anddcc %g5, %i1, %g0
 195 02ec 8089403A 		 anddcc %g5, %i2, %g0
 196 02f0 8089403B 		 anddcc %g5, %i3, %g0
 197 02f4 8089403C 		 anddcc %g5, %i4, %g0
 198 02f8 8089403D 		 anddcc %g5, %i5, %g0
 199 02fc 8089403E 		 anddcc %g5, %i6, %g0
 200 0300 8089403F 		 anddcc %g5, %i7, %g0
 201 0304 80898020 		 anddcc %g6, %g0, %g0
 202 0308 80898021 		 anddcc %g6, %g1, %g0
 203 030c 80898022 		 anddcc %g6, %g2, %g0
 204 0310 80898023 		 anddcc %g6, %g3, %g0
 205 0314 80898024 		 anddcc %g6, %g4, %g0
 206 0318 80898025 		 anddcc %g6, %g5, %g0
 207 031c 80898026 		 anddcc %g6, %g6, %g0
 208 0320 80898027 		 anddcc %g6, %g7, %g0
 209 0324 80898028 		 anddcc %g6, %o0, %g0
 210 0328 80898029 		 anddcc %g6, %o1, %g0
 211 032c 8089802A 		 anddcc %g6, %o2, %g0
 212 0330 8089802B 		 anddcc %g6, %o3, %g0
 213 0334 8089802C 		 anddcc %g6, %o4, %g0
 214 0338 8089802D 		 anddcc %g6, %o5, %g0
 215 033c 8089802E 		 anddcc %g6, %o6, %g0
 216 0340 8089802F 		 anddcc %g6, %o7, %g0
 217 0344 80898030 		 anddcc %g6, %l0, %g0
 218 0348 80898031 		 anddcc %g6, %l1, %g0
 219 034c 80898032 		 anddcc %g6, %l2, %g0
 220 0350 80898033 		 anddcc %g6, %l3, %g0
 221 0354 80898034 		 anddcc %g6, %l4, %g0
 222 0358 80898035 		 anddcc %g6, %l5, %g0
 223 035c 80898036 		 anddcc %g6, %l6, %g0
 224 0360 80898037 		 anddcc %g6, %l7, %g0
 225 0364 80898038 		 anddcc %g6, %i0, %g0
 226 0368 80898039 		 anddcc %g6, %i1, %g0
 227 036c 8089803A 		 anddcc %g6, %i2, %g0
 228 0370 8089803B 		 anddcc %g6, %i3, %g0
 229 0374 8089803C 		 anddcc %g6, %i4, %g0
 230 0378 8089803D 		 anddcc %g6, %i5, %g0
 231 037c 8089803E 		 anddcc %g6, %i6, %g0
 232 0380 8089803F 		 anddcc %g6, %i7, %g0
 233 0384 8089C020 		 anddcc %g7, %g0, %g0
 234 0388 8089C021 		 anddcc %g7, %g1, %g0
 235 038c 8089C022 		 anddcc %g7, %g2, %g0
 236 0390 8089C023 		 anddcc %g7, %g3, %g0
 237 0394 8089C024 		 anddcc %g7, %g4, %g0
 238 0398 8089C025 		 anddcc %g7, %g5, %g0
 239 039c 8089C026 		 anddcc %g7, %g6, %g0
 240 03a0 8089C027 		 anddcc %g7, %g7, %g0
 241 03a4 8089C028 		 anddcc %g7, %o0, %g0
 242 03a8 8089C029 		 anddcc %g7, %o1, %g0
 243 03ac 8089C02A 		 anddcc %g7, %o2, %g0
 244 03b0 8089C02B 		 anddcc %g7, %o3, %g0
 245 03b4 8089C02C 		 anddcc %g7, %o4, %g0
 246 03b8 8089C02D 		 anddcc %g7, %o5, %g0
 247 03bc 8089C02E 		 anddcc %g7, %o6, %g0
 248 03c0 8089C02F 		 anddcc %g7, %o7, %g0
 249 03c4 8089C030 		 anddcc %g7, %l0, %g0
 250 03c8 8089C031 		 anddcc %g7, %l1, %g0
 251 03cc 8089C032 		 anddcc %g7, %l2, %g0
 252 03d0 8089C033 		 anddcc %g7, %l3, %g0
 253 03d4 8089C034 		 anddcc %g7, %l4, %g0
 254 03d8 8089C035 		 anddcc %g7, %l5, %g0
 255 03dc 8089C036 		 anddcc %g7, %l6, %g0
 256 03e0 8089C037 		 anddcc %g7, %l7, %g0
 257 03e4 8089C038 		 anddcc %g7, %i0, %g0
 258 03e8 8089C039 		 anddcc %g7, %i1, %g0
 259 03ec 8089C03A 		 anddcc %g7, %i2, %g0
 260 03f0 8089C03B 		 anddcc %g7, %i3, %g0
 261 03f4 8089C03C 		 anddcc %g7, %i4, %g0
 262 03f8 8089C03D 		 anddcc %g7, %i5, %g0
 263 03fc 8089C03E 		 anddcc %g7, %i6, %g0
 264 0400 8089C03F 		 anddcc %g7, %i7, %g0
 265 0404 808A0020 		 anddcc %o0, %g0, %g0
 266 0408 808A0021 		 anddcc %o0, %g1, %g0
 267 040c 808A0022 		 anddcc %o0, %g2, %g0
 268 0410 808A0023 		 anddcc %o0, %g3, %g0
 269 0414 808A0024 		 anddcc %o0, %g4, %g0
 270 0418 808A0025 		 anddcc %o0, %g5, %g0
 271 041c 808A0026 		 anddcc %o0, %g6, %g0
 272 0420 808A0027 		 anddcc %o0, %g7, %g0
 273 0424 808A0028 		 anddcc %o0, %o0, %g0
 274 0428 808A0029 		 anddcc %o0, %o1, %g0
 275 042c 808A002A 		 anddcc %o0, %o2, %g0
 276 0430 808A002B 		 anddcc %o0, %o3, %g0
 277 0434 808A002C 		 anddcc %o0, %o4, %g0
 278 0438 808A002D 		 anddcc %o0, %o5, %g0
 279 043c 808A002E 		 anddcc %o0, %o6, %g0
 280 0440 808A002F 		 anddcc %o0, %o7, %g0
 281 0444 808A0030 		 anddcc %o0, %l0, %g0
 282 0448 808A0031 		 anddcc %o0, %l1, %g0
 283 044c 808A0032 		 anddcc %o0, %l2, %g0
 284 0450 808A0033 		 anddcc %o0, %l3, %g0
 285 0454 808A0034 		 anddcc %o0, %l4, %g0
 286 0458 808A0035 		 anddcc %o0, %l5, %g0
 287 045c 808A0036 		 anddcc %o0, %l6, %g0
 288 0460 808A0037 		 anddcc %o0, %l7, %g0
 289 0464 808A0038 		 anddcc %o0, %i0, %g0
 290 0468 808A0039 		 anddcc %o0, %i1, %g0
 291 046c 808A003A 		 anddcc %o0, %i2, %g0
 292 0470 808A003B 		 anddcc %o0, %i3, %g0
 293 0474 808A003C 		 anddcc %o0, %i4, %g0
 294 0478 808A003D 		 anddcc %o0, %i5, %g0
 295 047c 808A003E 		 anddcc %o0, %i6, %g0
 296 0480 808A003F 		 anddcc %o0, %i7, %g0
 297 0484 808A4020 		 anddcc %o1, %g0, %g0
 298 0488 808A4021 		 anddcc %o1, %g1, %g0
 299 048c 808A4022 		 anddcc %o1, %g2, %g0
 300 0490 808A4023 		 anddcc %o1, %g3, %g0
 301 0494 808A4024 		 anddcc %o1, %g4, %g0
 302 0498 808A4025 		 anddcc %o1, %g5, %g0
 303 049c 808A4026 		 anddcc %o1, %g6, %g0
 304 04a0 808A4027 		 anddcc %o1, %g7, %g0
 305 04a4 808A4028 		 anddcc %o1, %o0, %g0
 306 04a8 808A4029 		 anddcc %o1, %o1, %g0
 307 04ac 808A402A 		 anddcc %o1, %o2, %g0
 308 04b0 808A402B 		 anddcc %o1, %o3, %g0
 309 04b4 808A402C 		 anddcc %o1, %o4, %g0
 310 04b8 808A402D 		 anddcc %o1, %o5, %g0
 311 04bc 808A402E 		 anddcc %o1, %o6, %g0
 312 04c0 808A402F 		 anddcc %o1, %o7, %g0
 313 04c4 808A4030 		 anddcc %o1, %l0, %g0
 314 04c8 808A4031 		 anddcc %o1, %l1, %g0
 315 04cc 808A4032 		 anddcc %o1, %l2, %g0
 316 04d0 808A4033 		 anddcc %o1, %l3, %g0
 317 04d4 808A4034 		 anddcc %o1, %l4, %g0
 318 04d8 808A4035 		 anddcc %o1, %l5, %g0
 319 04dc 808A4036 		 anddcc %o1, %l6, %g0
 320 04e0 808A4037 		 anddcc %o1, %l7, %g0
 321 04e4 808A4038 		 anddcc %o1, %i0, %g0
 322 04e8 808A4039 		 anddcc %o1, %i1, %g0
 323 04ec 808A403A 		 anddcc %o1, %i2, %g0
 324 04f0 808A403B 		 anddcc %o1, %i3, %g0
 325 04f4 808A403C 		 anddcc %o1, %i4, %g0
 326 04f8 808A403D 		 anddcc %o1, %i5, %g0
 327 04fc 808A403E 		 anddcc %o1, %i6, %g0
 328 0500 808A403F 		 anddcc %o1, %i7, %g0
 329 0504 808A8020 		 anddcc %o2, %g0, %g0
 330 0508 808A8021 		 anddcc %o2, %g1, %g0
 331 050c 808A8022 		 anddcc %o2, %g2, %g0
 332 0510 808A8023 		 anddcc %o2, %g3, %g0
 333 0514 808A8024 		 anddcc %o2, %g4, %g0
 334 0518 808A8025 		 anddcc %o2, %g5, %g0
 335 051c 808A8026 		 anddcc %o2, %g6, %g0
 336 0520 808A8027 		 anddcc %o2, %g7, %g0
 337 0524 808A8028 		 anddcc %o2, %o0, %g0
 338 0528 808A8029 		 anddcc %o2, %o1, %g0
 339 052c 808A802A 		 anddcc %o2, %o2, %g0
 340 0530 808A802B 		 anddcc %o2, %o3, %g0
 341 0534 808A802C 		 anddcc %o2, %o4, %g0
 342 0538 808A802D 		 anddcc %o2, %o5, %g0
 343 053c 808A802E 		 anddcc %o2, %o6, %g0
 344 0540 808A802F 		 anddcc %o2, %o7, %g0
 345 0544 808A8030 		 anddcc %o2, %l0, %g0
 346 0548 808A8031 		 anddcc %o2, %l1, %g0
 347 054c 808A8032 		 anddcc %o2, %l2, %g0
 348 0550 808A8033 		 anddcc %o2, %l3, %g0
 349 0554 808A8034 		 anddcc %o2, %l4, %g0
 350 0558 808A8035 		 anddcc %o2, %l5, %g0
 351 055c 808A8036 		 anddcc %o2, %l6, %g0
 352 0560 808A8037 		 anddcc %o2, %l7, %g0
 353 0564 808A8038 		 anddcc %o2, %i0, %g0
 354 0568 808A8039 		 anddcc %o2, %i1, %g0
 355 056c 808A803A 		 anddcc %o2, %i2, %g0
 356 0570 808A803B 		 anddcc %o2, %i3, %g0
 357 0574 808A803C 		 anddcc %o2, %i4, %g0
 358 0578 808A803D 		 anddcc %o2, %i5, %g0
 359 057c 808A803E 		 anddcc %o2, %i6, %g0
 360 0580 808A803F 		 anddcc %o2, %i7, %g0
 361 0584 808AC020 		 anddcc %o3, %g0, %g0
 362 0588 808AC021 		 anddcc %o3, %g1, %g0
 363 058c 808AC022 		 anddcc %o3, %g2, %g0
 364 0590 808AC023 		 anddcc %o3, %g3, %g0
 365 0594 808AC024 		 anddcc %o3, %g4, %g0
 366 0598 808AC025 		 anddcc %o3, %g5, %g0
 367 059c 808AC026 		 anddcc %o3, %g6, %g0
 368 05a0 808AC027 		 anddcc %o3, %g7, %g0
 369 05a4 808AC028 		 anddcc %o3, %o0, %g0
 370 05a8 808AC029 		 anddcc %o3, %o1, %g0
 371 05ac 808AC02A 		 anddcc %o3, %o2, %g0
 372 05b0 808AC02B 		 anddcc %o3, %o3, %g0
 373 05b4 808AC02C 		 anddcc %o3, %o4, %g0
 374 05b8 808AC02D 		 anddcc %o3, %o5, %g0
 375 05bc 808AC02E 		 anddcc %o3, %o6, %g0
 376 05c0 808AC02F 		 anddcc %o3, %o7, %g0
 377 05c4 808AC030 		 anddcc %o3, %l0, %g0
 378 05c8 808AC031 		 anddcc %o3, %l1, %g0
 379 05cc 808AC032 		 anddcc %o3, %l2, %g0
 380 05d0 808AC033 		 anddcc %o3, %l3, %g0
 381 05d4 808AC034 		 anddcc %o3, %l4, %g0
 382 05d8 808AC035 		 anddcc %o3, %l5, %g0
 383 05dc 808AC036 		 anddcc %o3, %l6, %g0
 384 05e0 808AC037 		 anddcc %o3, %l7, %g0
 385 05e4 808AC038 		 anddcc %o3, %i0, %g0
 386 05e8 808AC039 		 anddcc %o3, %i1, %g0
 387 05ec 808AC03A 		 anddcc %o3, %i2, %g0
 388 05f0 808AC03B 		 anddcc %o3, %i3, %g0
 389 05f4 808AC03C 		 anddcc %o3, %i4, %g0
 390 05f8 808AC03D 		 anddcc %o3, %i5, %g0
 391 05fc 808AC03E 		 anddcc %o3, %i6, %g0
 392 0600 808AC03F 		 anddcc %o3, %i7, %g0
 393 0604 808B0020 		 anddcc %o4, %g0, %g0
 394 0608 808B0021 		 anddcc %o4, %g1, %g0
 395 060c 808B0022 		 anddcc %o4, %g2, %g0
 396 0610 808B0023 		 anddcc %o4, %g3, %g0
 397 0614 808B0024 		 anddcc %o4, %g4, %g0
 398 0618 808B0025 		 anddcc %o4, %g5, %g0
 399 061c 808B0026 		 anddcc %o4, %g6, %g0
 400 0620 808B0027 		 anddcc %o4, %g7, %g0
 401 0624 808B0028 		 anddcc %o4, %o0, %g0
 402 0628 808B0029 		 anddcc %o4, %o1, %g0
 403 062c 808B002A 		 anddcc %o4, %o2, %g0
 404 0630 808B002B 		 anddcc %o4, %o3, %g0
 405 0634 808B002C 		 anddcc %o4, %o4, %g0
 406 0638 808B002D 		 anddcc %o4, %o5, %g0
 407 063c 808B002E 		 anddcc %o4, %o6, %g0
 408 0640 808B002F 		 anddcc %o4, %o7, %g0
 409 0644 808B0030 		 anddcc %o4, %l0, %g0
 410 0648 808B0031 		 anddcc %o4, %l1, %g0
 411 064c 808B0032 		 anddcc %o4, %l2, %g0
 412 0650 808B0033 		 anddcc %o4, %l3, %g0
 413 0654 808B0034 		 anddcc %o4, %l4, %g0
 414 0658 808B0035 		 anddcc %o4, %l5, %g0
 415 065c 808B0036 		 anddcc %o4, %l6, %g0
 416 0660 808B0037 		 anddcc %o4, %l7, %g0
 417 0664 808B0038 		 anddcc %o4, %i0, %g0
 418 0668 808B0039 		 anddcc %o4, %i1, %g0
 419 066c 808B003A 		 anddcc %o4, %i2, %g0
 420 0670 808B003B 		 anddcc %o4, %i3, %g0
 421 0674 808B003C 		 anddcc %o4, %i4, %g0
 422 0678 808B003D 		 anddcc %o4, %i5, %g0
 423 067c 808B003E 		 anddcc %o4, %i6, %g0
 424 0680 808B003F 		 anddcc %o4, %i7, %g0
 425 0684 808B4020 		 anddcc %o5, %g0, %g0
 426 0688 808B4021 		 anddcc %o5, %g1, %g0
 427 068c 808B4022 		 anddcc %o5, %g2, %g0
 428 0690 808B4023 		 anddcc %o5, %g3, %g0
 429 0694 808B4024 		 anddcc %o5, %g4, %g0
 430 0698 808B4025 		 anddcc %o5, %g5, %g0
 431 069c 808B4026 		 anddcc %o5, %g6, %g0
 432 06a0 808B4027 		 anddcc %o5, %g7, %g0
 433 06a4 808B4028 		 anddcc %o5, %o0, %g0
 434 06a8 808B4029 		 anddcc %o5, %o1, %g0
 435 06ac 808B402A 		 anddcc %o5, %o2, %g0
 436 06b0 808B402B 		 anddcc %o5, %o3, %g0
 437 06b4 808B402C 		 anddcc %o5, %o4, %g0
 438 06b8 808B402D 		 anddcc %o5, %o5, %g0
 439 06bc 808B402E 		 anddcc %o5, %o6, %g0
 440 06c0 808B402F 		 anddcc %o5, %o7, %g0
 441 06c4 808B4030 		 anddcc %o5, %l0, %g0
 442 06c8 808B4031 		 anddcc %o5, %l1, %g0
 443 06cc 808B4032 		 anddcc %o5, %l2, %g0
 444 06d0 808B4033 		 anddcc %o5, %l3, %g0
 445 06d4 808B4034 		 anddcc %o5, %l4, %g0
 446 06d8 808B4035 		 anddcc %o5, %l5, %g0
 447 06dc 808B4036 		 anddcc %o5, %l6, %g0
 448 06e0 808B4037 		 anddcc %o5, %l7, %g0
 449 06e4 808B4038 		 anddcc %o5, %i0, %g0
 450 06e8 808B4039 		 anddcc %o5, %i1, %g0
 451 06ec 808B403A 		 anddcc %o5, %i2, %g0
 452 06f0 808B403B 		 anddcc %o5, %i3, %g0
 453 06f4 808B403C 		 anddcc %o5, %i4, %g0
 454 06f8 808B403D 		 anddcc %o5, %i5, %g0
 455 06fc 808B403E 		 anddcc %o5, %i6, %g0
 456 0700 808B403F 		 anddcc %o5, %i7, %g0
 457 0704 808B8020 		 anddcc %o6, %g0, %g0
 458 0708 808B8021 		 anddcc %o6, %g1, %g0
 459 070c 808B8022 		 anddcc %o6, %g2, %g0
 460 0710 808B8023 		 anddcc %o6, %g3, %g0
 461 0714 808B8024 		 anddcc %o6, %g4, %g0
 462 0718 808B8025 		 anddcc %o6, %g5, %g0
 463 071c 808B8026 		 anddcc %o6, %g6, %g0
 464 0720 808B8027 		 anddcc %o6, %g7, %g0
 465 0724 808B8028 		 anddcc %o6, %o0, %g0
 466 0728 808B8029 		 anddcc %o6, %o1, %g0
 467 072c 808B802A 		 anddcc %o6, %o2, %g0
 468 0730 808B802B 		 anddcc %o6, %o3, %g0
 469 0734 808B802C 		 anddcc %o6, %o4, %g0
 470 0738 808B802D 		 anddcc %o6, %o5, %g0
 471 073c 808B802E 		 anddcc %o6, %o6, %g0
 472 0740 808B802F 		 anddcc %o6, %o7, %g0
 473 0744 808B8030 		 anddcc %o6, %l0, %g0
 474 0748 808B8031 		 anddcc %o6, %l1, %g0
 475 074c 808B8032 		 anddcc %o6, %l2, %g0
 476 0750 808B8033 		 anddcc %o6, %l3, %g0
 477 0754 808B8034 		 anddcc %o6, %l4, %g0
 478 0758 808B8035 		 anddcc %o6, %l5, %g0
 479 075c 808B8036 		 anddcc %o6, %l6, %g0
 480 0760 808B8037 		 anddcc %o6, %l7, %g0
 481 0764 808B8038 		 anddcc %o6, %i0, %g0
