   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  46 0098 80284005 		 andn %g1, %g5, %g0
  47 009c 80284006 		 andn %g1, %g6, %g0
  48 00a0 80284007 		 andn %g1, %g7, %g0
  49 00a4 80284008 		 andn %g1, %o0, %g0
  50 00a8 80284009 		 andn %g1, %o1, %g0
  51 00ac 8028400A 		 andn %g1, %o2, %g0
  52 00b0 8028400B 		 andn %g1, %o3, %g0
  53 00b4 8028400C 		 andn %g1, %o4, %g0
  54 00b8 8028400D 		 andn %g1, %o5, %g0
  55 00bc 8028400E 		 andn %g1, %o6, %g0
  56 00c0 8028400F 		 andn %g1, %o7, %g0
  57 00c4 80284010 		 andn %g1, %l0, %g0
  58 00c8 80284011 		 andn %g1, %l1, %g0
  59 00cc 80284012 		 andn %g1, %l2, %g0
  60 00d0 80284013 		 andn %g1, %l3, %g0
  61 00d4 80284014 		 andn %g1, %l4, %g0
  62 00d8 80284015 		 andn %g1, %l5, %g0
  63 00dc 80284016 		 andn %g1, %l6, %g0
  64 00e0 80284017 		 andn %g1, %l7, %g0
  65 00e4 80284018 		 andn %g1, %i0, %g0
  66 00e8 80284019 		 andn %g1, %i1, %g0
  67 00ec 8028401A 		 andn %g1, %i2, %g0
  68 00f0 8028401B 		 andn %g1, %i3, %g0
  69 00f4 8028401C 		 andn %g1, %i4, %g0
  70 00f8 8028401D 		 andn %g1, %i5, %g0
  71 00fc 8028401E 		 andn %g1, %i6, %g0
  72 0100 8028401F 		 andn %g1, %i7, %g0
  73 0104 80288000 		 andn %g2, %g0, %g0
  74 0108 80288001 		 andn %g2, %g1, %g0
  75 010c 80288002 		 andn %g2, %g2, %g0
  76 0110 80288003 		 andn %g2, %g3, %g0
  77 0114 80288004 		 andn %g2, %g4, %g0
  78 0118 80288005 		 andn %g2, %g5, %g0
  79 011c 80288006 		 andn %g2, %g6, %g0
  80 0120 80288007 		 andn %g2, %g7, %g0
  81 0124 80288008 		 andn %g2, %o0, %g0
  82 0128 80288009 		 andn %g2, %o1, %g0
  83 012c 8028800A 		 andn %g2, %o2, %g0
  84 0130 8028800B 		 andn %g2, %o3, %g0
  85 0134 8028800C 		 andn %g2, %o4, %g0
  86 0138 8028800D 		 andn %g2, %o5, %g0
  87 013c 8028800E 		 andn %g2, %o6, %g0
  88 0140 8028800F 		 andn %g2, %o7, %g0
  89 0144 80288010 		 andn %g2, %l0, %g0
  90 0148 80288011 		 andn %g2, %l1, %g0
  91 014c 80288012 		 andn %g2, %l2, %g0
  92 0150 80288013 		 andn %g2, %l3, %g0
  93 0154 80288014 		 andn %g2, %l4, %g0
  94 0158 80288015 		 andn %g2, %l5, %g0
  95 015c 80288016 		 andn %g2, %l6, %g0
  96 0160 80288017 		 andn %g2, %l7, %g0
  97 0164 80288018 		 andn %g2, %i0, %g0
  98 0168 80288019 		 andn %g2, %i1, %g0
  99 016c 8028801A 		 andn %g2, %i2, %g0
 100 0170 8028801B 		 andn %g2, %i3, %g0
 101 0174 8028801C 		 andn %g2, %i4, %g0
 102 0178 8028801D 		 andn %g2, %i5, %g0
 103 017c 8028801E 		 andn %g2, %i6, %g0
 104 0180 8028801F 		 andn %g2, %i7, %g0
 105 0184 8028C000 		 andn %g3, %g0, %g0
 106 0188 8028C001 		 andn %g3, %g1, %g0
 107 018c 8028C002 		 andn %g3, %g2, %g0
 108 0190 8028C003 		 andn %g3, %g3, %g0
 109 0194 8028C004 		 andn %g3, %g4, %g0
 110 0198 8028C005 		 andn %g3, %g5, %g0
 111 019c 8028C006 		 andn %g3, %g6, %g0
 112 01a0 8028C007 		 andn %g3, %g7, %g0
 113 01a4 8028C008 		 andn %g3, %o0, %g0
 114 01a8 8028C009 		 andn %g3, %o1, %g0
 115 01ac 8028C00A 		 andn %g3, %o2, %g0
 116 01b0 8028C00B 		 andn %g3, %o3, %g0
 117 01b4 8028C00C 		 andn %g3, %o4, %g0
 118 01b8 8028C00D 		 andn %g3, %o5, %g0
 119 01bc 8028C00E 		 andn %g3, %o6, %g0
 120 01c0 8028C00F 		 andn %g3, %o7, %g0
 121 01c4 8028C010 		 andn %g3, %l0, %g0
 122 01c8 8028C011 		 andn %g3, %l1, %g0
 123 01cc 8028C012 		 andn %g3, %l2, %g0
 124 01d0 8028C013 		 andn %g3, %l3, %g0
 125 01d4 8028C014 		 andn %g3, %l4, %g0
 126 01d8 8028C015 		 andn %g3, %l5, %g0
 127 01dc 8028C016 		 andn %g3, %l6, %g0
 128 01e0 8028C017 		 andn %g3, %l7, %g0
 129 01e4 8028C018 		 andn %g3, %i0, %g0
 130 01e8 8028C019 		 andn %g3, %i1, %g0
 131 01ec 8028C01A 		 andn %g3, %i2, %g0
 132 01f0 8028C01B 		 andn %g3, %i3, %g0
 133 01f4 8028C01C 		 andn %g3, %i4, %g0
 134 01f8 8028C01D 		 andn %g3, %i5, %g0
 135 01fc 8028C01E 		 andn %g3, %i6, %g0
 136 0200 8028C01F 		 andn %g3, %i7, %g0
 137 0204 80290000 		 andn %g4, %g0, %g0
 138 0208 80290001 		 andn %g4, %g1, %g0
 139 020c 80290002 		 andn %g4, %g2, %g0
 140 0210 80290003 		 andn %g4, %g3, %g0
 141 0214 80290004 		 andn %g4, %g4, %g0
 142 0218 80290005 		 andn %g4, %g5, %g0
 143 021c 80290006 		 andn %g4, %g6, %g0
 144 0220 80290007 		 andn %g4, %g7, %g0
 145 0224 80290008 		 andn %g4, %o0, %g0
 146 0228 80290009 		 andn %g4, %o1, %g0
 147 022c 8029000A 		 andn %g4, %o2, %g0
 148 0230 8029000B 		 andn %g4, %o3, %g0
 149 0234 8029000C 		 andn %g4, %o4, %g0
 150 0238 8029000D 		 andn %g4, %o5, %g0
 151 023c 8029000E 		 andn %g4, %o6, %g0
 152 0240 8029000F 		 andn %g4, %o7, %g0
 153 0244 80290010 		 andn %g4, %l0, %g0
 154 0248 80290011 		 andn %g4, %l1, %g0
 155 024c 80290012 		 andn %g4, %l2, %g0
 156 0250 80290013 		 andn %g4, %l3, %g0
 157 0254 80290014 		 andn %g4, %l4, %g0
 158 0258 80290015 		 andn %g4, %l5, %g0
 159 025c 80290016 		 andn %g4, %l6, %g0
 160 0260 80290017 		 andn %g4, %l7, %g0
 161 0264 80290018 		 andn %g4, %i0, %g0
 162 0268 80290019 		 andn %g4, %i1, %g0
 163 026c 8029001A 		 andn %g4, %i2, %g0
 164 0270 8029001B 		 andn %g4, %i3, %g0
 165 0274 8029001C 		 andn %g4, %i4, %g0
 166 0278 8029001D 		 andn %g4, %i5, %g0
 167 027c 8029001E 		 andn %g4, %i6, %g0
 168 0280 8029001F 		 andn %g4, %i7, %g0
 169 0284 80294000 		 andn %g5, %g0, %g0
 170 0288 80294001 		 andn %g5, %g1, %g0
 171 028c 80294002 		 andn %g5, %g2, %g0
 172 0290 80294003 		 andn %g5, %g3, %g0
 173 0294 80294004 		 andn %g5, %g4, %g0
 174 0298 80294005 		 andn %g5, %g5, %g0
 175 029c 80294006 		 andn %g5, %g6, %g0
 176 02a0 80294007 		 andn %g5, %g7, %g0
 177 02a4 80294008 		 andn %g5, %o0, %g0
 178 02a8 80294009 		 andn %g5, %o1, %g0
 179 02ac 8029400A 		 andn %g5, %o2, %g0
 180 02b0 8029400B 		 andn %g5, %o3, %g0
 181 02b4 8029400C 		 andn %g5, %o4, %g0
 182 02b8 8029400D 		 andn %g5, %o5, %g0
 183 02bc 8029400E 		 andn %g5, %o6, %g0
 184 02c0 8029400F 		 andn %g5, %o7, %g0
 185 02c4 80294010 		 andn %g5, %l0, %g0
 186 02c8 80294011 		 andn %g5, %l1, %g0
 187 02cc 80294012 		 andn %g5, %l2, %g0
 188 02d0 80294013 		 andn %g5, %l3, %g0
 189 02d4 80294014 		 andn %g5, %l4, %g0
 190 02d8 80294015 		 andn %g5, %l5, %g0
 191 02dc 80294016 		 andn %g5, %l6, %g0
 192 02e0 80294017 		 andn %g5, %l7, %g0
 193 02e4 80294018 		 andn %g5, %i0, %g0
 194 02e8 80294019 		 andn %g5, %i1, %g0
 195 02ec 8029401A 		 andn %g5, %i2, %g0
 196 02f0 8029401B 		 andn %g5, %i3, %g0
 197 02f4 8029401C 		 andn %g5, %i4, %g0
 198 02f8 8029401D 		 andn %g5, %i5, %g0
 199 02fc 8029401E 		 andn %g5, %i6, %g0
 200 0300 8029401F 		 andn %g5, %i7, %g0
 201 0304 80298000 		 andn %g6, %g0, %g0
 202 0308 80298001 		 andn %g6, %g1, %g0
 203 030c 80298002 		 andn %g6, %g2, %g0
 204 0310 80298003 		 andn %g6, %g3, %g0
 205 0314 80298004 		 andn %g6, %g4, %g0
 206 0318 80298005 		 andn %g6, %g5, %g0
 207 031c 80298006 		 andn %g6, %g6, %g0
 208 0320 80298007 		 andn %g6, %g7, %g0
 209 0324 80298008 		 andn %g6, %o0, %g0
 210 0328 80298009 		 andn %g6, %o1, %g0
 211 032c 8029800A 		 andn %g6, %o2, %g0
 212 0330 8029800B 		 andn %g6, %o3, %g0
 213 0334 8029800C 		 andn %g6, %o4, %g0
 214 0338 8029800D 		 andn %g6, %o5, %g0
 215 033c 8029800E 		 andn %g6, %o6, %g0
 216 0340 8029800F 		 andn %g6, %o7, %g0
 217 0344 80298010 		 andn %g6, %l0, %g0
 218 0348 80298011 		 andn %g6, %l1, %g0
 219 034c 80298012 		 andn %g6, %l2, %g0
 220 0350 80298013 		 andn %g6, %l3, %g0
 221 0354 80298014 		 andn %g6, %l4, %g0
 222 0358 80298015 		 andn %g6, %l5, %g0
 223 035c 80298016 		 andn %g6, %l6, %g0
 224 0360 80298017 		 andn %g6, %l7, %g0
 225 0364 80298018 		 andn %g6, %i0, %g0
 226 0368 80298019 		 andn %g6, %i1, %g0
 227 036c 8029801A 		 andn %g6, %i2, %g0
 228 0370 8029801B 		 andn %g6, %i3, %g0
 229 0374 8029801C 		 andn %g6, %i4, %g0
 230 0378 8029801D 		 andn %g6, %i5, %g0
 231 037c 8029801E 		 andn %g6, %i6, %g0
 232 0380 8029801F 		 andn %g6, %i7, %g0
 233 0384 8029C000 		 andn %g7, %g0, %g0
 234 0388 8029C001 		 andn %g7, %g1, %g0
 235 038c 8029C002 		 andn %g7, %g2, %g0
 236 0390 8029C003 		 andn %g7, %g3, %g0
 237 0394 8029C004 		 andn %g7, %g4, %g0
 238 0398 8029C005 		 andn %g7, %g5, %g0
 239 039c 8029C006 		 andn %g7, %g6, %g0
 240 03a0 8029C007 		 andn %g7, %g7, %g0
 241 03a4 8029C008 		 andn %g7, %o0, %g0
 242 03a8 8029C009 		 andn %g7, %o1, %g0
 243 03ac 8029C00A 		 andn %g7, %o2, %g0
 244 03b0 8029C00B 		 andn %g7, %o3, %g0
 245 03b4 8029C00C 		 andn %g7, %o4, %g0
 246 03b8 8029C00D 		 andn %g7, %o5, %g0
 247 03bc 8029C00E 		 andn %g7, %o6, %g0
 248 03c0 8029C00F 		 andn %g7, %o7, %g0
 249 03c4 8029C010 		 andn %g7, %l0, %g0
 250 03c8 8029C011 		 andn %g7, %l1, %g0
 251 03cc 8029C012 		 andn %g7, %l2, %g0
 252 03d0 8029C013 		 andn %g7, %l3, %g0
 253 03d4 8029C014 		 andn %g7, %l4, %g0
 254 03d8 8029C015 		 andn %g7, %l5, %g0
 255 03dc 8029C016 		 andn %g7, %l6, %g0
 256 03e0 8029C017 		 andn %g7, %l7, %g0
 257 03e4 8029C018 		 andn %g7, %i0, %g0
 258 03e8 8029C019 		 andn %g7, %i1, %g0
 259 03ec 8029C01A 		 andn %g7, %i2, %g0
 260 03f0 8029C01B 		 andn %g7, %i3, %g0
 261 03f4 8029C01C 		 andn %g7, %i4, %g0
 262 03f8 8029C01D 		 andn %g7, %i5, %g0
 263 03fc 8029C01E 		 andn %g7, %i6, %g0
 264 0400 8029C01F 		 andn %g7, %i7, %g0
 265 0404 802A0000 		 andn %o0, %g0, %g0
 266 0408 802A0001 		 andn %o0, %g1, %g0
 267 040c 802A0002 		 andn %o0, %g2, %g0
 268 0410 802A0003 		 andn %o0, %g3, %g0
 269 0414 802A0004 		 andn %o0, %g4, %g0
 270 0418 802A0005 		 andn %o0, %g5, %g0
 271 041c 802A0006 		 andn %o0, %g6, %g0
 272 0420 802A0007 		 andn %o0, %g7, %g0
 273 0424 802A0008 		 andn %o0, %o0, %g0
 274 0428 802A0009 		 andn %o0, %o1, %g0
 275 042c 802A000A 		 andn %o0, %o2, %g0
 276 0430 802A000B 		 andn %o0, %o3, %g0
 277 0434 802A000C 		 andn %o0, %o4, %g0
 278 0438 802A000D 		 andn %o0, %o5, %g0
 279 043c 802A000E 		 andn %o0, %o6, %g0
 280 0440 802A000F 		 andn %o0, %o7, %g0
 281 0444 802A0010 		 andn %o0, %l0, %g0
 282 0448 802A0011 		 andn %o0, %l1, %g0
 283 044c 802A0012 		 andn %o0, %l2, %g0
 284 0450 802A0013 		 andn %o0, %l3, %g0
 285 0454 802A0014 		 andn %o0, %l4, %g0
 286 0458 802A0015 		 andn %o0, %l5, %g0
 287 045c 802A0016 		 andn %o0, %l6, %g0
 288 0460 802A0017 		 andn %o0, %l7, %g0
 289 0464 802A0018 		 andn %o0, %i0, %g0
 290 0468 802A0019 		 andn %o0, %i1, %g0
 291 046c 802A001A 		 andn %o0, %i2, %g0
 292 0470 802A001B 		 andn %o0, %i3, %g0
 293 0474 802A001C 		 andn %o0, %i4, %g0
 294 0478 802A001D 		 andn %o0, %i5, %g0
 295 047c 802A001E 		 andn %o0, %i6, %g0
 296 0480 802A001F 		 andn %o0, %i7, %g0
 297 0484 802A4000 		 andn %o1, %g0, %g0
 298 0488 802A4001 		 andn %o1, %g1, %g0
 299 048c 802A4002 		 andn %o1, %g2, %g0
 300 0490 802A4003 		 andn %o1, %g3, %g0
 301 0494 802A4004 		 andn %o1, %g4, %g0
 302 0498 802A4005 		 andn %o1, %g5, %g0
 303 049c 802A4006 		 andn %o1, %g6, %g0
 304 04a0 802A4007 		 andn %o1, %g7, %g0
 305 04a4 802A4008 		 andn %o1, %o0, %g0
 306 04a8 802A4009 		 andn %o1, %o1, %g0
 307 04ac 802A400A 		 andn %o1, %o2, %g0
 308 04b0 802A400B 		 andn %o1, %o3, %g0
 309 04b4 802A400C 		 andn %o1, %o4, %g0
 310 04b8 802A400D 		 andn %o1, %o5, %g0
 311 04bc 802A400E 		 andn %o1, %o6, %g0
 312 04c0 802A400F 		 andn %o1, %o7, %g0
 313 04c4 802A4010 		 andn %o1, %l0, %g0
 314 04c8 802A4011 		 andn %o1, %l1, %g0
 315 04cc 802A4012 		 andn %o1, %l2, %g0
 316 04d0 802A4013 		 andn %o1, %l3, %g0
 317 04d4 802A4014 		 andn %o1, %l4, %g0
 318 04d8 802A4015 		 andn %o1, %l5, %g0
 319 04dc 802A4016 		 andn %o1, %l6, %g0
 320 04e0 802A4017 		 andn %o1, %l7, %g0
 321 04e4 802A4018 		 andn %o1, %i0, %g0
 322 04e8 802A4019 		 andn %o1, %i1, %g0
 323 04ec 802A401A 		 andn %o1, %i2, %g0
 324 04f0 802A401B 		 andn %o1, %i3, %g0
 325 04f4 802A401C 		 andn %o1, %i4, %g0
 326 04f8 802A401D 		 andn %o1, %i5, %g0
 327 04fc 802A401E 		 andn %o1, %i6, %g0
 328 0500 802A401F 		 andn %o1, %i7, %g0
 329 0504 802A8000 		 andn %o2, %g0, %g0
 330 0508 802A8001 		 andn %o2, %g1, %g0
 331 050c 802A8002 		 andn %o2, %g2, %g0
 332 0510 802A8003 		 andn %o2, %g3, %g0
 333 0514 802A8004 		 andn %o2, %g4, %g0
 334 0518 802A8005 		 andn %o2, %g5, %g0
 335 051c 802A8006 		 andn %o2, %g6, %g0
 336 0520 802A8007 		 andn %o2, %g7, %g0
 337 0524 802A8008 		 andn %o2, %o0, %g0
 338 0528 802A8009 		 andn %o2, %o1, %g0
 339 052c 802A800A 		 andn %o2, %o2, %g0
 340 0530 802A800B 		 andn %o2, %o3, %g0
 341 0534 802A800C 		 andn %o2, %o4, %g0
 342 0538 802A800D 		 andn %o2, %o5, %g0
 343 053c 802A800E 		 andn %o2, %o6, %g0
 344 0540 802A800F 		 andn %o2, %o7, %g0
 345 0544 802A8010 		 andn %o2, %l0, %g0
 346 0548 802A8011 		 andn %o2, %l1, %g0
 347 054c 802A8012 		 andn %o2, %l2, %g0
 348 0550 802A8013 		 andn %o2, %l3, %g0
 349 0554 802A8014 		 andn %o2, %l4, %g0
 350 0558 802A8015 		 andn %o2, %l5, %g0
 351 055c 802A8016 		 andn %o2, %l6, %g0
 352 0560 802A8017 		 andn %o2, %l7, %g0
 353 0564 802A8018 		 andn %o2, %i0, %g0
 354 0568 802A8019 		 andn %o2, %i1, %g0
 355 056c 802A801A 		 andn %o2, %i2, %g0
 356 0570 802A801B 		 andn %o2, %i3, %g0
 357 0574 802A801C 		 andn %o2, %i4, %g0
 358 0578 802A801D 		 andn %o2, %i5, %g0
 359 057c 802A801E 		 andn %o2, %i6, %g0
 360 0580 802A801F 		 andn %o2, %i7, %g0
 361 0584 802AC000 		 andn %o3, %g0, %g0
 362 0588 802AC001 		 andn %o3, %g1, %g0
 363 058c 802AC002 		 andn %o3, %g2, %g0
 364 0590 802AC003 		 andn %o3, %g3, %g0
 365 0594 802AC004 		 andn %o3, %g4, %g0
 366 0598 802AC005 		 andn %o3, %g5, %g0
 367 059c 802AC006 		 andn %o3, %g6, %g0
 368 05a0 802AC007 		 andn %o3, %g7, %g0
 369 05a4 802AC008 		 andn %o3, %o0, %g0
 370 05a8 802AC009 		 andn %o3, %o1, %g0
 371 05ac 802AC00A 		 andn %o3, %o2, %g0
 372 05b0 802AC00B 		 andn %o3, %o3, %g0
 373 05b4 802AC00C 		 andn %o3, %o4, %g0
 374 05b8 802AC00D 		 andn %o3, %o5, %g0
 375 05bc 802AC00E 		 andn %o3, %o6, %g0
 376 05c0 802AC00F 		 andn %o3, %o7, %g0
 377 05c4 802AC010 		 andn %o3, %l0, %g0
 378 05c8 802AC011 		 andn %o3, %l1, %g0
 379 05cc 802AC012 		 andn %o3, %l2, %g0
 380 05d0 802AC013 		 andn %o3, %l3, %g0
 381 05d4 802AC014 		 andn %o3, %l4, %g0
 382 05d8 802AC015 		 andn %o3, %l5, %g0
 383 05dc 802AC016 		 andn %o3, %l6, %g0
 384 05e0 802AC017 		 andn %o3, %l7, %g0
 385 05e4 802AC018 		 andn %o3, %i0, %g0
 386 05e8 802AC019 		 andn %o3, %i1, %g0
 387 05ec 802AC01A 		 andn %o3, %i2, %g0
 388 05f0 802AC01B 		 andn %o3, %i3, %g0
 389 05f4 802AC01C 		 andn %o3, %i4, %g0
 390 05f8 802AC01D 		 andn %o3, %i5, %g0
 391 05fc 802AC01E 		 andn %o3, %i6, %g0
 392 0600 802AC01F 		 andn %o3, %i7, %g0
 393 0604 802B0000 		 andn %o4, %g0, %g0
 394 0608 802B0001 		 andn %o4, %g1, %g0
 395 060c 802B0002 		 andn %o4, %g2, %g0
 396 0610 802B0003 		 andn %o4, %g3, %g0
 397 0614 802B0004 		 andn %o4, %g4, %g0
 398 0618 802B0005 		 andn %o4, %g5, %g0
 399 061c 802B0006 		 andn %o4, %g6, %g0
 400 0620 802B0007 		 andn %o4, %g7, %g0
 401 0624 802B0008 		 andn %o4, %o0, %g0
 402 0628 802B0009 		 andn %o4, %o1, %g0
 403 062c 802B000A 		 andn %o4, %o2, %g0
 404 0630 802B000B 		 andn %o4, %o3, %g0
 405 0634 802B000C 		 andn %o4, %o4, %g0
 406 0638 802B000D 		 andn %o4, %o5, %g0
 407 063c 802B000E 		 andn %o4, %o6, %g0
 408 0640 802B000F 		 andn %o4, %o7, %g0
 409 0644 802B0010 		 andn %o4, %l0, %g0
 410 0648 802B0011 		 andn %o4, %l1, %g0
 411 064c 802B0012 		 andn %o4, %l2, %g0
 412 0650 802B0013 		 andn %o4, %l3, %g0
 413 0654 802B0014 		 andn %o4, %l4, %g0
 414 0658 802B0015 		 andn %o4, %l5, %g0
 415 065c 802B0016 		 andn %o4, %l6, %g0
 416 0660 802B0017 		 andn %o4, %l7, %g0
 417 0664 802B0018 		 andn %o4, %i0, %g0
 418 0668 802B0019 		 andn %o4, %i1, %g0
 419 066c 802B001A 		 andn %o4, %i2, %g0
 420 0670 802B001B 		 andn %o4, %i3, %g0
 421 0674 802B001C 		 andn %o4, %i4, %g0
 422 0678 802B001D 		 andn %o4, %i5, %g0
 423 067c 802B001E 		 andn %o4, %i6, %g0
 424 0680 802B001F 		 andn %o4, %i7, %g0
 425 0684 802B4000 		 andn %o5, %g0, %g0
 426 0688 802B4001 		 andn %o5, %g1, %g0
 427 068c 802B4002 		 andn %o5, %g2, %g0
 428 0690 802B4003 		 andn %o5, %g3, %g0
 429 0694 802B4004 		 andn %o5, %g4, %g0
 430 0698 802B4005 		 andn %o5, %g5, %g0
 431 069c 802B4006 		 andn %o5, %g6, %g0
 432 06a0 802B4007 		 andn %o5, %g7, %g0
 433 06a4 802B4008 		 andn %o5, %o0, %g0
 434 06a8 802B4009 		 andn %o5, %o1, %g0
 435 06ac 802B400A 		 andn %o5, %o2, %g0
 436 06b0 802B400B 		 andn %o5, %o3, %g0
 437 06b4 802B400C 		 andn %o5, %o4, %g0
 438 06b8 802B400D 		 andn %o5, %o5, %g0
 439 06bc 802B400E 		 andn %o5, %o6, %g0
 440 06c0 802B400F 		 andn %o5, %o7, %g0
 441 06c4 802B4010 		 andn %o5, %l0, %g0
 442 06c8 802B4011 		 andn %o5, %l1, %g0
 443 06cc 802B4012 		 andn %o5, %l2, %g0
 444 06d0 802B4013 		 andn %o5, %l3, %g0
 445 06d4 802B4014 		 andn %o5, %l4, %g0
 446 06d8 802B4015 		 andn %o5, %l5, %g0
 447 06dc 802B4016 		 andn %o5, %l6, %g0
 448 06e0 802B4017 		 andn %o5, %l7, %g0
 449 06e4 802B4018 		 andn %o5, %i0, %g0
 450 06e8 802B4019 		 andn %o5, %i1, %g0
 451 06ec 802B401A 		 andn %o5, %i2, %g0
 452 06f0 802B401B 		 andn %o5, %i3, %g0
 453 06f4 802B401C 		 andn %o5, %i4, %g0
 454 06f8 802B401D 		 andn %o5, %i5, %g0
 455 06fc 802B401E 		 andn %o5, %i6, %g0
 456 0700 802B401F 		 andn %o5, %i7, %g0
 457 0704 802B8000 		 andn %o6, %g0, %g0
 458 0708 802B8001 		 andn %o6, %g1, %g0
 459 070c 802B8002 		 andn %o6, %g2, %g0
 460 0710 802B8003 		 andn %o6, %g3, %g0
 461 0714 802B8004 		 andn %o6, %g4, %g0
 462 0718 802B8005 		 andn %o6, %g5, %g0
 463 071c 802B8006 		 andn %o6, %g6, %g0
 464 0720 802B8007 		 andn %o6, %g7, %g0
 465 0724 802B8008 		 andn %o6, %o0, %g0
 466 0728 802B8009 		 andn %o6, %o1, %g0
 467 072c 802B800A 		 andn %o6, %o2, %g0
 468 0730 802B800B 		 andn %o6, %o3, %g0
 469 0734 802B800C 		 andn %o6, %o4, %g0
 470 0738 802B800D 		 andn %o6, %o5, %g0
 471 073c 802B800E 		 andn %o6, %o6, %g0
 472 0740 802B800F 		 andn %o6, %o7, %g0
 473 0744 802B8010 		 andn %o6, %l0, %g0
 474 0748 802B8011 		 andn %o6, %l1, %g0
 475 074c 802B8012 		 andn %o6, %l2, %g0
 476 0750 802B8013 		 andn %o6, %l3, %g0
 477 0754 802B8014 		 andn %o6, %l4, %g0
 478 0758 802B8015 		 andn %o6, %l5, %g0
 479 075c 802B8016 		 andn %o6, %l6, %g0
 480 0760 802B8017 		 andn %o6, %l7, %g0
 481 0764 802B8018 		 andn %o6, %i0, %g0
 482 0768 802B8019 		 andn %o6, %i1, %g0
 483 076c 802B801A 		 andn %o6, %i2, %g0
 484 0770 802B801B 		 andn %o6, %i3, %g0
 485 0774 802B801C 		 andn %o6, %i4, %g0
 486 0778 802B801D 		 andn %o6, %i5, %g0
 487 077c 802B801E 		 andn %o6, %i6, %g0
 488 0780 802B801F 		 andn %o6, %i7, %g0
 489 0784 802BC000 		 andn %o7, %g0, %g0
 490 0788 802BC001 		 andn %o7, %g1, %g0
 491 078c 802BC002 		 andn %o7, %g2, %g0
 492 0790 802BC003 		 andn %o7, %g3, %g0
 493 0794 802BC004 		 andn %o7, %g4, %g0
 494 0798 802BC005 		 andn %o7, %g5, %g0
 495 079c 802BC006 		 andn %o7, %g6, %g0
 496 07a0 802BC007 		 andn %o7, %g7, %g0
 497 07a4 802BC008 		 andn %o7, %o0, %g0
 498 07a8 802BC009 		 andn %o7, %o1, %g0
 499 07ac 802BC00A 		 andn %o7, %o2, %g0
 500 07b0 802BC00B 		 andn %o7, %o3, %g0
 501 07b4 802BC00C 		 andn %o7, %o4, %g0
 502 07b8 802BC00D 		 andn %o7, %o5, %g0
 503 07bc 802BC00E 		 andn %o7, %o6, %g0
 504 07c0 802BC00F 		 andn %o7, %o7, %g0
 505 07c4 802BC010 		 andn %o7, %l0, %g0
 506 07c8 802BC011 		 andn %o7, %l1, %g0
 507 07cc 802BC012 		 andn %o7, %l2, %g0
 508 07d0 802BC013 		 andn %o7, %l3, %g0
 509 07d4 802BC014 		 andn %o7, %l4, %g0
 510 07d8 802BC015 		 andn %o7, %l5, %g0
 511 07dc 802BC016 		 andn %o7, %l6, %g0
 512 07e0 802BC017 		 andn %o7, %l7, %g0
 513 07e4 802BC018 		 andn %o7, %i0, %g0
 514 07e8 802BC019 		 andn %o7, %i1, %g0
 515 07ec 802BC01A 		 andn %o7, %i2, %g0
