   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  58 00c8 81084011 		 tsubcc %g1, %l1, %g0
  59 00cc 81084012 		 tsubcc %g1, %l2, %g0
  60 00d0 81084013 		 tsubcc %g1, %l3, %g0
  61 00d4 81084014 		 tsubcc %g1, %l4, %g0
  62 00d8 81084015 		 tsubcc %g1, %l5, %g0
  63 00dc 81084016 		 tsubcc %g1, %l6, %g0
  64 00e0 81084017 		 tsubcc %g1, %l7, %g0
  65 00e4 81084018 		 tsubcc %g1, %i0, %g0
  66 00e8 81084019 		 tsubcc %g1, %i1, %g0
  67 00ec 8108401A 		 tsubcc %g1, %i2, %g0
  68 00f0 8108401B 		 tsubcc %g1, %i3, %g0
  69 00f4 8108401C 		 tsubcc %g1, %i4, %g0
  70 00f8 8108401D 		 tsubcc %g1, %i5, %g0
  71 00fc 8108401E 		 tsubcc %g1, %i6, %g0
  72 0100 8108401F 		 tsubcc %g1, %i7, %g0
  73 0104 81088000 		 tsubcc %g2, %g0, %g0
  74 0108 81088001 		 tsubcc %g2, %g1, %g0
  75 010c 81088002 		 tsubcc %g2, %g2, %g0
  76 0110 81088003 		 tsubcc %g2, %g3, %g0
  77 0114 81088004 		 tsubcc %g2, %g4, %g0
  78 0118 81088005 		 tsubcc %g2, %g5, %g0
  79 011c 81088006 		 tsubcc %g2, %g6, %g0
  80 0120 81088007 		 tsubcc %g2, %g7, %g0
  81 0124 81088008 		 tsubcc %g2, %o0, %g0
  82 0128 81088009 		 tsubcc %g2, %o1, %g0
  83 012c 8108800A 		 tsubcc %g2, %o2, %g0
  84 0130 8108800B 		 tsubcc %g2, %o3, %g0
  85 0134 8108800C 		 tsubcc %g2, %o4, %g0
  86 0138 8108800D 		 tsubcc %g2, %o5, %g0
  87 013c 8108800E 		 tsubcc %g2, %o6, %g0
  88 0140 8108800F 		 tsubcc %g2, %o7, %g0
  89 0144 81088010 		 tsubcc %g2, %l0, %g0
  90 0148 81088011 		 tsubcc %g2, %l1, %g0
  91 014c 81088012 		 tsubcc %g2, %l2, %g0
  92 0150 81088013 		 tsubcc %g2, %l3, %g0
  93 0154 81088014 		 tsubcc %g2, %l4, %g0
  94 0158 81088015 		 tsubcc %g2, %l5, %g0
  95 015c 81088016 		 tsubcc %g2, %l6, %g0
  96 0160 81088017 		 tsubcc %g2, %l7, %g0
  97 0164 81088018 		 tsubcc %g2, %i0, %g0
  98 0168 81088019 		 tsubcc %g2, %i1, %g0
  99 016c 8108801A 		 tsubcc %g2, %i2, %g0
 100 0170 8108801B 		 tsubcc %g2, %i3, %g0
 101 0174 8108801C 		 tsubcc %g2, %i4, %g0
 102 0178 8108801D 		 tsubcc %g2, %i5, %g0
 103 017c 8108801E 		 tsubcc %g2, %i6, %g0
 104 0180 8108801F 		 tsubcc %g2, %i7, %g0
 105 0184 8108C000 		 tsubcc %g3, %g0, %g0
 106 0188 8108C001 		 tsubcc %g3, %g1, %g0
 107 018c 8108C002 		 tsubcc %g3, %g2, %g0
 108 0190 8108C003 		 tsubcc %g3, %g3, %g0
 109 0194 8108C004 		 tsubcc %g3, %g4, %g0
 110 0198 8108C005 		 tsubcc %g3, %g5, %g0
 111 019c 8108C006 		 tsubcc %g3, %g6, %g0
 112 01a0 8108C007 		 tsubcc %g3, %g7, %g0
 113 01a4 8108C008 		 tsubcc %g3, %o0, %g0
 114 01a8 8108C009 		 tsubcc %g3, %o1, %g0
 115 01ac 8108C00A 		 tsubcc %g3, %o2, %g0
 116 01b0 8108C00B 		 tsubcc %g3, %o3, %g0
 117 01b4 8108C00C 		 tsubcc %g3, %o4, %g0
 118 01b8 8108C00D 		 tsubcc %g3, %o5, %g0
 119 01bc 8108C00E 		 tsubcc %g3, %o6, %g0
 120 01c0 8108C00F 		 tsubcc %g3, %o7, %g0
 121 01c4 8108C010 		 tsubcc %g3, %l0, %g0
 122 01c8 8108C011 		 tsubcc %g3, %l1, %g0
 123 01cc 8108C012 		 tsubcc %g3, %l2, %g0
 124 01d0 8108C013 		 tsubcc %g3, %l3, %g0
 125 01d4 8108C014 		 tsubcc %g3, %l4, %g0
 126 01d8 8108C015 		 tsubcc %g3, %l5, %g0
 127 01dc 8108C016 		 tsubcc %g3, %l6, %g0
 128 01e0 8108C017 		 tsubcc %g3, %l7, %g0
 129 01e4 8108C018 		 tsubcc %g3, %i0, %g0
 130 01e8 8108C019 		 tsubcc %g3, %i1, %g0
 131 01ec 8108C01A 		 tsubcc %g3, %i2, %g0
 132 01f0 8108C01B 		 tsubcc %g3, %i3, %g0
 133 01f4 8108C01C 		 tsubcc %g3, %i4, %g0
 134 01f8 8108C01D 		 tsubcc %g3, %i5, %g0
 135 01fc 8108C01E 		 tsubcc %g3, %i6, %g0
 136 0200 8108C01F 		 tsubcc %g3, %i7, %g0
 137 0204 81090000 		 tsubcc %g4, %g0, %g0
 138 0208 81090001 		 tsubcc %g4, %g1, %g0
 139 020c 81090002 		 tsubcc %g4, %g2, %g0
 140 0210 81090003 		 tsubcc %g4, %g3, %g0
 141 0214 81090004 		 tsubcc %g4, %g4, %g0
 142 0218 81090005 		 tsubcc %g4, %g5, %g0
 143 021c 81090006 		 tsubcc %g4, %g6, %g0
 144 0220 81090007 		 tsubcc %g4, %g7, %g0
 145 0224 81090008 		 tsubcc %g4, %o0, %g0
 146 0228 81090009 		 tsubcc %g4, %o1, %g0
 147 022c 8109000A 		 tsubcc %g4, %o2, %g0
 148 0230 8109000B 		 tsubcc %g4, %o3, %g0
 149 0234 8109000C 		 tsubcc %g4, %o4, %g0
 150 0238 8109000D 		 tsubcc %g4, %o5, %g0
 151 023c 8109000E 		 tsubcc %g4, %o6, %g0
 152 0240 8109000F 		 tsubcc %g4, %o7, %g0
 153 0244 81090010 		 tsubcc %g4, %l0, %g0
 154 0248 81090011 		 tsubcc %g4, %l1, %g0
 155 024c 81090012 		 tsubcc %g4, %l2, %g0
 156 0250 81090013 		 tsubcc %g4, %l3, %g0
 157 0254 81090014 		 tsubcc %g4, %l4, %g0
 158 0258 81090015 		 tsubcc %g4, %l5, %g0
 159 025c 81090016 		 tsubcc %g4, %l6, %g0
 160 0260 81090017 		 tsubcc %g4, %l7, %g0
 161 0264 81090018 		 tsubcc %g4, %i0, %g0
 162 0268 81090019 		 tsubcc %g4, %i1, %g0
 163 026c 8109001A 		 tsubcc %g4, %i2, %g0
 164 0270 8109001B 		 tsubcc %g4, %i3, %g0
 165 0274 8109001C 		 tsubcc %g4, %i4, %g0
 166 0278 8109001D 		 tsubcc %g4, %i5, %g0
 167 027c 8109001E 		 tsubcc %g4, %i6, %g0
 168 0280 8109001F 		 tsubcc %g4, %i7, %g0
 169 0284 81094000 		 tsubcc %g5, %g0, %g0
 170 0288 81094001 		 tsubcc %g5, %g1, %g0
 171 028c 81094002 		 tsubcc %g5, %g2, %g0
 172 0290 81094003 		 tsubcc %g5, %g3, %g0
 173 0294 81094004 		 tsubcc %g5, %g4, %g0
 174 0298 81094005 		 tsubcc %g5, %g5, %g0
 175 029c 81094006 		 tsubcc %g5, %g6, %g0
 176 02a0 81094007 		 tsubcc %g5, %g7, %g0
 177 02a4 81094008 		 tsubcc %g5, %o0, %g0
 178 02a8 81094009 		 tsubcc %g5, %o1, %g0
 179 02ac 8109400A 		 tsubcc %g5, %o2, %g0
 180 02b0 8109400B 		 tsubcc %g5, %o3, %g0
 181 02b4 8109400C 		 tsubcc %g5, %o4, %g0
 182 02b8 8109400D 		 tsubcc %g5, %o5, %g0
 183 02bc 8109400E 		 tsubcc %g5, %o6, %g0
 184 02c0 8109400F 		 tsubcc %g5, %o7, %g0
 185 02c4 81094010 		 tsubcc %g5, %l0, %g0
 186 02c8 81094011 		 tsubcc %g5, %l1, %g0
 187 02cc 81094012 		 tsubcc %g5, %l2, %g0
 188 02d0 81094013 		 tsubcc %g5, %l3, %g0
 189 02d4 81094014 		 tsubcc %g5, %l4, %g0
 190 02d8 81094015 		 tsubcc %g5, %l5, %g0
 191 02dc 81094016 		 tsubcc %g5, %l6, %g0
 192 02e0 81094017 		 tsubcc %g5, %l7, %g0
 193 02e4 81094018 		 tsubcc %g5, %i0, %g0
 194 02e8 81094019 		 tsubcc %g5, %i1, %g0
 195 02ec 8109401A 		 tsubcc %g5, %i2, %g0
 196 02f0 8109401B 		 tsubcc %g5, %i3, %g0
 197 02f4 8109401C 		 tsubcc %g5, %i4, %g0
 198 02f8 8109401D 		 tsubcc %g5, %i5, %g0
 199 02fc 8109401E 		 tsubcc %g5, %i6, %g0
 200 0300 8109401F 		 tsubcc %g5, %i7, %g0
 201 0304 81098000 		 tsubcc %g6, %g0, %g0
 202 0308 81098001 		 tsubcc %g6, %g1, %g0
 203 030c 81098002 		 tsubcc %g6, %g2, %g0
 204 0310 81098003 		 tsubcc %g6, %g3, %g0
 205 0314 81098004 		 tsubcc %g6, %g4, %g0
 206 0318 81098005 		 tsubcc %g6, %g5, %g0
 207 031c 81098006 		 tsubcc %g6, %g6, %g0
 208 0320 81098007 		 tsubcc %g6, %g7, %g0
 209 0324 81098008 		 tsubcc %g6, %o0, %g0
 210 0328 81098009 		 tsubcc %g6, %o1, %g0
 211 032c 8109800A 		 tsubcc %g6, %o2, %g0
 212 0330 8109800B 		 tsubcc %g6, %o3, %g0
 213 0334 8109800C 		 tsubcc %g6, %o4, %g0
 214 0338 8109800D 		 tsubcc %g6, %o5, %g0
 215 033c 8109800E 		 tsubcc %g6, %o6, %g0
 216 0340 8109800F 		 tsubcc %g6, %o7, %g0
 217 0344 81098010 		 tsubcc %g6, %l0, %g0
 218 0348 81098011 		 tsubcc %g6, %l1, %g0
 219 034c 81098012 		 tsubcc %g6, %l2, %g0
 220 0350 81098013 		 tsubcc %g6, %l3, %g0
 221 0354 81098014 		 tsubcc %g6, %l4, %g0
 222 0358 81098015 		 tsubcc %g6, %l5, %g0
 223 035c 81098016 		 tsubcc %g6, %l6, %g0
 224 0360 81098017 		 tsubcc %g6, %l7, %g0
 225 0364 81098018 		 tsubcc %g6, %i0, %g0
 226 0368 81098019 		 tsubcc %g6, %i1, %g0
 227 036c 8109801A 		 tsubcc %g6, %i2, %g0
 228 0370 8109801B 		 tsubcc %g6, %i3, %g0
 229 0374 8109801C 		 tsubcc %g6, %i4, %g0
 230 0378 8109801D 		 tsubcc %g6, %i5, %g0
 231 037c 8109801E 		 tsubcc %g6, %i6, %g0
 232 0380 8109801F 		 tsubcc %g6, %i7, %g0
 233 0384 8109C000 		 tsubcc %g7, %g0, %g0
 234 0388 8109C001 		 tsubcc %g7, %g1, %g0
 235 038c 8109C002 		 tsubcc %g7, %g2, %g0
 236 0390 8109C003 		 tsubcc %g7, %g3, %g0
 237 0394 8109C004 		 tsubcc %g7, %g4, %g0
 238 0398 8109C005 		 tsubcc %g7, %g5, %g0
 239 039c 8109C006 		 tsubcc %g7, %g6, %g0
 240 03a0 8109C007 		 tsubcc %g7, %g7, %g0
 241 03a4 8109C008 		 tsubcc %g7, %o0, %g0
 242 03a8 8109C009 		 tsubcc %g7, %o1, %g0
 243 03ac 8109C00A 		 tsubcc %g7, %o2, %g0
 244 03b0 8109C00B 		 tsubcc %g7, %o3, %g0
 245 03b4 8109C00C 		 tsubcc %g7, %o4, %g0
 246 03b8 8109C00D 		 tsubcc %g7, %o5, %g0
 247 03bc 8109C00E 		 tsubcc %g7, %o6, %g0
 248 03c0 8109C00F 		 tsubcc %g7, %o7, %g0
 249 03c4 8109C010 		 tsubcc %g7, %l0, %g0
 250 03c8 8109C011 		 tsubcc %g7, %l1, %g0
 251 03cc 8109C012 		 tsubcc %g7, %l2, %g0
 252 03d0 8109C013 		 tsubcc %g7, %l3, %g0
 253 03d4 8109C014 		 tsubcc %g7, %l4, %g0
 254 03d8 8109C015 		 tsubcc %g7, %l5, %g0
 255 03dc 8109C016 		 tsubcc %g7, %l6, %g0
 256 03e0 8109C017 		 tsubcc %g7, %l7, %g0
 257 03e4 8109C018 		 tsubcc %g7, %i0, %g0
 258 03e8 8109C019 		 tsubcc %g7, %i1, %g0
 259 03ec 8109C01A 		 tsubcc %g7, %i2, %g0
 260 03f0 8109C01B 		 tsubcc %g7, %i3, %g0
 261 03f4 8109C01C 		 tsubcc %g7, %i4, %g0
 262 03f8 8109C01D 		 tsubcc %g7, %i5, %g0
 263 03fc 8109C01E 		 tsubcc %g7, %i6, %g0
 264 0400 8109C01F 		 tsubcc %g7, %i7, %g0
 265 0404 810A0000 		 tsubcc %o0, %g0, %g0
 266 0408 810A0001 		 tsubcc %o0, %g1, %g0
 267 040c 810A0002 		 tsubcc %o0, %g2, %g0
 268 0410 810A0003 		 tsubcc %o0, %g3, %g0
 269 0414 810A0004 		 tsubcc %o0, %g4, %g0
 270 0418 810A0005 		 tsubcc %o0, %g5, %g0
 271 041c 810A0006 		 tsubcc %o0, %g6, %g0
 272 0420 810A0007 		 tsubcc %o0, %g7, %g0
 273 0424 810A0008 		 tsubcc %o0, %o0, %g0
 274 0428 810A0009 		 tsubcc %o0, %o1, %g0
 275 042c 810A000A 		 tsubcc %o0, %o2, %g0
 276 0430 810A000B 		 tsubcc %o0, %o3, %g0
 277 0434 810A000C 		 tsubcc %o0, %o4, %g0
 278 0438 810A000D 		 tsubcc %o0, %o5, %g0
 279 043c 810A000E 		 tsubcc %o0, %o6, %g0
 280 0440 810A000F 		 tsubcc %o0, %o7, %g0
 281 0444 810A0010 		 tsubcc %o0, %l0, %g0
 282 0448 810A0011 		 tsubcc %o0, %l1, %g0
 283 044c 810A0012 		 tsubcc %o0, %l2, %g0
 284 0450 810A0013 		 tsubcc %o0, %l3, %g0
 285 0454 810A0014 		 tsubcc %o0, %l4, %g0
 286 0458 810A0015 		 tsubcc %o0, %l5, %g0
 287 045c 810A0016 		 tsubcc %o0, %l6, %g0
 288 0460 810A0017 		 tsubcc %o0, %l7, %g0
 289 0464 810A0018 		 tsubcc %o0, %i0, %g0
 290 0468 810A0019 		 tsubcc %o0, %i1, %g0
 291 046c 810A001A 		 tsubcc %o0, %i2, %g0
 292 0470 810A001B 		 tsubcc %o0, %i3, %g0
 293 0474 810A001C 		 tsubcc %o0, %i4, %g0
 294 0478 810A001D 		 tsubcc %o0, %i5, %g0
 295 047c 810A001E 		 tsubcc %o0, %i6, %g0
 296 0480 810A001F 		 tsubcc %o0, %i7, %g0
 297 0484 810A4000 		 tsubcc %o1, %g0, %g0
 298 0488 810A4001 		 tsubcc %o1, %g1, %g0
 299 048c 810A4002 		 tsubcc %o1, %g2, %g0
 300 0490 810A4003 		 tsubcc %o1, %g3, %g0
 301 0494 810A4004 		 tsubcc %o1, %g4, %g0
 302 0498 810A4005 		 tsubcc %o1, %g5, %g0
 303 049c 810A4006 		 tsubcc %o1, %g6, %g0
 304 04a0 810A4007 		 tsubcc %o1, %g7, %g0
 305 04a4 810A4008 		 tsubcc %o1, %o0, %g0
 306 04a8 810A4009 		 tsubcc %o1, %o1, %g0
 307 04ac 810A400A 		 tsubcc %o1, %o2, %g0
 308 04b0 810A400B 		 tsubcc %o1, %o3, %g0
 309 04b4 810A400C 		 tsubcc %o1, %o4, %g0
 310 04b8 810A400D 		 tsubcc %o1, %o5, %g0
 311 04bc 810A400E 		 tsubcc %o1, %o6, %g0
 312 04c0 810A400F 		 tsubcc %o1, %o7, %g0
 313 04c4 810A4010 		 tsubcc %o1, %l0, %g0
 314 04c8 810A4011 		 tsubcc %o1, %l1, %g0
 315 04cc 810A4012 		 tsubcc %o1, %l2, %g0
 316 04d0 810A4013 		 tsubcc %o1, %l3, %g0
 317 04d4 810A4014 		 tsubcc %o1, %l4, %g0
 318 04d8 810A4015 		 tsubcc %o1, %l5, %g0
 319 04dc 810A4016 		 tsubcc %o1, %l6, %g0
 320 04e0 810A4017 		 tsubcc %o1, %l7, %g0
 321 04e4 810A4018 		 tsubcc %o1, %i0, %g0
 322 04e8 810A4019 		 tsubcc %o1, %i1, %g0
 323 04ec 810A401A 		 tsubcc %o1, %i2, %g0
 324 04f0 810A401B 		 tsubcc %o1, %i3, %g0
 325 04f4 810A401C 		 tsubcc %o1, %i4, %g0
 326 04f8 810A401D 		 tsubcc %o1, %i5, %g0
 327 04fc 810A401E 		 tsubcc %o1, %i6, %g0
 328 0500 810A401F 		 tsubcc %o1, %i7, %g0
 329 0504 810A8000 		 tsubcc %o2, %g0, %g0
 330 0508 810A8001 		 tsubcc %o2, %g1, %g0
 331 050c 810A8002 		 tsubcc %o2, %g2, %g0
 332 0510 810A8003 		 tsubcc %o2, %g3, %g0
 333 0514 810A8004 		 tsubcc %o2, %g4, %g0
 334 0518 810A8005 		 tsubcc %o2, %g5, %g0
 335 051c 810A8006 		 tsubcc %o2, %g6, %g0
 336 0520 810A8007 		 tsubcc %o2, %g7, %g0
 337 0524 810A8008 		 tsubcc %o2, %o0, %g0
 338 0528 810A8009 		 tsubcc %o2, %o1, %g0
 339 052c 810A800A 		 tsubcc %o2, %o2, %g0
 340 0530 810A800B 		 tsubcc %o2, %o3, %g0
 341 0534 810A800C 		 tsubcc %o2, %o4, %g0
 342 0538 810A800D 		 tsubcc %o2, %o5, %g0
 343 053c 810A800E 		 tsubcc %o2, %o6, %g0
 344 0540 810A800F 		 tsubcc %o2, %o7, %g0
 345 0544 810A8010 		 tsubcc %o2, %l0, %g0
 346 0548 810A8011 		 tsubcc %o2, %l1, %g0
 347 054c 810A8012 		 tsubcc %o2, %l2, %g0
 348 0550 810A8013 		 tsubcc %o2, %l3, %g0
 349 0554 810A8014 		 tsubcc %o2, %l4, %g0
 350 0558 810A8015 		 tsubcc %o2, %l5, %g0
 351 055c 810A8016 		 tsubcc %o2, %l6, %g0
 352 0560 810A8017 		 tsubcc %o2, %l7, %g0
 353 0564 810A8018 		 tsubcc %o2, %i0, %g0
 354 0568 810A8019 		 tsubcc %o2, %i1, %g0
 355 056c 810A801A 		 tsubcc %o2, %i2, %g0
 356 0570 810A801B 		 tsubcc %o2, %i3, %g0
 357 0574 810A801C 		 tsubcc %o2, %i4, %g0
 358 0578 810A801D 		 tsubcc %o2, %i5, %g0
 359 057c 810A801E 		 tsubcc %o2, %i6, %g0
 360 0580 810A801F 		 tsubcc %o2, %i7, %g0
 361 0584 810AC000 		 tsubcc %o3, %g0, %g0
 362 0588 810AC001 		 tsubcc %o3, %g1, %g0
 363 058c 810AC002 		 tsubcc %o3, %g2, %g0
 364 0590 810AC003 		 tsubcc %o3, %g3, %g0
 365 0594 810AC004 		 tsubcc %o3, %g4, %g0
 366 0598 810AC005 		 tsubcc %o3, %g5, %g0
 367 059c 810AC006 		 tsubcc %o3, %g6, %g0
 368 05a0 810AC007 		 tsubcc %o3, %g7, %g0
 369 05a4 810AC008 		 tsubcc %o3, %o0, %g0
 370 05a8 810AC009 		 tsubcc %o3, %o1, %g0
 371 05ac 810AC00A 		 tsubcc %o3, %o2, %g0
 372 05b0 810AC00B 		 tsubcc %o3, %o3, %g0
 373 05b4 810AC00C 		 tsubcc %o3, %o4, %g0
 374 05b8 810AC00D 		 tsubcc %o3, %o5, %g0
 375 05bc 810AC00E 		 tsubcc %o3, %o6, %g0
 376 05c0 810AC00F 		 tsubcc %o3, %o7, %g0
 377 05c4 810AC010 		 tsubcc %o3, %l0, %g0
 378 05c8 810AC011 		 tsubcc %o3, %l1, %g0
 379 05cc 810AC012 		 tsubcc %o3, %l2, %g0
 380 05d0 810AC013 		 tsubcc %o3, %l3, %g0
 381 05d4 810AC014 		 tsubcc %o3, %l4, %g0
 382 05d8 810AC015 		 tsubcc %o3, %l5, %g0
 383 05dc 810AC016 		 tsubcc %o3, %l6, %g0
 384 05e0 810AC017 		 tsubcc %o3, %l7, %g0
 385 05e4 810AC018 		 tsubcc %o3, %i0, %g0
 386 05e8 810AC019 		 tsubcc %o3, %i1, %g0
 387 05ec 810AC01A 		 tsubcc %o3, %i2, %g0
 388 05f0 810AC01B 		 tsubcc %o3, %i3, %g0
 389 05f4 810AC01C 		 tsubcc %o3, %i4, %g0
 390 05f8 810AC01D 		 tsubcc %o3, %i5, %g0
 391 05fc 810AC01E 		 tsubcc %o3, %i6, %g0
 392 0600 810AC01F 		 tsubcc %o3, %i7, %g0
 393 0604 810B0000 		 tsubcc %o4, %g0, %g0
 394 0608 810B0001 		 tsubcc %o4, %g1, %g0
 395 060c 810B0002 		 tsubcc %o4, %g2, %g0
 396 0610 810B0003 		 tsubcc %o4, %g3, %g0
 397 0614 810B0004 		 tsubcc %o4, %g4, %g0
 398 0618 810B0005 		 tsubcc %o4, %g5, %g0
 399 061c 810B0006 		 tsubcc %o4, %g6, %g0
 400 0620 810B0007 		 tsubcc %o4, %g7, %g0
 401 0624 810B0008 		 tsubcc %o4, %o0, %g0
 402 0628 810B0009 		 tsubcc %o4, %o1, %g0
 403 062c 810B000A 		 tsubcc %o4, %o2, %g0
 404 0630 810B000B 		 tsubcc %o4, %o3, %g0
 405 0634 810B000C 		 tsubcc %o4, %o4, %g0
 406 0638 810B000D 		 tsubcc %o4, %o5, %g0
 407 063c 810B000E 		 tsubcc %o4, %o6, %g0
 408 0640 810B000F 		 tsubcc %o4, %o7, %g0
 409 0644 810B0010 		 tsubcc %o4, %l0, %g0
 410 0648 810B0011 		 tsubcc %o4, %l1, %g0
 411 064c 810B0012 		 tsubcc %o4, %l2, %g0
 412 0650 810B0013 		 tsubcc %o4, %l3, %g0
 413 0654 810B0014 		 tsubcc %o4, %l4, %g0
 414 0658 810B0015 		 tsubcc %o4, %l5, %g0
 415 065c 810B0016 		 tsubcc %o4, %l6, %g0
 416 0660 810B0017 		 tsubcc %o4, %l7, %g0
 417 0664 810B0018 		 tsubcc %o4, %i0, %g0
 418 0668 810B0019 		 tsubcc %o4, %i1, %g0
 419 066c 810B001A 		 tsubcc %o4, %i2, %g0
 420 0670 810B001B 		 tsubcc %o4, %i3, %g0
 421 0674 810B001C 		 tsubcc %o4, %i4, %g0
 422 0678 810B001D 		 tsubcc %o4, %i5, %g0
 423 067c 810B001E 		 tsubcc %o4, %i6, %g0
 424 0680 810B001F 		 tsubcc %o4, %i7, %g0
 425 0684 810B4000 		 tsubcc %o5, %g0, %g0
 426 0688 810B4001 		 tsubcc %o5, %g1, %g0
 427 068c 810B4002 		 tsubcc %o5, %g2, %g0
 428 0690 810B4003 		 tsubcc %o5, %g3, %g0
 429 0694 810B4004 		 tsubcc %o5, %g4, %g0
 430 0698 810B4005 		 tsubcc %o5, %g5, %g0
 431 069c 810B4006 		 tsubcc %o5, %g6, %g0
 432 06a0 810B4007 		 tsubcc %o5, %g7, %g0
 433 06a4 810B4008 		 tsubcc %o5, %o0, %g0
 434 06a8 810B4009 		 tsubcc %o5, %o1, %g0
 435 06ac 810B400A 		 tsubcc %o5, %o2, %g0
 436 06b0 810B400B 		 tsubcc %o5, %o3, %g0
 437 06b4 810B400C 		 tsubcc %o5, %o4, %g0
 438 06b8 810B400D 		 tsubcc %o5, %o5, %g0
 439 06bc 810B400E 		 tsubcc %o5, %o6, %g0
 440 06c0 810B400F 		 tsubcc %o5, %o7, %g0
 441 06c4 810B4010 		 tsubcc %o5, %l0, %g0
 442 06c8 810B4011 		 tsubcc %o5, %l1, %g0
 443 06cc 810B4012 		 tsubcc %o5, %l2, %g0
 444 06d0 810B4013 		 tsubcc %o5, %l3, %g0
 445 06d4 810B4014 		 tsubcc %o5, %l4, %g0
 446 06d8 810B4015 		 tsubcc %o5, %l5, %g0
 447 06dc 810B4016 		 tsubcc %o5, %l6, %g0
 448 06e0 810B4017 		 tsubcc %o5, %l7, %g0
 449 06e4 810B4018 		 tsubcc %o5, %i0, %g0
 450 06e8 810B4019 		 tsubcc %o5, %i1, %g0
 451 06ec 810B401A 		 tsubcc %o5, %i2, %g0
 452 06f0 810B401B 		 tsubcc %o5, %i3, %g0
 453 06f4 810B401C 		 tsubcc %o5, %i4, %g0
 454 06f8 810B401D 		 tsubcc %o5, %i5, %g0
 455 06fc 810B401E 		 tsubcc %o5, %i6, %g0
 456 0700 810B401F 		 tsubcc %o5, %i7, %g0
 457 0704 810B8000 		 tsubcc %o6, %g0, %g0
 458 0708 810B8001 		 tsubcc %o6, %g1, %g0
 459 070c 810B8002 		 tsubcc %o6, %g2, %g0
 460 0710 810B8003 		 tsubcc %o6, %g3, %g0
 461 0714 810B8004 		 tsubcc %o6, %g4, %g0
 462 0718 810B8005 		 tsubcc %o6, %g5, %g0
 463 071c 810B8006 		 tsubcc %o6, %g6, %g0
 464 0720 810B8007 		 tsubcc %o6, %g7, %g0
 465 0724 810B8008 		 tsubcc %o6, %o0, %g0
