   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  75 010c 80188022 		 xord %g2, %g2, %g0
  76 0110 80188023 		 xord %g2, %g3, %g0
  77 0114 80188024 		 xord %g2, %g4, %g0
  78 0118 80188025 		 xord %g2, %g5, %g0
  79 011c 80188026 		 xord %g2, %g6, %g0
  80 0120 80188027 		 xord %g2, %g7, %g0
  81 0124 80188028 		 xord %g2, %o0, %g0
  82 0128 80188029 		 xord %g2, %o1, %g0
  83 012c 8018802A 		 xord %g2, %o2, %g0
  84 0130 8018802B 		 xord %g2, %o3, %g0
  85 0134 8018802C 		 xord %g2, %o4, %g0
  86 0138 8018802D 		 xord %g2, %o5, %g0
  87 013c 8018802E 		 xord %g2, %o6, %g0
  88 0140 8018802F 		 xord %g2, %o7, %g0
  89 0144 80188030 		 xord %g2, %l0, %g0
  90 0148 80188031 		 xord %g2, %l1, %g0
  91 014c 80188032 		 xord %g2, %l2, %g0
  92 0150 80188033 		 xord %g2, %l3, %g0
  93 0154 80188034 		 xord %g2, %l4, %g0
  94 0158 80188035 		 xord %g2, %l5, %g0
  95 015c 80188036 		 xord %g2, %l6, %g0
  96 0160 80188037 		 xord %g2, %l7, %g0
  97 0164 80188038 		 xord %g2, %i0, %g0
  98 0168 80188039 		 xord %g2, %i1, %g0
  99 016c 8018803A 		 xord %g2, %i2, %g0
 100 0170 8018803B 		 xord %g2, %i3, %g0
 101 0174 8018803C 		 xord %g2, %i4, %g0
 102 0178 8018803D 		 xord %g2, %i5, %g0
 103 017c 8018803E 		 xord %g2, %i6, %g0
 104 0180 8018803F 		 xord %g2, %i7, %g0
 105 0184 8018C020 		 xord %g3, %g0, %g0
 106 0188 8018C021 		 xord %g3, %g1, %g0
 107 018c 8018C022 		 xord %g3, %g2, %g0
 108 0190 8018C023 		 xord %g3, %g3, %g0
 109 0194 8018C024 		 xord %g3, %g4, %g0
 110 0198 8018C025 		 xord %g3, %g5, %g0
 111 019c 8018C026 		 xord %g3, %g6, %g0
 112 01a0 8018C027 		 xord %g3, %g7, %g0
 113 01a4 8018C028 		 xord %g3, %o0, %g0
 114 01a8 8018C029 		 xord %g3, %o1, %g0
 115 01ac 8018C02A 		 xord %g3, %o2, %g0
 116 01b0 8018C02B 		 xord %g3, %o3, %g0
 117 01b4 8018C02C 		 xord %g3, %o4, %g0
 118 01b8 8018C02D 		 xord %g3, %o5, %g0
 119 01bc 8018C02E 		 xord %g3, %o6, %g0
 120 01c0 8018C02F 		 xord %g3, %o7, %g0
 121 01c4 8018C030 		 xord %g3, %l0, %g0
 122 01c8 8018C031 		 xord %g3, %l1, %g0
 123 01cc 8018C032 		 xord %g3, %l2, %g0
 124 01d0 8018C033 		 xord %g3, %l3, %g0
 125 01d4 8018C034 		 xord %g3, %l4, %g0
 126 01d8 8018C035 		 xord %g3, %l5, %g0
 127 01dc 8018C036 		 xord %g3, %l6, %g0
 128 01e0 8018C037 		 xord %g3, %l7, %g0
 129 01e4 8018C038 		 xord %g3, %i0, %g0
 130 01e8 8018C039 		 xord %g3, %i1, %g0
 131 01ec 8018C03A 		 xord %g3, %i2, %g0
 132 01f0 8018C03B 		 xord %g3, %i3, %g0
 133 01f4 8018C03C 		 xord %g3, %i4, %g0
 134 01f8 8018C03D 		 xord %g3, %i5, %g0
 135 01fc 8018C03E 		 xord %g3, %i6, %g0
 136 0200 8018C03F 		 xord %g3, %i7, %g0
 137 0204 80190020 		 xord %g4, %g0, %g0
 138 0208 80190021 		 xord %g4, %g1, %g0
 139 020c 80190022 		 xord %g4, %g2, %g0
 140 0210 80190023 		 xord %g4, %g3, %g0
 141 0214 80190024 		 xord %g4, %g4, %g0
 142 0218 80190025 		 xord %g4, %g5, %g0
 143 021c 80190026 		 xord %g4, %g6, %g0
 144 0220 80190027 		 xord %g4, %g7, %g0
 145 0224 80190028 		 xord %g4, %o0, %g0
 146 0228 80190029 		 xord %g4, %o1, %g0
 147 022c 8019002A 		 xord %g4, %o2, %g0
 148 0230 8019002B 		 xord %g4, %o3, %g0
 149 0234 8019002C 		 xord %g4, %o4, %g0
 150 0238 8019002D 		 xord %g4, %o5, %g0
 151 023c 8019002E 		 xord %g4, %o6, %g0
 152 0240 8019002F 		 xord %g4, %o7, %g0
 153 0244 80190030 		 xord %g4, %l0, %g0
 154 0248 80190031 		 xord %g4, %l1, %g0
 155 024c 80190032 		 xord %g4, %l2, %g0
 156 0250 80190033 		 xord %g4, %l3, %g0
 157 0254 80190034 		 xord %g4, %l4, %g0
 158 0258 80190035 		 xord %g4, %l5, %g0
 159 025c 80190036 		 xord %g4, %l6, %g0
 160 0260 80190037 		 xord %g4, %l7, %g0
 161 0264 80190038 		 xord %g4, %i0, %g0
 162 0268 80190039 		 xord %g4, %i1, %g0
 163 026c 8019003A 		 xord %g4, %i2, %g0
 164 0270 8019003B 		 xord %g4, %i3, %g0
 165 0274 8019003C 		 xord %g4, %i4, %g0
 166 0278 8019003D 		 xord %g4, %i5, %g0
 167 027c 8019003E 		 xord %g4, %i6, %g0
 168 0280 8019003F 		 xord %g4, %i7, %g0
 169 0284 80194020 		 xord %g5, %g0, %g0
 170 0288 80194021 		 xord %g5, %g1, %g0
 171 028c 80194022 		 xord %g5, %g2, %g0
 172 0290 80194023 		 xord %g5, %g3, %g0
 173 0294 80194024 		 xord %g5, %g4, %g0
 174 0298 80194025 		 xord %g5, %g5, %g0
 175 029c 80194026 		 xord %g5, %g6, %g0
 176 02a0 80194027 		 xord %g5, %g7, %g0
 177 02a4 80194028 		 xord %g5, %o0, %g0
 178 02a8 80194029 		 xord %g5, %o1, %g0
 179 02ac 8019402A 		 xord %g5, %o2, %g0
 180 02b0 8019402B 		 xord %g5, %o3, %g0
 181 02b4 8019402C 		 xord %g5, %o4, %g0
 182 02b8 8019402D 		 xord %g5, %o5, %g0
 183 02bc 8019402E 		 xord %g5, %o6, %g0
 184 02c0 8019402F 		 xord %g5, %o7, %g0
 185 02c4 80194030 		 xord %g5, %l0, %g0
 186 02c8 80194031 		 xord %g5, %l1, %g0
 187 02cc 80194032 		 xord %g5, %l2, %g0
 188 02d0 80194033 		 xord %g5, %l3, %g0
 189 02d4 80194034 		 xord %g5, %l4, %g0
 190 02d8 80194035 		 xord %g5, %l5, %g0
 191 02dc 80194036 		 xord %g5, %l6, %g0
 192 02e0 80194037 		 xord %g5, %l7, %g0
 193 02e4 80194038 		 xord %g5, %i0, %g0
 194 02e8 80194039 		 xord %g5, %i1, %g0
 195 02ec 8019403A 		 xord %g5, %i2, %g0
 196 02f0 8019403B 		 xord %g5, %i3, %g0
 197 02f4 8019403C 		 xord %g5, %i4, %g0
 198 02f8 8019403D 		 xord %g5, %i5, %g0
 199 02fc 8019403E 		 xord %g5, %i6, %g0
 200 0300 8019403F 		 xord %g5, %i7, %g0
 201 0304 80198020 		 xord %g6, %g0, %g0
 202 0308 80198021 		 xord %g6, %g1, %g0
 203 030c 80198022 		 xord %g6, %g2, %g0
 204 0310 80198023 		 xord %g6, %g3, %g0
 205 0314 80198024 		 xord %g6, %g4, %g0
 206 0318 80198025 		 xord %g6, %g5, %g0
 207 031c 80198026 		 xord %g6, %g6, %g0
 208 0320 80198027 		 xord %g6, %g7, %g0
 209 0324 80198028 		 xord %g6, %o0, %g0
 210 0328 80198029 		 xord %g6, %o1, %g0
 211 032c 8019802A 		 xord %g6, %o2, %g0
 212 0330 8019802B 		 xord %g6, %o3, %g0
 213 0334 8019802C 		 xord %g6, %o4, %g0
 214 0338 8019802D 		 xord %g6, %o5, %g0
 215 033c 8019802E 		 xord %g6, %o6, %g0
 216 0340 8019802F 		 xord %g6, %o7, %g0
 217 0344 80198030 		 xord %g6, %l0, %g0
 218 0348 80198031 		 xord %g6, %l1, %g0
 219 034c 80198032 		 xord %g6, %l2, %g0
 220 0350 80198033 		 xord %g6, %l3, %g0
 221 0354 80198034 		 xord %g6, %l4, %g0
 222 0358 80198035 		 xord %g6, %l5, %g0
 223 035c 80198036 		 xord %g6, %l6, %g0
 224 0360 80198037 		 xord %g6, %l7, %g0
 225 0364 80198038 		 xord %g6, %i0, %g0
 226 0368 80198039 		 xord %g6, %i1, %g0
 227 036c 8019803A 		 xord %g6, %i2, %g0
 228 0370 8019803B 		 xord %g6, %i3, %g0
 229 0374 8019803C 		 xord %g6, %i4, %g0
 230 0378 8019803D 		 xord %g6, %i5, %g0
 231 037c 8019803E 		 xord %g6, %i6, %g0
 232 0380 8019803F 		 xord %g6, %i7, %g0
 233 0384 8019C020 		 xord %g7, %g0, %g0
 234 0388 8019C021 		 xord %g7, %g1, %g0
 235 038c 8019C022 		 xord %g7, %g2, %g0
 236 0390 8019C023 		 xord %g7, %g3, %g0
 237 0394 8019C024 		 xord %g7, %g4, %g0
 238 0398 8019C025 		 xord %g7, %g5, %g0
 239 039c 8019C026 		 xord %g7, %g6, %g0
 240 03a0 8019C027 		 xord %g7, %g7, %g0
 241 03a4 8019C028 		 xord %g7, %o0, %g0
 242 03a8 8019C029 		 xord %g7, %o1, %g0
 243 03ac 8019C02A 		 xord %g7, %o2, %g0
 244 03b0 8019C02B 		 xord %g7, %o3, %g0
 245 03b4 8019C02C 		 xord %g7, %o4, %g0
 246 03b8 8019C02D 		 xord %g7, %o5, %g0
 247 03bc 8019C02E 		 xord %g7, %o6, %g0
 248 03c0 8019C02F 		 xord %g7, %o7, %g0
 249 03c4 8019C030 		 xord %g7, %l0, %g0
 250 03c8 8019C031 		 xord %g7, %l1, %g0
 251 03cc 8019C032 		 xord %g7, %l2, %g0
 252 03d0 8019C033 		 xord %g7, %l3, %g0
 253 03d4 8019C034 		 xord %g7, %l4, %g0
 254 03d8 8019C035 		 xord %g7, %l5, %g0
 255 03dc 8019C036 		 xord %g7, %l6, %g0
 256 03e0 8019C037 		 xord %g7, %l7, %g0
 257 03e4 8019C038 		 xord %g7, %i0, %g0
 258 03e8 8019C039 		 xord %g7, %i1, %g0
 259 03ec 8019C03A 		 xord %g7, %i2, %g0
 260 03f0 8019C03B 		 xord %g7, %i3, %g0
 261 03f4 8019C03C 		 xord %g7, %i4, %g0
 262 03f8 8019C03D 		 xord %g7, %i5, %g0
 263 03fc 8019C03E 		 xord %g7, %i6, %g0
 264 0400 8019C03F 		 xord %g7, %i7, %g0
 265 0404 801A0020 		 xord %o0, %g0, %g0
 266 0408 801A0021 		 xord %o0, %g1, %g0
 267 040c 801A0022 		 xord %o0, %g2, %g0
 268 0410 801A0023 		 xord %o0, %g3, %g0
 269 0414 801A0024 		 xord %o0, %g4, %g0
 270 0418 801A0025 		 xord %o0, %g5, %g0
 271 041c 801A0026 		 xord %o0, %g6, %g0
 272 0420 801A0027 		 xord %o0, %g7, %g0
 273 0424 801A0028 		 xord %o0, %o0, %g0
 274 0428 801A0029 		 xord %o0, %o1, %g0
 275 042c 801A002A 		 xord %o0, %o2, %g0
 276 0430 801A002B 		 xord %o0, %o3, %g0
 277 0434 801A002C 		 xord %o0, %o4, %g0
 278 0438 801A002D 		 xord %o0, %o5, %g0
 279 043c 801A002E 		 xord %o0, %o6, %g0
 280 0440 801A002F 		 xord %o0, %o7, %g0
 281 0444 801A0030 		 xord %o0, %l0, %g0
 282 0448 801A0031 		 xord %o0, %l1, %g0
 283 044c 801A0032 		 xord %o0, %l2, %g0
 284 0450 801A0033 		 xord %o0, %l3, %g0
 285 0454 801A0034 		 xord %o0, %l4, %g0
 286 0458 801A0035 		 xord %o0, %l5, %g0
 287 045c 801A0036 		 xord %o0, %l6, %g0
 288 0460 801A0037 		 xord %o0, %l7, %g0
 289 0464 801A0038 		 xord %o0, %i0, %g0
 290 0468 801A0039 		 xord %o0, %i1, %g0
 291 046c 801A003A 		 xord %o0, %i2, %g0
 292 0470 801A003B 		 xord %o0, %i3, %g0
 293 0474 801A003C 		 xord %o0, %i4, %g0
 294 0478 801A003D 		 xord %o0, %i5, %g0
 295 047c 801A003E 		 xord %o0, %i6, %g0
 296 0480 801A003F 		 xord %o0, %i7, %g0
 297 0484 801A4020 		 xord %o1, %g0, %g0
 298 0488 801A4021 		 xord %o1, %g1, %g0
 299 048c 801A4022 		 xord %o1, %g2, %g0
 300 0490 801A4023 		 xord %o1, %g3, %g0
 301 0494 801A4024 		 xord %o1, %g4, %g0
 302 0498 801A4025 		 xord %o1, %g5, %g0
 303 049c 801A4026 		 xord %o1, %g6, %g0
 304 04a0 801A4027 		 xord %o1, %g7, %g0
 305 04a4 801A4028 		 xord %o1, %o0, %g0
 306 04a8 801A4029 		 xord %o1, %o1, %g0
 307 04ac 801A402A 		 xord %o1, %o2, %g0
 308 04b0 801A402B 		 xord %o1, %o3, %g0
 309 04b4 801A402C 		 xord %o1, %o4, %g0
 310 04b8 801A402D 		 xord %o1, %o5, %g0
 311 04bc 801A402E 		 xord %o1, %o6, %g0
 312 04c0 801A402F 		 xord %o1, %o7, %g0
 313 04c4 801A4030 		 xord %o1, %l0, %g0
 314 04c8 801A4031 		 xord %o1, %l1, %g0
 315 04cc 801A4032 		 xord %o1, %l2, %g0
 316 04d0 801A4033 		 xord %o1, %l3, %g0
 317 04d4 801A4034 		 xord %o1, %l4, %g0
 318 04d8 801A4035 		 xord %o1, %l5, %g0
 319 04dc 801A4036 		 xord %o1, %l6, %g0
 320 04e0 801A4037 		 xord %o1, %l7, %g0
 321 04e4 801A4038 		 xord %o1, %i0, %g0
 322 04e8 801A4039 		 xord %o1, %i1, %g0
 323 04ec 801A403A 		 xord %o1, %i2, %g0
 324 04f0 801A403B 		 xord %o1, %i3, %g0
 325 04f4 801A403C 		 xord %o1, %i4, %g0
 326 04f8 801A403D 		 xord %o1, %i5, %g0
 327 04fc 801A403E 		 xord %o1, %i6, %g0
 328 0500 801A403F 		 xord %o1, %i7, %g0
 329 0504 801A8020 		 xord %o2, %g0, %g0
 330 0508 801A8021 		 xord %o2, %g1, %g0
 331 050c 801A8022 		 xord %o2, %g2, %g0
 332 0510 801A8023 		 xord %o2, %g3, %g0
 333 0514 801A8024 		 xord %o2, %g4, %g0
 334 0518 801A8025 		 xord %o2, %g5, %g0
 335 051c 801A8026 		 xord %o2, %g6, %g0
 336 0520 801A8027 		 xord %o2, %g7, %g0
 337 0524 801A8028 		 xord %o2, %o0, %g0
 338 0528 801A8029 		 xord %o2, %o1, %g0
 339 052c 801A802A 		 xord %o2, %o2, %g0
 340 0530 801A802B 		 xord %o2, %o3, %g0
 341 0534 801A802C 		 xord %o2, %o4, %g0
 342 0538 801A802D 		 xord %o2, %o5, %g0
 343 053c 801A802E 		 xord %o2, %o6, %g0
 344 0540 801A802F 		 xord %o2, %o7, %g0
 345 0544 801A8030 		 xord %o2, %l0, %g0
 346 0548 801A8031 		 xord %o2, %l1, %g0
 347 054c 801A8032 		 xord %o2, %l2, %g0
 348 0550 801A8033 		 xord %o2, %l3, %g0
 349 0554 801A8034 		 xord %o2, %l4, %g0
 350 0558 801A8035 		 xord %o2, %l5, %g0
 351 055c 801A8036 		 xord %o2, %l6, %g0
 352 0560 801A8037 		 xord %o2, %l7, %g0
 353 0564 801A8038 		 xord %o2, %i0, %g0
 354 0568 801A8039 		 xord %o2, %i1, %g0
 355 056c 801A803A 		 xord %o2, %i2, %g0
 356 0570 801A803B 		 xord %o2, %i3, %g0
 357 0574 801A803C 		 xord %o2, %i4, %g0
 358 0578 801A803D 		 xord %o2, %i5, %g0
 359 057c 801A803E 		 xord %o2, %i6, %g0
 360 0580 801A803F 		 xord %o2, %i7, %g0
 361 0584 801AC020 		 xord %o3, %g0, %g0
 362 0588 801AC021 		 xord %o3, %g1, %g0
 363 058c 801AC022 		 xord %o3, %g2, %g0
 364 0590 801AC023 		 xord %o3, %g3, %g0
 365 0594 801AC024 		 xord %o3, %g4, %g0
 366 0598 801AC025 		 xord %o3, %g5, %g0
 367 059c 801AC026 		 xord %o3, %g6, %g0
 368 05a0 801AC027 		 xord %o3, %g7, %g0
 369 05a4 801AC028 		 xord %o3, %o0, %g0
 370 05a8 801AC029 		 xord %o3, %o1, %g0
 371 05ac 801AC02A 		 xord %o3, %o2, %g0
 372 05b0 801AC02B 		 xord %o3, %o3, %g0
 373 05b4 801AC02C 		 xord %o3, %o4, %g0
 374 05b8 801AC02D 		 xord %o3, %o5, %g0
 375 05bc 801AC02E 		 xord %o3, %o6, %g0
 376 05c0 801AC02F 		 xord %o3, %o7, %g0
 377 05c4 801AC030 		 xord %o3, %l0, %g0
 378 05c8 801AC031 		 xord %o3, %l1, %g0
 379 05cc 801AC032 		 xord %o3, %l2, %g0
 380 05d0 801AC033 		 xord %o3, %l3, %g0
 381 05d4 801AC034 		 xord %o3, %l4, %g0
 382 05d8 801AC035 		 xord %o3, %l5, %g0
 383 05dc 801AC036 		 xord %o3, %l6, %g0
 384 05e0 801AC037 		 xord %o3, %l7, %g0
 385 05e4 801AC038 		 xord %o3, %i0, %g0
 386 05e8 801AC039 		 xord %o3, %i1, %g0
 387 05ec 801AC03A 		 xord %o3, %i2, %g0
 388 05f0 801AC03B 		 xord %o3, %i3, %g0
 389 05f4 801AC03C 		 xord %o3, %i4, %g0
 390 05f8 801AC03D 		 xord %o3, %i5, %g0
 391 05fc 801AC03E 		 xord %o3, %i6, %g0
 392 0600 801AC03F 		 xord %o3, %i7, %g0
 393 0604 801B0020 		 xord %o4, %g0, %g0
 394 0608 801B0021 		 xord %o4, %g1, %g0
 395 060c 801B0022 		 xord %o4, %g2, %g0
 396 0610 801B0023 		 xord %o4, %g3, %g0
 397 0614 801B0024 		 xord %o4, %g4, %g0
 398 0618 801B0025 		 xord %o4, %g5, %g0
 399 061c 801B0026 		 xord %o4, %g6, %g0
 400 0620 801B0027 		 xord %o4, %g7, %g0
 401 0624 801B0028 		 xord %o4, %o0, %g0
 402 0628 801B0029 		 xord %o4, %o1, %g0
 403 062c 801B002A 		 xord %o4, %o2, %g0
 404 0630 801B002B 		 xord %o4, %o3, %g0
 405 0634 801B002C 		 xord %o4, %o4, %g0
 406 0638 801B002D 		 xord %o4, %o5, %g0
 407 063c 801B002E 		 xord %o4, %o6, %g0
 408 0640 801B002F 		 xord %o4, %o7, %g0
 409 0644 801B0030 		 xord %o4, %l0, %g0
 410 0648 801B0031 		 xord %o4, %l1, %g0
 411 064c 801B0032 		 xord %o4, %l2, %g0
 412 0650 801B0033 		 xord %o4, %l3, %g0
 413 0654 801B0034 		 xord %o4, %l4, %g0
 414 0658 801B0035 		 xord %o4, %l5, %g0
 415 065c 801B0036 		 xord %o4, %l6, %g0
 416 0660 801B0037 		 xord %o4, %l7, %g0
 417 0664 801B0038 		 xord %o4, %i0, %g0
 418 0668 801B0039 		 xord %o4, %i1, %g0
 419 066c 801B003A 		 xord %o4, %i2, %g0
 420 0670 801B003B 		 xord %o4, %i3, %g0
 421 0674 801B003C 		 xord %o4, %i4, %g0
 422 0678 801B003D 		 xord %o4, %i5, %g0
 423 067c 801B003E 		 xord %o4, %i6, %g0
 424 0680 801B003F 		 xord %o4, %i7, %g0
 425 0684 801B4020 		 xord %o5, %g0, %g0
 426 0688 801B4021 		 xord %o5, %g1, %g0
 427 068c 801B4022 		 xord %o5, %g2, %g0
 428 0690 801B4023 		 xord %o5, %g3, %g0
 429 0694 801B4024 		 xord %o5, %g4, %g0
 430 0698 801B4025 		 xord %o5, %g5, %g0
 431 069c 801B4026 		 xord %o5, %g6, %g0
 432 06a0 801B4027 		 xord %o5, %g7, %g0
 433 06a4 801B4028 		 xord %o5, %o0, %g0
 434 06a8 801B4029 		 xord %o5, %o1, %g0
 435 06ac 801B402A 		 xord %o5, %o2, %g0
 436 06b0 801B402B 		 xord %o5, %o3, %g0
 437 06b4 801B402C 		 xord %o5, %o4, %g0
 438 06b8 801B402D 		 xord %o5, %o5, %g0
 439 06bc 801B402E 		 xord %o5, %o6, %g0
 440 06c0 801B402F 		 xord %o5, %o7, %g0
 441 06c4 801B4030 		 xord %o5, %l0, %g0
 442 06c8 801B4031 		 xord %o5, %l1, %g0
 443 06cc 801B4032 		 xord %o5, %l2, %g0
 444 06d0 801B4033 		 xord %o5, %l3, %g0
 445 06d4 801B4034 		 xord %o5, %l4, %g0
 446 06d8 801B4035 		 xord %o5, %l5, %g0
 447 06dc 801B4036 		 xord %o5, %l6, %g0
 448 06e0 801B4037 		 xord %o5, %l7, %g0
 449 06e4 801B4038 		 xord %o5, %i0, %g0
 450 06e8 801B4039 		 xord %o5, %i1, %g0
 451 06ec 801B403A 		 xord %o5, %i2, %g0
 452 06f0 801B403B 		 xord %o5, %i3, %g0
 453 06f4 801B403C 		 xord %o5, %i4, %g0
 454 06f8 801B403D 		 xord %o5, %i5, %g0
 455 06fc 801B403E 		 xord %o5, %i6, %g0
 456 0700 801B403F 		 xord %o5, %i7, %g0
 457 0704 801B8020 		 xord %o6, %g0, %g0
 458 0708 801B8021 		 xord %o6, %g1, %g0
 459 070c 801B8022 		 xord %o6, %g2, %g0
 460 0710 801B8023 		 xord %o6, %g3, %g0
 461 0714 801B8024 		 xord %o6, %g4, %g0
 462 0718 801B8025 		 xord %o6, %g5, %g0
 463 071c 801B8026 		 xord %o6, %g6, %g0
 464 0720 801B8027 		 xord %o6, %g7, %g0
 465 0724 801B8028 		 xord %o6, %o0, %g0
 466 0728 801B8029 		 xord %o6, %o1, %g0
 467 072c 801B802A 		 xord %o6, %o2, %g0
 468 0730 801B802B 		 xord %o6, %o3, %g0
 469 0734 801B802C 		 xord %o6, %o4, %g0
 470 0738 801B802D 		 xord %o6, %o5, %g0
 471 073c 801B802E 		 xord %o6, %o6, %g0
 472 0740 801B802F 		 xord %o6, %o7, %g0
 473 0744 801B8030 		 xord %o6, %l0, %g0
 474 0748 801B8031 		 xord %o6, %l1, %g0
 475 074c 801B8032 		 xord %o6, %l2, %g0
 476 0750 801B8033 		 xord %o6, %l3, %g0
 477 0754 801B8034 		 xord %o6, %l4, %g0
 478 0758 801B8035 		 xord %o6, %l5, %g0
 479 075c 801B8036 		 xord %o6, %l6, %g0
 480 0760 801B8037 		 xord %o6, %l7, %g0
 481 0764 801B8038 		 xord %o6, %i0, %g0
 482 0768 801B8039 		 xord %o6, %i1, %g0
 483 076c 801B803A 		 xord %o6, %i2, %g0
 484 0770 801B803B 		 xord %o6, %i3, %g0
 485 0774 801B803C 		 xord %o6, %i4, %g0
 486 0778 801B803D 		 xord %o6, %i5, %g0
 487 077c 801B803E 		 xord %o6, %i6, %g0
 488 0780 801B803F 		 xord %o6, %i7, %g0
 489 0784 801BC020 		 xord %o7, %g0, %g0
 490 0788 801BC021 		 xord %o7, %g1, %g0
 491 078c 801BC022 		 xord %o7, %g2, %g0
 492 0790 801BC023 		 xord %o7, %g3, %g0
 493 0794 801BC024 		 xord %o7, %g4, %g0
 494 0798 801BC025 		 xord %o7, %g5, %g0
 495 079c 801BC026 		 xord %o7, %g6, %g0
 496 07a0 801BC027 		 xord %o7, %g7, %g0
 497 07a4 801BC028 		 xord %o7, %o0, %g0
 498 07a8 801BC029 		 xord %o7, %o1, %g0
 499 07ac 801BC02A 		 xord %o7, %o2, %g0
 500 07b0 801BC02B 		 xord %o7, %o3, %g0
 501 07b4 801BC02C 		 xord %o7, %o4, %g0
 502 07b8 801BC02D 		 xord %o7, %o5, %g0
 503 07bc 801BC02E 		 xord %o7, %o6, %g0
 504 07c0 801BC02F 		 xord %o7, %o7, %g0
 505 07c4 801BC030 		 xord %o7, %l0, %g0
 506 07c8 801BC031 		 xord %o7, %l1, %g0
 507 07cc 801BC032 		 xord %o7, %l2, %g0
 508 07d0 801BC033 		 xord %o7, %l3, %g0
 509 07d4 801BC034 		 xord %o7, %l4, %g0
 510 07d8 801BC035 		 xord %o7, %l5, %g0
 511 07dc 801BC036 		 xord %o7, %l6, %g0
 512 07e0 801BC037 		 xord %o7, %l7, %g0
 513 07e4 801BC038 		 xord %o7, %i0, %g0
 514 07e8 801BC039 		 xord %o7, %i1, %g0
 515 07ec 801BC03A 		 xord %o7, %i2, %g0
