   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  87 013c 8078802E 		 sdivd %g2, %o6, %g0
  88 0140 8078802F 		 sdivd %g2, %o7, %g0
  89 0144 80788030 		 sdivd %g2, %l0, %g0
  90 0148 80788031 		 sdivd %g2, %l1, %g0
  91 014c 80788032 		 sdivd %g2, %l2, %g0
  92 0150 80788033 		 sdivd %g2, %l3, %g0
  93 0154 80788034 		 sdivd %g2, %l4, %g0
  94 0158 80788035 		 sdivd %g2, %l5, %g0
  95 015c 80788036 		 sdivd %g2, %l6, %g0
  96 0160 80788037 		 sdivd %g2, %l7, %g0
  97 0164 80788038 		 sdivd %g2, %i0, %g0
  98 0168 80788039 		 sdivd %g2, %i1, %g0
  99 016c 8078803A 		 sdivd %g2, %i2, %g0
 100 0170 8078803B 		 sdivd %g2, %i3, %g0
 101 0174 8078803C 		 sdivd %g2, %i4, %g0
 102 0178 8078803D 		 sdivd %g2, %i5, %g0
 103 017c 8078803E 		 sdivd %g2, %i6, %g0
 104 0180 8078803F 		 sdivd %g2, %i7, %g0
 105 0184 8078C020 		 sdivd %g3, %g0, %g0
 106 0188 8078C021 		 sdivd %g3, %g1, %g0
 107 018c 8078C022 		 sdivd %g3, %g2, %g0
 108 0190 8078C023 		 sdivd %g3, %g3, %g0
 109 0194 8078C024 		 sdivd %g3, %g4, %g0
 110 0198 8078C025 		 sdivd %g3, %g5, %g0
 111 019c 8078C026 		 sdivd %g3, %g6, %g0
 112 01a0 8078C027 		 sdivd %g3, %g7, %g0
 113 01a4 8078C028 		 sdivd %g3, %o0, %g0
 114 01a8 8078C029 		 sdivd %g3, %o1, %g0
 115 01ac 8078C02A 		 sdivd %g3, %o2, %g0
 116 01b0 8078C02B 		 sdivd %g3, %o3, %g0
 117 01b4 8078C02C 		 sdivd %g3, %o4, %g0
 118 01b8 8078C02D 		 sdivd %g3, %o5, %g0
 119 01bc 8078C02E 		 sdivd %g3, %o6, %g0
 120 01c0 8078C02F 		 sdivd %g3, %o7, %g0
 121 01c4 8078C030 		 sdivd %g3, %l0, %g0
 122 01c8 8078C031 		 sdivd %g3, %l1, %g0
 123 01cc 8078C032 		 sdivd %g3, %l2, %g0
 124 01d0 8078C033 		 sdivd %g3, %l3, %g0
 125 01d4 8078C034 		 sdivd %g3, %l4, %g0
 126 01d8 8078C035 		 sdivd %g3, %l5, %g0
 127 01dc 8078C036 		 sdivd %g3, %l6, %g0
 128 01e0 8078C037 		 sdivd %g3, %l7, %g0
 129 01e4 8078C038 		 sdivd %g3, %i0, %g0
 130 01e8 8078C039 		 sdivd %g3, %i1, %g0
 131 01ec 8078C03A 		 sdivd %g3, %i2, %g0
 132 01f0 8078C03B 		 sdivd %g3, %i3, %g0
 133 01f4 8078C03C 		 sdivd %g3, %i4, %g0
 134 01f8 8078C03D 		 sdivd %g3, %i5, %g0
 135 01fc 8078C03E 		 sdivd %g3, %i6, %g0
 136 0200 8078C03F 		 sdivd %g3, %i7, %g0
 137 0204 80790020 		 sdivd %g4, %g0, %g0
 138 0208 80790021 		 sdivd %g4, %g1, %g0
 139 020c 80790022 		 sdivd %g4, %g2, %g0
 140 0210 80790023 		 sdivd %g4, %g3, %g0
 141 0214 80790024 		 sdivd %g4, %g4, %g0
 142 0218 80790025 		 sdivd %g4, %g5, %g0
 143 021c 80790026 		 sdivd %g4, %g6, %g0
 144 0220 80790027 		 sdivd %g4, %g7, %g0
 145 0224 80790028 		 sdivd %g4, %o0, %g0
 146 0228 80790029 		 sdivd %g4, %o1, %g0
 147 022c 8079002A 		 sdivd %g4, %o2, %g0
 148 0230 8079002B 		 sdivd %g4, %o3, %g0
 149 0234 8079002C 		 sdivd %g4, %o4, %g0
 150 0238 8079002D 		 sdivd %g4, %o5, %g0
 151 023c 8079002E 		 sdivd %g4, %o6, %g0
 152 0240 8079002F 		 sdivd %g4, %o7, %g0
 153 0244 80790030 		 sdivd %g4, %l0, %g0
 154 0248 80790031 		 sdivd %g4, %l1, %g0
 155 024c 80790032 		 sdivd %g4, %l2, %g0
 156 0250 80790033 		 sdivd %g4, %l3, %g0
 157 0254 80790034 		 sdivd %g4, %l4, %g0
 158 0258 80790035 		 sdivd %g4, %l5, %g0
 159 025c 80790036 		 sdivd %g4, %l6, %g0
 160 0260 80790037 		 sdivd %g4, %l7, %g0
 161 0264 80790038 		 sdivd %g4, %i0, %g0
 162 0268 80790039 		 sdivd %g4, %i1, %g0
 163 026c 8079003A 		 sdivd %g4, %i2, %g0
 164 0270 8079003B 		 sdivd %g4, %i3, %g0
 165 0274 8079003C 		 sdivd %g4, %i4, %g0
 166 0278 8079003D 		 sdivd %g4, %i5, %g0
 167 027c 8079003E 		 sdivd %g4, %i6, %g0
 168 0280 8079003F 		 sdivd %g4, %i7, %g0
 169 0284 80794020 		 sdivd %g5, %g0, %g0
 170 0288 80794021 		 sdivd %g5, %g1, %g0
 171 028c 80794022 		 sdivd %g5, %g2, %g0
 172 0290 80794023 		 sdivd %g5, %g3, %g0
 173 0294 80794024 		 sdivd %g5, %g4, %g0
 174 0298 80794025 		 sdivd %g5, %g5, %g0
 175 029c 80794026 		 sdivd %g5, %g6, %g0
 176 02a0 80794027 		 sdivd %g5, %g7, %g0
 177 02a4 80794028 		 sdivd %g5, %o0, %g0
 178 02a8 80794029 		 sdivd %g5, %o1, %g0
 179 02ac 8079402A 		 sdivd %g5, %o2, %g0
 180 02b0 8079402B 		 sdivd %g5, %o3, %g0
 181 02b4 8079402C 		 sdivd %g5, %o4, %g0
 182 02b8 8079402D 		 sdivd %g5, %o5, %g0
 183 02bc 8079402E 		 sdivd %g5, %o6, %g0
 184 02c0 8079402F 		 sdivd %g5, %o7, %g0
 185 02c4 80794030 		 sdivd %g5, %l0, %g0
 186 02c8 80794031 		 sdivd %g5, %l1, %g0
 187 02cc 80794032 		 sdivd %g5, %l2, %g0
 188 02d0 80794033 		 sdivd %g5, %l3, %g0
 189 02d4 80794034 		 sdivd %g5, %l4, %g0
 190 02d8 80794035 		 sdivd %g5, %l5, %g0
 191 02dc 80794036 		 sdivd %g5, %l6, %g0
 192 02e0 80794037 		 sdivd %g5, %l7, %g0
 193 02e4 80794038 		 sdivd %g5, %i0, %g0
 194 02e8 80794039 		 sdivd %g5, %i1, %g0
 195 02ec 8079403A 		 sdivd %g5, %i2, %g0
 196 02f0 8079403B 		 sdivd %g5, %i3, %g0
 197 02f4 8079403C 		 sdivd %g5, %i4, %g0
 198 02f8 8079403D 		 sdivd %g5, %i5, %g0
 199 02fc 8079403E 		 sdivd %g5, %i6, %g0
 200 0300 8079403F 		 sdivd %g5, %i7, %g0
 201 0304 80798020 		 sdivd %g6, %g0, %g0
 202 0308 80798021 		 sdivd %g6, %g1, %g0
 203 030c 80798022 		 sdivd %g6, %g2, %g0
 204 0310 80798023 		 sdivd %g6, %g3, %g0
 205 0314 80798024 		 sdivd %g6, %g4, %g0
 206 0318 80798025 		 sdivd %g6, %g5, %g0
 207 031c 80798026 		 sdivd %g6, %g6, %g0
 208 0320 80798027 		 sdivd %g6, %g7, %g0
 209 0324 80798028 		 sdivd %g6, %o0, %g0
 210 0328 80798029 		 sdivd %g6, %o1, %g0
 211 032c 8079802A 		 sdivd %g6, %o2, %g0
 212 0330 8079802B 		 sdivd %g6, %o3, %g0
 213 0334 8079802C 		 sdivd %g6, %o4, %g0
 214 0338 8079802D 		 sdivd %g6, %o5, %g0
 215 033c 8079802E 		 sdivd %g6, %o6, %g0
 216 0340 8079802F 		 sdivd %g6, %o7, %g0
 217 0344 80798030 		 sdivd %g6, %l0, %g0
 218 0348 80798031 		 sdivd %g6, %l1, %g0
 219 034c 80798032 		 sdivd %g6, %l2, %g0
 220 0350 80798033 		 sdivd %g6, %l3, %g0
 221 0354 80798034 		 sdivd %g6, %l4, %g0
 222 0358 80798035 		 sdivd %g6, %l5, %g0
 223 035c 80798036 		 sdivd %g6, %l6, %g0
 224 0360 80798037 		 sdivd %g6, %l7, %g0
 225 0364 80798038 		 sdivd %g6, %i0, %g0
 226 0368 80798039 		 sdivd %g6, %i1, %g0
 227 036c 8079803A 		 sdivd %g6, %i2, %g0
 228 0370 8079803B 		 sdivd %g6, %i3, %g0
 229 0374 8079803C 		 sdivd %g6, %i4, %g0
 230 0378 8079803D 		 sdivd %g6, %i5, %g0
 231 037c 8079803E 		 sdivd %g6, %i6, %g0
 232 0380 8079803F 		 sdivd %g6, %i7, %g0
 233 0384 8079C020 		 sdivd %g7, %g0, %g0
 234 0388 8079C021 		 sdivd %g7, %g1, %g0
 235 038c 8079C022 		 sdivd %g7, %g2, %g0
 236 0390 8079C023 		 sdivd %g7, %g3, %g0
 237 0394 8079C024 		 sdivd %g7, %g4, %g0
 238 0398 8079C025 		 sdivd %g7, %g5, %g0
 239 039c 8079C026 		 sdivd %g7, %g6, %g0
 240 03a0 8079C027 		 sdivd %g7, %g7, %g0
 241 03a4 8079C028 		 sdivd %g7, %o0, %g0
 242 03a8 8079C029 		 sdivd %g7, %o1, %g0
 243 03ac 8079C02A 		 sdivd %g7, %o2, %g0
 244 03b0 8079C02B 		 sdivd %g7, %o3, %g0
 245 03b4 8079C02C 		 sdivd %g7, %o4, %g0
 246 03b8 8079C02D 		 sdivd %g7, %o5, %g0
 247 03bc 8079C02E 		 sdivd %g7, %o6, %g0
 248 03c0 8079C02F 		 sdivd %g7, %o7, %g0
 249 03c4 8079C030 		 sdivd %g7, %l0, %g0
 250 03c8 8079C031 		 sdivd %g7, %l1, %g0
 251 03cc 8079C032 		 sdivd %g7, %l2, %g0
 252 03d0 8079C033 		 sdivd %g7, %l3, %g0
 253 03d4 8079C034 		 sdivd %g7, %l4, %g0
 254 03d8 8079C035 		 sdivd %g7, %l5, %g0
 255 03dc 8079C036 		 sdivd %g7, %l6, %g0
 256 03e0 8079C037 		 sdivd %g7, %l7, %g0
 257 03e4 8079C038 		 sdivd %g7, %i0, %g0
 258 03e8 8079C039 		 sdivd %g7, %i1, %g0
 259 03ec 8079C03A 		 sdivd %g7, %i2, %g0
 260 03f0 8079C03B 		 sdivd %g7, %i3, %g0
 261 03f4 8079C03C 		 sdivd %g7, %i4, %g0
 262 03f8 8079C03D 		 sdivd %g7, %i5, %g0
 263 03fc 8079C03E 		 sdivd %g7, %i6, %g0
 264 0400 8079C03F 		 sdivd %g7, %i7, %g0
 265 0404 807A0020 		 sdivd %o0, %g0, %g0
 266 0408 807A0021 		 sdivd %o0, %g1, %g0
 267 040c 807A0022 		 sdivd %o0, %g2, %g0
 268 0410 807A0023 		 sdivd %o0, %g3, %g0
 269 0414 807A0024 		 sdivd %o0, %g4, %g0
 270 0418 807A0025 		 sdivd %o0, %g5, %g0
 271 041c 807A0026 		 sdivd %o0, %g6, %g0
 272 0420 807A0027 		 sdivd %o0, %g7, %g0
 273 0424 807A0028 		 sdivd %o0, %o0, %g0
 274 0428 807A0029 		 sdivd %o0, %o1, %g0
 275 042c 807A002A 		 sdivd %o0, %o2, %g0
 276 0430 807A002B 		 sdivd %o0, %o3, %g0
 277 0434 807A002C 		 sdivd %o0, %o4, %g0
 278 0438 807A002D 		 sdivd %o0, %o5, %g0
 279 043c 807A002E 		 sdivd %o0, %o6, %g0
 280 0440 807A002F 		 sdivd %o0, %o7, %g0
 281 0444 807A0030 		 sdivd %o0, %l0, %g0
 282 0448 807A0031 		 sdivd %o0, %l1, %g0
 283 044c 807A0032 		 sdivd %o0, %l2, %g0
 284 0450 807A0033 		 sdivd %o0, %l3, %g0
 285 0454 807A0034 		 sdivd %o0, %l4, %g0
 286 0458 807A0035 		 sdivd %o0, %l5, %g0
 287 045c 807A0036 		 sdivd %o0, %l6, %g0
 288 0460 807A0037 		 sdivd %o0, %l7, %g0
 289 0464 807A0038 		 sdivd %o0, %i0, %g0
 290 0468 807A0039 		 sdivd %o0, %i1, %g0
 291 046c 807A003A 		 sdivd %o0, %i2, %g0
 292 0470 807A003B 		 sdivd %o0, %i3, %g0
 293 0474 807A003C 		 sdivd %o0, %i4, %g0
 294 0478 807A003D 		 sdivd %o0, %i5, %g0
 295 047c 807A003E 		 sdivd %o0, %i6, %g0
 296 0480 807A003F 		 sdivd %o0, %i7, %g0
 297 0484 807A4020 		 sdivd %o1, %g0, %g0
 298 0488 807A4021 		 sdivd %o1, %g1, %g0
 299 048c 807A4022 		 sdivd %o1, %g2, %g0
 300 0490 807A4023 		 sdivd %o1, %g3, %g0
 301 0494 807A4024 		 sdivd %o1, %g4, %g0
 302 0498 807A4025 		 sdivd %o1, %g5, %g0
 303 049c 807A4026 		 sdivd %o1, %g6, %g0
 304 04a0 807A4027 		 sdivd %o1, %g7, %g0
 305 04a4 807A4028 		 sdivd %o1, %o0, %g0
 306 04a8 807A4029 		 sdivd %o1, %o1, %g0
 307 04ac 807A402A 		 sdivd %o1, %o2, %g0
 308 04b0 807A402B 		 sdivd %o1, %o3, %g0
 309 04b4 807A402C 		 sdivd %o1, %o4, %g0
 310 04b8 807A402D 		 sdivd %o1, %o5, %g0
 311 04bc 807A402E 		 sdivd %o1, %o6, %g0
 312 04c0 807A402F 		 sdivd %o1, %o7, %g0
 313 04c4 807A4030 		 sdivd %o1, %l0, %g0
 314 04c8 807A4031 		 sdivd %o1, %l1, %g0
 315 04cc 807A4032 		 sdivd %o1, %l2, %g0
 316 04d0 807A4033 		 sdivd %o1, %l3, %g0
 317 04d4 807A4034 		 sdivd %o1, %l4, %g0
 318 04d8 807A4035 		 sdivd %o1, %l5, %g0
 319 04dc 807A4036 		 sdivd %o1, %l6, %g0
 320 04e0 807A4037 		 sdivd %o1, %l7, %g0
 321 04e4 807A4038 		 sdivd %o1, %i0, %g0
 322 04e8 807A4039 		 sdivd %o1, %i1, %g0
 323 04ec 807A403A 		 sdivd %o1, %i2, %g0
 324 04f0 807A403B 		 sdivd %o1, %i3, %g0
 325 04f4 807A403C 		 sdivd %o1, %i4, %g0
 326 04f8 807A403D 		 sdivd %o1, %i5, %g0
 327 04fc 807A403E 		 sdivd %o1, %i6, %g0
 328 0500 807A403F 		 sdivd %o1, %i7, %g0
 329 0504 807A8020 		 sdivd %o2, %g0, %g0
 330 0508 807A8021 		 sdivd %o2, %g1, %g0
 331 050c 807A8022 		 sdivd %o2, %g2, %g0
 332 0510 807A8023 		 sdivd %o2, %g3, %g0
 333 0514 807A8024 		 sdivd %o2, %g4, %g0
 334 0518 807A8025 		 sdivd %o2, %g5, %g0
 335 051c 807A8026 		 sdivd %o2, %g6, %g0
 336 0520 807A8027 		 sdivd %o2, %g7, %g0
 337 0524 807A8028 		 sdivd %o2, %o0, %g0
 338 0528 807A8029 		 sdivd %o2, %o1, %g0
 339 052c 807A802A 		 sdivd %o2, %o2, %g0
 340 0530 807A802B 		 sdivd %o2, %o3, %g0
 341 0534 807A802C 		 sdivd %o2, %o4, %g0
 342 0538 807A802D 		 sdivd %o2, %o5, %g0
 343 053c 807A802E 		 sdivd %o2, %o6, %g0
 344 0540 807A802F 		 sdivd %o2, %o7, %g0
 345 0544 807A8030 		 sdivd %o2, %l0, %g0
 346 0548 807A8031 		 sdivd %o2, %l1, %g0
 347 054c 807A8032 		 sdivd %o2, %l2, %g0
 348 0550 807A8033 		 sdivd %o2, %l3, %g0
 349 0554 807A8034 		 sdivd %o2, %l4, %g0
 350 0558 807A8035 		 sdivd %o2, %l5, %g0
 351 055c 807A8036 		 sdivd %o2, %l6, %g0
 352 0560 807A8037 		 sdivd %o2, %l7, %g0
 353 0564 807A8038 		 sdivd %o2, %i0, %g0
 354 0568 807A8039 		 sdivd %o2, %i1, %g0
 355 056c 807A803A 		 sdivd %o2, %i2, %g0
 356 0570 807A803B 		 sdivd %o2, %i3, %g0
 357 0574 807A803C 		 sdivd %o2, %i4, %g0
 358 0578 807A803D 		 sdivd %o2, %i5, %g0
 359 057c 807A803E 		 sdivd %o2, %i6, %g0
 360 0580 807A803F 		 sdivd %o2, %i7, %g0
 361 0584 807AC020 		 sdivd %o3, %g0, %g0
 362 0588 807AC021 		 sdivd %o3, %g1, %g0
 363 058c 807AC022 		 sdivd %o3, %g2, %g0
 364 0590 807AC023 		 sdivd %o3, %g3, %g0
 365 0594 807AC024 		 sdivd %o3, %g4, %g0
 366 0598 807AC025 		 sdivd %o3, %g5, %g0
 367 059c 807AC026 		 sdivd %o3, %g6, %g0
 368 05a0 807AC027 		 sdivd %o3, %g7, %g0
 369 05a4 807AC028 		 sdivd %o3, %o0, %g0
 370 05a8 807AC029 		 sdivd %o3, %o1, %g0
 371 05ac 807AC02A 		 sdivd %o3, %o2, %g0
 372 05b0 807AC02B 		 sdivd %o3, %o3, %g0
 373 05b4 807AC02C 		 sdivd %o3, %o4, %g0
 374 05b8 807AC02D 		 sdivd %o3, %o5, %g0
 375 05bc 807AC02E 		 sdivd %o3, %o6, %g0
 376 05c0 807AC02F 		 sdivd %o3, %o7, %g0
 377 05c4 807AC030 		 sdivd %o3, %l0, %g0
 378 05c8 807AC031 		 sdivd %o3, %l1, %g0
 379 05cc 807AC032 		 sdivd %o3, %l2, %g0
 380 05d0 807AC033 		 sdivd %o3, %l3, %g0
 381 05d4 807AC034 		 sdivd %o3, %l4, %g0
 382 05d8 807AC035 		 sdivd %o3, %l5, %g0
 383 05dc 807AC036 		 sdivd %o3, %l6, %g0
 384 05e0 807AC037 		 sdivd %o3, %l7, %g0
 385 05e4 807AC038 		 sdivd %o3, %i0, %g0
 386 05e8 807AC039 		 sdivd %o3, %i1, %g0
 387 05ec 807AC03A 		 sdivd %o3, %i2, %g0
 388 05f0 807AC03B 		 sdivd %o3, %i3, %g0
 389 05f4 807AC03C 		 sdivd %o3, %i4, %g0
 390 05f8 807AC03D 		 sdivd %o3, %i5, %g0
 391 05fc 807AC03E 		 sdivd %o3, %i6, %g0
 392 0600 807AC03F 		 sdivd %o3, %i7, %g0
 393 0604 807B0020 		 sdivd %o4, %g0, %g0
 394 0608 807B0021 		 sdivd %o4, %g1, %g0
 395 060c 807B0022 		 sdivd %o4, %g2, %g0
 396 0610 807B0023 		 sdivd %o4, %g3, %g0
 397 0614 807B0024 		 sdivd %o4, %g4, %g0
 398 0618 807B0025 		 sdivd %o4, %g5, %g0
 399 061c 807B0026 		 sdivd %o4, %g6, %g0
 400 0620 807B0027 		 sdivd %o4, %g7, %g0
 401 0624 807B0028 		 sdivd %o4, %o0, %g0
 402 0628 807B0029 		 sdivd %o4, %o1, %g0
 403 062c 807B002A 		 sdivd %o4, %o2, %g0
 404 0630 807B002B 		 sdivd %o4, %o3, %g0
 405 0634 807B002C 		 sdivd %o4, %o4, %g0
 406 0638 807B002D 		 sdivd %o4, %o5, %g0
 407 063c 807B002E 		 sdivd %o4, %o6, %g0
 408 0640 807B002F 		 sdivd %o4, %o7, %g0
 409 0644 807B0030 		 sdivd %o4, %l0, %g0
 410 0648 807B0031 		 sdivd %o4, %l1, %g0
 411 064c 807B0032 		 sdivd %o4, %l2, %g0
 412 0650 807B0033 		 sdivd %o4, %l3, %g0
 413 0654 807B0034 		 sdivd %o4, %l4, %g0
 414 0658 807B0035 		 sdivd %o4, %l5, %g0
 415 065c 807B0036 		 sdivd %o4, %l6, %g0
 416 0660 807B0037 		 sdivd %o4, %l7, %g0
 417 0664 807B0038 		 sdivd %o4, %i0, %g0
 418 0668 807B0039 		 sdivd %o4, %i1, %g0
 419 066c 807B003A 		 sdivd %o4, %i2, %g0
 420 0670 807B003B 		 sdivd %o4, %i3, %g0
 421 0674 807B003C 		 sdivd %o4, %i4, %g0
 422 0678 807B003D 		 sdivd %o4, %i5, %g0
 423 067c 807B003E 		 sdivd %o4, %i6, %g0
 424 0680 807B003F 		 sdivd %o4, %i7, %g0
 425 0684 807B4020 		 sdivd %o5, %g0, %g0
 426 0688 807B4021 		 sdivd %o5, %g1, %g0
 427 068c 807B4022 		 sdivd %o5, %g2, %g0
 428 0690 807B4023 		 sdivd %o5, %g3, %g0
 429 0694 807B4024 		 sdivd %o5, %g4, %g0
 430 0698 807B4025 		 sdivd %o5, %g5, %g0
 431 069c 807B4026 		 sdivd %o5, %g6, %g0
 432 06a0 807B4027 		 sdivd %o5, %g7, %g0
 433 06a4 807B4028 		 sdivd %o5, %o0, %g0
 434 06a8 807B4029 		 sdivd %o5, %o1, %g0
 435 06ac 807B402A 		 sdivd %o5, %o2, %g0
 436 06b0 807B402B 		 sdivd %o5, %o3, %g0
 437 06b4 807B402C 		 sdivd %o5, %o4, %g0
 438 06b8 807B402D 		 sdivd %o5, %o5, %g0
 439 06bc 807B402E 		 sdivd %o5, %o6, %g0
 440 06c0 807B402F 		 sdivd %o5, %o7, %g0
 441 06c4 807B4030 		 sdivd %o5, %l0, %g0
 442 06c8 807B4031 		 sdivd %o5, %l1, %g0
 443 06cc 807B4032 		 sdivd %o5, %l2, %g0
 444 06d0 807B4033 		 sdivd %o5, %l3, %g0
 445 06d4 807B4034 		 sdivd %o5, %l4, %g0
 446 06d8 807B4035 		 sdivd %o5, %l5, %g0
 447 06dc 807B4036 		 sdivd %o5, %l6, %g0
 448 06e0 807B4037 		 sdivd %o5, %l7, %g0
 449 06e4 807B4038 		 sdivd %o5, %i0, %g0
 450 06e8 807B4039 		 sdivd %o5, %i1, %g0
 451 06ec 807B403A 		 sdivd %o5, %i2, %g0
 452 06f0 807B403B 		 sdivd %o5, %i3, %g0
 453 06f4 807B403C 		 sdivd %o5, %i4, %g0
 454 06f8 807B403D 		 sdivd %o5, %i5, %g0
 455 06fc 807B403E 		 sdivd %o5, %i6, %g0
 456 0700 807B403F 		 sdivd %o5, %i7, %g0
 457 0704 807B8020 		 sdivd %o6, %g0, %g0
 458 0708 807B8021 		 sdivd %o6, %g1, %g0
 459 070c 807B8022 		 sdivd %o6, %g2, %g0
 460 0710 807B8023 		 sdivd %o6, %g3, %g0
 461 0714 807B8024 		 sdivd %o6, %g4, %g0
 462 0718 807B8025 		 sdivd %o6, %g5, %g0
 463 071c 807B8026 		 sdivd %o6, %g6, %g0
 464 0720 807B8027 		 sdivd %o6, %g7, %g0
 465 0724 807B8028 		 sdivd %o6, %o0, %g0
 466 0728 807B8029 		 sdivd %o6, %o1, %g0
 467 072c 807B802A 		 sdivd %o6, %o2, %g0
 468 0730 807B802B 		 sdivd %o6, %o3, %g0
 469 0734 807B802C 		 sdivd %o6, %o4, %g0
 470 0738 807B802D 		 sdivd %o6, %o5, %g0
 471 073c 807B802E 		 sdivd %o6, %o6, %g0
 472 0740 807B802F 		 sdivd %o6, %o7, %g0
 473 0744 807B8030 		 sdivd %o6, %l0, %g0
 474 0748 807B8031 		 sdivd %o6, %l1, %g0
 475 074c 807B8032 		 sdivd %o6, %l2, %g0
 476 0750 807B8033 		 sdivd %o6, %l3, %g0
 477 0754 807B8034 		 sdivd %o6, %l4, %g0
 478 0758 807B8035 		 sdivd %o6, %l5, %g0
 479 075c 807B8036 		 sdivd %o6, %l6, %g0
 480 0760 807B8037 		 sdivd %o6, %l7, %g0
 481 0764 807B8038 		 sdivd %o6, %i0, %g0
