   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 146 0228 81E90009 		 restore %g4, %o1, %g0
 147 022c 81E9000A 		 restore %g4, %o2, %g0
 148 0230 81E9000B 		 restore %g4, %o3, %g0
 149 0234 81E9000C 		 restore %g4, %o4, %g0
 150 0238 81E9000D 		 restore %g4, %o5, %g0
 151 023c 81E9000E 		 restore %g4, %o6, %g0
 152 0240 81E9000F 		 restore %g4, %o7, %g0
 153 0244 81E90010 		 restore %g4, %l0, %g0
 154 0248 81E90011 		 restore %g4, %l1, %g0
 155 024c 81E90012 		 restore %g4, %l2, %g0
 156 0250 81E90013 		 restore %g4, %l3, %g0
 157 0254 81E90014 		 restore %g4, %l4, %g0
 158 0258 81E90015 		 restore %g4, %l5, %g0
 159 025c 81E90016 		 restore %g4, %l6, %g0
 160 0260 81E90017 		 restore %g4, %l7, %g0
 161 0264 81E90018 		 restore %g4, %i0, %g0
 162 0268 81E90019 		 restore %g4, %i1, %g0
 163 026c 81E9001A 		 restore %g4, %i2, %g0
 164 0270 81E9001B 		 restore %g4, %i3, %g0
 165 0274 81E9001C 		 restore %g4, %i4, %g0
 166 0278 81E9001D 		 restore %g4, %i5, %g0
 167 027c 81E9001E 		 restore %g4, %i6, %g0
 168 0280 81E9001F 		 restore %g4, %i7, %g0
 169 0284 81E94000 		 restore %g5, %g0, %g0
 170 0288 81E94001 		 restore %g5, %g1, %g0
 171 028c 81E94002 		 restore %g5, %g2, %g0
 172 0290 81E94003 		 restore %g5, %g3, %g0
 173 0294 81E94004 		 restore %g5, %g4, %g0
 174 0298 81E94005 		 restore %g5, %g5, %g0
 175 029c 81E94006 		 restore %g5, %g6, %g0
 176 02a0 81E94007 		 restore %g5, %g7, %g0
 177 02a4 81E94008 		 restore %g5, %o0, %g0
 178 02a8 81E94009 		 restore %g5, %o1, %g0
 179 02ac 81E9400A 		 restore %g5, %o2, %g0
 180 02b0 81E9400B 		 restore %g5, %o3, %g0
 181 02b4 81E9400C 		 restore %g5, %o4, %g0
 182 02b8 81E9400D 		 restore %g5, %o5, %g0
 183 02bc 81E9400E 		 restore %g5, %o6, %g0
 184 02c0 81E9400F 		 restore %g5, %o7, %g0
 185 02c4 81E94010 		 restore %g5, %l0, %g0
 186 02c8 81E94011 		 restore %g5, %l1, %g0
 187 02cc 81E94012 		 restore %g5, %l2, %g0
 188 02d0 81E94013 		 restore %g5, %l3, %g0
 189 02d4 81E94014 		 restore %g5, %l4, %g0
 190 02d8 81E94015 		 restore %g5, %l5, %g0
 191 02dc 81E94016 		 restore %g5, %l6, %g0
 192 02e0 81E94017 		 restore %g5, %l7, %g0
 193 02e4 81E94018 		 restore %g5, %i0, %g0
 194 02e8 81E94019 		 restore %g5, %i1, %g0
 195 02ec 81E9401A 		 restore %g5, %i2, %g0
 196 02f0 81E9401B 		 restore %g5, %i3, %g0
 197 02f4 81E9401C 		 restore %g5, %i4, %g0
 198 02f8 81E9401D 		 restore %g5, %i5, %g0
 199 02fc 81E9401E 		 restore %g5, %i6, %g0
 200 0300 81E9401F 		 restore %g5, %i7, %g0
 201 0304 81E98000 		 restore %g6, %g0, %g0
 202 0308 81E98001 		 restore %g6, %g1, %g0
 203 030c 81E98002 		 restore %g6, %g2, %g0
 204 0310 81E98003 		 restore %g6, %g3, %g0
 205 0314 81E98004 		 restore %g6, %g4, %g0
 206 0318 81E98005 		 restore %g6, %g5, %g0
 207 031c 81E98006 		 restore %g6, %g6, %g0
 208 0320 81E98007 		 restore %g6, %g7, %g0
 209 0324 81E98008 		 restore %g6, %o0, %g0
 210 0328 81E98009 		 restore %g6, %o1, %g0
 211 032c 81E9800A 		 restore %g6, %o2, %g0
 212 0330 81E9800B 		 restore %g6, %o3, %g0
 213 0334 81E9800C 		 restore %g6, %o4, %g0
 214 0338 81E9800D 		 restore %g6, %o5, %g0
 215 033c 81E9800E 		 restore %g6, %o6, %g0
 216 0340 81E9800F 		 restore %g6, %o7, %g0
 217 0344 81E98010 		 restore %g6, %l0, %g0
 218 0348 81E98011 		 restore %g6, %l1, %g0
 219 034c 81E98012 		 restore %g6, %l2, %g0
 220 0350 81E98013 		 restore %g6, %l3, %g0
 221 0354 81E98014 		 restore %g6, %l4, %g0
 222 0358 81E98015 		 restore %g6, %l5, %g0
 223 035c 81E98016 		 restore %g6, %l6, %g0
 224 0360 81E98017 		 restore %g6, %l7, %g0
 225 0364 81E98018 		 restore %g6, %i0, %g0
 226 0368 81E98019 		 restore %g6, %i1, %g0
 227 036c 81E9801A 		 restore %g6, %i2, %g0
 228 0370 81E9801B 		 restore %g6, %i3, %g0
 229 0374 81E9801C 		 restore %g6, %i4, %g0
 230 0378 81E9801D 		 restore %g6, %i5, %g0
 231 037c 81E9801E 		 restore %g6, %i6, %g0
 232 0380 81E9801F 		 restore %g6, %i7, %g0
 233 0384 81E9C000 		 restore %g7, %g0, %g0
 234 0388 81E9C001 		 restore %g7, %g1, %g0
 235 038c 81E9C002 		 restore %g7, %g2, %g0
 236 0390 81E9C003 		 restore %g7, %g3, %g0
 237 0394 81E9C004 		 restore %g7, %g4, %g0
 238 0398 81E9C005 		 restore %g7, %g5, %g0
 239 039c 81E9C006 		 restore %g7, %g6, %g0
 240 03a0 81E9C007 		 restore %g7, %g7, %g0
 241 03a4 81E9C008 		 restore %g7, %o0, %g0
 242 03a8 81E9C009 		 restore %g7, %o1, %g0
 243 03ac 81E9C00A 		 restore %g7, %o2, %g0
 244 03b0 81E9C00B 		 restore %g7, %o3, %g0
 245 03b4 81E9C00C 		 restore %g7, %o4, %g0
 246 03b8 81E9C00D 		 restore %g7, %o5, %g0
 247 03bc 81E9C00E 		 restore %g7, %o6, %g0
 248 03c0 81E9C00F 		 restore %g7, %o7, %g0
 249 03c4 81E9C010 		 restore %g7, %l0, %g0
 250 03c8 81E9C011 		 restore %g7, %l1, %g0
 251 03cc 81E9C012 		 restore %g7, %l2, %g0
 252 03d0 81E9C013 		 restore %g7, %l3, %g0
 253 03d4 81E9C014 		 restore %g7, %l4, %g0
 254 03d8 81E9C015 		 restore %g7, %l5, %g0
 255 03dc 81E9C016 		 restore %g7, %l6, %g0
 256 03e0 81E9C017 		 restore %g7, %l7, %g0
 257 03e4 81E9C018 		 restore %g7, %i0, %g0
 258 03e8 81E9C019 		 restore %g7, %i1, %g0
 259 03ec 81E9C01A 		 restore %g7, %i2, %g0
 260 03f0 81E9C01B 		 restore %g7, %i3, %g0
 261 03f4 81E9C01C 		 restore %g7, %i4, %g0
 262 03f8 81E9C01D 		 restore %g7, %i5, %g0
 263 03fc 81E9C01E 		 restore %g7, %i6, %g0
 264 0400 81E9C01F 		 restore %g7, %i7, %g0
 265 0404 81EA0000 		 restore %o0, %g0, %g0
 266 0408 81EA0001 		 restore %o0, %g1, %g0
 267 040c 81EA0002 		 restore %o0, %g2, %g0
 268 0410 81EA0003 		 restore %o0, %g3, %g0
 269 0414 81EA0004 		 restore %o0, %g4, %g0
 270 0418 81EA0005 		 restore %o0, %g5, %g0
 271 041c 81EA0006 		 restore %o0, %g6, %g0
 272 0420 81EA0007 		 restore %o0, %g7, %g0
 273 0424 81EA0008 		 restore %o0, %o0, %g0
 274 0428 81EA0009 		 restore %o0, %o1, %g0
 275 042c 81EA000A 		 restore %o0, %o2, %g0
 276 0430 81EA000B 		 restore %o0, %o3, %g0
 277 0434 81EA000C 		 restore %o0, %o4, %g0
 278 0438 81EA000D 		 restore %o0, %o5, %g0
 279 043c 81EA000E 		 restore %o0, %o6, %g0
 280 0440 81EA000F 		 restore %o0, %o7, %g0
 281 0444 81EA0010 		 restore %o0, %l0, %g0
 282 0448 81EA0011 		 restore %o0, %l1, %g0
 283 044c 81EA0012 		 restore %o0, %l2, %g0
 284 0450 81EA0013 		 restore %o0, %l3, %g0
 285 0454 81EA0014 		 restore %o0, %l4, %g0
 286 0458 81EA0015 		 restore %o0, %l5, %g0
 287 045c 81EA0016 		 restore %o0, %l6, %g0
 288 0460 81EA0017 		 restore %o0, %l7, %g0
 289 0464 81EA0018 		 restore %o0, %i0, %g0
 290 0468 81EA0019 		 restore %o0, %i1, %g0
 291 046c 81EA001A 		 restore %o0, %i2, %g0
 292 0470 81EA001B 		 restore %o0, %i3, %g0
 293 0474 81EA001C 		 restore %o0, %i4, %g0
 294 0478 81EA001D 		 restore %o0, %i5, %g0
 295 047c 81EA001E 		 restore %o0, %i6, %g0
 296 0480 81EA001F 		 restore %o0, %i7, %g0
 297 0484 81EA4000 		 restore %o1, %g0, %g0
 298 0488 81EA4001 		 restore %o1, %g1, %g0
 299 048c 81EA4002 		 restore %o1, %g2, %g0
 300 0490 81EA4003 		 restore %o1, %g3, %g0
 301 0494 81EA4004 		 restore %o1, %g4, %g0
 302 0498 81EA4005 		 restore %o1, %g5, %g0
 303 049c 81EA4006 		 restore %o1, %g6, %g0
 304 04a0 81EA4007 		 restore %o1, %g7, %g0
 305 04a4 81EA4008 		 restore %o1, %o0, %g0
 306 04a8 81EA4009 		 restore %o1, %o1, %g0
 307 04ac 81EA400A 		 restore %o1, %o2, %g0
 308 04b0 81EA400B 		 restore %o1, %o3, %g0
 309 04b4 81EA400C 		 restore %o1, %o4, %g0
 310 04b8 81EA400D 		 restore %o1, %o5, %g0
 311 04bc 81EA400E 		 restore %o1, %o6, %g0
 312 04c0 81EA400F 		 restore %o1, %o7, %g0
 313 04c4 81EA4010 		 restore %o1, %l0, %g0
 314 04c8 81EA4011 		 restore %o1, %l1, %g0
 315 04cc 81EA4012 		 restore %o1, %l2, %g0
 316 04d0 81EA4013 		 restore %o1, %l3, %g0
 317 04d4 81EA4014 		 restore %o1, %l4, %g0
 318 04d8 81EA4015 		 restore %o1, %l5, %g0
 319 04dc 81EA4016 		 restore %o1, %l6, %g0
 320 04e0 81EA4017 		 restore %o1, %l7, %g0
 321 04e4 81EA4018 		 restore %o1, %i0, %g0
 322 04e8 81EA4019 		 restore %o1, %i1, %g0
 323 04ec 81EA401A 		 restore %o1, %i2, %g0
 324 04f0 81EA401B 		 restore %o1, %i3, %g0
 325 04f4 81EA401C 		 restore %o1, %i4, %g0
 326 04f8 81EA401D 		 restore %o1, %i5, %g0
 327 04fc 81EA401E 		 restore %o1, %i6, %g0
 328 0500 81EA401F 		 restore %o1, %i7, %g0
 329 0504 81EA8000 		 restore %o2, %g0, %g0
 330 0508 81EA8001 		 restore %o2, %g1, %g0
 331 050c 81EA8002 		 restore %o2, %g2, %g0
 332 0510 81EA8003 		 restore %o2, %g3, %g0
 333 0514 81EA8004 		 restore %o2, %g4, %g0
 334 0518 81EA8005 		 restore %o2, %g5, %g0
 335 051c 81EA8006 		 restore %o2, %g6, %g0
 336 0520 81EA8007 		 restore %o2, %g7, %g0
 337 0524 81EA8008 		 restore %o2, %o0, %g0
 338 0528 81EA8009 		 restore %o2, %o1, %g0
 339 052c 81EA800A 		 restore %o2, %o2, %g0
 340 0530 81EA800B 		 restore %o2, %o3, %g0
 341 0534 81EA800C 		 restore %o2, %o4, %g0
 342 0538 81EA800D 		 restore %o2, %o5, %g0
 343 053c 81EA800E 		 restore %o2, %o6, %g0
 344 0540 81EA800F 		 restore %o2, %o7, %g0
 345 0544 81EA8010 		 restore %o2, %l0, %g0
 346 0548 81EA8011 		 restore %o2, %l1, %g0
 347 054c 81EA8012 		 restore %o2, %l2, %g0
 348 0550 81EA8013 		 restore %o2, %l3, %g0
 349 0554 81EA8014 		 restore %o2, %l4, %g0
 350 0558 81EA8015 		 restore %o2, %l5, %g0
 351 055c 81EA8016 		 restore %o2, %l6, %g0
 352 0560 81EA8017 		 restore %o2, %l7, %g0
 353 0564 81EA8018 		 restore %o2, %i0, %g0
 354 0568 81EA8019 		 restore %o2, %i1, %g0
 355 056c 81EA801A 		 restore %o2, %i2, %g0
 356 0570 81EA801B 		 restore %o2, %i3, %g0
 357 0574 81EA801C 		 restore %o2, %i4, %g0
 358 0578 81EA801D 		 restore %o2, %i5, %g0
 359 057c 81EA801E 		 restore %o2, %i6, %g0
 360 0580 81EA801F 		 restore %o2, %i7, %g0
 361 0584 81EAC000 		 restore %o3, %g0, %g0
 362 0588 81EAC001 		 restore %o3, %g1, %g0
 363 058c 81EAC002 		 restore %o3, %g2, %g0
 364 0590 81EAC003 		 restore %o3, %g3, %g0
 365 0594 81EAC004 		 restore %o3, %g4, %g0
 366 0598 81EAC005 		 restore %o3, %g5, %g0
 367 059c 81EAC006 		 restore %o3, %g6, %g0
 368 05a0 81EAC007 		 restore %o3, %g7, %g0
 369 05a4 81EAC008 		 restore %o3, %o0, %g0
 370 05a8 81EAC009 		 restore %o3, %o1, %g0
 371 05ac 81EAC00A 		 restore %o3, %o2, %g0
 372 05b0 81EAC00B 		 restore %o3, %o3, %g0
 373 05b4 81EAC00C 		 restore %o3, %o4, %g0
 374 05b8 81EAC00D 		 restore %o3, %o5, %g0
 375 05bc 81EAC00E 		 restore %o3, %o6, %g0
 376 05c0 81EAC00F 		 restore %o3, %o7, %g0
 377 05c4 81EAC010 		 restore %o3, %l0, %g0
 378 05c8 81EAC011 		 restore %o3, %l1, %g0
 379 05cc 81EAC012 		 restore %o3, %l2, %g0
 380 05d0 81EAC013 		 restore %o3, %l3, %g0
 381 05d4 81EAC014 		 restore %o3, %l4, %g0
 382 05d8 81EAC015 		 restore %o3, %l5, %g0
 383 05dc 81EAC016 		 restore %o3, %l6, %g0
 384 05e0 81EAC017 		 restore %o3, %l7, %g0
 385 05e4 81EAC018 		 restore %o3, %i0, %g0
 386 05e8 81EAC019 		 restore %o3, %i1, %g0
 387 05ec 81EAC01A 		 restore %o3, %i2, %g0
 388 05f0 81EAC01B 		 restore %o3, %i3, %g0
 389 05f4 81EAC01C 		 restore %o3, %i4, %g0
 390 05f8 81EAC01D 		 restore %o3, %i5, %g0
 391 05fc 81EAC01E 		 restore %o3, %i6, %g0
 392 0600 81EAC01F 		 restore %o3, %i7, %g0
 393 0604 81EB0000 		 restore %o4, %g0, %g0
 394 0608 81EB0001 		 restore %o4, %g1, %g0
 395 060c 81EB0002 		 restore %o4, %g2, %g0
 396 0610 81EB0003 		 restore %o4, %g3, %g0
 397 0614 81EB0004 		 restore %o4, %g4, %g0
 398 0618 81EB0005 		 restore %o4, %g5, %g0
 399 061c 81EB0006 		 restore %o4, %g6, %g0
 400 0620 81EB0007 		 restore %o4, %g7, %g0
 401 0624 81EB0008 		 restore %o4, %o0, %g0
 402 0628 81EB0009 		 restore %o4, %o1, %g0
 403 062c 81EB000A 		 restore %o4, %o2, %g0
 404 0630 81EB000B 		 restore %o4, %o3, %g0
 405 0634 81EB000C 		 restore %o4, %o4, %g0
 406 0638 81EB000D 		 restore %o4, %o5, %g0
 407 063c 81EB000E 		 restore %o4, %o6, %g0
 408 0640 81EB000F 		 restore %o4, %o7, %g0
 409 0644 81EB0010 		 restore %o4, %l0, %g0
 410 0648 81EB0011 		 restore %o4, %l1, %g0
 411 064c 81EB0012 		 restore %o4, %l2, %g0
 412 0650 81EB0013 		 restore %o4, %l3, %g0
 413 0654 81EB0014 		 restore %o4, %l4, %g0
 414 0658 81EB0015 		 restore %o4, %l5, %g0
 415 065c 81EB0016 		 restore %o4, %l6, %g0
 416 0660 81EB0017 		 restore %o4, %l7, %g0
 417 0664 81EB0018 		 restore %o4, %i0, %g0
 418 0668 81EB0019 		 restore %o4, %i1, %g0
 419 066c 81EB001A 		 restore %o4, %i2, %g0
 420 0670 81EB001B 		 restore %o4, %i3, %g0
 421 0674 81EB001C 		 restore %o4, %i4, %g0
 422 0678 81EB001D 		 restore %o4, %i5, %g0
 423 067c 81EB001E 		 restore %o4, %i6, %g0
 424 0680 81EB001F 		 restore %o4, %i7, %g0
 425 0684 81EB4000 		 restore %o5, %g0, %g0
 426 0688 81EB4001 		 restore %o5, %g1, %g0
 427 068c 81EB4002 		 restore %o5, %g2, %g0
 428 0690 81EB4003 		 restore %o5, %g3, %g0
 429 0694 81EB4004 		 restore %o5, %g4, %g0
 430 0698 81EB4005 		 restore %o5, %g5, %g0
 431 069c 81EB4006 		 restore %o5, %g6, %g0
 432 06a0 81EB4007 		 restore %o5, %g7, %g0
 433 06a4 81EB4008 		 restore %o5, %o0, %g0
 434 06a8 81EB4009 		 restore %o5, %o1, %g0
 435 06ac 81EB400A 		 restore %o5, %o2, %g0
 436 06b0 81EB400B 		 restore %o5, %o3, %g0
 437 06b4 81EB400C 		 restore %o5, %o4, %g0
 438 06b8 81EB400D 		 restore %o5, %o5, %g0
 439 06bc 81EB400E 		 restore %o5, %o6, %g0
 440 06c0 81EB400F 		 restore %o5, %o7, %g0
 441 06c4 81EB4010 		 restore %o5, %l0, %g0
 442 06c8 81EB4011 		 restore %o5, %l1, %g0
 443 06cc 81EB4012 		 restore %o5, %l2, %g0
 444 06d0 81EB4013 		 restore %o5, %l3, %g0
 445 06d4 81EB4014 		 restore %o5, %l4, %g0
 446 06d8 81EB4015 		 restore %o5, %l5, %g0
 447 06dc 81EB4016 		 restore %o5, %l6, %g0
 448 06e0 81EB4017 		 restore %o5, %l7, %g0
 449 06e4 81EB4018 		 restore %o5, %i0, %g0
 450 06e8 81EB4019 		 restore %o5, %i1, %g0
 451 06ec 81EB401A 		 restore %o5, %i2, %g0
 452 06f0 81EB401B 		 restore %o5, %i3, %g0
 453 06f4 81EB401C 		 restore %o5, %i4, %g0
 454 06f8 81EB401D 		 restore %o5, %i5, %g0
 455 06fc 81EB401E 		 restore %o5, %i6, %g0
 456 0700 81EB401F 		 restore %o5, %i7, %g0
 457 0704 81EB8000 		 restore %o6, %g0, %g0
 458 0708 81EB8001 		 restore %o6, %g1, %g0
 459 070c 81EB8002 		 restore %o6, %g2, %g0
 460 0710 81EB8003 		 restore %o6, %g3, %g0
 461 0714 81EB8004 		 restore %o6, %g4, %g0
 462 0718 81EB8005 		 restore %o6, %g5, %g0
 463 071c 81EB8006 		 restore %o6, %g6, %g0
 464 0720 81EB8007 		 restore %o6, %g7, %g0
 465 0724 81EB8008 		 restore %o6, %o0, %g0
 466 0728 81EB8009 		 restore %o6, %o1, %g0
 467 072c 81EB800A 		 restore %o6, %o2, %g0
 468 0730 81EB800B 		 restore %o6, %o3, %g0
 469 0734 81EB800C 		 restore %o6, %o4, %g0
 470 0738 81EB800D 		 restore %o6, %o5, %g0
 471 073c 81EB800E 		 restore %o6, %o6, %g0
 472 0740 81EB800F 		 restore %o6, %o7, %g0
 473 0744 81EB8010 		 restore %o6, %l0, %g0
 474 0748 81EB8011 		 restore %o6, %l1, %g0
 475 074c 81EB8012 		 restore %o6, %l2, %g0
 476 0750 81EB8013 		 restore %o6, %l3, %g0
 477 0754 81EB8014 		 restore %o6, %l4, %g0
 478 0758 81EB8015 		 restore %o6, %l5, %g0
 479 075c 81EB8016 		 restore %o6, %l6, %g0
 480 0760 81EB8017 		 restore %o6, %l7, %g0
 481 0764 81EB8018 		 restore %o6, %i0, %g0
 482 0768 81EB8019 		 restore %o6, %i1, %g0
 483 076c 81EB801A 		 restore %o6, %i2, %g0
 484 0770 81EB801B 		 restore %o6, %i3, %g0
 485 0774 81EB801C 		 restore %o6, %i4, %g0
 486 0778 81EB801D 		 restore %o6, %i5, %g0
 487 077c 81EB801E 		 restore %o6, %i6, %g0
 488 0780 81EB801F 		 restore %o6, %i7, %g0
 489 0784 81EBC000 		 restore %o7, %g0, %g0
 490 0788 81EBC001 		 restore %o7, %g1, %g0
 491 078c 81EBC002 		 restore %o7, %g2, %g0
 492 0790 81EBC003 		 restore %o7, %g3, %g0
 493 0794 81EBC004 		 restore %o7, %g4, %g0
 494 0798 81EBC005 		 restore %o7, %g5, %g0
 495 079c 81EBC006 		 restore %o7, %g6, %g0
 496 07a0 81EBC007 		 restore %o7, %g7, %g0
 497 07a4 81EBC008 		 restore %o7, %o0, %g0
 498 07a8 81EBC009 		 restore %o7, %o1, %g0
