   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
  55 00bc 8090402E 		 ordcc %g1, %o6, %g0
  56 00c0 8090402F 		 ordcc %g1, %o7, %g0
  57 00c4 80904030 		 ordcc %g1, %l0, %g0
  58 00c8 80904031 		 ordcc %g1, %l1, %g0
  59 00cc 80904032 		 ordcc %g1, %l2, %g0
  60 00d0 80904033 		 ordcc %g1, %l3, %g0
  61 00d4 80904034 		 ordcc %g1, %l4, %g0
  62 00d8 80904035 		 ordcc %g1, %l5, %g0
  63 00dc 80904036 		 ordcc %g1, %l6, %g0
  64 00e0 80904037 		 ordcc %g1, %l7, %g0
  65 00e4 80904038 		 ordcc %g1, %i0, %g0
  66 00e8 80904039 		 ordcc %g1, %i1, %g0
  67 00ec 8090403A 		 ordcc %g1, %i2, %g0
  68 00f0 8090403B 		 ordcc %g1, %i3, %g0
  69 00f4 8090403C 		 ordcc %g1, %i4, %g0
  70 00f8 8090403D 		 ordcc %g1, %i5, %g0
  71 00fc 8090403E 		 ordcc %g1, %i6, %g0
  72 0100 8090403F 		 ordcc %g1, %i7, %g0
  73 0104 80908020 		 ordcc %g2, %g0, %g0
  74 0108 80908021 		 ordcc %g2, %g1, %g0
  75 010c 80908022 		 ordcc %g2, %g2, %g0
  76 0110 80908023 		 ordcc %g2, %g3, %g0
  77 0114 80908024 		 ordcc %g2, %g4, %g0
  78 0118 80908025 		 ordcc %g2, %g5, %g0
  79 011c 80908026 		 ordcc %g2, %g6, %g0
  80 0120 80908027 		 ordcc %g2, %g7, %g0
  81 0124 80908028 		 ordcc %g2, %o0, %g0
  82 0128 80908029 		 ordcc %g2, %o1, %g0
  83 012c 8090802A 		 ordcc %g2, %o2, %g0
  84 0130 8090802B 		 ordcc %g2, %o3, %g0
  85 0134 8090802C 		 ordcc %g2, %o4, %g0
  86 0138 8090802D 		 ordcc %g2, %o5, %g0
  87 013c 8090802E 		 ordcc %g2, %o6, %g0
  88 0140 8090802F 		 ordcc %g2, %o7, %g0
  89 0144 80908030 		 ordcc %g2, %l0, %g0
  90 0148 80908031 		 ordcc %g2, %l1, %g0
  91 014c 80908032 		 ordcc %g2, %l2, %g0
  92 0150 80908033 		 ordcc %g2, %l3, %g0
  93 0154 80908034 		 ordcc %g2, %l4, %g0
  94 0158 80908035 		 ordcc %g2, %l5, %g0
  95 015c 80908036 		 ordcc %g2, %l6, %g0
  96 0160 80908037 		 ordcc %g2, %l7, %g0
  97 0164 80908038 		 ordcc %g2, %i0, %g0
  98 0168 80908039 		 ordcc %g2, %i1, %g0
  99 016c 8090803A 		 ordcc %g2, %i2, %g0
 100 0170 8090803B 		 ordcc %g2, %i3, %g0
 101 0174 8090803C 		 ordcc %g2, %i4, %g0
 102 0178 8090803D 		 ordcc %g2, %i5, %g0
 103 017c 8090803E 		 ordcc %g2, %i6, %g0
 104 0180 8090803F 		 ordcc %g2, %i7, %g0
 105 0184 8090C020 		 ordcc %g3, %g0, %g0
 106 0188 8090C021 		 ordcc %g3, %g1, %g0
 107 018c 8090C022 		 ordcc %g3, %g2, %g0
 108 0190 8090C023 		 ordcc %g3, %g3, %g0
 109 0194 8090C024 		 ordcc %g3, %g4, %g0
 110 0198 8090C025 		 ordcc %g3, %g5, %g0
 111 019c 8090C026 		 ordcc %g3, %g6, %g0
 112 01a0 8090C027 		 ordcc %g3, %g7, %g0
 113 01a4 8090C028 		 ordcc %g3, %o0, %g0
 114 01a8 8090C029 		 ordcc %g3, %o1, %g0
 115 01ac 8090C02A 		 ordcc %g3, %o2, %g0
 116 01b0 8090C02B 		 ordcc %g3, %o3, %g0
 117 01b4 8090C02C 		 ordcc %g3, %o4, %g0
 118 01b8 8090C02D 		 ordcc %g3, %o5, %g0
 119 01bc 8090C02E 		 ordcc %g3, %o6, %g0
 120 01c0 8090C02F 		 ordcc %g3, %o7, %g0
 121 01c4 8090C030 		 ordcc %g3, %l0, %g0
 122 01c8 8090C031 		 ordcc %g3, %l1, %g0
 123 01cc 8090C032 		 ordcc %g3, %l2, %g0
 124 01d0 8090C033 		 ordcc %g3, %l3, %g0
 125 01d4 8090C034 		 ordcc %g3, %l4, %g0
 126 01d8 8090C035 		 ordcc %g3, %l5, %g0
 127 01dc 8090C036 		 ordcc %g3, %l6, %g0
 128 01e0 8090C037 		 ordcc %g3, %l7, %g0
 129 01e4 8090C038 		 ordcc %g3, %i0, %g0
 130 01e8 8090C039 		 ordcc %g3, %i1, %g0
 131 01ec 8090C03A 		 ordcc %g3, %i2, %g0
 132 01f0 8090C03B 		 ordcc %g3, %i3, %g0
 133 01f4 8090C03C 		 ordcc %g3, %i4, %g0
 134 01f8 8090C03D 		 ordcc %g3, %i5, %g0
 135 01fc 8090C03E 		 ordcc %g3, %i6, %g0
 136 0200 8090C03F 		 ordcc %g3, %i7, %g0
 137 0204 80910020 		 ordcc %g4, %g0, %g0
 138 0208 80910021 		 ordcc %g4, %g1, %g0
 139 020c 80910022 		 ordcc %g4, %g2, %g0
 140 0210 80910023 		 ordcc %g4, %g3, %g0
 141 0214 80910024 		 ordcc %g4, %g4, %g0
 142 0218 80910025 		 ordcc %g4, %g5, %g0
 143 021c 80910026 		 ordcc %g4, %g6, %g0
 144 0220 80910027 		 ordcc %g4, %g7, %g0
 145 0224 80910028 		 ordcc %g4, %o0, %g0
 146 0228 80910029 		 ordcc %g4, %o1, %g0
 147 022c 8091002A 		 ordcc %g4, %o2, %g0
 148 0230 8091002B 		 ordcc %g4, %o3, %g0
 149 0234 8091002C 		 ordcc %g4, %o4, %g0
 150 0238 8091002D 		 ordcc %g4, %o5, %g0
 151 023c 8091002E 		 ordcc %g4, %o6, %g0
 152 0240 8091002F 		 ordcc %g4, %o7, %g0
 153 0244 80910030 		 ordcc %g4, %l0, %g0
 154 0248 80910031 		 ordcc %g4, %l1, %g0
 155 024c 80910032 		 ordcc %g4, %l2, %g0
 156 0250 80910033 		 ordcc %g4, %l3, %g0
 157 0254 80910034 		 ordcc %g4, %l4, %g0
 158 0258 80910035 		 ordcc %g4, %l5, %g0
 159 025c 80910036 		 ordcc %g4, %l6, %g0
 160 0260 80910037 		 ordcc %g4, %l7, %g0
 161 0264 80910038 		 ordcc %g4, %i0, %g0
 162 0268 80910039 		 ordcc %g4, %i1, %g0
 163 026c 8091003A 		 ordcc %g4, %i2, %g0
 164 0270 8091003B 		 ordcc %g4, %i3, %g0
 165 0274 8091003C 		 ordcc %g4, %i4, %g0
 166 0278 8091003D 		 ordcc %g4, %i5, %g0
 167 027c 8091003E 		 ordcc %g4, %i6, %g0
 168 0280 8091003F 		 ordcc %g4, %i7, %g0
 169 0284 80914020 		 ordcc %g5, %g0, %g0
 170 0288 80914021 		 ordcc %g5, %g1, %g0
 171 028c 80914022 		 ordcc %g5, %g2, %g0
 172 0290 80914023 		 ordcc %g5, %g3, %g0
 173 0294 80914024 		 ordcc %g5, %g4, %g0
 174 0298 80914025 		 ordcc %g5, %g5, %g0
 175 029c 80914026 		 ordcc %g5, %g6, %g0
 176 02a0 80914027 		 ordcc %g5, %g7, %g0
 177 02a4 80914028 		 ordcc %g5, %o0, %g0
 178 02a8 80914029 		 ordcc %g5, %o1, %g0
 179 02ac 8091402A 		 ordcc %g5, %o2, %g0
 180 02b0 8091402B 		 ordcc %g5, %o3, %g0
 181 02b4 8091402C 		 ordcc %g5, %o4, %g0
 182 02b8 8091402D 		 ordcc %g5, %o5, %g0
 183 02bc 8091402E 		 ordcc %g5, %o6, %g0
 184 02c0 8091402F 		 ordcc %g5, %o7, %g0
 185 02c4 80914030 		 ordcc %g5, %l0, %g0
 186 02c8 80914031 		 ordcc %g5, %l1, %g0
 187 02cc 80914032 		 ordcc %g5, %l2, %g0
 188 02d0 80914033 		 ordcc %g5, %l3, %g0
 189 02d4 80914034 		 ordcc %g5, %l4, %g0
 190 02d8 80914035 		 ordcc %g5, %l5, %g0
 191 02dc 80914036 		 ordcc %g5, %l6, %g0
 192 02e0 80914037 		 ordcc %g5, %l7, %g0
 193 02e4 80914038 		 ordcc %g5, %i0, %g0
 194 02e8 80914039 		 ordcc %g5, %i1, %g0
 195 02ec 8091403A 		 ordcc %g5, %i2, %g0
 196 02f0 8091403B 		 ordcc %g5, %i3, %g0
 197 02f4 8091403C 		 ordcc %g5, %i4, %g0
 198 02f8 8091403D 		 ordcc %g5, %i5, %g0
 199 02fc 8091403E 		 ordcc %g5, %i6, %g0
 200 0300 8091403F 		 ordcc %g5, %i7, %g0
 201 0304 80918020 		 ordcc %g6, %g0, %g0
 202 0308 80918021 		 ordcc %g6, %g1, %g0
 203 030c 80918022 		 ordcc %g6, %g2, %g0
 204 0310 80918023 		 ordcc %g6, %g3, %g0
 205 0314 80918024 		 ordcc %g6, %g4, %g0
 206 0318 80918025 		 ordcc %g6, %g5, %g0
 207 031c 80918026 		 ordcc %g6, %g6, %g0
 208 0320 80918027 		 ordcc %g6, %g7, %g0
 209 0324 80918028 		 ordcc %g6, %o0, %g0
 210 0328 80918029 		 ordcc %g6, %o1, %g0
 211 032c 8091802A 		 ordcc %g6, %o2, %g0
 212 0330 8091802B 		 ordcc %g6, %o3, %g0
 213 0334 8091802C 		 ordcc %g6, %o4, %g0
 214 0338 8091802D 		 ordcc %g6, %o5, %g0
 215 033c 8091802E 		 ordcc %g6, %o6, %g0
 216 0340 8091802F 		 ordcc %g6, %o7, %g0
 217 0344 80918030 		 ordcc %g6, %l0, %g0
 218 0348 80918031 		 ordcc %g6, %l1, %g0
 219 034c 80918032 		 ordcc %g6, %l2, %g0
 220 0350 80918033 		 ordcc %g6, %l3, %g0
 221 0354 80918034 		 ordcc %g6, %l4, %g0
 222 0358 80918035 		 ordcc %g6, %l5, %g0
 223 035c 80918036 		 ordcc %g6, %l6, %g0
 224 0360 80918037 		 ordcc %g6, %l7, %g0
 225 0364 80918038 		 ordcc %g6, %i0, %g0
 226 0368 80918039 		 ordcc %g6, %i1, %g0
 227 036c 8091803A 		 ordcc %g6, %i2, %g0
 228 0370 8091803B 		 ordcc %g6, %i3, %g0
 229 0374 8091803C 		 ordcc %g6, %i4, %g0
 230 0378 8091803D 		 ordcc %g6, %i5, %g0
 231 037c 8091803E 		 ordcc %g6, %i6, %g0
 232 0380 8091803F 		 ordcc %g6, %i7, %g0
 233 0384 8091C020 		 ordcc %g7, %g0, %g0
 234 0388 8091C021 		 ordcc %g7, %g1, %g0
 235 038c 8091C022 		 ordcc %g7, %g2, %g0
 236 0390 8091C023 		 ordcc %g7, %g3, %g0
 237 0394 8091C024 		 ordcc %g7, %g4, %g0
 238 0398 8091C025 		 ordcc %g7, %g5, %g0
 239 039c 8091C026 		 ordcc %g7, %g6, %g0
 240 03a0 8091C027 		 ordcc %g7, %g7, %g0
 241 03a4 8091C028 		 ordcc %g7, %o0, %g0
 242 03a8 8091C029 		 ordcc %g7, %o1, %g0
 243 03ac 8091C02A 		 ordcc %g7, %o2, %g0
 244 03b0 8091C02B 		 ordcc %g7, %o3, %g0
 245 03b4 8091C02C 		 ordcc %g7, %o4, %g0
 246 03b8 8091C02D 		 ordcc %g7, %o5, %g0
 247 03bc 8091C02E 		 ordcc %g7, %o6, %g0
 248 03c0 8091C02F 		 ordcc %g7, %o7, %g0
 249 03c4 8091C030 		 ordcc %g7, %l0, %g0
 250 03c8 8091C031 		 ordcc %g7, %l1, %g0
 251 03cc 8091C032 		 ordcc %g7, %l2, %g0
 252 03d0 8091C033 		 ordcc %g7, %l3, %g0
 253 03d4 8091C034 		 ordcc %g7, %l4, %g0
 254 03d8 8091C035 		 ordcc %g7, %l5, %g0
 255 03dc 8091C036 		 ordcc %g7, %l6, %g0
 256 03e0 8091C037 		 ordcc %g7, %l7, %g0
 257 03e4 8091C038 		 ordcc %g7, %i0, %g0
 258 03e8 8091C039 		 ordcc %g7, %i1, %g0
 259 03ec 8091C03A 		 ordcc %g7, %i2, %g0
 260 03f0 8091C03B 		 ordcc %g7, %i3, %g0
 261 03f4 8091C03C 		 ordcc %g7, %i4, %g0
 262 03f8 8091C03D 		 ordcc %g7, %i5, %g0
 263 03fc 8091C03E 		 ordcc %g7, %i6, %g0
 264 0400 8091C03F 		 ordcc %g7, %i7, %g0
 265 0404 80920020 		 ordcc %o0, %g0, %g0
 266 0408 80920021 		 ordcc %o0, %g1, %g0
 267 040c 80920022 		 ordcc %o0, %g2, %g0
 268 0410 80920023 		 ordcc %o0, %g3, %g0
 269 0414 80920024 		 ordcc %o0, %g4, %g0
 270 0418 80920025 		 ordcc %o0, %g5, %g0
 271 041c 80920026 		 ordcc %o0, %g6, %g0
 272 0420 80920027 		 ordcc %o0, %g7, %g0
 273 0424 80920028 		 ordcc %o0, %o0, %g0
 274 0428 80920029 		 ordcc %o0, %o1, %g0
 275 042c 8092002A 		 ordcc %o0, %o2, %g0
 276 0430 8092002B 		 ordcc %o0, %o3, %g0
 277 0434 8092002C 		 ordcc %o0, %o4, %g0
 278 0438 8092002D 		 ordcc %o0, %o5, %g0
 279 043c 8092002E 		 ordcc %o0, %o6, %g0
 280 0440 8092002F 		 ordcc %o0, %o7, %g0
 281 0444 80920030 		 ordcc %o0, %l0, %g0
 282 0448 80920031 		 ordcc %o0, %l1, %g0
 283 044c 80920032 		 ordcc %o0, %l2, %g0
 284 0450 80920033 		 ordcc %o0, %l3, %g0
 285 0454 80920034 		 ordcc %o0, %l4, %g0
 286 0458 80920035 		 ordcc %o0, %l5, %g0
 287 045c 80920036 		 ordcc %o0, %l6, %g0
 288 0460 80920037 		 ordcc %o0, %l7, %g0
 289 0464 80920038 		 ordcc %o0, %i0, %g0
 290 0468 80920039 		 ordcc %o0, %i1, %g0
 291 046c 8092003A 		 ordcc %o0, %i2, %g0
 292 0470 8092003B 		 ordcc %o0, %i3, %g0
 293 0474 8092003C 		 ordcc %o0, %i4, %g0
 294 0478 8092003D 		 ordcc %o0, %i5, %g0
 295 047c 8092003E 		 ordcc %o0, %i6, %g0
 296 0480 8092003F 		 ordcc %o0, %i7, %g0
 297 0484 80924020 		 ordcc %o1, %g0, %g0
 298 0488 80924021 		 ordcc %o1, %g1, %g0
 299 048c 80924022 		 ordcc %o1, %g2, %g0
 300 0490 80924023 		 ordcc %o1, %g3, %g0
 301 0494 80924024 		 ordcc %o1, %g4, %g0
 302 0498 80924025 		 ordcc %o1, %g5, %g0
 303 049c 80924026 		 ordcc %o1, %g6, %g0
 304 04a0 80924027 		 ordcc %o1, %g7, %g0
 305 04a4 80924028 		 ordcc %o1, %o0, %g0
 306 04a8 80924029 		 ordcc %o1, %o1, %g0
 307 04ac 8092402A 		 ordcc %o1, %o2, %g0
 308 04b0 8092402B 		 ordcc %o1, %o3, %g0
 309 04b4 8092402C 		 ordcc %o1, %o4, %g0
 310 04b8 8092402D 		 ordcc %o1, %o5, %g0
 311 04bc 8092402E 		 ordcc %o1, %o6, %g0
 312 04c0 8092402F 		 ordcc %o1, %o7, %g0
 313 04c4 80924030 		 ordcc %o1, %l0, %g0
 314 04c8 80924031 		 ordcc %o1, %l1, %g0
 315 04cc 80924032 		 ordcc %o1, %l2, %g0
 316 04d0 80924033 		 ordcc %o1, %l3, %g0
 317 04d4 80924034 		 ordcc %o1, %l4, %g0
 318 04d8 80924035 		 ordcc %o1, %l5, %g0
 319 04dc 80924036 		 ordcc %o1, %l6, %g0
 320 04e0 80924037 		 ordcc %o1, %l7, %g0
 321 04e4 80924038 		 ordcc %o1, %i0, %g0
 322 04e8 80924039 		 ordcc %o1, %i1, %g0
 323 04ec 8092403A 		 ordcc %o1, %i2, %g0
 324 04f0 8092403B 		 ordcc %o1, %i3, %g0
 325 04f4 8092403C 		 ordcc %o1, %i4, %g0
 326 04f8 8092403D 		 ordcc %o1, %i5, %g0
 327 04fc 8092403E 		 ordcc %o1, %i6, %g0
 328 0500 8092403F 		 ordcc %o1, %i7, %g0
 329 0504 80928020 		 ordcc %o2, %g0, %g0
 330 0508 80928021 		 ordcc %o2, %g1, %g0
 331 050c 80928022 		 ordcc %o2, %g2, %g0
 332 0510 80928023 		 ordcc %o2, %g3, %g0
 333 0514 80928024 		 ordcc %o2, %g4, %g0
 334 0518 80928025 		 ordcc %o2, %g5, %g0
 335 051c 80928026 		 ordcc %o2, %g6, %g0
 336 0520 80928027 		 ordcc %o2, %g7, %g0
 337 0524 80928028 		 ordcc %o2, %o0, %g0
 338 0528 80928029 		 ordcc %o2, %o1, %g0
 339 052c 8092802A 		 ordcc %o2, %o2, %g0
 340 0530 8092802B 		 ordcc %o2, %o3, %g0
 341 0534 8092802C 		 ordcc %o2, %o4, %g0
 342 0538 8092802D 		 ordcc %o2, %o5, %g0
 343 053c 8092802E 		 ordcc %o2, %o6, %g0
 344 0540 8092802F 		 ordcc %o2, %o7, %g0
 345 0544 80928030 		 ordcc %o2, %l0, %g0
 346 0548 80928031 		 ordcc %o2, %l1, %g0
 347 054c 80928032 		 ordcc %o2, %l2, %g0
 348 0550 80928033 		 ordcc %o2, %l3, %g0
 349 0554 80928034 		 ordcc %o2, %l4, %g0
 350 0558 80928035 		 ordcc %o2, %l5, %g0
 351 055c 80928036 		 ordcc %o2, %l6, %g0
 352 0560 80928037 		 ordcc %o2, %l7, %g0
 353 0564 80928038 		 ordcc %o2, %i0, %g0
 354 0568 80928039 		 ordcc %o2, %i1, %g0
 355 056c 8092803A 		 ordcc %o2, %i2, %g0
 356 0570 8092803B 		 ordcc %o2, %i3, %g0
 357 0574 8092803C 		 ordcc %o2, %i4, %g0
 358 0578 8092803D 		 ordcc %o2, %i5, %g0
 359 057c 8092803E 		 ordcc %o2, %i6, %g0
 360 0580 8092803F 		 ordcc %o2, %i7, %g0
 361 0584 8092C020 		 ordcc %o3, %g0, %g0
 362 0588 8092C021 		 ordcc %o3, %g1, %g0
 363 058c 8092C022 		 ordcc %o3, %g2, %g0
 364 0590 8092C023 		 ordcc %o3, %g3, %g0
 365 0594 8092C024 		 ordcc %o3, %g4, %g0
 366 0598 8092C025 		 ordcc %o3, %g5, %g0
 367 059c 8092C026 		 ordcc %o3, %g6, %g0
 368 05a0 8092C027 		 ordcc %o3, %g7, %g0
 369 05a4 8092C028 		 ordcc %o3, %o0, %g0
 370 05a8 8092C029 		 ordcc %o3, %o1, %g0
 371 05ac 8092C02A 		 ordcc %o3, %o2, %g0
 372 05b0 8092C02B 		 ordcc %o3, %o3, %g0
 373 05b4 8092C02C 		 ordcc %o3, %o4, %g0
 374 05b8 8092C02D 		 ordcc %o3, %o5, %g0
 375 05bc 8092C02E 		 ordcc %o3, %o6, %g0
 376 05c0 8092C02F 		 ordcc %o3, %o7, %g0
 377 05c4 8092C030 		 ordcc %o3, %l0, %g0
 378 05c8 8092C031 		 ordcc %o3, %l1, %g0
 379 05cc 8092C032 		 ordcc %o3, %l2, %g0
 380 05d0 8092C033 		 ordcc %o3, %l3, %g0
 381 05d4 8092C034 		 ordcc %o3, %l4, %g0
 382 05d8 8092C035 		 ordcc %o3, %l5, %g0
 383 05dc 8092C036 		 ordcc %o3, %l6, %g0
 384 05e0 8092C037 		 ordcc %o3, %l7, %g0
 385 05e4 8092C038 		 ordcc %o3, %i0, %g0
 386 05e8 8092C039 		 ordcc %o3, %i1, %g0
 387 05ec 8092C03A 		 ordcc %o3, %i2, %g0
 388 05f0 8092C03B 		 ordcc %o3, %i3, %g0
 389 05f4 8092C03C 		 ordcc %o3, %i4, %g0
 390 05f8 8092C03D 		 ordcc %o3, %i5, %g0
 391 05fc 8092C03E 		 ordcc %o3, %i6, %g0
 392 0600 8092C03F 		 ordcc %o3, %i7, %g0
 393 0604 80930020 		 ordcc %o4, %g0, %g0
 394 0608 80930021 		 ordcc %o4, %g1, %g0
 395 060c 80930022 		 ordcc %o4, %g2, %g0
 396 0610 80930023 		 ordcc %o4, %g3, %g0
 397 0614 80930024 		 ordcc %o4, %g4, %g0
 398 0618 80930025 		 ordcc %o4, %g5, %g0
 399 061c 80930026 		 ordcc %o4, %g6, %g0
 400 0620 80930027 		 ordcc %o4, %g7, %g0
 401 0624 80930028 		 ordcc %o4, %o0, %g0
 402 0628 80930029 		 ordcc %o4, %o1, %g0
 403 062c 8093002A 		 ordcc %o4, %o2, %g0
 404 0630 8093002B 		 ordcc %o4, %o3, %g0
 405 0634 8093002C 		 ordcc %o4, %o4, %g0
 406 0638 8093002D 		 ordcc %o4, %o5, %g0
 407 063c 8093002E 		 ordcc %o4, %o6, %g0
 408 0640 8093002F 		 ordcc %o4, %o7, %g0
 409 0644 80930030 		 ordcc %o4, %l0, %g0
 410 0648 80930031 		 ordcc %o4, %l1, %g0
 411 064c 80930032 		 ordcc %o4, %l2, %g0
 412 0650 80930033 		 ordcc %o4, %l3, %g0
 413 0654 80930034 		 ordcc %o4, %l4, %g0
 414 0658 80930035 		 ordcc %o4, %l5, %g0
 415 065c 80930036 		 ordcc %o4, %l6, %g0
 416 0660 80930037 		 ordcc %o4, %l7, %g0
 417 0664 80930038 		 ordcc %o4, %i0, %g0
 418 0668 80930039 		 ordcc %o4, %i1, %g0
 419 066c 8093003A 		 ordcc %o4, %i2, %g0
 420 0670 8093003B 		 ordcc %o4, %i3, %g0
 421 0674 8093003C 		 ordcc %o4, %i4, %g0
 422 0678 8093003D 		 ordcc %o4, %i5, %g0
 423 067c 8093003E 		 ordcc %o4, %i6, %g0
 424 0680 8093003F 		 ordcc %o4, %i7, %g0
 425 0684 80934020 		 ordcc %o5, %g0, %g0
 426 0688 80934021 		 ordcc %o5, %g1, %g0
 427 068c 80934022 		 ordcc %o5, %g2, %g0
 428 0690 80934023 		 ordcc %o5, %g3, %g0
 429 0694 80934024 		 ordcc %o5, %g4, %g0
 430 0698 80934025 		 ordcc %o5, %g5, %g0
 431 069c 80934026 		 ordcc %o5, %g6, %g0
 432 06a0 80934027 		 ordcc %o5, %g7, %g0
 433 06a4 80934028 		 ordcc %o5, %o0, %g0
 434 06a8 80934029 		 ordcc %o5, %o1, %g0
 435 06ac 8093402A 		 ordcc %o5, %o2, %g0
 436 06b0 8093402B 		 ordcc %o5, %o3, %g0
 437 06b4 8093402C 		 ordcc %o5, %o4, %g0
 438 06b8 8093402D 		 ordcc %o5, %o5, %g0
 439 06bc 8093402E 		 ordcc %o5, %o6, %g0
 440 06c0 8093402F 		 ordcc %o5, %o7, %g0
 441 06c4 80934030 		 ordcc %o5, %l0, %g0
 442 06c8 80934031 		 ordcc %o5, %l1, %g0
 443 06cc 80934032 		 ordcc %o5, %l2, %g0
 444 06d0 80934033 		 ordcc %o5, %l3, %g0
 445 06d4 80934034 		 ordcc %o5, %l4, %g0
 446 06d8 80934035 		 ordcc %o5, %l5, %g0
 447 06dc 80934036 		 ordcc %o5, %l6, %g0
 448 06e0 80934037 		 ordcc %o5, %l7, %g0
 449 06e4 80934038 		 ordcc %o5, %i0, %g0
 450 06e8 80934039 		 ordcc %o5, %i1, %g0
 451 06ec 8093403A 		 ordcc %o5, %i2, %g0
 452 06f0 8093403B 		 ordcc %o5, %i3, %g0
 453 06f4 8093403C 		 ordcc %o5, %i4, %g0
 454 06f8 8093403D 		 ordcc %o5, %i5, %g0
 455 06fc 8093403E 		 ordcc %o5, %i6, %g0
 456 0700 8093403F 		 ordcc %o5, %i7, %g0
 457 0704 80938020 		 ordcc %o6, %g0, %g0
 458 0708 80938021 		 ordcc %o6, %g1, %g0
 459 070c 80938022 		 ordcc %o6, %g2, %g0
 460 0710 80938023 		 ordcc %o6, %g3, %g0
 461 0714 80938024 		 ordcc %o6, %g4, %g0
 462 0718 80938025 		 ordcc %o6, %g5, %g0
 463 071c 80938026 		 ordcc %o6, %g6, %g0
 464 0720 80938027 		 ordcc %o6, %g7, %g0
 465 0724 80938028 		 ordcc %o6, %o0, %g0
 466 0728 80938029 		 ordcc %o6, %o1, %g0
 467 072c 8093802A 		 ordcc %o6, %o2, %g0
 468 0730 8093802B 		 ordcc %o6, %o3, %g0
 469 0734 8093802C 		 ordcc %o6, %o4, %g0
 470 0738 8093802D 		 ordcc %o6, %o5, %g0
 471 073c 8093802E 		 ordcc %o6, %o6, %g0
 472 0740 8093802F 		 ordcc %o6, %o7, %g0
 473 0744 80938030 		 ordcc %o6, %l0, %g0
 474 0748 80938031 		 ordcc %o6, %l1, %g0
 475 074c 80938032 		 ordcc %o6, %l2, %g0
 476 0750 80938033 		 ordcc %o6, %l3, %g0
 477 0754 80938034 		 ordcc %o6, %l4, %g0
 478 0758 80938035 		 ordcc %o6, %l5, %g0
 479 075c 80938036 		 ordcc %o6, %l6, %g0
 480 0760 80938037 		 ordcc %o6, %l7, %g0
 481 0764 80938038 		 ordcc %o6, %i0, %g0
 482 0768 80938039 		 ordcc %o6, %i1, %g0
 483 076c 8093803A 		 ordcc %o6, %i2, %g0
 484 0770 8093803B 		 ordcc %o6, %i3, %g0
 485 0774 8093803C 		 ordcc %o6, %i4, %g0
