   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 139 020c 81A108A2 		 fsubs %f4, %f2, %f0
 140 0210 81A108A3 		 fsubs %f4, %f3, %f0
 141 0214 81A108A4 		 fsubs %f4, %f4, %f0
 142 0218 81A108A5 		 fsubs %f4, %f5, %f0
 143 021c 81A108A6 		 fsubs %f4, %f6, %f0
 144 0220 81A108A7 		 fsubs %f4, %f7, %f0
 145 0224 81A108A8 		 fsubs %f4, %f8, %f0
 146 0228 81A108A9 		 fsubs %f4, %f9, %f0
 147 022c 81A108AA 		 fsubs %f4, %f10, %f0
 148 0230 81A108AB 		 fsubs %f4, %f11, %f0
 149 0234 81A108AC 		 fsubs %f4, %f12, %f0
 150 0238 81A108AD 		 fsubs %f4, %f13, %f0
 151 023c 81A108AE 		 fsubs %f4, %f14, %f0
 152 0240 81A108AF 		 fsubs %f4, %f15, %f0
 153 0244 81A108B0 		 fsubs %f4, %f16, %f0
 154 0248 81A108B1 		 fsubs %f4, %f17, %f0
 155 024c 81A108B2 		 fsubs %f4, %f18, %f0
 156 0250 81A108B3 		 fsubs %f4, %f19, %f0
 157 0254 81A108B4 		 fsubs %f4, %f20, %f0
 158 0258 81A108B5 		 fsubs %f4, %f21, %f0
 159 025c 81A108B6 		 fsubs %f4, %f22, %f0
 160 0260 81A108B7 		 fsubs %f4, %f23, %f0
 161 0264 81A108B8 		 fsubs %f4, %f24, %f0
 162 0268 81A108B9 		 fsubs %f4, %f25, %f0
 163 026c 81A108BA 		 fsubs %f4, %f26, %f0
 164 0270 81A108BB 		 fsubs %f4, %f27, %f0
 165 0274 81A108BC 		 fsubs %f4, %f28, %f0
 166 0278 81A108BD 		 fsubs %f4, %f29, %f0
 167 027c 81A108BE 		 fsubs %f4, %f30, %f0
 168 0280 81A108BF 		 fsubs %f4, %f31, %f0
 169 0284 81A148A0 		 fsubs %f5, %f0, %f0
 170 0288 81A148A1 		 fsubs %f5, %f1, %f0
 171 028c 81A148A2 		 fsubs %f5, %f2, %f0
 172 0290 81A148A3 		 fsubs %f5, %f3, %f0
 173 0294 81A148A4 		 fsubs %f5, %f4, %f0
 174 0298 81A148A5 		 fsubs %f5, %f5, %f0
 175 029c 81A148A6 		 fsubs %f5, %f6, %f0
 176 02a0 81A148A7 		 fsubs %f5, %f7, %f0
 177 02a4 81A148A8 		 fsubs %f5, %f8, %f0
 178 02a8 81A148A9 		 fsubs %f5, %f9, %f0
 179 02ac 81A148AA 		 fsubs %f5, %f10, %f0
 180 02b0 81A148AB 		 fsubs %f5, %f11, %f0
 181 02b4 81A148AC 		 fsubs %f5, %f12, %f0
 182 02b8 81A148AD 		 fsubs %f5, %f13, %f0
 183 02bc 81A148AE 		 fsubs %f5, %f14, %f0
 184 02c0 81A148AF 		 fsubs %f5, %f15, %f0
 185 02c4 81A148B0 		 fsubs %f5, %f16, %f0
 186 02c8 81A148B1 		 fsubs %f5, %f17, %f0
 187 02cc 81A148B2 		 fsubs %f5, %f18, %f0
 188 02d0 81A148B3 		 fsubs %f5, %f19, %f0
 189 02d4 81A148B4 		 fsubs %f5, %f20, %f0
 190 02d8 81A148B5 		 fsubs %f5, %f21, %f0
 191 02dc 81A148B6 		 fsubs %f5, %f22, %f0
 192 02e0 81A148B7 		 fsubs %f5, %f23, %f0
 193 02e4 81A148B8 		 fsubs %f5, %f24, %f0
 194 02e8 81A148B9 		 fsubs %f5, %f25, %f0
 195 02ec 81A148BA 		 fsubs %f5, %f26, %f0
 196 02f0 81A148BB 		 fsubs %f5, %f27, %f0
 197 02f4 81A148BC 		 fsubs %f5, %f28, %f0
 198 02f8 81A148BD 		 fsubs %f5, %f29, %f0
 199 02fc 81A148BE 		 fsubs %f5, %f30, %f0
 200 0300 81A148BF 		 fsubs %f5, %f31, %f0
 201 0304 81A188A0 		 fsubs %f6, %f0, %f0
 202 0308 81A188A1 		 fsubs %f6, %f1, %f0
 203 030c 81A188A2 		 fsubs %f6, %f2, %f0
 204 0310 81A188A3 		 fsubs %f6, %f3, %f0
 205 0314 81A188A4 		 fsubs %f6, %f4, %f0
 206 0318 81A188A5 		 fsubs %f6, %f5, %f0
 207 031c 81A188A6 		 fsubs %f6, %f6, %f0
 208 0320 81A188A7 		 fsubs %f6, %f7, %f0
 209 0324 81A188A8 		 fsubs %f6, %f8, %f0
 210 0328 81A188A9 		 fsubs %f6, %f9, %f0
 211 032c 81A188AA 		 fsubs %f6, %f10, %f0
 212 0330 81A188AB 		 fsubs %f6, %f11, %f0
 213 0334 81A188AC 		 fsubs %f6, %f12, %f0
 214 0338 81A188AD 		 fsubs %f6, %f13, %f0
 215 033c 81A188AE 		 fsubs %f6, %f14, %f0
 216 0340 81A188AF 		 fsubs %f6, %f15, %f0
 217 0344 81A188B0 		 fsubs %f6, %f16, %f0
 218 0348 81A188B1 		 fsubs %f6, %f17, %f0
 219 034c 81A188B2 		 fsubs %f6, %f18, %f0
 220 0350 81A188B3 		 fsubs %f6, %f19, %f0
 221 0354 81A188B4 		 fsubs %f6, %f20, %f0
 222 0358 81A188B5 		 fsubs %f6, %f21, %f0
 223 035c 81A188B6 		 fsubs %f6, %f22, %f0
 224 0360 81A188B7 		 fsubs %f6, %f23, %f0
 225 0364 81A188B8 		 fsubs %f6, %f24, %f0
 226 0368 81A188B9 		 fsubs %f6, %f25, %f0
 227 036c 81A188BA 		 fsubs %f6, %f26, %f0
 228 0370 81A188BB 		 fsubs %f6, %f27, %f0
 229 0374 81A188BC 		 fsubs %f6, %f28, %f0
 230 0378 81A188BD 		 fsubs %f6, %f29, %f0
 231 037c 81A188BE 		 fsubs %f6, %f30, %f0
 232 0380 81A188BF 		 fsubs %f6, %f31, %f0
 233 0384 81A1C8A0 		 fsubs %f7, %f0, %f0
 234 0388 81A1C8A1 		 fsubs %f7, %f1, %f0
 235 038c 81A1C8A2 		 fsubs %f7, %f2, %f0
 236 0390 81A1C8A3 		 fsubs %f7, %f3, %f0
 237 0394 81A1C8A4 		 fsubs %f7, %f4, %f0
 238 0398 81A1C8A5 		 fsubs %f7, %f5, %f0
 239 039c 81A1C8A6 		 fsubs %f7, %f6, %f0
 240 03a0 81A1C8A7 		 fsubs %f7, %f7, %f0
 241 03a4 81A1C8A8 		 fsubs %f7, %f8, %f0
 242 03a8 81A1C8A9 		 fsubs %f7, %f9, %f0
 243 03ac 81A1C8AA 		 fsubs %f7, %f10, %f0
 244 03b0 81A1C8AB 		 fsubs %f7, %f11, %f0
 245 03b4 81A1C8AC 		 fsubs %f7, %f12, %f0
 246 03b8 81A1C8AD 		 fsubs %f7, %f13, %f0
 247 03bc 81A1C8AE 		 fsubs %f7, %f14, %f0
 248 03c0 81A1C8AF 		 fsubs %f7, %f15, %f0
 249 03c4 81A1C8B0 		 fsubs %f7, %f16, %f0
 250 03c8 81A1C8B1 		 fsubs %f7, %f17, %f0
 251 03cc 81A1C8B2 		 fsubs %f7, %f18, %f0
 252 03d0 81A1C8B3 		 fsubs %f7, %f19, %f0
 253 03d4 81A1C8B4 		 fsubs %f7, %f20, %f0
 254 03d8 81A1C8B5 		 fsubs %f7, %f21, %f0
 255 03dc 81A1C8B6 		 fsubs %f7, %f22, %f0
 256 03e0 81A1C8B7 		 fsubs %f7, %f23, %f0
 257 03e4 81A1C8B8 		 fsubs %f7, %f24, %f0
 258 03e8 81A1C8B9 		 fsubs %f7, %f25, %f0
 259 03ec 81A1C8BA 		 fsubs %f7, %f26, %f0
 260 03f0 81A1C8BB 		 fsubs %f7, %f27, %f0
 261 03f4 81A1C8BC 		 fsubs %f7, %f28, %f0
 262 03f8 81A1C8BD 		 fsubs %f7, %f29, %f0
 263 03fc 81A1C8BE 		 fsubs %f7, %f30, %f0
 264 0400 81A1C8BF 		 fsubs %f7, %f31, %f0
 265 0404 81A208A0 		 fsubs %f8, %f0, %f0
 266 0408 81A208A1 		 fsubs %f8, %f1, %f0
 267 040c 81A208A2 		 fsubs %f8, %f2, %f0
 268 0410 81A208A3 		 fsubs %f8, %f3, %f0
 269 0414 81A208A4 		 fsubs %f8, %f4, %f0
 270 0418 81A208A5 		 fsubs %f8, %f5, %f0
 271 041c 81A208A6 		 fsubs %f8, %f6, %f0
 272 0420 81A208A7 		 fsubs %f8, %f7, %f0
 273 0424 81A208A8 		 fsubs %f8, %f8, %f0
 274 0428 81A208A9 		 fsubs %f8, %f9, %f0
 275 042c 81A208AA 		 fsubs %f8, %f10, %f0
 276 0430 81A208AB 		 fsubs %f8, %f11, %f0
 277 0434 81A208AC 		 fsubs %f8, %f12, %f0
 278 0438 81A208AD 		 fsubs %f8, %f13, %f0
 279 043c 81A208AE 		 fsubs %f8, %f14, %f0
 280 0440 81A208AF 		 fsubs %f8, %f15, %f0
 281 0444 81A208B0 		 fsubs %f8, %f16, %f0
 282 0448 81A208B1 		 fsubs %f8, %f17, %f0
 283 044c 81A208B2 		 fsubs %f8, %f18, %f0
 284 0450 81A208B3 		 fsubs %f8, %f19, %f0
 285 0454 81A208B4 		 fsubs %f8, %f20, %f0
 286 0458 81A208B5 		 fsubs %f8, %f21, %f0
 287 045c 81A208B6 		 fsubs %f8, %f22, %f0
 288 0460 81A208B7 		 fsubs %f8, %f23, %f0
 289 0464 81A208B8 		 fsubs %f8, %f24, %f0
 290 0468 81A208B9 		 fsubs %f8, %f25, %f0
 291 046c 81A208BA 		 fsubs %f8, %f26, %f0
 292 0470 81A208BB 		 fsubs %f8, %f27, %f0
 293 0474 81A208BC 		 fsubs %f8, %f28, %f0
 294 0478 81A208BD 		 fsubs %f8, %f29, %f0
 295 047c 81A208BE 		 fsubs %f8, %f30, %f0
 296 0480 81A208BF 		 fsubs %f8, %f31, %f0
 297 0484 81A248A0 		 fsubs %f9, %f0, %f0
 298 0488 81A248A1 		 fsubs %f9, %f1, %f0
 299 048c 81A248A2 		 fsubs %f9, %f2, %f0
 300 0490 81A248A3 		 fsubs %f9, %f3, %f0
 301 0494 81A248A4 		 fsubs %f9, %f4, %f0
 302 0498 81A248A5 		 fsubs %f9, %f5, %f0
 303 049c 81A248A6 		 fsubs %f9, %f6, %f0
 304 04a0 81A248A7 		 fsubs %f9, %f7, %f0
 305 04a4 81A248A8 		 fsubs %f9, %f8, %f0
 306 04a8 81A248A9 		 fsubs %f9, %f9, %f0
 307 04ac 81A248AA 		 fsubs %f9, %f10, %f0
 308 04b0 81A248AB 		 fsubs %f9, %f11, %f0
 309 04b4 81A248AC 		 fsubs %f9, %f12, %f0
 310 04b8 81A248AD 		 fsubs %f9, %f13, %f0
 311 04bc 81A248AE 		 fsubs %f9, %f14, %f0
 312 04c0 81A248AF 		 fsubs %f9, %f15, %f0
 313 04c4 81A248B0 		 fsubs %f9, %f16, %f0
 314 04c8 81A248B1 		 fsubs %f9, %f17, %f0
 315 04cc 81A248B2 		 fsubs %f9, %f18, %f0
 316 04d0 81A248B3 		 fsubs %f9, %f19, %f0
 317 04d4 81A248B4 		 fsubs %f9, %f20, %f0
 318 04d8 81A248B5 		 fsubs %f9, %f21, %f0
 319 04dc 81A248B6 		 fsubs %f9, %f22, %f0
 320 04e0 81A248B7 		 fsubs %f9, %f23, %f0
 321 04e4 81A248B8 		 fsubs %f9, %f24, %f0
 322 04e8 81A248B9 		 fsubs %f9, %f25, %f0
 323 04ec 81A248BA 		 fsubs %f9, %f26, %f0
 324 04f0 81A248BB 		 fsubs %f9, %f27, %f0
 325 04f4 81A248BC 		 fsubs %f9, %f28, %f0
 326 04f8 81A248BD 		 fsubs %f9, %f29, %f0
 327 04fc 81A248BE 		 fsubs %f9, %f30, %f0
 328 0500 81A248BF 		 fsubs %f9, %f31, %f0
 329 0504 81A288A0 		 fsubs %f10, %f0, %f0
 330 0508 81A288A1 		 fsubs %f10, %f1, %f0
 331 050c 81A288A2 		 fsubs %f10, %f2, %f0
 332 0510 81A288A3 		 fsubs %f10, %f3, %f0
 333 0514 81A288A4 		 fsubs %f10, %f4, %f0
 334 0518 81A288A5 		 fsubs %f10, %f5, %f0
 335 051c 81A288A6 		 fsubs %f10, %f6, %f0
 336 0520 81A288A7 		 fsubs %f10, %f7, %f0
 337 0524 81A288A8 		 fsubs %f10, %f8, %f0
 338 0528 81A288A9 		 fsubs %f10, %f9, %f0
 339 052c 81A288AA 		 fsubs %f10, %f10, %f0
 340 0530 81A288AB 		 fsubs %f10, %f11, %f0
 341 0534 81A288AC 		 fsubs %f10, %f12, %f0
 342 0538 81A288AD 		 fsubs %f10, %f13, %f0
 343 053c 81A288AE 		 fsubs %f10, %f14, %f0
 344 0540 81A288AF 		 fsubs %f10, %f15, %f0
 345 0544 81A288B0 		 fsubs %f10, %f16, %f0
 346 0548 81A288B1 		 fsubs %f10, %f17, %f0
 347 054c 81A288B2 		 fsubs %f10, %f18, %f0
 348 0550 81A288B3 		 fsubs %f10, %f19, %f0
 349 0554 81A288B4 		 fsubs %f10, %f20, %f0
 350 0558 81A288B5 		 fsubs %f10, %f21, %f0
 351 055c 81A288B6 		 fsubs %f10, %f22, %f0
 352 0560 81A288B7 		 fsubs %f10, %f23, %f0
 353 0564 81A288B8 		 fsubs %f10, %f24, %f0
 354 0568 81A288B9 		 fsubs %f10, %f25, %f0
 355 056c 81A288BA 		 fsubs %f10, %f26, %f0
 356 0570 81A288BB 		 fsubs %f10, %f27, %f0
 357 0574 81A288BC 		 fsubs %f10, %f28, %f0
 358 0578 81A288BD 		 fsubs %f10, %f29, %f0
 359 057c 81A288BE 		 fsubs %f10, %f30, %f0
 360 0580 81A288BF 		 fsubs %f10, %f31, %f0
 361 0584 81A2C8A0 		 fsubs %f11, %f0, %f0
 362 0588 81A2C8A1 		 fsubs %f11, %f1, %f0
 363 058c 81A2C8A2 		 fsubs %f11, %f2, %f0
 364 0590 81A2C8A3 		 fsubs %f11, %f3, %f0
 365 0594 81A2C8A4 		 fsubs %f11, %f4, %f0
 366 0598 81A2C8A5 		 fsubs %f11, %f5, %f0
 367 059c 81A2C8A6 		 fsubs %f11, %f6, %f0
 368 05a0 81A2C8A7 		 fsubs %f11, %f7, %f0
 369 05a4 81A2C8A8 		 fsubs %f11, %f8, %f0
 370 05a8 81A2C8A9 		 fsubs %f11, %f9, %f0
 371 05ac 81A2C8AA 		 fsubs %f11, %f10, %f0
 372 05b0 81A2C8AB 		 fsubs %f11, %f11, %f0
 373 05b4 81A2C8AC 		 fsubs %f11, %f12, %f0
 374 05b8 81A2C8AD 		 fsubs %f11, %f13, %f0
 375 05bc 81A2C8AE 		 fsubs %f11, %f14, %f0
 376 05c0 81A2C8AF 		 fsubs %f11, %f15, %f0
 377 05c4 81A2C8B0 		 fsubs %f11, %f16, %f0
 378 05c8 81A2C8B1 		 fsubs %f11, %f17, %f0
 379 05cc 81A2C8B2 		 fsubs %f11, %f18, %f0
 380 05d0 81A2C8B3 		 fsubs %f11, %f19, %f0
 381 05d4 81A2C8B4 		 fsubs %f11, %f20, %f0
 382 05d8 81A2C8B5 		 fsubs %f11, %f21, %f0
 383 05dc 81A2C8B6 		 fsubs %f11, %f22, %f0
 384 05e0 81A2C8B7 		 fsubs %f11, %f23, %f0
 385 05e4 81A2C8B8 		 fsubs %f11, %f24, %f0
 386 05e8 81A2C8B9 		 fsubs %f11, %f25, %f0
 387 05ec 81A2C8BA 		 fsubs %f11, %f26, %f0
 388 05f0 81A2C8BB 		 fsubs %f11, %f27, %f0
 389 05f4 81A2C8BC 		 fsubs %f11, %f28, %f0
 390 05f8 81A2C8BD 		 fsubs %f11, %f29, %f0
 391 05fc 81A2C8BE 		 fsubs %f11, %f30, %f0
 392 0600 81A2C8BF 		 fsubs %f11, %f31, %f0
 393 0604 81A308A0 		 fsubs %f12, %f0, %f0
 394 0608 81A308A1 		 fsubs %f12, %f1, %f0
 395 060c 81A308A2 		 fsubs %f12, %f2, %f0
 396 0610 81A308A3 		 fsubs %f12, %f3, %f0
 397 0614 81A308A4 		 fsubs %f12, %f4, %f0
 398 0618 81A308A5 		 fsubs %f12, %f5, %f0
 399 061c 81A308A6 		 fsubs %f12, %f6, %f0
 400 0620 81A308A7 		 fsubs %f12, %f7, %f0
 401 0624 81A308A8 		 fsubs %f12, %f8, %f0
 402 0628 81A308A9 		 fsubs %f12, %f9, %f0
 403 062c 81A308AA 		 fsubs %f12, %f10, %f0
 404 0630 81A308AB 		 fsubs %f12, %f11, %f0
 405 0634 81A308AC 		 fsubs %f12, %f12, %f0
 406 0638 81A308AD 		 fsubs %f12, %f13, %f0
 407 063c 81A308AE 		 fsubs %f12, %f14, %f0
 408 0640 81A308AF 		 fsubs %f12, %f15, %f0
 409 0644 81A308B0 		 fsubs %f12, %f16, %f0
 410 0648 81A308B1 		 fsubs %f12, %f17, %f0
 411 064c 81A308B2 		 fsubs %f12, %f18, %f0
 412 0650 81A308B3 		 fsubs %f12, %f19, %f0
 413 0654 81A308B4 		 fsubs %f12, %f20, %f0
 414 0658 81A308B5 		 fsubs %f12, %f21, %f0
 415 065c 81A308B6 		 fsubs %f12, %f22, %f0
 416 0660 81A308B7 		 fsubs %f12, %f23, %f0
 417 0664 81A308B8 		 fsubs %f12, %f24, %f0
 418 0668 81A308B9 		 fsubs %f12, %f25, %f0
 419 066c 81A308BA 		 fsubs %f12, %f26, %f0
 420 0670 81A308BB 		 fsubs %f12, %f27, %f0
 421 0674 81A308BC 		 fsubs %f12, %f28, %f0
 422 0678 81A308BD 		 fsubs %f12, %f29, %f0
 423 067c 81A308BE 		 fsubs %f12, %f30, %f0
 424 0680 81A308BF 		 fsubs %f12, %f31, %f0
 425 0684 81A348A0 		 fsubs %f13, %f0, %f0
 426 0688 81A348A1 		 fsubs %f13, %f1, %f0
 427 068c 81A348A2 		 fsubs %f13, %f2, %f0
 428 0690 81A348A3 		 fsubs %f13, %f3, %f0
 429 0694 81A348A4 		 fsubs %f13, %f4, %f0
 430 0698 81A348A5 		 fsubs %f13, %f5, %f0
 431 069c 81A348A6 		 fsubs %f13, %f6, %f0
 432 06a0 81A348A7 		 fsubs %f13, %f7, %f0
 433 06a4 81A348A8 		 fsubs %f13, %f8, %f0
 434 06a8 81A348A9 		 fsubs %f13, %f9, %f0
 435 06ac 81A348AA 		 fsubs %f13, %f10, %f0
 436 06b0 81A348AB 		 fsubs %f13, %f11, %f0
 437 06b4 81A348AC 		 fsubs %f13, %f12, %f0
 438 06b8 81A348AD 		 fsubs %f13, %f13, %f0
 439 06bc 81A348AE 		 fsubs %f13, %f14, %f0
 440 06c0 81A348AF 		 fsubs %f13, %f15, %f0
 441 06c4 81A348B0 		 fsubs %f13, %f16, %f0
 442 06c8 81A348B1 		 fsubs %f13, %f17, %f0
 443 06cc 81A348B2 		 fsubs %f13, %f18, %f0
 444 06d0 81A348B3 		 fsubs %f13, %f19, %f0
 445 06d4 81A348B4 		 fsubs %f13, %f20, %f0
 446 06d8 81A348B5 		 fsubs %f13, %f21, %f0
 447 06dc 81A348B6 		 fsubs %f13, %f22, %f0
 448 06e0 81A348B7 		 fsubs %f13, %f23, %f0
 449 06e4 81A348B8 		 fsubs %f13, %f24, %f0
 450 06e8 81A348B9 		 fsubs %f13, %f25, %f0
 451 06ec 81A348BA 		 fsubs %f13, %f26, %f0
 452 06f0 81A348BB 		 fsubs %f13, %f27, %f0
 453 06f4 81A348BC 		 fsubs %f13, %f28, %f0
 454 06f8 81A348BD 		 fsubs %f13, %f29, %f0
 455 06fc 81A348BE 		 fsubs %f13, %f30, %f0
 456 0700 81A348BF 		 fsubs %f13, %f31, %f0
